Date,Open,High,Low,Close,Adj Close,Volume
2001-12-13 00:00:00-05:00,5.150000095367432,5.170000076293945,4.71999979019165,4.949999809265137,4.949999809265137,2616100.0
2001-12-14 00:00:00-05:00,4.949999809265137,5.150000095367432,4.920000076293945,4.949999809265137,4.949999809265137,2043600.0
2001-12-17 00:00:00-05:00,5.0,5.300000190734863,4.949999809265137,5.239999771118164,5.239999771118164,1702600.0
2001-12-18 00:00:00-05:00,5.449999809265137,5.699999809265137,5.300000190734863,5.489999771118164,5.489999771118164,2086900.0
2001-12-19 00:00:00-05:00,5.25,5.53000020980835,5.059999942779541,5.309999942779541,5.309999942779541,1989300.0
2001-12-20 00:00:00-05:00,5.269999980926514,5.449999809265137,5.099999904632568,5.349999904632568,5.349999904632568,3483800.0
2001-12-21 00:00:00-05:00,5.449999809265137,5.599999904632568,5.179999828338623,5.440000057220459,5.440000057220459,1805800.0
2001-12-24 00:00:00-05:00,5.519999980926514,5.590000152587891,5.360000133514404,5.5,5.5,563500.0
2001-12-26 00:00:00-05:00,5.5,6.0,5.46999979019165,5.610000133514404,5.610000133514404,1812400.0
2001-12-27 00:00:00-05:00,5.769999980926514,5.889999866485596,5.610000133514404,5.760000228881836,5.760000228881836,1422100.0
2001-12-28 00:00:00-05:00,5.889999866485596,6.039999961853027,5.739999771118164,6.0,6.0,1309400.0
2001-12-31 00:00:00-05:00,6.0,6.099999904632568,5.829999923706055,5.940000057220459,5.940000057220459,1573000.0
2002-01-02 00:00:00-05:00,6.059999942779541,6.099999904632568,5.75,5.869999885559082,5.869999885559082,1544500.0
2002-01-03 00:00:00-05:00,5.989999771118164,6.170000076293945,5.900000095367432,6.099999904632568,6.099999904632568,3563800.0
2002-01-04 00:00:00-05:00,6.230000019073486,6.329999923706055,5.960000038146973,6.210000038146973,6.210000038146973,2088200.0
2002-01-07 00:00:00-05:00,6.25,6.340000152587891,5.739999771118164,5.809999942779541,5.809999942779541,1720000.0
2002-01-08 00:00:00-05:00,5.940000057220459,5.949999809265137,5.579999923706055,5.650000095367432,5.650000095367432,1633500.0
2002-01-09 00:00:00-05:00,5.650000095367432,5.849999904632568,5.53000020980835,5.659999847412109,5.659999847412109,1357200.0
2002-01-10 00:00:00-05:00,5.619999885559082,5.650000095367432,5.210000038146973,5.25,5.25,3706700.0
2002-01-11 00:00:00-05:00,5.349999904632568,5.559999942779541,5.150000095367432,5.25,5.25,1863000.0
2002-01-14 00:00:00-05:00,5.289999961853027,5.300000190734863,4.900000095367432,5.119999885559082,5.119999885559082,1813000.0
2002-01-15 00:00:00-05:00,5.210000038146973,5.25,4.900000095367432,4.949999809265137,4.949999809265137,947600.0
2002-01-16 00:00:00-05:00,4.789999961853027,4.789999961853027,4.400000095367432,4.409999847412109,4.409999847412109,1698100.0
2002-01-17 00:00:00-05:00,4.800000190734863,4.829999923706055,4.599999904632568,4.760000228881836,4.760000228881836,1119500.0
2002-01-18 00:00:00-05:00,4.650000095367432,4.679999828338623,4.409999847412109,4.519999980926514,4.519999980926514,907200.0
2002-01-22 00:00:00-05:00,4.460000038146973,4.699999809265137,4.0,4.119999885559082,4.119999885559082,2131300.0
2002-01-23 00:00:00-05:00,4.230000019073486,4.300000190734863,3.930000066757202,4.059999942779541,4.059999942779541,2459900.0
2002-01-24 00:00:00-05:00,4.28000020980835,4.579999923706055,4.25,4.340000152587891,4.340000152587891,1707300.0
2002-01-25 00:00:00-05:00,4.28000020980835,4.550000190734863,4.260000228881836,4.5,4.5,1106200.0
2002-01-28 00:00:00-05:00,4.5,4.900000095367432,4.429999828338623,4.880000114440918,4.880000114440918,1349700.0
2002-01-29 00:00:00-05:00,4.889999866485596,4.929999828338623,4.610000133514404,4.650000095367432,4.650000095367432,1070500.0
2002-01-30 00:00:00-05:00,4.659999847412109,4.75,4.519999980926514,4.650000095367432,4.650000095367432,987800.0
2002-01-31 00:00:00-05:00,4.760000228881836,4.880000114440918,4.590000152587891,4.610000133514404,4.610000133514404,1746000.0
2002-02-01 00:00:00-05:00,4.610000133514404,4.619999885559082,4.070000171661377,4.179999828338623,4.179999828338623,1730600.0
2002-02-04 00:00:00-05:00,4.210000038146973,4.21999979019165,3.8299999237060547,3.940000057220459,3.940000057220459,1133200.0
2002-02-05 00:00:00-05:00,3.5,3.799999952316284,3.450000047683716,3.5899999141693115,3.5899999141693115,2867200.0
2002-02-06 00:00:00-05:00,3.619999885559082,3.7799999713897705,3.450000047683716,3.5999999046325684,3.5999999046325684,913600.0
2002-02-07 00:00:00-05:00,3.5999999046325684,3.9000000953674316,3.5199999809265137,3.680000066757202,3.680000066757202,970700.0
2002-02-08 00:00:00-05:00,3.799999952316284,3.990000009536743,3.700000047683716,3.9200000762939453,3.9200000762939453,642200.0
2002-02-11 00:00:00-05:00,3.9000000953674316,4.090000152587891,3.8499999046325684,3.880000114440918,3.880000114440918,482600.0
2002-02-12 00:00:00-05:00,3.880000114440918,4.150000095367432,3.740000009536743,3.950000047683716,3.950000047683716,500200.0
2002-02-13 00:00:00-05:00,4.019999980926514,4.159999847412109,3.759999990463257,3.9100000858306885,3.9100000858306885,544900.0
2002-02-14 00:00:00-05:00,3.9100000858306885,3.950000047683716,3.680000066757202,3.680000066757202,3.680000066757202,505400.0
2002-02-15 00:00:00-05:00,3.680000066757202,3.690000057220459,3.4200000762939453,3.5,3.5,641200.0
2002-02-19 00:00:00-05:00,3.390000104904175,3.5,3.1500000953674316,3.240000009536743,3.240000009536743,1094700.0
2002-02-20 00:00:00-05:00,3.2899999618530273,3.299999952316284,3.109999895095825,3.2100000381469727,3.2100000381469727,607600.0
2002-02-21 00:00:00-05:00,3.299999952316284,3.6500000953674316,3.2200000286102295,3.2699999809265137,3.2699999809265137,905200.0
2002-02-22 00:00:00-05:00,3.3299999237060547,3.3299999237060547,3.049999952316284,3.140000104904175,3.140000104904175,987700.0
2002-02-25 00:00:00-05:00,3.240000009536743,3.299999952316284,3.119999885559082,3.2699999809265137,3.2699999809265137,743300.0
2002-02-26 00:00:00-05:00,3.299999952316284,3.3399999141693115,3.1600000858306885,3.2100000381469727,3.2100000381469727,438000.0
2002-02-27 00:00:00-05:00,3.380000114440918,3.549999952316284,3.1700000762939453,3.240000009536743,3.240000009536743,1254100.0
2002-02-28 00:00:00-05:00,3.299999952316284,3.3499999046325684,3.069999933242798,3.109999895095825,3.109999895095825,942700.0
2002-03-01 00:00:00-05:00,3.1500000953674316,3.25,3.069999933242798,3.190000057220459,3.190000057220459,909100.0
2002-03-04 00:00:00-05:00,3.240000009536743,4.179999828338623,3.2300000190734863,3.9200000762939453,3.9200000762939453,2936600.0
2002-03-05 00:00:00-05:00,3.819999933242798,4.340000152587891,3.809999942779541,4.130000114440918,4.130000114440918,1951100.0
2002-03-06 00:00:00-05:00,4.110000133514404,4.46999979019165,3.950000047683716,4.320000171661377,4.320000171661377,1602500.0
2002-03-07 00:00:00-05:00,4.429999828338623,4.900000095367432,4.389999866485596,4.610000133514404,4.610000133514404,1608000.0
2002-03-08 00:00:00-05:00,4.840000152587891,4.940000057220459,4.440000057220459,4.599999904632568,4.599999904632568,978000.0
2002-03-11 00:00:00-05:00,4.610000133514404,4.639999866485596,4.349999904632568,4.599999904632568,4.599999904632568,670000.0
2002-03-12 00:00:00-05:00,4.400000095367432,4.440000057220459,4.139999866485596,4.320000171661377,4.320000171661377,594300.0
2002-03-13 00:00:00-05:00,4.260000228881836,4.329999923706055,4.099999904632568,4.130000114440918,4.130000114440918,695300.0
2002-03-14 00:00:00-05:00,4.150000095367432,4.230000019073486,3.9600000381469727,4.159999847412109,4.159999847412109,580900.0
2002-03-15 00:00:00-05:00,4.119999885559082,4.199999809265137,4.050000190734863,4.059999942779541,4.059999942779541,901100.0
2002-03-18 00:00:00-05:00,4.070000171661377,4.289999961853027,4.059999942779541,4.239999771118164,4.239999771118164,538700.0
2002-03-19 00:00:00-05:00,4.28000020980835,4.449999809265137,4.159999847412109,4.230000019073486,4.230000019073486,727600.0
2002-03-20 00:00:00-05:00,4.159999847412109,4.190000057220459,3.950000047683716,4.0,4.0,315600.0
2002-03-21 00:00:00-05:00,4.03000020980835,4.199999809265137,3.990000009536743,4.199999809265137,4.199999809265137,360000.0
2002-03-22 00:00:00-05:00,4.25,4.420000076293945,4.130000114440918,4.21999979019165,4.21999979019165,537400.0
2002-03-25 00:00:00-05:00,4.269999980926514,4.340000152587891,4.039999961853027,4.090000152587891,4.090000152587891,360000.0
2002-03-26 00:00:00-05:00,4.210000038146973,4.230000019073486,3.950000047683716,4.059999942779541,4.059999942779541,499500.0
2002-03-27 00:00:00-05:00,3.9800000190734863,4.059999942779541,3.950000047683716,4.039999961853027,4.039999961853027,338600.0
2002-03-28 00:00:00-05:00,4.070000171661377,4.179999828338623,4.0,4.0,4.0,514400.0
2002-04-01 00:00:00-05:00,4.050000190734863,4.099999904632568,3.950000047683716,4.059999942779541,4.059999942779541,517300.0
2002-04-02 00:00:00-05:00,4.0,4.110000133514404,3.819999933242798,3.9100000858306885,3.9100000858306885,656900.0
2002-04-03 00:00:00-05:00,3.950000047683716,4.0,3.7200000286102295,3.75,3.75,940800.0
2002-04-04 00:00:00-05:00,3.799999952316284,3.819999933242798,3.5799999237060547,3.640000104904175,3.640000104904175,442000.0
2002-04-05 00:00:00-05:00,3.5899999141693115,3.6600000858306885,3.430000066757202,3.5899999141693115,3.5899999141693115,815700.0
2002-04-08 00:00:00-04:00,3.430000066757202,3.9700000286102295,3.4000000953674316,3.7799999713897705,3.7799999713897705,869000.0
2002-04-09 00:00:00-04:00,3.809999942779541,4.070000171661377,3.7699999809265137,3.7699999809265137,3.7699999809265137,504200.0
2002-04-10 00:00:00-04:00,3.8299999237060547,4.340000152587891,3.7799999713897705,4.170000076293945,4.170000076293945,2536100.0
2002-04-11 00:00:00-04:00,4.150000095367432,4.300000190734863,3.8499999046325684,3.859999895095825,3.859999895095825,1269600.0
2002-04-12 00:00:00-04:00,3.9600000381469727,4.119999885559082,3.859999895095825,3.9200000762939453,3.9200000762939453,705500.0
2002-04-15 00:00:00-04:00,3.950000047683716,4.0,3.8499999046325684,3.950000047683716,3.950000047683716,315600.0
2002-04-16 00:00:00-04:00,4.010000228881836,4.099999904632568,3.9700000286102295,4.070000171661377,4.070000171661377,687000.0
2002-04-17 00:00:00-04:00,4.099999904632568,4.440000057220459,4.070000171661377,4.309999942779541,4.309999942779541,1180800.0
2002-04-18 00:00:00-04:00,4.269999980926514,4.380000114440918,4.130000114440918,4.150000095367432,4.150000095367432,640200.0
2002-04-19 00:00:00-04:00,4.039999961853027,4.039999961853027,3.5299999713897705,3.630000114440918,3.630000114440918,2069600.0
2002-04-22 00:00:00-04:00,3.5999999046325684,3.609999895095825,3.259999990463257,3.3499999046325684,3.3499999046325684,1035000.0
2002-04-23 00:00:00-04:00,3.299999952316284,3.319999933242798,2.9800000190734863,3.1700000762939453,3.1700000762939453,1627500.0
2002-04-24 00:00:00-04:00,3.2699999809265137,3.299999952316284,2.819999933242798,2.880000114440918,2.880000114440918,1782400.0
2002-04-25 00:00:00-04:00,2.880000114440918,2.880000114440918,2.5199999809265137,2.7699999809265137,2.7699999809265137,3177500.0
2002-04-26 00:00:00-04:00,2.9100000858306885,2.950000047683716,2.5399999618530273,2.6700000762939453,2.6700000762939453,1478300.0
2002-04-29 00:00:00-04:00,2.6600000858306885,2.680000066757202,2.4200000762939453,2.5,2.5,1940900.0
2002-04-30 00:00:00-04:00,2.5,2.5,2.2300000190734863,2.2899999618530273,2.2899999618530273,2289100.0
2002-05-01 00:00:00-04:00,2.3499999046325684,2.380000114440918,1.9700000286102295,2.0199999809265137,2.0199999809265137,3083900.0
2002-05-02 00:00:00-04:00,2.0399999618530273,2.25,2.0199999809265137,2.130000114440918,2.130000114440918,2120200.0
2002-05-03 00:00:00-04:00,2.2200000286102295,2.2799999713897705,2.0999999046325684,2.2300000190734863,2.2300000190734863,2009900.0
2002-05-06 00:00:00-04:00,2.259999990463257,2.2699999809265137,1.9700000286102295,2.0,2.0,1240800.0
2002-05-07 00:00:00-04:00,2.0799999237060547,2.0999999046325684,1.75,1.899999976158142,1.899999976158142,1586300.0
2002-05-08 00:00:00-04:00,2.1500000953674316,2.4100000858306885,2.0999999046325684,2.2799999713897705,2.2799999713897705,2295200.0
2002-05-09 00:00:00-04:00,2.2899999618530273,2.3299999237060547,2.0899999141693115,2.119999885559082,2.119999885559082,977700.0
2002-05-10 00:00:00-04:00,2.180000066757202,2.190000057220459,2.0199999809265137,2.0299999713897705,2.0299999713897705,485400.0
2002-05-13 00:00:00-04:00,2.109999895095825,2.190000057220459,1.9900000095367432,2.0399999618530273,2.0399999618530273,777000.0
2002-05-14 00:00:00-04:00,2.0899999141693115,2.200000047683716,2.0799999237060547,2.130000114440918,2.130000114440918,1263200.0
2002-05-15 00:00:00-04:00,2.1700000762939453,2.5,2.109999895095825,2.319999933242798,2.319999933242798,1357400.0
2002-05-16 00:00:00-04:00,2.299999952316284,2.569999933242798,2.2799999713897705,2.490000009536743,2.490000009536743,1068300.0
2002-05-17 00:00:00-04:00,2.690000057220459,2.700000047683716,2.5299999713897705,2.619999885559082,2.619999885559082,1042700.0
2002-05-20 00:00:00-04:00,2.619999885559082,2.640000104904175,2.4200000762939453,2.5199999809265137,2.5199999809265137,955900.0
2002-05-21 00:00:00-04:00,2.559999942779541,2.569999933242798,2.2300000190734863,2.2699999809265137,2.2699999809265137,856400.0
2002-05-22 00:00:00-04:00,2.2799999713897705,2.299999952316284,2.0199999809265137,2.180000066757202,2.180000066757202,839100.0
2002-05-23 00:00:00-04:00,2.190000057220459,2.25,2.0399999618530273,2.25,2.25,466900.0
2002-05-24 00:00:00-04:00,2.299999952316284,2.299999952316284,2.069999933242798,2.1500000953674316,2.1500000953674316,843400.0
2002-05-28 00:00:00-04:00,2.130000114440918,2.2799999713897705,2.0999999046325684,2.1600000858306885,2.1600000858306885,684300.0
2002-05-29 00:00:00-04:00,2.200000047683716,2.2100000381469727,2.0799999237060547,2.0899999141693115,2.0899999141693115,388800.0
2002-05-30 00:00:00-04:00,2.0899999141693115,2.130000114440918,2.0399999618530273,2.0799999237060547,2.0799999237060547,484500.0
2002-05-31 00:00:00-04:00,2.0899999141693115,2.140000104904175,2.0,2.0,2.0,680800.0
2002-06-03 00:00:00-04:00,2.0299999713897705,2.049999952316284,1.9600000381469727,1.9700000286102295,1.9700000286102295,517700.0
2002-06-04 00:00:00-04:00,1.9199999570846558,1.9800000190734863,1.8600000143051147,1.9299999475479126,1.9299999475479126,1052200.0
2002-06-05 00:00:00-04:00,1.940000057220459,1.940000057220459,1.8700000047683716,1.8899999856948853,1.8899999856948853,584300.0
2002-06-06 00:00:00-04:00,1.8899999856948853,1.899999976158142,1.7200000286102295,1.7699999809265137,1.7699999809265137,653700.0
2002-06-07 00:00:00-04:00,1.7699999809265137,1.7999999523162842,1.5700000524520874,1.7000000476837158,1.7000000476837158,856300.0
2002-06-10 00:00:00-04:00,1.7000000476837158,1.75,1.6299999952316284,1.7000000476837158,1.7000000476837158,330300.0
2002-06-11 00:00:00-04:00,1.7200000286102295,1.9299999475479126,1.649999976158142,1.649999976158142,1.649999976158142,736500.0
2002-06-12 00:00:00-04:00,1.590000033378601,1.7100000381469727,1.5700000524520874,1.6399999856948853,1.6399999856948853,576900.0
2002-06-13 00:00:00-04:00,1.6399999856948853,1.7000000476837158,1.559999942779541,1.559999942779541,1.559999942779541,443300.0
2002-06-14 00:00:00-04:00,1.5800000429153442,1.659999966621399,1.5,1.6200000047683716,1.6200000047683716,512200.0
2002-06-17 00:00:00-04:00,1.6699999570846558,1.7100000381469727,1.590000033378601,1.6399999856948853,1.6399999856948853,493800.0
2002-06-18 00:00:00-04:00,1.6699999570846558,1.6799999475479126,1.4500000476837158,1.5099999904632568,1.5099999904632568,1341200.0
2002-06-19 00:00:00-04:00,1.5299999713897705,1.5499999523162842,1.1799999475479126,1.2200000286102295,1.2200000286102295,4571100.0
2002-06-20 00:00:00-04:00,1.2300000190734863,1.2999999523162842,1.059999942779541,1.090000033378601,1.090000033378601,1721100.0
2002-06-21 00:00:00-04:00,1.1200000047683716,1.1299999952316284,0.949999988079071,1.0499999523162842,1.0499999523162842,2238700.0
2002-06-24 00:00:00-04:00,1.0199999809265137,1.0399999618530273,0.949999988079071,0.9599999785423279,0.9599999785423279,4032000.0
2002-06-25 00:00:00-04:00,1.0,1.0099999904632568,0.8700000047683716,0.9399999976158142,0.9399999976158142,3342500.0
2002-06-26 00:00:00-04:00,0.8199999928474426,0.949999988079071,0.7599999904632568,0.9399999976158142,0.9399999976158142,1252600.0
2002-06-27 00:00:00-04:00,0.9800000190734863,1.1399999856948853,0.8999999761581421,1.1200000047683716,1.1200000047683716,1073700.0
2002-06-28 00:00:00-04:00,1.1200000047683716,1.4700000286102295,1.1100000143051147,1.2999999523162842,1.2999999523162842,4493500.0
2002-07-01 00:00:00-04:00,1.2899999618530273,1.399999976158142,1.1200000047683716,1.399999976158142,1.399999976158142,1178900.0
2002-07-02 00:00:00-04:00,1.2599999904632568,1.309999942779541,1.059999942779541,1.2699999809265137,1.2699999809265137,1267000.0
2002-07-03 00:00:00-04:00,1.2100000381469727,1.3300000429153442,1.149999976158142,1.2999999523162842,1.2999999523162842,598700.0
2002-07-05 00:00:00-04:00,1.2899999618530273,1.4299999475479126,1.2899999618530273,1.409999966621399,1.409999966621399,440700.0
2002-07-08 00:00:00-04:00,1.4299999475479126,1.440000057220459,1.2000000476837158,1.2200000286102295,1.2200000286102295,1014000.0
2002-07-09 00:00:00-04:00,1.2000000476837158,1.3200000524520874,1.2000000476837158,1.25,1.25,437400.0
2002-07-10 00:00:00-04:00,1.2599999904632568,1.3799999952316284,1.1699999570846558,1.1699999570846558,1.1699999570846558,472100.0
2002-07-11 00:00:00-04:00,1.1699999570846558,1.3600000143051147,1.100000023841858,1.340000033378601,1.340000033378601,970600.0
2002-07-12 00:00:00-04:00,1.4199999570846558,1.4500000476837158,1.25,1.2599999904632568,1.2599999904632568,548600.0
2002-07-15 00:00:00-04:00,1.3300000429153442,1.350000023841858,1.2300000190734863,1.2799999713897705,1.2799999713897705,694600.0
2002-07-16 00:00:00-04:00,1.2899999618530273,1.3799999952316284,1.2799999713897705,1.350000023841858,1.350000023841858,958300.0
2002-07-17 00:00:00-04:00,1.440000057220459,1.5299999713897705,1.3700000047683716,1.5,1.5,853600.0
2002-07-18 00:00:00-04:00,1.5,1.5499999523162842,1.309999942779541,1.4199999570846558,1.4199999570846558,692400.0
2002-07-19 00:00:00-04:00,1.2999999523162842,1.3300000429153442,1.190000057220459,1.190000057220459,1.190000057220459,854700.0
2002-07-22 00:00:00-04:00,1.2100000381469727,1.2400000095367432,1.100000023841858,1.2000000476837158,1.2000000476837158,672300.0
2002-07-23 00:00:00-04:00,1.2000000476837158,1.2599999904632568,1.1799999475479126,1.1799999475479126,1.1799999475479126,770200.0
2002-07-24 00:00:00-04:00,1.159999966621399,1.2100000381469727,1.0499999523162842,1.1399999856948853,1.1399999856948853,848800.0
2002-07-25 00:00:00-04:00,1.1100000143051147,1.159999966621399,1.0499999523162842,1.0499999523162842,1.0499999523162842,443700.0
2002-07-26 00:00:00-04:00,1.0399999618530273,1.100000023841858,1.0199999809265137,1.100000023841858,1.100000023841858,344700.0
2002-07-29 00:00:00-04:00,1.1200000047683716,1.25,1.1100000143051147,1.2400000095367432,1.2400000095367432,709400.0
2002-07-30 00:00:00-04:00,1.2599999904632568,1.309999942779541,1.1100000143051147,1.1200000047683716,1.1200000047683716,1548000.0
2002-07-31 00:00:00-04:00,1.149999976158142,1.149999976158142,1.059999942779541,1.059999942779541,1.059999942779541,705400.0
2002-08-01 00:00:00-04:00,1.0499999523162842,1.1200000047683716,1.0399999618530273,1.100000023841858,1.100000023841858,233000.0
2002-08-02 00:00:00-04:00,1.059999942779541,1.1100000143051147,1.0,1.0099999904632568,1.0099999904632568,870200.0
2002-08-05 00:00:00-04:00,1.0,1.0199999809265137,0.9200000166893005,0.9599999785423279,0.9599999785423279,546900.0
2002-08-06 00:00:00-04:00,0.9700000286102295,1.100000023841858,0.9200000166893005,1.059999942779541,1.059999942779541,957500.0
2002-08-07 00:00:00-04:00,1.0199999809265137,1.1200000047683716,1.0,1.1100000143051147,1.1100000143051147,526200.0
2002-08-08 00:00:00-04:00,1.090000033378601,1.1100000143051147,1.0099999904632568,1.0700000524520874,1.0700000524520874,397600.0
2002-08-09 00:00:00-04:00,1.0499999523162842,1.0700000524520874,1.0,1.0199999809265137,1.0199999809265137,757400.0
2002-08-12 00:00:00-04:00,1.0,1.0299999713897705,0.8999999761581421,0.9599999785423279,0.9599999785423279,492300.0
2002-08-13 00:00:00-04:00,0.9700000286102295,0.9800000190734863,0.8799999952316284,0.8899999856948853,0.8899999856948853,417100.0
2002-08-14 00:00:00-04:00,0.8999999761581421,0.9300000071525574,0.8500000238418579,0.8999999761581421,0.8999999761581421,634600.0
2002-08-15 00:00:00-04:00,0.9300000071525574,0.949999988079071,0.800000011920929,0.800000011920929,0.800000011920929,1089800.0
2002-08-16 00:00:00-04:00,0.7599999904632568,0.8999999761581421,0.75,0.8399999737739563,0.8399999737739563,913100.0
2002-08-19 00:00:00-04:00,0.8899999856948853,0.9300000071525574,0.8299999833106995,0.8700000047683716,0.8700000047683716,605300.0
2002-08-20 00:00:00-04:00,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.8899999856948853,1171200.0
2002-08-21 00:00:00-04:00,0.9200000166893005,0.949999988079071,0.8899999856948853,0.9200000166893005,0.9200000166893005,1457400.0
2002-08-22 00:00:00-04:00,0.9399999976158142,1.0399999618530273,0.9100000262260437,0.9900000095367432,0.9900000095367432,2362400.0
2002-08-23 00:00:00-04:00,1.2400000095367432,1.25,1.0800000429153442,1.1399999856948853,1.1399999856948853,3803000.0
2002-08-26 00:00:00-04:00,1.25,1.2599999904632568,1.0299999713897705,1.090000033378601,1.090000033378601,1796800.0
2002-08-27 00:00:00-04:00,1.0800000429153442,1.100000023841858,0.9900000095367432,1.0399999618530273,1.0399999618530273,954900.0
2002-08-28 00:00:00-04:00,0.9900000095367432,1.0,0.949999988079071,0.949999988079071,0.949999988079071,698700.0
2002-08-29 00:00:00-04:00,0.9900000095367432,1.0,0.9100000262260437,0.9599999785423279,0.9599999785423279,432700.0
2002-08-30 00:00:00-04:00,0.9700000286102295,1.0,0.8899999856948853,0.949999988079071,0.949999988079071,437200.0
2002-09-03 00:00:00-04:00,0.8999999761581421,0.949999988079071,0.8799999952316284,0.9100000262260437,0.9100000262260437,1005000.0
2002-09-04 00:00:00-04:00,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.8899999856948853,384000.0
2002-09-05 00:00:00-04:00,0.8899999856948853,0.9399999976158142,0.8700000047683716,0.9100000262260437,0.9100000262260437,366300.0
2002-09-06 00:00:00-04:00,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9599999785423279,0.9599999785423279,332700.0
2002-09-09 00:00:00-04:00,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.9399999976158142,0.9399999976158142,1232800.0
2002-09-10 00:00:00-04:00,0.9399999976158142,0.9599999785423279,0.8899999856948853,0.9599999785423279,0.9599999785423279,989300.0
2002-09-11 00:00:00-04:00,0.9599999785423279,1.0099999904632568,0.9300000071525574,1.0,1.0,406100.0
2002-09-12 00:00:00-04:00,0.9800000190734863,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.9599999785423279,342000.0
2002-09-13 00:00:00-04:00,0.9399999976158142,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.9200000166893005,284700.0
2002-09-16 00:00:00-04:00,0.9300000071525574,0.9800000190734863,0.8899999856948853,0.9100000262260437,0.9100000262260437,483200.0
2002-09-17 00:00:00-04:00,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.9399999976158142,461900.0
