Date,Open,High,Low,Close,Adj Close,Volume
2002-09-18 00:00:00-04:00,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.9100000262260437,358600.0
2002-09-19 00:00:00-04:00,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.8999999761581421,303000.0
2002-09-20 00:00:00-04:00,0.949999988079071,0.9700000286102295,0.8999999761581421,0.9100000262260437,0.9100000262260437,1939800.0
2002-09-23 00:00:00-04:00,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.8999999761581421,785100.0
2002-09-24 00:00:00-04:00,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.8899999856948853,206100.0
2002-09-25 00:00:00-04:00,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.9200000166893005,415300.0
2002-09-26 00:00:00-04:00,0.9399999976158142,0.949999988079071,0.8899999856948853,0.9200000166893005,0.9200000166893005,383500.0
2002-09-27 00:00:00-04:00,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.8899999856948853,458900.0
2002-09-30 00:00:00-04:00,0.9100000262260437,0.9200000166893005,0.7699999809265137,0.8299999833106995,0.8299999833106995,1327000.0
2002-10-01 00:00:00-04:00,0.8700000047683716,0.8700000047683716,0.7699999809265137,0.8500000238418579,0.8500000238418579,301200.0
2002-10-02 00:00:00-04:00,0.8500000238418579,0.8700000047683716,0.8199999928474426,0.8299999833106995,0.8299999833106995,236500.0
2002-10-03 00:00:00-04:00,0.8199999928474426,0.8500000238418579,0.7400000095367432,0.7900000214576721,0.7900000214576721,798300.0
2002-10-04 00:00:00-04:00,0.800000011920929,0.8100000023841858,0.699999988079071,0.7099999785423279,0.7099999785423279,557100.0
2002-10-07 00:00:00-04:00,0.6499999761581421,0.7099999785423279,0.5600000023841858,0.6700000166893005,0.6700000166893005,1247100.0
2002-10-08 00:00:00-04:00,0.6899999976158142,0.7699999809265137,0.6700000166893005,0.7300000190734863,0.7300000190734863,605300.0
2002-10-09 00:00:00-04:00,0.7699999809265137,0.7699999809265137,0.6899999976158142,0.7099999785423279,0.7099999785423279,572200.0
2002-10-10 00:00:00-04:00,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.7300000190734863,222100.0
2002-10-11 00:00:00-04:00,0.7200000286102295,0.949999988079071,0.7099999785423279,0.8899999856948853,0.8899999856948853,1008300.0
2002-10-14 00:00:00-04:00,0.8600000143051147,0.9300000071525574,0.800000011920929,0.9200000166893005,0.9200000166893005,982900.0
2002-10-15 00:00:00-04:00,0.9800000190734863,1.0199999809265137,0.9399999976158142,1.0,1.0,2424300.0
2002-10-16 00:00:00-04:00,1.0299999713897705,1.0499999523162842,0.8899999856948853,0.9900000095367432,0.9900000095367432,703100.0
2002-10-17 00:00:00-04:00,0.9599999785423279,0.9900000095367432,0.800000011920929,0.8600000143051147,0.8600000143051147,533700.0
2002-10-18 00:00:00-04:00,0.8399999737739563,0.8799999952316284,0.7699999809265137,0.800000011920929,0.800000011920929,668000.0
2002-10-21 00:00:00-04:00,0.7699999809265137,0.8399999737739563,0.7699999809265137,0.8399999737739563,0.8399999737739563,398400.0
2002-10-22 00:00:00-04:00,0.8100000023841858,0.8199999928474426,0.7799999713897705,0.800000011920929,0.800000011920929,324800.0
2002-10-23 00:00:00-04:00,0.8399999737739563,0.8399999737739563,0.7599999904632568,0.8199999928474426,0.8199999928474426,242900.0
2002-10-24 00:00:00-04:00,0.8100000023841858,0.9200000166893005,0.800000011920929,0.8999999761581421,0.8999999761581421,544200.0
2002-10-25 00:00:00-04:00,0.8999999761581421,0.9800000190734863,0.8399999737739563,0.949999988079071,0.949999988079071,1685800.0
2002-10-28 00:00:00-05:00,0.949999988079071,1.0,0.9399999976158142,0.949999988079071,0.949999988079071,483100.0
2002-10-29 00:00:00-05:00,0.9800000190734863,0.9800000190734863,0.8500000238418579,0.8600000143051147,0.8600000143051147,392600.0
2002-10-30 00:00:00-05:00,0.8799999952316284,0.9399999976158142,0.8399999737739563,0.9200000166893005,0.9200000166893005,238700.0
2002-10-31 00:00:00-05:00,0.9300000071525574,0.9800000190734863,0.8899999856948853,0.9700000286102295,0.9700000286102295,351200.0
2002-11-01 00:00:00-05:00,0.9599999785423279,1.0,0.9300000071525574,1.0,1.0,589300.0
2002-11-04 00:00:00-05:00,1.0399999618530273,1.1699999570846558,1.0199999809265137,1.059999942779541,1.059999942779541,1875500.0
2002-11-05 00:00:00-05:00,1.0499999523162842,1.0499999523162842,0.949999988079071,1.0299999713897705,1.0299999713897705,818200.0
2002-11-06 00:00:00-05:00,1.0199999809265137,1.1299999952316284,0.9800000190734863,1.1299999952316284,1.1299999952316284,992000.0
2002-11-07 00:00:00-05:00,1.1299999952316284,1.149999976158142,1.0499999523162842,1.059999942779541,1.059999942779541,749400.0
2002-11-08 00:00:00-05:00,1.0399999618530273,1.1399999856948853,0.9900000095367432,1.0,1.0,612300.0
2002-11-11 00:00:00-05:00,1.0199999809265137,1.0299999713897705,0.949999988079071,0.9599999785423279,0.9599999785423279,299700.0
2002-11-12 00:00:00-05:00,0.949999988079071,1.0,0.949999988079071,0.9700000286102295,0.9700000286102295,385300.0
2002-11-13 00:00:00-05:00,0.9800000190734863,1.0299999713897705,0.949999988079071,0.9700000286102295,0.9700000286102295,713500.0
2002-11-14 00:00:00-05:00,1.0,1.100000023841858,0.9900000095367432,1.0099999904632568,1.0099999904632568,1166500.0
2002-11-15 00:00:00-05:00,1.0,1.0499999523162842,0.9800000190734863,1.0299999713897705,1.0299999713897705,436500.0
2002-11-18 00:00:00-05:00,1.0800000429153442,1.149999976158142,1.0499999523162842,1.1200000047683716,1.1200000047683716,1676200.0
2002-11-19 00:00:00-05:00,1.1299999952316284,1.2899999618530273,1.100000023841858,1.2200000286102295,1.2200000286102295,1697900.0
2002-11-20 00:00:00-05:00,1.2799999713897705,1.559999942779541,1.25,1.5099999904632568,1.5099999904632568,3040400.0
2002-11-21 00:00:00-05:00,1.6100000143051147,2.4000000953674316,1.6100000143051147,2.200000047683716,2.200000047683716,6581200.0
2002-11-22 00:00:00-05:00,2.2699999809265137,2.75,2.119999885559082,2.200000047683716,2.200000047683716,7263000.0
2002-11-25 00:00:00-05:00,2.2899999618530273,2.4000000953674316,2.049999952316284,2.069999933242798,2.069999933242798,3628600.0
2002-11-26 00:00:00-05:00,2.0999999046325684,2.119999885559082,1.8799999952316284,1.9600000381469727,1.9600000381469727,2447700.0
2002-11-27 00:00:00-05:00,2.1500000953674316,2.200000047683716,1.8799999952316284,2.109999895095825,2.109999895095825,2619100.0
2002-11-29 00:00:00-05:00,2.109999895095825,2.1500000953674316,2.0,2.059999942779541,2.059999942779541,743300.0
2002-12-02 00:00:00-05:00,2.180000066757202,2.319999933242798,2.0999999046325684,2.130000114440918,2.130000114440918,1835300.0
2002-12-03 00:00:00-05:00,2.130000114440918,2.130000114440918,1.9600000381469727,2.0,2.0,1252700.0
2002-12-04 00:00:00-05:00,1.7899999618530273,1.9600000381469727,1.7699999809265137,1.8300000429153442,1.8300000429153442,1675600.0
2002-12-05 00:00:00-05:00,1.8899999856948853,1.9700000286102295,1.649999976158142,1.7000000476837158,1.7000000476837158,1378500.0
2002-12-06 00:00:00-05:00,1.5099999904632568,1.75,1.4600000381469727,1.6200000047683716,1.6200000047683716,1497400.0
2002-12-09 00:00:00-05:00,1.5499999523162842,1.5800000429153442,1.409999966621399,1.5,1.5,907700.0
2002-12-10 00:00:00-05:00,1.5,1.6100000143051147,1.399999976158142,1.590000033378601,1.590000033378601,1849500.0
2002-12-11 00:00:00-05:00,1.6299999952316284,1.8700000047683716,1.5399999618530273,1.7400000095367432,1.7400000095367432,1574800.0
2002-12-12 00:00:00-05:00,1.7799999713897705,1.850000023841858,1.7000000476837158,1.7799999713897705,1.7799999713897705,681700.0
2002-12-13 00:00:00-05:00,1.7300000190734863,1.7400000095367432,1.5800000429153442,1.649999976158142,1.649999976158142,1687200.0
2002-12-16 00:00:00-05:00,1.7000000476837158,1.7300000190734863,1.5099999904632568,1.7000000476837158,1.7000000476837158,1204900.0
2002-12-17 00:00:00-05:00,1.7400000095367432,1.7599999904632568,1.600000023841858,1.659999966621399,1.659999966621399,881900.0
2002-12-18 00:00:00-05:00,1.5199999809265137,1.6299999952316284,1.440000057220459,1.600000023841858,1.600000023841858,2231400.0
2002-12-19 00:00:00-05:00,1.5,1.7000000476837158,1.5,1.649999976158142,1.649999976158142,711500.0
2002-12-20 00:00:00-05:00,1.6699999570846558,1.940000057220459,1.5800000429153442,1.7899999618530273,1.7899999618530273,1014500.0
2002-12-23 00:00:00-05:00,1.7999999523162842,2.0,1.690000057220459,2.0,2.0,1452800.0
2002-12-24 00:00:00-05:00,2.0199999809265137,2.190000057220459,1.9700000286102295,2.049999952316284,2.049999952316284,917400.0
2002-12-26 00:00:00-05:00,2.0799999237060547,2.140000104904175,1.9299999475479126,1.9600000381469727,1.9600000381469727,493400.0
2002-12-27 00:00:00-05:00,1.9500000476837158,2.0299999713897705,1.8799999952316284,1.8799999952316284,1.8799999952316284,531200.0
2002-12-30 00:00:00-05:00,1.8600000143051147,1.9700000286102295,1.7100000381469727,1.7699999809265137,1.7699999809265137,624100.0
2002-12-31 00:00:00-05:00,1.7699999809265137,1.7899999618530273,1.7000000476837158,1.7300000190734863,1.7300000190734863,720100.0
2003-01-02 00:00:00-05:00,1.7999999523162842,1.9199999570846558,1.7599999904632568,1.8799999952316284,1.8799999952316284,608600.0
2003-01-03 00:00:00-05:00,1.9500000476837158,1.9600000381469727,1.8200000524520874,1.899999976158142,1.899999976158142,552700.0
2003-01-06 00:00:00-05:00,1.8799999952316284,1.899999976158142,1.8200000524520874,1.8600000143051147,1.8600000143051147,522700.0
2003-01-07 00:00:00-05:00,1.899999976158142,1.899999976158142,1.7300000190734863,1.7400000095367432,1.7400000095367432,826100.0
2003-01-08 00:00:00-05:00,1.7200000286102295,1.7400000095367432,1.659999966621399,1.659999966621399,1.659999966621399,502600.0
2003-01-09 00:00:00-05:00,1.7400000095367432,1.7899999618530273,1.6799999475479126,1.7799999713897705,1.7799999713897705,740600.0
2003-01-10 00:00:00-05:00,1.7799999713897705,1.850000023841858,1.690000057220459,1.7699999809265137,1.7699999809265137,922200.0
2003-01-13 00:00:00-05:00,1.7999999523162842,1.8700000047683716,1.7200000286102295,1.7699999809265137,1.7699999809265137,426300.0
2003-01-14 00:00:00-05:00,1.7999999523162842,1.850000023841858,1.75,1.809999942779541,1.809999942779541,894800.0
2003-01-15 00:00:00-05:00,1.8600000143051147,1.8700000047683716,1.6799999475479126,1.7599999904632568,1.7599999904632568,1045100.0
2003-01-16 00:00:00-05:00,1.7200000286102295,1.7599999904632568,1.649999976158142,1.7000000476837158,1.7000000476837158,529600.0
2003-01-17 00:00:00-05:00,1.649999976158142,1.649999976158142,1.5199999809265137,1.5399999618530273,1.5399999618530273,1316600.0
2003-01-21 00:00:00-05:00,1.5399999618530273,1.5800000429153442,1.409999966621399,1.4900000095367432,1.4900000095367432,1507400.0
2003-01-22 00:00:00-05:00,1.399999976158142,1.5,1.399999976158142,1.4800000190734863,1.4800000190734863,1031400.0
2003-01-23 00:00:00-05:00,1.559999942779541,1.559999942779541,1.4500000476837158,1.5,1.5,653600.0
2003-01-24 00:00:00-05:00,1.5299999713897705,1.5399999618530273,1.399999976158142,1.399999976158142,1.399999976158142,1501800.0
2003-01-27 00:00:00-05:00,1.399999976158142,1.4199999570846558,1.2599999904632568,1.309999942779541,1.309999942779541,1663600.0
2003-01-28 00:00:00-05:00,1.4199999570846558,1.4600000381469727,1.309999942779541,1.3600000143051147,1.3600000143051147,1384500.0
2003-01-29 00:00:00-05:00,1.4500000476837158,1.5099999904632568,1.350000023841858,1.4299999475479126,1.4299999475479126,1441400.0
2003-01-30 00:00:00-05:00,1.399999976158142,1.4500000476837158,1.2799999713897705,1.3899999856948853,1.3899999856948853,824800.0
2003-01-31 00:00:00-05:00,1.3600000143051147,1.3899999856948853,1.2999999523162842,1.3300000429153442,1.3300000429153442,705000.0
2003-02-03 00:00:00-05:00,1.3300000429153442,1.350000023841858,1.2799999713897705,1.309999942779541,1.309999942779541,1633700.0
2003-02-04 00:00:00-05:00,1.2999999523162842,1.309999942779541,1.1799999475479126,1.2300000190734863,1.2300000190734863,1406100.0
2003-02-05 00:00:00-05:00,1.2200000286102295,1.2999999523162842,1.2000000476837158,1.2599999904632568,1.2599999904632568,610900.0
2003-02-06 00:00:00-05:00,1.25,1.350000023841858,1.1799999475479126,1.2699999809265137,1.2699999809265137,375900.0
2003-02-07 00:00:00-05:00,1.350000023841858,1.5,1.2999999523162842,1.4199999570846558,1.4199999570846558,812700.0
2003-02-10 00:00:00-05:00,1.4500000476837158,1.5199999809265137,1.340000033378601,1.350000023841858,1.350000023841858,1295000.0
2003-02-11 00:00:00-05:00,1.399999976158142,1.4199999570846558,1.25,1.2699999809265137,1.2699999809265137,1292200.0
2003-02-12 00:00:00-05:00,1.2699999809265137,1.340000033378601,1.2200000286102295,1.2300000190734863,1.2300000190734863,397100.0
2003-02-13 00:00:00-05:00,1.2899999618530273,1.3200000524520874,1.2300000190734863,1.2300000190734863,1.2300000190734863,538500.0
2003-02-14 00:00:00-05:00,1.2599999904632568,1.350000023841858,1.2400000095367432,1.3300000429153442,1.3300000429153442,444500.0
2003-02-18 00:00:00-05:00,1.3600000143051147,1.4600000381469727,1.340000033378601,1.4299999475479126,1.4299999475479126,675700.0
2003-02-19 00:00:00-05:00,1.440000057220459,1.4600000381469727,1.399999976158142,1.440000057220459,1.440000057220459,356900.0
2003-02-20 00:00:00-05:00,1.409999966621399,1.4800000190734863,1.3600000143051147,1.3799999952316284,1.3799999952316284,297700.0
2003-02-21 00:00:00-05:00,1.3899999856948853,1.4800000190734863,1.350000023841858,1.4600000381469727,1.4600000381469727,337800.0
2003-02-24 00:00:00-05:00,1.3899999856948853,1.440000057220459,1.350000023841858,1.399999976158142,1.399999976158142,375800.0
2003-02-25 00:00:00-05:00,1.3700000047683716,1.5800000429153442,1.350000023841858,1.5399999618530273,1.5399999618530273,531600.0
2003-02-26 00:00:00-05:00,1.5199999809265137,1.7200000286102295,1.5,1.600000023841858,1.600000023841858,1119900.0
2003-02-27 00:00:00-05:00,1.600000023841858,1.6200000047683716,1.4600000381469727,1.5800000429153442,1.5800000429153442,551100.0
2003-02-28 00:00:00-05:00,1.5499999523162842,1.600000023841858,1.5,1.5299999713897705,1.5299999713897705,315100.0
2003-03-03 00:00:00-05:00,1.5700000524520874,1.590000033378601,1.4900000095367432,1.5,1.5,359300.0
2003-03-04 00:00:00-05:00,1.4600000381469727,1.5,1.3700000047683716,1.399999976158142,1.399999976158142,478200.0
2003-03-05 00:00:00-05:00,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.399999976158142,1.399999976158142,250600.0
2003-03-06 00:00:00-05:00,1.3200000524520874,1.399999976158142,1.3200000524520874,1.3300000429153442,1.3300000429153442,599300.0
2003-03-07 00:00:00-05:00,1.3300000429153442,1.440000057220459,1.2999999523162842,1.3600000143051147,1.3600000143051147,762300.0
2003-03-10 00:00:00-05:00,1.3600000143051147,1.3799999952316284,1.2999999523162842,1.3200000524520874,1.3200000524520874,283800.0
2003-03-11 00:00:00-05:00,1.3200000524520874,1.3600000143051147,1.2999999523162842,1.3300000429153442,1.3300000429153442,260400.0
2003-03-12 00:00:00-05:00,1.3300000429153442,1.350000023841858,1.2799999713897705,1.3200000524520874,1.3200000524520874,442500.0
2003-03-13 00:00:00-05:00,1.2899999618530273,1.4299999475479126,1.2899999618530273,1.3899999856948853,1.3899999856948853,872000.0
2003-03-14 00:00:00-05:00,1.409999966621399,1.4500000476837158,1.350000023841858,1.3600000143051147,1.3600000143051147,564700.0
2003-03-17 00:00:00-05:00,1.350000023841858,1.4800000190734863,1.3200000524520874,1.4800000190734863,1.4800000190734863,584800.0
2003-03-18 00:00:00-05:00,1.4800000190734863,1.590000033378601,1.4700000286102295,1.5499999523162842,1.5499999523162842,793400.0
2003-03-19 00:00:00-05:00,1.559999942779541,1.5700000524520874,1.4299999475479126,1.5,1.5,518400.0
2003-03-20 00:00:00-05:00,1.399999976158142,1.590000033378601,1.399999976158142,1.5,1.5,456300.0
2003-03-21 00:00:00-05:00,1.5,1.5800000429153442,1.409999966621399,1.4500000476837158,1.4500000476837158,794900.0
2003-03-24 00:00:00-05:00,1.4199999570846558,1.4600000381469727,1.3200000524520874,1.3600000143051147,1.3600000143051147,431100.0
2003-03-25 00:00:00-05:00,1.340000033378601,1.4600000381469727,1.340000033378601,1.409999966621399,1.409999966621399,319500.0
2003-03-26 00:00:00-05:00,1.399999976158142,1.4299999475479126,1.3200000524520874,1.3600000143051147,1.3600000143051147,257400.0
2003-03-27 00:00:00-05:00,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4500000476837158,1.4500000476837158,377300.0
2003-03-28 00:00:00-05:00,1.4299999475479126,1.5,1.3899999856948853,1.4900000095367432,1.4900000095367432,260700.0
2003-03-31 00:00:00-05:00,1.4500000476837158,1.4800000190734863,1.3600000143051147,1.409999966621399,1.409999966621399,594300.0
2003-04-01 00:00:00-05:00,1.440000057220459,1.4600000381469727,1.3799999952316284,1.409999966621399,1.409999966621399,199000.0
2003-04-02 00:00:00-05:00,1.4299999475479126,1.5199999809265137,1.409999966621399,1.5,1.5,451700.0
2003-04-03 00:00:00-05:00,1.4199999570846558,1.4800000190734863,1.4199999570846558,1.4500000476837158,1.4500000476837158,752900.0
2003-04-04 00:00:00-05:00,1.4500000476837158,1.4600000381469727,1.3799999952316284,1.4299999475479126,1.4299999475479126,421100.0
2003-04-07 00:00:00-04:00,1.4900000095367432,1.5399999618530273,1.4500000476837158,1.4900000095367432,1.4900000095367432,953300.0
2003-04-08 00:00:00-04:00,1.4700000286102295,1.5,1.4600000381469727,1.4900000095367432,1.4900000095367432,367100.0
2003-04-09 00:00:00-04:00,1.4900000095367432,1.5099999904632568,1.409999966621399,1.4500000476837158,1.4500000476837158,372100.0
2003-04-10 00:00:00-04:00,1.440000057220459,1.4700000286102295,1.399999976158142,1.409999966621399,1.409999966621399,213400.0
2003-04-11 00:00:00-04:00,1.440000057220459,1.4500000476837158,1.399999976158142,1.399999976158142,1.399999976158142,270800.0
2003-04-14 00:00:00-04:00,1.4199999570846558,1.440000057220459,1.3799999952316284,1.4199999570846558,1.4199999570846558,323200.0
2003-04-15 00:00:00-04:00,1.3799999952316284,1.440000057220459,1.3799999952316284,1.399999976158142,1.399999976158142,351200.0
2003-04-16 00:00:00-04:00,1.440000057220459,1.440000057220459,1.3600000143051147,1.399999976158142,1.399999976158142,361100.0
2003-04-17 00:00:00-04:00,1.440000057220459,1.4600000381469727,1.3700000047683716,1.4500000476837158,1.4500000476837158,374600.0
2003-04-21 00:00:00-04:00,1.4500000476837158,1.690000057220459,1.4199999570846558,1.659999966621399,1.659999966621399,1350100.0
2003-04-22 00:00:00-04:00,1.590000033378601,2.049999952316284,1.559999942779541,2.0199999809265137,2.0199999809265137,3788000.0
2003-04-23 00:00:00-04:00,2.190000057220459,2.75,2.0999999046325684,2.740000009536743,2.740000009536743,6771900.0
2003-04-24 00:00:00-04:00,2.7300000190734863,2.7300000190734863,2.130000114440918,2.1700000762939453,2.1700000762939453,3953500.0
2003-04-25 00:00:00-04:00,2.130000114440918,2.4800000190734863,2.059999942779541,2.299999952316284,2.299999952316284,2332000.0
2003-04-28 00:00:00-04:00,2.2899999618530273,2.4600000381469727,2.25,2.450000047683716,2.450000047683716,1378800.0
2003-04-29 00:00:00-04:00,2.490000009536743,2.569999933242798,2.3299999237060547,2.4200000762939453,2.4200000762939453,1503000.0
2003-04-30 00:00:00-04:00,2.4100000858306885,2.440000057220459,2.299999952316284,2.4200000762939453,2.4200000762939453,1424400.0
2003-05-01 00:00:00-04:00,2.509999990463257,2.5399999618530273,2.299999952316284,2.390000104904175,2.390000104904175,2128300.0
2003-05-02 00:00:00-04:00,2.380000114440918,2.700000047683716,2.359999895095825,2.559999942779541,2.559999942779541,2355100.0
2003-05-05 00:00:00-04:00,2.7300000190734863,3.319999933242798,2.7200000286102295,3.259999990463257,3.259999990463257,6377200.0
2003-05-06 00:00:00-04:00,3.299999952316284,3.6600000858306885,3.200000047683716,3.2699999809265137,3.2699999809265137,5289900.0
2003-05-07 00:00:00-04:00,3.2799999713897705,3.5,3.049999952316284,3.5,3.5,3026000.0
2003-05-08 00:00:00-04:00,3.5,3.5199999809265137,3.3399999141693115,3.4800000190734863,3.4800000190734863,1613800.0
2003-05-09 00:00:00-04:00,3.5299999713897705,3.549999952316284,3.299999952316284,3.319999933242798,3.319999933242798,2004700.0
2003-05-12 00:00:00-04:00,3.2799999713897705,3.5299999713897705,3.1700000762939453,3.490000009536743,3.490000009536743,1456600.0
2003-05-13 00:00:00-04:00,3.3399999141693115,3.75,3.309999942779541,3.6600000858306885,3.6600000858306885,2153500.0
2003-05-14 00:00:00-04:00,3.799999952316284,3.8299999237060547,3.5999999046325684,3.8299999237060547,3.8299999237060547,1449400.0
2003-05-15 00:00:00-04:00,3.9000000953674316,3.940000057220459,3.700000047683716,3.7100000381469727,3.7100000381469727,2078300.0
2003-05-16 00:00:00-04:00,3.640000104904175,3.700000047683716,3.3299999237060547,3.369999885559082,3.369999885559082,1785900.0
2003-05-19 00:00:00-04:00,3.259999990463257,3.299999952316284,2.9700000286102295,3.0,3.0,2863400.0
2003-05-20 00:00:00-04:00,3.0,3.490000009536743,2.9700000286102295,3.3299999237060547,3.3299999237060547,2683100.0
2003-05-21 00:00:00-04:00,3.369999885559082,3.490000009536743,3.3499999046325684,3.4000000953674316,3.4000000953674316,868400.0
2003-05-22 00:00:00-04:00,3.440000057220459,3.799999952316284,3.4200000762939453,3.640000104904175,3.640000104904175,2346300.0
2003-05-23 00:00:00-04:00,3.75,3.75,3.5999999046325684,3.640000104904175,3.640000104904175,773500.0
2003-05-27 00:00:00-04:00,3.5999999046325684,3.809999942779541,3.5799999237060547,3.75,3.75,1577100.0
2003-05-28 00:00:00-04:00,3.7799999713897705,3.8499999046325684,3.569999933242798,3.6700000762939453,3.6700000762939453,1255200.0
2003-05-29 00:00:00-04:00,3.6600000858306885,3.75,3.4800000190734863,3.6500000953674316,3.6500000953674316,1338800.0
2003-05-30 00:00:00-04:00,3.700000047683716,3.740000009536743,3.569999933242798,3.6600000858306885,3.6600000858306885,1114400.0
2003-06-02 00:00:00-04:00,3.75,3.859999895095825,3.6600000858306885,3.690000057220459,3.690000057220459,2104400.0
2003-06-03 00:00:00-04:00,3.6500000953674316,3.690000057220459,3.559999942779541,3.5999999046325684,3.5999999046325684,1049800.0
2003-06-04 00:00:00-04:00,3.549999952316284,3.9800000190734863,3.549999952316284,3.9000000953674316,3.9000000953674316,1961700.0
2003-06-05 00:00:00-04:00,3.8399999141693115,4.579999923706055,3.799999952316284,4.46999979019165,4.46999979019165,5708000.0
2003-06-06 00:00:00-04:00,4.789999961853027,4.800000190734863,4.300000190734863,4.420000076293945,4.420000076293945,3887400.0
2003-06-09 00:00:00-04:00,4.449999809265137,4.510000228881836,4.050000190734863,4.139999866485596,4.139999866485596,1655900.0
2003-06-10 00:00:00-04:00,4.369999885559082,4.610000133514404,4.230000019073486,4.559999942779541,4.559999942779541,1587900.0
2003-06-11 00:00:00-04:00,4.550000190734863,5.099999904632568,4.550000190734863,5.03000020980835,5.03000020980835,3873000.0
2003-06-12 00:00:00-04:00,5.230000019073486,5.25,4.800000190734863,5.119999885559082,5.119999885559082,2402800.0
2003-06-13 00:00:00-04:00,5.130000114440918,5.199999809265137,4.800000190734863,5.099999904632568,5.099999904632568,1419600.0
2003-06-16 00:00:00-04:00,5.25,5.260000228881836,4.829999923706055,4.829999923706055,4.829999923706055,1638800.0
2003-06-17 00:00:00-04:00,5.010000228881836,5.340000152587891,4.869999885559082,5.269999980926514,5.269999980926514,2823800.0
