Date,Open,High,Low,Close,Adj Close,Volume
2003-06-18 00:00:00-04:00,5.199999809265137,5.570000171661377,5.099999904632568,5.519999980926514,5.519999980926514,2255500.0
2003-06-19 00:00:00-04:00,5.510000228881836,5.900000095367432,5.480000019073486,5.75,5.75,2303200.0
2003-06-20 00:00:00-04:00,5.849999904632568,5.929999828338623,5.420000076293945,5.579999923706055,5.579999923706055,1815500.0
2003-06-23 00:00:00-04:00,5.670000076293945,5.789999961853027,5.0,5.039999961853027,5.039999961853027,2867800.0
2003-06-24 00:00:00-04:00,5.0,5.190000057220459,4.590000152587891,4.730000019073486,4.730000019073486,2428300.0
2003-06-25 00:00:00-04:00,4.75,5.070000171661377,4.75,4.769999980926514,4.769999980926514,1406500.0
2003-06-26 00:00:00-04:00,4.739999771118164,4.989999771118164,4.650000095367432,4.909999847412109,4.909999847412109,1105200.0
2003-06-27 00:00:00-04:00,5.099999904632568,5.199999809265137,4.869999885559082,4.940000057220459,4.940000057220459,1613200.0
2003-06-30 00:00:00-04:00,5.179999828338623,5.179999828338623,4.699999809265137,4.78000020980835,4.78000020980835,1890100.0
2003-07-01 00:00:00-04:00,4.769999980926514,4.860000133514404,4.119999885559082,4.46999979019165,4.46999979019165,3155700.0
2003-07-02 00:00:00-04:00,4.730000019073486,4.900000095367432,4.599999904632568,4.789999961853027,4.789999961853027,2431800.0
2003-07-03 00:00:00-04:00,4.590000152587891,4.820000171661377,4.590000152587891,4.710000038146973,4.710000038146973,1432100.0
2003-07-07 00:00:00-04:00,4.860000133514404,5.150000095367432,4.849999904632568,5.050000190734863,5.050000190734863,1853600.0
2003-07-08 00:00:00-04:00,5.159999847412109,5.300000190734863,4.949999809265137,5.289999961853027,5.289999961853027,1891200.0
2003-07-09 00:00:00-04:00,5.21999979019165,5.369999885559082,5.099999904632568,5.300000190734863,5.300000190734863,2495100.0
2003-07-10 00:00:00-04:00,5.099999904632568,5.449999809265137,5.079999923706055,5.28000020980835,5.28000020980835,2131800.0
2003-07-11 00:00:00-04:00,5.25,5.289999961853027,5.159999847412109,5.269999980926514,5.269999980926514,962400.0
2003-07-14 00:00:00-04:00,5.460000038146973,5.650000095367432,5.369999885559082,5.639999866485596,5.639999866485596,2875500.0
2003-07-15 00:00:00-04:00,5.75,5.900000095367432,5.510000228881836,5.590000152587891,5.590000152587891,1676000.0
2003-07-16 00:00:00-04:00,5.71999979019165,5.739999771118164,5.340000152587891,5.440000057220459,5.440000057220459,1231400.0
2003-07-17 00:00:00-04:00,5.179999828338623,5.199999809265137,4.980000019073486,5.050000190734863,5.050000190734863,1830200.0
2003-07-18 00:00:00-04:00,5.010000228881836,5.329999923706055,5.010000228881836,5.159999847412109,5.159999847412109,802900.0
2003-07-21 00:00:00-04:00,5.090000152587891,5.150000095367432,4.860000133514404,4.920000076293945,4.920000076293945,1220600.0
2003-07-22 00:00:00-04:00,4.989999771118164,5.110000133514404,4.880000114440918,4.949999809265137,4.949999809265137,925100.0
2003-07-23 00:00:00-04:00,4.889999866485596,4.909999847412109,4.659999847412109,4.71999979019165,4.71999979019165,1591300.0
2003-07-24 00:00:00-04:00,4.739999771118164,5.0,4.730000019073486,4.949999809265137,4.949999809265137,1158100.0
2003-07-25 00:00:00-04:00,4.960000038146973,5.059999942779541,4.78000020980835,4.989999771118164,4.989999771118164,668800.0
2003-07-28 00:00:00-04:00,4.960000038146973,5.28000020980835,4.960000038146973,5.239999771118164,5.239999771118164,878200.0
2003-07-29 00:00:00-04:00,5.230000019073486,5.300000190734863,5.010000228881836,5.130000114440918,5.130000114440918,913100.0
2003-07-30 00:00:00-04:00,5.25,5.25,4.989999771118164,5.099999904632568,5.099999904632568,1107900.0
2003-07-31 00:00:00-04:00,5.150000095367432,5.239999771118164,4.550000190734863,4.579999923706055,4.579999923706055,2633400.0
2003-08-01 00:00:00-04:00,4.53000020980835,4.570000171661377,3.809999942779541,3.9700000286102295,3.9700000286102295,7783000.0
2003-08-04 00:00:00-04:00,3.9800000190734863,4.039999961853027,3.8499999046325684,3.880000114440918,3.880000114440918,2425200.0
2003-08-05 00:00:00-04:00,3.75,3.7899999618530273,3.3499999046325684,3.4100000858306885,3.4100000858306885,5518000.0
2003-08-06 00:00:00-04:00,3.4600000381469727,3.609999895095825,3.2200000286102295,3.25,3.25,3791100.0
2003-08-07 00:00:00-04:00,3.3499999046325684,3.940000057220459,3.299999952316284,3.75,3.75,4925800.0
2003-08-08 00:00:00-04:00,3.799999952316284,3.990000009536743,3.5799999237060547,3.700000047683716,3.700000047683716,2303400.0
2003-08-11 00:00:00-04:00,3.880000114440918,3.940000057220459,3.7100000381469727,3.9000000953674316,3.9000000953674316,1065600.0
2003-08-12 00:00:00-04:00,3.9800000190734863,4.0,3.759999990463257,3.9100000858306885,3.9100000858306885,685800.0
2003-08-13 00:00:00-04:00,3.9000000953674316,4.070000171661377,3.869999885559082,4.0,4.0,1115600.0
2003-08-14 00:00:00-04:00,4.070000171661377,4.179999828338623,4.03000020980835,4.130000114440918,4.130000114440918,1114700.0
2003-08-15 00:00:00-04:00,4.119999885559082,4.159999847412109,3.9200000762939453,3.990000009536743,3.990000009536743,784900.0
2003-08-18 00:00:00-04:00,4.059999942779541,4.110000133514404,3.8499999046325684,3.950000047683716,3.950000047683716,1264600.0
2003-08-19 00:00:00-04:00,4.010000228881836,4.059999942779541,3.869999885559082,4.059999942779541,4.059999942779541,1166500.0
2003-08-20 00:00:00-04:00,4.010000228881836,4.099999904632568,3.9600000381469727,4.070000171661377,4.070000171661377,660600.0
2003-08-21 00:00:00-04:00,4.019999980926514,4.239999771118164,4.019999980926514,4.239999771118164,4.239999771118164,1880000.0
2003-08-22 00:00:00-04:00,4.289999961853027,4.400000095367432,3.950000047683716,4.010000228881836,4.010000228881836,1638400.0
2003-08-25 00:00:00-04:00,4.0,4.03000020980835,3.799999952316284,3.940000057220459,3.940000057220459,859800.0
2003-08-26 00:00:00-04:00,3.940000057220459,4.099999904632568,3.819999933242798,4.099999904632568,4.099999904632568,506400.0
2003-08-27 00:00:00-04:00,4.0,4.130000114440918,4.0,4.090000152587891,4.090000152587891,524600.0
2003-08-28 00:00:00-04:00,4.130000114440918,4.25,4.050000190734863,4.119999885559082,4.119999885559082,674700.0
2003-08-29 00:00:00-04:00,4.150000095367432,4.230000019073486,4.150000095367432,4.159999847412109,4.159999847412109,711700.0
2003-09-02 00:00:00-04:00,4.130000114440918,4.5,4.099999904632568,4.46999979019165,4.46999979019165,1578700.0
2003-09-03 00:00:00-04:00,4.519999980926514,4.929999828338623,4.510000228881836,4.889999866485596,4.889999866485596,3248200.0
2003-09-04 00:00:00-04:00,4.880000114440918,4.980000019073486,4.800000190734863,4.880000114440918,4.880000114440918,1211000.0
2003-09-05 00:00:00-04:00,4.820000171661377,4.840000152587891,4.639999866485596,4.650000095367432,4.650000095367432,963900.0
2003-09-08 00:00:00-04:00,4.670000076293945,4.800000190734863,4.510000228881836,4.710000038146973,4.710000038146973,810300.0
2003-09-09 00:00:00-04:00,4.679999828338623,4.789999961853027,4.349999904632568,4.510000228881836,4.510000228881836,1592000.0
2003-09-10 00:00:00-04:00,4.480000019073486,4.5,4.300000190734863,4.320000171661377,4.320000171661377,860000.0
2003-09-11 00:00:00-04:00,4.329999923706055,4.650000095367432,4.289999961853027,4.590000152587891,4.590000152587891,966900.0
2003-09-12 00:00:00-04:00,4.559999942779541,4.650000095367432,4.400000095367432,4.650000095367432,4.650000095367432,624600.0
2003-09-15 00:00:00-04:00,4.650000095367432,4.75,4.519999980926514,4.539999961853027,4.539999961853027,627800.0
2003-09-16 00:00:00-04:00,4.570000171661377,4.829999923706055,4.559999942779541,4.789999961853027,4.789999961853027,1013000.0
2003-09-17 00:00:00-04:00,4.829999923706055,5.139999866485596,4.650000095367432,5.139999866485596,5.139999866485596,2447800.0
2003-09-18 00:00:00-04:00,5.019999980926514,5.25,5.0,5.099999904632568,5.099999904632568,1529100.0
2003-09-19 00:00:00-04:00,5.0,5.260000228881836,4.980000019073486,5.119999885559082,5.119999885559082,1428100.0
2003-09-22 00:00:00-04:00,4.920000076293945,5.289999961853027,4.900000095367432,5.119999885559082,5.119999885559082,1907400.0
2003-09-23 00:00:00-04:00,5.190000057220459,5.300000190734863,5.159999847412109,5.21999979019165,5.21999979019165,1597100.0
2003-09-24 00:00:00-04:00,5.289999961853027,5.300000190734863,5.019999980926514,5.050000190734863,5.050000190734863,1745900.0
2003-09-25 00:00:00-04:00,5.0,5.059999942779541,4.650000095367432,4.710000038146973,4.710000038146973,1451000.0
2003-09-26 00:00:00-04:00,4.710000038146973,4.800000190734863,4.329999923706055,4.599999904632568,4.599999904632568,1663300.0
2003-09-29 00:00:00-04:00,4.579999923706055,4.78000020980835,4.409999847412109,4.489999771118164,4.489999771118164,1771900.0
2003-09-30 00:00:00-04:00,4.489999771118164,4.519999980926514,4.28000020980835,4.289999961853027,4.289999961853027,929800.0
2003-10-01 00:00:00-04:00,4.369999885559082,4.5,3.390000104904175,4.269999980926514,4.269999980926514,1973200.0
2003-10-02 00:00:00-04:00,4.21999979019165,4.46999979019165,4.210000038146973,4.46999979019165,4.46999979019165,717100.0
2003-10-03 00:00:00-04:00,4.550000190734863,4.710000038146973,4.53000020980835,4.630000114440918,4.630000114440918,797300.0
2003-10-06 00:00:00-04:00,4.760000228881836,4.789999961853027,4.599999904632568,4.599999904632568,4.599999904632568,745500.0
2003-10-07 00:00:00-04:00,4.559999942779541,4.739999771118164,4.46999979019165,4.699999809265137,4.699999809265137,1005000.0
2003-10-08 00:00:00-04:00,4.75,5.199999809265137,4.650000095367432,5.199999809265137,5.199999809265137,1908000.0
2003-10-09 00:00:00-04:00,5.25,5.5,5.010000228881836,5.179999828338623,5.179999828338623,2844700.0
2003-10-10 00:00:00-04:00,5.199999809265137,5.25,5.03000020980835,5.070000171661377,5.070000171661377,761800.0
2003-10-13 00:00:00-04:00,5.099999904632568,5.519999980926514,5.079999923706055,5.489999771118164,5.489999771118164,2514800.0
2003-10-14 00:00:00-04:00,5.519999980926514,6.71999979019165,5.349999904632568,5.75,5.75,3267100.0
2003-10-15 00:00:00-04:00,5.849999904632568,5.940000057220459,5.559999942779541,5.619999885559082,5.619999885559082,2049100.0
2003-10-16 00:00:00-04:00,5.539999961853027,5.800000190734863,5.480000019073486,5.789999961853027,5.789999961853027,1347400.0
2003-10-17 00:00:00-04:00,5.789999961853027,5.789999961853027,5.400000095367432,5.449999809265137,5.449999809265137,1319800.0
2003-10-20 00:00:00-04:00,5.449999809265137,5.849999904632568,5.230000019073486,5.789999961853027,5.789999961853027,2012200.0
2003-10-21 00:00:00-04:00,5.849999904632568,6.349999904632568,5.809999942779541,6.349999904632568,6.349999904632568,6972000.0
2003-10-22 00:00:00-04:00,6.199999809265137,6.300000190734863,5.809999942779541,5.880000114440918,5.880000114440918,2332400.0
2003-10-23 00:00:00-04:00,5.71999979019165,6.010000228881836,5.570000171661377,5.900000095367432,5.900000095367432,1682100.0
2003-10-24 00:00:00-04:00,5.809999942779541,5.889999866485596,5.559999942779541,5.760000228881836,5.760000228881836,1433000.0
2003-10-27 00:00:00-05:00,5.920000076293945,6.130000114440918,5.699999809265137,5.869999885559082,5.869999885559082,1717400.0
2003-10-28 00:00:00-05:00,5.900000095367432,6.059999942779541,5.860000133514404,5.989999771118164,5.989999771118164,2008900.0
2003-10-29 00:00:00-05:00,6.03000020980835,6.239999771118164,5.820000171661377,5.960000038146973,5.960000038146973,4293100.0
2003-10-30 00:00:00-05:00,7.550000190734863,8.329999923706055,7.349999904632568,8.0,8.0,29418500.0
2003-10-31 00:00:00-05:00,7.71999979019165,8.149999618530273,7.539999961853027,7.900000095367432,7.900000095367432,7785500.0
2003-11-03 00:00:00-05:00,8.119999885559082,9.529999732971191,8.100000381469727,9.3100004196167,9.3100004196167,14921700.0
2003-11-04 00:00:00-05:00,9.270000457763672,9.420000076293945,9.050000190734863,9.420000076293945,9.420000076293945,6877900.0
2003-11-05 00:00:00-05:00,9.220000267028809,9.300000190734863,8.8100004196167,9.100000381469727,9.100000381469727,5082200.0
2003-11-06 00:00:00-05:00,8.949999809265137,9.25,8.930000305175781,9.079999923706055,9.079999923706055,2776700.0
2003-11-07 00:00:00-05:00,9.40999984741211,10.75,9.34000015258789,10.300000190734863,10.300000190734863,12630700.0
2003-11-10 00:00:00-05:00,10.640000343322754,11.59000015258789,10.5,11.039999961853027,11.039999961853027,13130600.0
2003-11-11 00:00:00-05:00,10.8100004196167,10.850000381469727,9.970000267028809,10.4399995803833,10.4399995803833,10029800.0
2003-11-12 00:00:00-05:00,11.489999771118164,11.520000457763672,10.90999984741211,11.010000228881836,11.010000228881836,9580600.0
2003-11-13 00:00:00-05:00,10.9399995803833,11.479999542236328,10.710000038146973,11.199999809265137,11.199999809265137,4492700.0
2003-11-14 00:00:00-05:00,11.130000114440918,11.880000114440918,10.770000457763672,10.970000267028809,10.970000267028809,9121600.0
2003-11-17 00:00:00-05:00,10.739999771118164,11.550000190734863,10.529999732971191,11.369999885559082,11.369999885559082,6583200.0
2003-11-18 00:00:00-05:00,11.479999542236328,11.829999923706055,10.90999984741211,11.039999961853027,11.039999961853027,6297000.0
2003-11-19 00:00:00-05:00,11.0,11.300000190734863,10.800000190734863,11.199999809265137,11.199999809265137,5914600.0
2003-11-20 00:00:00-05:00,10.899999618530273,11.529999732971191,10.800000190734863,11.239999771118164,11.239999771118164,5542600.0
2003-11-21 00:00:00-05:00,11.34000015258789,11.489999771118164,11.020000457763672,11.369999885559082,11.369999885559082,3287800.0
2003-11-24 00:00:00-05:00,11.680000305175781,12.9399995803833,11.470000267028809,12.829999923706055,12.829999923706055,8130000.0
2003-11-25 00:00:00-05:00,13.149999618530273,13.5,12.960000038146973,13.109999656677246,13.109999656677246,9257900.0
2003-11-26 00:00:00-05:00,13.350000381469727,13.399999618530273,12.640000343322754,13.029999732971191,13.029999732971191,5114100.0
2003-11-28 00:00:00-05:00,12.699999809265137,13.430000305175781,12.649999618530273,13.399999618530273,13.399999618530273,2251300.0
2003-12-01 00:00:00-05:00,13.670000076293945,13.850000381469727,13.449999809265137,13.600000381469727,13.600000381469727,4187300.0
2003-12-02 00:00:00-05:00,13.539999961853027,14.199999809265137,13.5,13.789999961853027,13.789999961853027,5587800.0
2003-12-03 00:00:00-05:00,14.0600004196167,14.149999618530273,13.130000114440918,13.289999961853027,13.289999961853027,5168800.0
2003-12-04 00:00:00-05:00,13.399999618530273,13.479999542236328,11.180000305175781,11.710000038146973,11.710000038146973,15631400.0
2003-12-05 00:00:00-05:00,11.199999809265137,11.890000343322754,10.8100004196167,11.5,11.5,6594900.0
2003-12-08 00:00:00-05:00,10.819999694824219,11.710000038146973,10.779999732971191,10.979999542236328,10.979999542236328,5533900.0
2003-12-09 00:00:00-05:00,10.390000343322754,10.8100004196167,10.1899995803833,10.350000381469727,10.350000381469727,12219500.0
2003-12-10 00:00:00-05:00,10.399999618530273,10.680000305175781,10.369999885559082,10.539999961853027,10.539999961853027,5785600.0
2003-12-11 00:00:00-05:00,10.680000305175781,11.550000190734863,10.569999694824219,11.369999885559082,11.369999885559082,10429500.0
2003-12-12 00:00:00-05:00,11.770000457763672,11.800000190734863,11.270000457763672,11.420000076293945,11.420000076293945,4112700.0
2003-12-15 00:00:00-05:00,12.229999542236328,12.3100004196167,11.079999923706055,11.15999984741211,11.15999984741211,5154100.0
2003-12-16 00:00:00-05:00,11.069999694824219,11.100000381469727,10.5,10.819999694824219,10.819999694824219,4220900.0
2003-12-17 00:00:00-05:00,10.779999732971191,11.09000015258789,10.510000228881836,10.949999809265137,10.949999809265137,2352000.0
2003-12-18 00:00:00-05:00,10.949999809265137,11.5,10.930000305175781,11.350000381469727,11.350000381469727,2893800.0
2003-12-19 00:00:00-05:00,11.539999961853027,11.600000381469727,11.050000190734863,11.199999809265137,11.199999809265137,1748300.0
2003-12-22 00:00:00-05:00,10.949999809265137,11.199999809265137,10.75,10.970000267028809,10.970000267028809,3032000.0
2003-12-23 00:00:00-05:00,10.859999656677246,11.199999809265137,10.800000190734863,11.140000343322754,11.140000343322754,1780000.0
2003-12-24 00:00:00-05:00,11.109999656677246,11.149999618530273,10.869999885559082,10.920000076293945,10.920000076293945,1172000.0
2003-12-26 00:00:00-05:00,10.890000343322754,11.029999732971191,10.75,10.949999809265137,10.949999809265137,533600.0
2003-12-29 00:00:00-05:00,11.0,11.369999885559082,10.9399995803833,11.270000457763672,11.270000457763672,2178700.0
2003-12-30 00:00:00-05:00,11.319999694824219,11.470000267028809,11.050000190734863,11.079999923706055,11.079999923706055,1822600.0
2003-12-31 00:00:00-05:00,11.010000228881836,11.100000381469727,10.75,10.760000228881836,10.760000228881836,2418700.0
2004-01-02 00:00:00-05:00,10.850000381469727,10.949999809265137,10.739999771118164,10.779999732971191,10.779999732971191,2169300.0
2004-01-05 00:00:00-05:00,10.789999961853027,11.229999542236328,10.75,11.010000228881836,11.010000228881836,4299000.0
2004-01-06 00:00:00-05:00,10.949999809265137,12.09000015258789,10.899999618530273,11.979999542236328,11.979999542236328,9032400.0
2004-01-07 00:00:00-05:00,12.199999809265137,12.800000190734863,12.109999656677246,12.6899995803833,12.6899995803833,8602200.0
2004-01-08 00:00:00-05:00,12.489999771118164,13.170000076293945,12.369999885559082,13.0,13.0,5202400.0
2004-01-09 00:00:00-05:00,12.829999923706055,13.989999771118164,12.680000305175781,13.229999542236328,13.229999542236328,6843500.0
2004-01-12 00:00:00-05:00,13.5600004196167,13.920000076293945,13.3100004196167,13.880000114440918,13.880000114440918,4434100.0
2004-01-13 00:00:00-05:00,13.899999618530273,13.920000076293945,13.199999809265137,13.529999732971191,13.529999732971191,4660200.0
2004-01-14 00:00:00-05:00,13.600000381469727,14.350000381469727,13.510000228881836,14.329999923706055,14.329999923706055,5535900.0
2004-01-15 00:00:00-05:00,14.119999885559082,14.899999618530273,14.069999694824219,14.59000015258789,14.59000015258789,7141900.0
2004-01-16 00:00:00-05:00,14.600000381469727,14.899999618530273,14.399999618530273,14.680000305175781,14.680000305175781,2992900.0
2004-01-20 00:00:00-05:00,14.760000228881836,14.850000381469727,14.25,14.670000076293945,14.670000076293945,2405300.0
2004-01-21 00:00:00-05:00,14.479999542236328,14.600000381469727,14.210000038146973,14.449999809265137,14.449999809265137,2198000.0
2004-01-22 00:00:00-05:00,14.5,14.550000190734863,13.5,13.5,13.5,3733400.0
2004-01-23 00:00:00-05:00,13.369999885559082,14.09000015258789,13.350000381469727,14.039999961853027,14.039999961853027,2632600.0
2004-01-26 00:00:00-05:00,14.079999923706055,14.1899995803833,13.670000076293945,14.010000228881836,14.010000228881836,2464700.0
2004-01-27 00:00:00-05:00,14.010000228881836,14.4399995803833,13.550000190734863,13.600000381469727,13.600000381469727,2134900.0
2004-01-28 00:00:00-05:00,13.829999923706055,13.9399995803833,12.760000228881836,12.920000076293945,12.920000076293945,2542800.0
2004-01-29 00:00:00-05:00,13.039999961853027,13.399999618530273,12.40999984741211,12.850000381469727,12.850000381469727,3088500.0
2004-01-30 00:00:00-05:00,12.880000114440918,13.390000343322754,12.640000343322754,12.949999809265137,12.949999809265137,2570300.0
2004-02-02 00:00:00-05:00,13.170000076293945,13.300000190734863,12.5600004196167,12.699999809265137,12.699999809265137,2087500.0
2004-02-03 00:00:00-05:00,12.699999809265137,12.869999885559082,12.270000457763672,12.390000343322754,12.390000343322754,2621400.0
2004-02-04 00:00:00-05:00,12.029999732971191,12.300000190734863,11.260000228881836,11.449999809265137,11.449999809265137,6568800.0
2004-02-05 00:00:00-05:00,12.84000015258789,14.550000190734863,12.369999885559082,14.5,14.5,21157900.0
2004-02-06 00:00:00-05:00,14.34000015258789,15.850000381469727,14.1899995803833,15.050000190734863,15.050000190734863,15748200.0
2004-02-09 00:00:00-05:00,15.119999885559082,15.680000305175781,15.050000190734863,15.220000267028809,15.220000267028809,6081900.0
2004-02-10 00:00:00-05:00,15.1899995803833,15.420000076293945,14.8100004196167,15.079999923706055,15.079999923706055,3665500.0
2004-02-11 00:00:00-05:00,15.119999885559082,15.300000190734863,14.970000267028809,15.170000076293945,15.170000076293945,2886900.0
2004-02-12 00:00:00-05:00,15.210000038146973,16.5,15.199999809265137,16.200000762939453,16.200000762939453,7841700.0
2004-02-13 00:00:00-05:00,16.309999465942383,16.790000915527344,15.260000228881836,15.350000381469727,15.350000381469727,5574300.0
2004-02-17 00:00:00-05:00,15.600000381469727,16.100000381469727,15.529999732971191,16.010000228881836,16.010000228881836,2901300.0
2004-02-18 00:00:00-05:00,16.18000030517578,16.309999465942383,15.850000381469727,16.09000015258789,16.09000015258789,2599100.0
2004-02-19 00:00:00-05:00,16.40999984741211,16.450000762939453,15.170000076293945,15.239999771118164,15.239999771118164,3308400.0
2004-02-20 00:00:00-05:00,15.3100004196167,15.420000076293945,14.699999809265137,15.069999694824219,15.069999694824219,4461800.0
2004-02-23 00:00:00-05:00,15.220000267028809,15.300000190734863,14.300000190734863,14.390000343322754,14.390000343322754,3198100.0
2004-02-24 00:00:00-05:00,14.100000381469727,14.6899995803833,13.800000190734863,14.100000381469727,14.100000381469727,3706800.0
2004-02-25 00:00:00-05:00,14.069999694824219,15.300000190734863,14.020000457763672,15.199999809265137,15.199999809265137,5253600.0
2004-02-26 00:00:00-05:00,15.09000015258789,15.670000076293945,14.989999771118164,15.319999694824219,15.319999694824219,3117700.0
2004-02-27 00:00:00-05:00,15.40999984741211,15.489999771118164,14.899999618530273,15.079999923706055,15.079999923706055,2159500.0
2004-03-01 00:00:00-05:00,15.039999961853027,16.040000915527344,15.029999732971191,16.040000915527344,16.040000915527344,2749400.0
2004-03-02 00:00:00-05:00,15.960000038146973,16.079999923706055,15.420000076293945,15.510000228881836,15.510000228881836,2596200.0
2004-03-03 00:00:00-05:00,15.390000343322754,15.529999732971191,15.050000190734863,15.390000343322754,15.390000343322754,1419600.0
2004-03-04 00:00:00-05:00,15.380000114440918,15.989999771118164,15.25,15.890000343322754,15.890000343322754,2077200.0
2004-03-05 00:00:00-05:00,15.369999885559082,16.0,15.319999694824219,15.739999771118164,15.739999771118164,1928500.0
2004-03-08 00:00:00-05:00,15.819999694824219,16.969999313354492,15.699999809265137,15.899999618530273,15.899999618530273,6015300.0
2004-03-09 00:00:00-05:00,16.100000381469727,16.190000534057617,15.319999694824219,15.449999809265137,15.449999809265137,3130400.0
2004-03-10 00:00:00-05:00,15.5,15.789999961853027,14.670000076293945,14.8100004196167,14.8100004196167,3000900.0
2004-03-11 00:00:00-05:00,14.319999694824219,15.520000457763672,14.149999618530273,14.960000038146973,14.960000038146973,5230300.0
2004-03-12 00:00:00-05:00,15.319999694824219,15.600000381469727,14.9399995803833,15.260000228881836,15.260000228881836,2882300.0
2004-03-15 00:00:00-05:00,15.119999885559082,15.4399995803833,14.569999694824219,14.729999542236328,14.729999542236328,4550500.0
2004-03-16 00:00:00-05:00,14.989999771118164,15.1899995803833,14.09000015258789,14.369999885559082,14.369999885559082,4719500.0
2004-03-17 00:00:00-05:00,14.739999771118164,15.25,14.510000228881836,15.220000267028809,15.220000267028809,2742200.0
2004-03-18 00:00:00-05:00,15.0600004196167,15.319999694824219,14.920000076293945,15.020000457763672,15.020000457763672,2877700.0
