Date,Open,High,Low,Close,Adj Close,Volume
2004-03-19 00:00:00-05:00,15.149999618530273,15.300000190734863,14.899999618530273,15.0,15.0,1980800.0
2004-03-22 00:00:00-05:00,14.800000190734863,14.800000190734863,13.720000267028809,14.109999656677246,14.109999656677246,4406500.0
2004-03-23 00:00:00-05:00,14.329999923706055,14.4399995803833,12.380000114440918,12.680000305175781,12.680000305175781,9213400.0
2004-03-24 00:00:00-05:00,12.420000076293945,12.739999771118164,12.079999923706055,12.300000190734863,12.300000190734863,5928000.0
2004-03-25 00:00:00-05:00,12.380000114440918,13.4399995803833,12.300000190734863,13.300000190734863,13.300000190734863,4877700.0
2004-03-26 00:00:00-05:00,13.229999542236328,13.630000114440918,13.100000381469727,13.40999984741211,13.40999984741211,2502500.0
2004-03-29 00:00:00-05:00,13.649999618530273,13.850000381469727,13.350000381469727,13.600000381469727,13.600000381469727,1707900.0
2004-03-30 00:00:00-05:00,13.479999542236328,13.850000381469727,13.25,13.539999961853027,13.539999961853027,2888700.0
2004-03-31 00:00:00-05:00,13.59000015258789,13.59000015258789,13.079999923706055,13.140000343322754,13.140000343322754,2708200.0
2004-04-01 00:00:00-05:00,13.199999809265137,13.359999656677246,13.0,13.25,13.25,2809900.0
2004-04-02 00:00:00-05:00,13.850000381469727,14.75,13.75,14.649999618530273,14.649999618530273,5705500.0
2004-04-05 00:00:00-04:00,14.760000228881836,14.829999923706055,14.1899995803833,14.399999618530273,14.399999618530273,4356900.0
2004-04-06 00:00:00-04:00,14.1899995803833,14.300000190734863,13.819999694824219,13.989999771118164,13.989999771118164,1894500.0
2004-04-07 00:00:00-04:00,13.960000038146973,14.199999809265137,13.880000114440918,14.0600004196167,14.0600004196167,1793100.0
2004-04-08 00:00:00-04:00,14.640000343322754,15.489999771118164,14.510000228881836,15.260000228881836,15.260000228881836,5771500.0
2004-04-12 00:00:00-04:00,15.270000457763672,15.569999694824219,15.020000457763672,15.15999984741211,15.15999984741211,2397900.0
2004-04-13 00:00:00-04:00,15.199999809265137,15.350000381469727,14.460000038146973,14.529999732971191,14.529999732971191,2048500.0
2004-04-14 00:00:00-04:00,14.520000457763672,15.100000381469727,14.520000457763672,14.6899995803833,14.6899995803833,2042200.0
2004-04-15 00:00:00-04:00,14.8100004196167,14.859999656677246,14.199999809265137,14.239999771118164,14.239999771118164,3070200.0
2004-04-16 00:00:00-04:00,14.1899995803833,14.420000076293945,13.75,14.010000228881836,14.010000228881836,1657400.0
2004-04-19 00:00:00-04:00,14.0,14.170000076293945,13.640000343322754,14.0,14.0,2599100.0
2004-04-20 00:00:00-04:00,14.0,14.220000267028809,13.5,13.5,13.5,2228600.0
2004-04-21 00:00:00-04:00,13.5600004196167,13.960000038146973,13.260000228881836,13.930000305175781,13.930000305175781,2736500.0
2004-04-22 00:00:00-04:00,13.920000076293945,14.550000190734863,13.770000457763672,14.4399995803833,14.4399995803833,2487200.0
2004-04-23 00:00:00-04:00,14.569999694824219,14.600000381469727,13.899999618530273,14.109999656677246,14.109999656677246,2330700.0
2004-04-26 00:00:00-04:00,14.199999809265137,14.479999542236328,13.850000381469727,13.960000038146973,13.960000038146973,1556600.0
2004-04-27 00:00:00-04:00,13.970000267028809,14.100000381469727,13.199999809265137,13.3100004196167,13.3100004196167,4148300.0
2004-04-28 00:00:00-04:00,13.289999961853027,13.579999923706055,12.699999809265137,12.989999771118164,12.989999771118164,3583900.0
2004-04-29 00:00:00-04:00,12.979999542236328,13.569999694824219,12.770000457763672,12.890000343322754,12.890000343322754,5558400.0
2004-04-30 00:00:00-04:00,12.90999984741211,13.100000381469727,11.649999618530273,11.84000015258789,11.84000015258789,4961100.0
2004-05-03 00:00:00-04:00,11.8100004196167,12.479999542236328,11.770000457763672,12.279999732971191,12.279999732971191,3031500.0
2004-05-04 00:00:00-04:00,12.449999809265137,13.079999923706055,12.220000267028809,12.789999961853027,12.789999961853027,3107500.0
2004-05-05 00:00:00-04:00,12.800000190734863,13.199999809265137,12.09000015258789,12.90999984741211,12.90999984741211,3805300.0
2004-05-06 00:00:00-04:00,12.829999923706055,12.869999885559082,12.3100004196167,12.479999542236328,12.479999542236328,2848700.0
2004-05-07 00:00:00-04:00,12.399999618530273,13.0,12.25,12.399999618530273,12.399999618530273,2220500.0
2004-05-10 00:00:00-04:00,12.25,12.350000381469727,11.779999732971191,11.869999885559082,11.869999885559082,2852400.0
2004-05-11 00:00:00-04:00,12.279999732971191,12.359999656677246,12.0,12.180000305175781,12.180000305175781,2573200.0
2004-05-12 00:00:00-04:00,12.170000076293945,13.0,11.699999809265137,12.829999923706055,12.829999923706055,3741200.0
2004-05-13 00:00:00-04:00,12.960000038146973,13.59000015258789,12.5,12.960000038146973,12.960000038146973,5208200.0
2004-05-14 00:00:00-04:00,12.989999771118164,13.1899995803833,12.5,12.710000038146973,12.710000038146973,2149200.0
2004-05-17 00:00:00-04:00,12.329999923706055,12.680000305175781,12.329999923706055,12.520000457763672,12.520000457763672,2434900.0
2004-05-18 00:00:00-04:00,12.75,13.15999984741211,12.699999809265137,13.050000190734863,13.050000190734863,2458900.0
2004-05-19 00:00:00-04:00,13.380000114440918,14.130000114440918,13.34000015258789,13.619999885559082,13.619999885559082,4420800.0
2004-05-20 00:00:00-04:00,13.670000076293945,13.739999771118164,13.3100004196167,13.489999771118164,13.489999771118164,2198600.0
2004-05-21 00:00:00-04:00,13.520000457763672,13.75,13.25,13.600000381469727,13.600000381469727,1586000.0
2004-05-24 00:00:00-04:00,13.779999732971191,14.220000267028809,13.75,14.079999923706055,14.079999923706055,2420400.0
2004-05-25 00:00:00-04:00,14.010000228881836,15.140000343322754,13.819999694824219,15.140000343322754,15.140000343322754,4443900.0
2004-05-26 00:00:00-04:00,14.890000343322754,15.0600004196167,14.770000457763672,14.850000381469727,14.850000381469727,2415900.0
2004-05-27 00:00:00-04:00,14.920000076293945,15.199999809265137,14.520000457763672,14.859999656677246,14.859999656677246,1753700.0
2004-05-28 00:00:00-04:00,14.770000457763672,15.0,14.649999618530273,14.859999656677246,14.859999656677246,1312100.0
2004-06-01 00:00:00-04:00,14.850000381469727,15.880000114440918,14.649999618530273,15.760000228881836,15.760000228881836,4260800.0
2004-06-02 00:00:00-04:00,15.770000457763672,16.09000015258789,15.59000015258789,15.75,15.75,3785900.0
2004-06-03 00:00:00-04:00,15.699999809265137,15.869999885559082,15.539999961853027,15.5600004196167,15.5600004196167,2037500.0
2004-06-04 00:00:00-04:00,15.859999656677246,15.920000076293945,15.369999885559082,15.5600004196167,15.5600004196167,1711200.0
2004-06-07 00:00:00-04:00,15.800000190734863,16.350000381469727,15.59000015258789,16.350000381469727,16.350000381469727,2433500.0
2004-06-08 00:00:00-04:00,16.239999771118164,16.65999984741211,15.930000305175781,16.309999465942383,16.309999465942383,3153200.0
2004-06-09 00:00:00-04:00,16.3799991607666,16.399999618530273,15.5600004196167,15.710000038146973,15.710000038146973,1873100.0
2004-06-10 00:00:00-04:00,15.800000190734863,16.059999465942383,15.15999984741211,15.380000114440918,15.380000114440918,2248200.0
2004-06-14 00:00:00-04:00,15.0600004196167,15.210000038146973,14.75,14.90999984741211,14.90999984741211,2450100.0
2004-06-15 00:00:00-04:00,15.0,15.850000381469727,14.949999809265137,15.6899995803833,15.6899995803833,2944000.0
2004-06-16 00:00:00-04:00,15.649999618530273,15.699999809265137,15.329999923706055,15.479999542236328,15.479999542236328,2239800.0
2004-06-17 00:00:00-04:00,15.229999542236328,15.630000114440918,15.149999618530273,15.40999984741211,15.40999984741211,1440000.0
2004-06-18 00:00:00-04:00,15.079999923706055,15.729999542236328,14.949999809265137,15.319999694824219,15.319999694824219,2250100.0
2004-06-21 00:00:00-04:00,15.59000015258789,15.630000114440918,15.010000228881836,15.069999694824219,15.069999694824219,1283500.0
2004-06-22 00:00:00-04:00,15.020000457763672,15.420000076293945,14.8100004196167,15.380000114440918,15.380000114440918,2031900.0
2004-06-23 00:00:00-04:00,15.300000190734863,16.3799991607666,15.220000267028809,16.270000457763672,16.270000457763672,2829100.0
2004-06-24 00:00:00-04:00,16.209999084472656,16.489999771118164,15.90999984741211,16.020000457763672,16.020000457763672,2899000.0
2004-06-25 00:00:00-04:00,16.020000457763672,18.469999313354492,16.020000457763672,17.450000762939453,17.450000762939453,14466600.0
2004-06-28 00:00:00-04:00,17.90999984741211,18.0,17.25,17.600000381469727,17.600000381469727,6379500.0
2004-06-29 00:00:00-04:00,17.649999618530273,17.969999313354492,17.549999237060547,17.75,17.75,4211600.0
2004-06-30 00:00:00-04:00,17.979999542236328,18.270000457763672,17.559999465942383,17.950000762939453,17.950000762939453,6682700.0
2004-07-01 00:00:00-04:00,17.850000381469727,17.950000762939453,17.030000686645508,17.68000030517578,17.68000030517578,4537400.0
2004-07-02 00:00:00-04:00,17.479999542236328,17.700000762939453,17.059999465942383,17.280000686645508,17.280000686645508,1663600.0
2004-07-06 00:00:00-04:00,17.1200008392334,17.1299991607666,16.360000610351562,16.3799991607666,16.3799991607666,2818300.0
2004-07-07 00:00:00-04:00,16.34000015258789,16.950000762939453,16.299999237060547,16.690000534057617,16.690000534057617,2985500.0
2004-07-08 00:00:00-04:00,15.989999771118164,16.200000762939453,15.010000228881836,15.239999771118164,15.239999771118164,5161300.0
2004-07-09 00:00:00-04:00,15.65999984741211,15.789999961853027,15.350000381469727,15.710000038146973,15.710000038146973,2670500.0
2004-07-12 00:00:00-04:00,15.550000190734863,15.670000076293945,15.100000381469727,15.350000381469727,15.350000381469727,2576400.0
2004-07-13 00:00:00-04:00,15.399999618530273,15.640000343322754,14.850000381469727,14.850000381469727,14.850000381469727,3041700.0
2004-07-14 00:00:00-04:00,14.569999694824219,14.970000267028809,14.069999694824219,14.640000343322754,14.640000343322754,4537400.0
2004-07-15 00:00:00-04:00,14.720000267028809,14.960000038146973,14.420000076293945,14.539999961853027,14.539999961853027,2464200.0
2004-07-16 00:00:00-04:00,14.729999542236328,14.949999809265137,14.479999542236328,14.640000343322754,14.640000343322754,2716000.0
2004-07-19 00:00:00-04:00,14.75,14.770000457763672,13.329999923706055,13.970000267028809,13.970000267028809,3821900.0
2004-07-20 00:00:00-04:00,13.899999618530273,15.380000114440918,13.899999618530273,15.170000076293945,15.170000076293945,3924600.0
2004-07-21 00:00:00-04:00,15.470000267028809,15.479999542236328,13.75,13.989999771118164,13.989999771118164,3351600.0
2004-07-22 00:00:00-04:00,13.800000190734863,14.630000114440918,13.319999694824219,14.550000190734863,14.550000190734863,3823400.0
2004-07-23 00:00:00-04:00,14.239999771118164,14.40999984741211,13.869999885559082,13.930000305175781,13.930000305175781,2473300.0
2004-07-26 00:00:00-04:00,13.970000267028809,14.199999809265137,13.390000343322754,13.75,13.75,2767900.0
2004-07-27 00:00:00-04:00,13.960000038146973,14.640000343322754,13.710000038146973,14.539999961853027,14.539999961853027,4582600.0
2004-07-28 00:00:00-04:00,13.779999732971191,14.319999694824219,13.300000190734863,14.039999961853027,14.039999961853027,5278300.0
2004-07-29 00:00:00-04:00,13.949999809265137,14.819999694824219,13.949999809265137,14.789999961853027,14.789999961853027,5340200.0
2004-07-30 00:00:00-04:00,14.779999732971191,15.109999656677246,14.5,14.930000305175781,14.930000305175781,2042000.0
2004-08-02 00:00:00-04:00,14.520000457763672,15.010000228881836,14.399999618530273,14.670000076293945,14.670000076293945,2610700.0
2004-08-03 00:00:00-04:00,14.6899995803833,14.6899995803833,14.010000228881836,14.010000228881836,14.010000228881836,3558900.0
2004-08-04 00:00:00-04:00,13.890000343322754,13.930000305175781,13.449999809265137,13.75,13.75,2682600.0
2004-08-05 00:00:00-04:00,14.020000457763672,14.180000305175781,12.920000076293945,12.960000038146973,12.960000038146973,3874200.0
2004-08-06 00:00:00-04:00,12.739999771118164,13.270000457763672,12.350000381469727,12.630000114440918,12.630000114440918,3562900.0
2004-08-09 00:00:00-04:00,12.6899995803833,13.1899995803833,12.25,12.4399995803833,12.4399995803833,2204600.0
2004-08-10 00:00:00-04:00,12.600000381469727,12.9399995803833,12.260000228881836,12.779999732971191,12.779999732971191,2445000.0
2004-08-11 00:00:00-04:00,12.430000305175781,12.979999542236328,11.899999618530273,12.819999694824219,12.819999694824219,3428600.0
2004-08-12 00:00:00-04:00,12.670000076293945,12.899999618530273,12.399999618530273,12.59000015258789,12.59000015258789,1815800.0
2004-08-13 00:00:00-04:00,12.770000457763672,13.020000457763672,12.359999656677246,12.520000457763672,12.520000457763672,1857900.0
2004-08-16 00:00:00-04:00,12.449999809265137,12.930000305175781,12.449999809265137,12.720000267028809,12.720000267028809,1902300.0
2004-08-17 00:00:00-04:00,13.0,13.25,12.850000381469727,13.100000381469727,13.100000381469727,1616800.0
2004-08-18 00:00:00-04:00,12.819999694824219,13.770000457763672,12.779999732971191,13.710000038146973,13.710000038146973,2408700.0
2004-08-19 00:00:00-04:00,13.630000114440918,14.359999656677246,13.609999656677246,14.260000228881836,14.260000228881836,4339100.0
2004-08-20 00:00:00-04:00,14.100000381469727,14.479999542236328,13.920000076293945,14.229999542236328,14.229999542236328,1899500.0
2004-08-23 00:00:00-04:00,14.350000381469727,14.350000381469727,13.829999923706055,13.880000114440918,13.880000114440918,1460100.0
2004-08-24 00:00:00-04:00,13.930000305175781,14.149999618530273,13.770000457763672,13.899999618530273,13.899999618530273,1356100.0
2004-08-25 00:00:00-04:00,13.770000457763672,14.5,13.760000228881836,14.380000114440918,14.380000114440918,1187800.0
2004-08-26 00:00:00-04:00,14.300000190734863,14.380000114440918,13.779999732971191,13.9399995803833,13.9399995803833,1591100.0
2004-08-27 00:00:00-04:00,14.050000190734863,14.270000457763672,14.0,14.130000114440918,14.130000114440918,734200.0
2004-08-30 00:00:00-04:00,13.859999656677246,14.039999961853027,13.630000114440918,13.640000343322754,13.640000343322754,1069400.0
2004-08-31 00:00:00-04:00,13.6899995803833,13.789999961853027,13.199999809265137,13.449999809265137,13.449999809265137,2000300.0
2004-09-01 00:00:00-04:00,13.529999732971191,13.670000076293945,13.180000305175781,13.300000190734863,13.300000190734863,2232700.0
2004-09-02 00:00:00-04:00,13.210000038146973,13.600000381469727,13.199999809265137,13.520000457763672,13.520000457763672,1054100.0
2004-09-03 00:00:00-04:00,13.260000228881836,13.569999694824219,13.15999984741211,13.170000076293945,13.170000076293945,1253100.0
2004-09-07 00:00:00-04:00,13.350000381469727,13.800000190734863,13.300000190734863,13.470000267028809,13.470000267028809,1604700.0
2004-09-08 00:00:00-04:00,13.510000228881836,13.789999961853027,13.380000114440918,13.40999984741211,13.40999984741211,1164300.0
2004-09-09 00:00:00-04:00,13.550000190734863,13.6899995803833,13.25,13.550000190734863,13.550000190734863,1077000.0
2004-09-10 00:00:00-04:00,13.539999961853027,14.289999961853027,13.5,14.210000038146973,14.210000038146973,2217300.0
2004-09-13 00:00:00-04:00,14.170000076293945,14.630000114440918,14.170000076293945,14.260000228881836,14.260000228881836,2233900.0
2004-09-14 00:00:00-04:00,14.3100004196167,15.40999984741211,14.220000267028809,15.350000381469727,15.350000381469727,3235800.0
2004-09-15 00:00:00-04:00,15.050000190734863,15.239999771118164,14.649999618530273,14.699999809265137,14.699999809265137,4178100.0
2004-09-16 00:00:00-04:00,14.739999771118164,15.229999542236328,14.609999656677246,14.899999618530273,14.899999618530273,2690400.0
2004-09-17 00:00:00-04:00,14.9399995803833,14.9399995803833,14.6899995803833,14.930000305175781,14.930000305175781,1100800.0
2004-09-20 00:00:00-04:00,14.800000190734863,15.09000015258789,14.460000038146973,14.609999656677246,14.609999656677246,2522000.0
2004-09-21 00:00:00-04:00,14.84000015258789,14.859999656677246,14.539999961853027,14.680000305175781,14.680000305175781,1448400.0
2004-09-22 00:00:00-04:00,14.479999542236328,14.649999618530273,14.430000305175781,14.5,14.5,1413800.0
2004-09-23 00:00:00-04:00,14.539999961853027,14.579999923706055,14.329999923706055,14.470000267028809,14.470000267028809,1536500.0
2004-09-24 00:00:00-04:00,14.529999732971191,14.539999961853027,14.079999923706055,14.1899995803833,14.1899995803833,1875200.0
2004-09-27 00:00:00-04:00,14.0600004196167,14.100000381469727,13.579999923706055,13.59000015258789,13.59000015258789,2187600.0
2004-09-28 00:00:00-04:00,13.819999694824219,14.039999961853027,13.640000343322754,13.90999984741211,13.90999984741211,2500000.0
2004-09-29 00:00:00-04:00,13.979999542236328,14.239999771118164,13.899999618530273,14.020000457763672,14.020000457763672,1460300.0
2004-09-30 00:00:00-04:00,14.079999923706055,14.1899995803833,13.930000305175781,14.050000190734863,14.050000190734863,1174300.0
2004-10-01 00:00:00-04:00,14.0,14.680000305175781,13.90999984741211,14.5,14.5,2544800.0
2004-10-04 00:00:00-04:00,14.75,15.5,14.6899995803833,15.239999771118164,15.239999771118164,2975500.0
2004-10-05 00:00:00-04:00,15.199999809265137,15.449999809265137,14.920000076293945,15.140000343322754,15.140000343322754,1484500.0
2004-10-06 00:00:00-04:00,15.010000228881836,15.800000190734863,14.850000381469727,15.720000267028809,15.720000267028809,2508600.0
2004-10-07 00:00:00-04:00,15.670000076293945,16.139999389648438,15.270000457763672,15.4399995803833,15.4399995803833,2318400.0
2004-10-08 00:00:00-04:00,15.210000038146973,15.539999961853027,15.109999656677246,15.130000114440918,15.130000114440918,1545000.0
2004-10-11 00:00:00-04:00,15.0600004196167,15.3100004196167,15.050000190734863,15.279999732971191,15.279999732971191,1293000.0
2004-10-12 00:00:00-04:00,14.989999771118164,15.630000114440918,14.899999618530273,15.34000015258789,15.34000015258789,1812100.0
2004-10-13 00:00:00-04:00,15.619999885559082,15.899999618530273,15.300000190734863,15.4399995803833,15.4399995803833,2269000.0
2004-10-14 00:00:00-04:00,15.350000381469727,15.59000015258789,15.109999656677246,15.470000267028809,15.470000267028809,1496900.0
2004-10-15 00:00:00-04:00,15.40999984741211,15.600000381469727,14.949999809265137,14.979999542236328,14.979999542236328,2097600.0
2004-10-18 00:00:00-04:00,14.850000381469727,15.4399995803833,14.770000457763672,15.4399995803833,15.4399995803833,1273300.0
2004-10-19 00:00:00-04:00,15.5,15.640000343322754,15.069999694824219,15.119999885559082,15.119999885559082,2009800.0
2004-10-20 00:00:00-04:00,15.15999984741211,15.300000190734863,14.8100004196167,14.880000114440918,14.880000114440918,1620900.0
2004-10-21 00:00:00-04:00,15.039999961853027,15.479999542236328,14.880000114440918,15.300000190734863,15.300000190734863,1756100.0
2004-10-22 00:00:00-04:00,15.229999542236328,15.479999542236328,15.0,15.0,15.0,1580000.0
2004-10-25 00:00:00-04:00,14.890000343322754,15.170000076293945,14.6899995803833,14.890000343322754,14.890000343322754,1232500.0
2004-10-26 00:00:00-04:00,14.859999656677246,15.380000114440918,14.739999771118164,15.010000228881836,15.010000228881836,1565800.0
2004-10-27 00:00:00-04:00,15.109999656677246,16.5,15.0600004196167,16.420000076293945,16.420000076293945,4946400.0
2004-10-28 00:00:00-04:00,14.8100004196167,15.949999809265137,14.279999732971191,14.569999694824219,14.569999694824219,7354500.0
2004-10-29 00:00:00-04:00,14.630000114440918,14.899999618530273,13.050000190734863,13.850000381469727,13.850000381469727,5209300.0
2004-11-01 00:00:00-05:00,13.970000267028809,14.1899995803833,13.880000114440918,13.989999771118164,13.989999771118164,1983900.0
2004-11-02 00:00:00-05:00,14.199999809265137,14.289999961853027,13.899999618530273,14.0,14.0,2022100.0
2004-11-03 00:00:00-05:00,14.479999542236328,14.489999771118164,13.770000457763672,13.970000267028809,13.970000267028809,1715200.0
2004-11-04 00:00:00-05:00,13.960000038146973,13.970000267028809,13.350000381469727,13.729999542236328,13.729999542236328,2066200.0
2004-11-05 00:00:00-05:00,13.979999542236328,14.050000190734863,13.380000114440918,13.489999771118164,13.489999771118164,2689400.0
2004-11-08 00:00:00-05:00,13.520000457763672,13.569999694824219,12.850000381469727,12.90999984741211,12.90999984741211,5292200.0
2004-11-09 00:00:00-05:00,12.899999618530273,12.949999809265137,12.399999618530273,12.600000381469727,12.600000381469727,4322500.0
2004-11-10 00:00:00-05:00,12.670000076293945,12.859999656677246,12.4399995803833,12.699999809265137,12.699999809265137,2434600.0
2004-11-11 00:00:00-05:00,12.899999618530273,13.300000190734863,12.670000076293945,13.1899995803833,13.1899995803833,3676000.0
2004-11-12 00:00:00-05:00,13.329999923706055,13.460000038146973,13.020000457763672,13.229999542236328,13.229999542236328,2559400.0
2004-11-15 00:00:00-05:00,13.460000038146973,13.680000305175781,12.899999618530273,13.539999961853027,13.539999961853027,2473800.0
2004-11-16 00:00:00-05:00,13.529999732971191,13.59000015258789,13.029999732971191,13.140000343322754,13.140000343322754,1885700.0
2004-11-17 00:00:00-05:00,13.25,13.390000343322754,12.989999771118164,13.050000190734863,13.050000190734863,1302100.0
2004-11-18 00:00:00-05:00,12.90999984741211,13.489999771118164,12.850000381469727,13.449999809265137,13.449999809265137,1773900.0
2004-11-19 00:00:00-05:00,13.4399995803833,13.539999961853027,12.729999542236328,12.800000190734863,12.800000190734863,2685900.0
2004-11-22 00:00:00-05:00,12.789999961853027,12.789999961853027,12.489999771118164,12.619999885559082,12.619999885559082,2837000.0
2004-11-23 00:00:00-05:00,13.010000228881836,13.180000305175781,12.800000190734863,12.899999618530273,12.899999618530273,1810900.0
2004-11-24 00:00:00-05:00,12.989999771118164,13.40999984741211,12.800000190734863,13.350000381469727,13.350000381469727,1825200.0
2004-11-26 00:00:00-05:00,13.199999809265137,13.390000343322754,13.180000305175781,13.300000190734863,13.300000190734863,587500.0
2004-11-29 00:00:00-05:00,13.399999618530273,13.479999542236328,12.710000038146973,12.75,12.75,2590000.0
2004-11-30 00:00:00-05:00,12.720000267028809,13.100000381469727,12.649999618530273,12.949999809265137,12.949999809265137,1579600.0
2004-12-01 00:00:00-05:00,12.859999656677246,13.100000381469727,12.859999656677246,13.029999732971191,13.029999732971191,1181900.0
2004-12-02 00:00:00-05:00,12.899999618530273,13.220000267028809,12.760000228881836,13.029999732971191,13.029999732971191,1763100.0
2004-12-03 00:00:00-05:00,13.100000381469727,13.239999771118164,13.010000228881836,13.109999656677246,13.109999656677246,1335400.0
2004-12-06 00:00:00-05:00,13.15999984741211,13.449999809265137,13.100000381469727,13.369999885559082,13.369999885559082,2003500.0
2004-12-07 00:00:00-05:00,13.3100004196167,13.880000114440918,13.229999542236328,13.279999732971191,13.279999732971191,3893600.0
2004-12-08 00:00:00-05:00,13.350000381469727,13.460000038146973,12.510000228881836,12.579999923706055,12.579999923706055,3772400.0
2004-12-09 00:00:00-05:00,12.5,12.619999885559082,12.050000190734863,12.5,12.5,4652800.0
2004-12-10 00:00:00-05:00,12.550000190734863,12.880000114440918,12.5,12.729999542236328,12.729999542236328,1669500.0
2004-12-13 00:00:00-05:00,12.949999809265137,12.949999809265137,12.329999923706055,12.449999809265137,12.449999809265137,2832400.0
2004-12-14 00:00:00-05:00,12.369999885559082,12.550000190734863,11.890000343322754,11.949999809265137,11.949999809265137,5693200.0
