Date,Open,High,Low,Close,Adj Close,Volume
2004-12-15 00:00:00-05:00,11.899999618530273,12.800000190734863,11.149999618530273,12.6899995803833,12.6899995803833,9323300.0
2004-12-16 00:00:00-05:00,12.329999923706055,13.319999694824219,12.100000381469727,12.380000114440918,12.380000114440918,6014900.0
2004-12-17 00:00:00-05:00,12.380000114440918,12.380000114440918,11.989999771118164,12.010000228881836,12.010000228881836,3983600.0
2004-12-20 00:00:00-05:00,12.100000381469727,12.369999885559082,11.989999771118164,12.050000190734863,12.050000190734863,1950900.0
2004-12-21 00:00:00-05:00,12.229999542236328,12.350000381469727,12.100000381469727,12.300000190734863,12.300000190734863,2189000.0
2004-12-22 00:00:00-05:00,12.369999885559082,12.449999809265137,12.279999732971191,12.369999885559082,12.369999885559082,1094300.0
2004-12-23 00:00:00-05:00,12.25,12.579999923706055,12.229999542236328,12.449999809265137,12.449999809265137,1270500.0
2004-12-27 00:00:00-05:00,12.449999809265137,12.949999809265137,12.449999809265137,12.930000305175781,12.930000305175781,2576300.0
2004-12-28 00:00:00-05:00,12.989999771118164,13.029999732971191,12.850000381469727,12.930000305175781,12.930000305175781,1126600.0
2004-12-29 00:00:00-05:00,12.899999618530273,13.34000015258789,12.899999618530273,13.239999771118164,13.239999771118164,2011500.0
2004-12-30 00:00:00-05:00,13.140000343322754,13.350000381469727,13.079999923706055,13.210000038146973,13.210000038146973,1155500.0
2004-12-31 00:00:00-05:00,13.260000228881836,13.260000228881836,12.989999771118164,13.029999732971191,13.029999732971191,838300.0
2005-01-03 00:00:00-05:00,13.0,13.239999771118164,12.640000343322754,12.819999694824219,12.819999694824219,2508200.0
2005-01-04 00:00:00-05:00,12.699999809265137,12.800000190734863,12.109999656677246,12.199999809265137,12.199999809265137,2066700.0
2005-01-05 00:00:00-05:00,12.1899995803833,12.300000190734863,11.979999542236328,12.0,12.0,2209600.0
2005-01-06 00:00:00-05:00,12.0600004196167,12.15999984741211,11.899999618530273,11.9399995803833,11.9399995803833,1920000.0
2005-01-07 00:00:00-05:00,12.300000190734863,12.479999542236328,12.119999885559082,12.149999618530273,12.149999618530273,2061500.0
2005-01-10 00:00:00-05:00,12.15999984741211,12.300000190734863,12.09000015258789,12.130000114440918,12.130000114440918,1104500.0
2005-01-11 00:00:00-05:00,12.050000190734863,12.130000114440918,11.65999984741211,11.670000076293945,11.670000076293945,1885700.0
2005-01-12 00:00:00-05:00,11.800000190734863,12.079999923706055,11.720000267028809,12.079999923706055,12.079999923706055,1181700.0
2005-01-13 00:00:00-05:00,12.609999656677246,12.800000190734863,12.25,12.260000228881836,12.260000228881836,2527800.0
2005-01-14 00:00:00-05:00,12.4399995803833,12.59000015258789,12.350000381469727,12.539999961853027,12.539999961853027,1193200.0
2005-01-18 00:00:00-05:00,12.539999961853027,12.979999542236328,12.479999542236328,12.859999656677246,12.859999656677246,2140800.0
2005-01-19 00:00:00-05:00,12.989999771118164,12.989999771118164,12.1899995803833,12.25,12.25,1822400.0
2005-01-20 00:00:00-05:00,12.100000381469727,12.529999732971191,12.039999961853027,12.3100004196167,12.3100004196167,1199500.0
2005-01-21 00:00:00-05:00,12.300000190734863,12.5,12.149999618530273,12.199999809265137,12.199999809265137,1721700.0
2005-01-24 00:00:00-05:00,12.300000190734863,12.350000381469727,12.0600004196167,12.119999885559082,12.119999885559082,2075800.0
2005-01-25 00:00:00-05:00,12.210000038146973,12.539999961853027,12.170000076293945,12.260000228881836,12.260000228881836,2020900.0
2005-01-26 00:00:00-05:00,12.300000190734863,12.899999618530273,12.279999732971191,12.770000457763672,12.770000457763672,2190600.0
2005-01-27 00:00:00-05:00,12.8100004196167,12.829999923706055,12.529999732971191,12.65999984741211,12.65999984741211,946500.0
2005-01-28 00:00:00-05:00,12.600000381469727,13.109999656677246,12.5,12.6899995803833,12.6899995803833,2721700.0
2005-01-31 00:00:00-05:00,12.850000381469727,13.180000305175781,12.75,13.100000381469727,13.100000381469727,1892700.0
2005-02-01 00:00:00-05:00,13.100000381469727,13.319999694824219,13.0,13.079999923706055,13.079999923706055,1990200.0
2005-02-02 00:00:00-05:00,13.130000114440918,13.260000228881836,12.90999984741211,12.989999771118164,12.989999771118164,993800.0
2005-02-03 00:00:00-05:00,12.899999618530273,12.979999542236328,12.65999984741211,12.760000228881836,12.760000228881836,1423800.0
2005-02-04 00:00:00-05:00,12.369999885559082,12.460000038146973,11.899999618530273,12.079999923706055,12.079999923706055,4238000.0
2005-02-07 00:00:00-05:00,12.100000381469727,12.180000305175781,11.859999656677246,11.890000343322754,11.890000343322754,2345300.0
2005-02-08 00:00:00-05:00,11.890000343322754,12.020000457763672,11.670000076293945,11.75,11.75,1824100.0
2005-02-09 00:00:00-05:00,11.729999542236328,11.859999656677246,11.470000267028809,11.470000267028809,11.470000267028809,1547000.0
2005-02-10 00:00:00-05:00,11.600000381469727,11.739999771118164,10.850000381469727,11.229999542236328,11.229999542236328,2862600.0
2005-02-11 00:00:00-05:00,11.100000381469727,11.510000228881836,11.029999732971191,11.399999618530273,11.399999618530273,1735200.0
2005-02-14 00:00:00-05:00,11.260000228881836,11.579999923706055,11.239999771118164,11.420000076293945,11.420000076293945,1206300.0
2005-02-15 00:00:00-05:00,11.569999694824219,11.59000015258789,11.220000267028809,11.380000114440918,11.380000114440918,1794300.0
2005-02-16 00:00:00-05:00,11.300000190734863,11.390000343322754,10.920000076293945,10.979999542236328,10.979999542236328,3131900.0
2005-02-17 00:00:00-05:00,11.100000381469727,11.180000305175781,10.640000343322754,10.760000228881836,10.760000228881836,5514600.0
2005-02-18 00:00:00-05:00,12.0,12.5,11.880000114440918,12.210000038146973,12.210000038146973,13562800.0
2005-02-22 00:00:00-05:00,12.050000190734863,12.4399995803833,11.949999809265137,12.039999961853027,12.039999961853027,3116100.0
2005-02-23 00:00:00-05:00,12.079999923706055,12.1899995803833,11.510000228881836,11.5600004196167,11.5600004196167,2569100.0
2005-02-24 00:00:00-05:00,11.350000381469727,11.539999961853027,10.960000038146973,11.270000457763672,11.270000457763672,5353900.0
2005-02-25 00:00:00-05:00,11.289999961853027,11.460000038146973,11.069999694824219,11.09000015258789,11.09000015258789,1645900.0
2005-02-28 00:00:00-05:00,11.050000190734863,11.229999542236328,11.0,11.010000228881836,11.010000228881836,1593800.0
2005-03-01 00:00:00-05:00,11.010000228881836,11.140000343322754,10.970000267028809,10.970000267028809,10.970000267028809,1848000.0
2005-03-02 00:00:00-05:00,10.949999809265137,11.15999984741211,10.75,11.0,11.0,2489100.0
2005-03-03 00:00:00-05:00,11.199999809265137,11.229999542236328,11.010000228881836,11.050000190734863,11.050000190734863,1970900.0
2005-03-04 00:00:00-05:00,11.220000267028809,11.489999771118164,11.050000190734863,11.399999618530273,11.399999618530273,2600100.0
2005-03-07 00:00:00-05:00,11.5,11.59000015258789,11.350000381469727,11.479999542236328,11.479999542236328,1778500.0
2005-03-08 00:00:00-05:00,11.550000190734863,11.670000076293945,11.279999732971191,11.380000114440918,11.380000114440918,2145400.0
2005-03-09 00:00:00-05:00,11.300000190734863,11.4399995803833,11.050000190734863,11.130000114440918,11.130000114440918,1579800.0
2005-03-10 00:00:00-05:00,11.149999618530273,11.25,10.84000015258789,10.949999809265137,10.949999809265137,1645600.0
2005-03-11 00:00:00-05:00,10.960000038146973,11.069999694824219,10.800000190734863,11.0,11.0,1277700.0
2005-03-14 00:00:00-05:00,11.020000457763672,11.100000381469727,10.75,10.899999618530273,10.899999618530273,1271900.0
2005-03-15 00:00:00-05:00,10.899999618530273,11.0,10.729999542236328,10.789999961853027,10.789999961853027,1382000.0
2005-03-16 00:00:00-05:00,10.800000190734863,11.529999732971191,10.75,11.470000267028809,11.470000267028809,3510700.0
2005-03-17 00:00:00-05:00,11.470000267028809,12.420000076293945,11.399999618530273,12.140000343322754,12.140000343322754,4934300.0
2005-03-18 00:00:00-05:00,12.130000114440918,12.210000038146973,11.949999809265137,12.09000015258789,12.09000015258789,1823400.0
2005-03-21 00:00:00-05:00,12.020000457763672,12.260000228881836,11.970000267028809,12.0600004196167,12.0600004196167,1907200.0
2005-03-22 00:00:00-05:00,12.149999618530273,12.600000381469727,12.149999618530273,12.350000381469727,12.350000381469727,3017700.0
2005-03-23 00:00:00-05:00,12.289999961853027,12.600000381469727,12.289999961853027,12.550000190734863,12.550000190734863,2229100.0
2005-03-24 00:00:00-05:00,12.640000343322754,12.729999542236328,12.329999923706055,12.350000381469727,12.350000381469727,1635500.0
2005-03-28 00:00:00-05:00,12.34000015258789,12.600000381469727,12.3100004196167,12.449999809265137,12.449999809265137,1776300.0
2005-03-29 00:00:00-05:00,12.359999656677246,12.430000305175781,12.130000114440918,12.130000114440918,12.130000114440918,1451600.0
2005-03-30 00:00:00-05:00,12.220000267028809,12.800000190734863,12.220000267028809,12.699999809265137,12.699999809265137,2314600.0
2005-03-31 00:00:00-05:00,12.569999694824219,12.829999923706055,12.510000228881836,12.729999542236328,12.729999542236328,2235400.0
2005-04-01 00:00:00-05:00,12.720000267028809,12.869999885559082,12.420000076293945,12.510000228881836,12.510000228881836,1443900.0
2005-04-04 00:00:00-04:00,12.630000114440918,12.920000076293945,12.390000343322754,12.84000015258789,12.84000015258789,1430500.0
2005-04-05 00:00:00-04:00,12.720000267028809,12.90999984741211,12.529999732971191,12.699999809265137,12.699999809265137,1022000.0
2005-04-06 00:00:00-04:00,12.579999923706055,12.760000228881836,12.399999618530273,12.420000076293945,12.420000076293945,1270000.0
2005-04-07 00:00:00-04:00,12.399999618530273,12.600000381469727,12.300000190734863,12.399999618530273,12.399999618530273,978800.0
2005-04-08 00:00:00-04:00,12.329999923706055,12.699999809265137,12.329999923706055,12.40999984741211,12.40999984741211,1430700.0
2005-04-11 00:00:00-04:00,12.399999618530273,12.59000015258789,12.369999885559082,12.510000228881836,12.510000228881836,1241600.0
2005-04-12 00:00:00-04:00,12.40999984741211,13.149999618530273,12.40999984741211,12.920000076293945,12.920000076293945,2818500.0
2005-04-13 00:00:00-04:00,12.90999984741211,13.0600004196167,12.850000381469727,12.899999618530273,12.899999618530273,1628600.0
2005-04-14 00:00:00-04:00,12.869999885559082,13.239999771118164,12.649999618530273,12.680000305175781,12.680000305175781,2697300.0
2005-04-15 00:00:00-04:00,12.609999656677246,12.649999618530273,12.270000457763672,12.289999961853027,12.289999961853027,1544200.0
2005-04-18 00:00:00-04:00,12.220000267028809,12.539999961853027,12.220000267028809,12.5,12.5,1465600.0
2005-04-19 00:00:00-04:00,12.6899995803833,12.699999809265137,12.010000228881836,12.319999694824219,12.319999694824219,1741600.0
2005-04-20 00:00:00-04:00,12.510000228881836,12.600000381469727,12.4399995803833,12.470000267028809,12.470000267028809,1099000.0
2005-04-21 00:00:00-04:00,12.5600004196167,12.789999961853027,12.5600004196167,12.75,12.75,1369100.0
2005-04-22 00:00:00-04:00,12.75,12.760000228881836,12.460000038146973,12.5,12.5,1193300.0
2005-04-25 00:00:00-04:00,12.420000076293945,13.220000267028809,12.399999618530273,12.90999984741211,12.90999984741211,2408100.0
2005-04-26 00:00:00-04:00,12.829999923706055,13.0600004196167,12.5600004196167,12.569999694824219,12.569999694824219,1257300.0
2005-04-27 00:00:00-04:00,12.550000190734863,12.649999618530273,12.329999923706055,12.420000076293945,12.420000076293945,2016800.0
2005-04-28 00:00:00-04:00,12.479999542236328,12.680000305175781,11.859999656677246,12.210000038146973,12.210000038146973,4451000.0
2005-04-29 00:00:00-04:00,12.300000190734863,12.300000190734863,11.529999732971191,11.8100004196167,11.8100004196167,1930800.0
2005-05-02 00:00:00-04:00,11.960000038146973,11.970000267028809,11.449999809265137,11.569999694824219,11.569999694824219,1805200.0
2005-05-03 00:00:00-04:00,11.569999694824219,11.6899995803833,11.5,11.520000457763672,11.520000457763672,1405800.0
2005-05-04 00:00:00-04:00,11.579999923706055,11.720000267028809,11.510000228881836,11.670000076293945,11.670000076293945,806600.0
2005-05-05 00:00:00-04:00,11.75,11.75,11.4399995803833,11.539999961853027,11.539999961853027,1517400.0
2005-05-06 00:00:00-04:00,11.600000381469727,11.630000114440918,11.390000343322754,11.489999771118164,11.489999771118164,1707900.0
2005-05-09 00:00:00-04:00,11.40999984741211,11.630000114440918,11.380000114440918,11.5600004196167,11.5600004196167,1101700.0
2005-05-10 00:00:00-04:00,11.600000381469727,11.670000076293945,11.430000305175781,11.430000305175781,11.430000305175781,1067800.0
2005-05-11 00:00:00-04:00,11.529999732971191,11.550000190734863,11.319999694824219,11.449999809265137,11.449999809265137,667500.0
2005-05-12 00:00:00-04:00,11.5,11.609999656677246,11.399999618530273,11.529999732971191,11.529999732971191,790700.0
2005-05-13 00:00:00-04:00,11.579999923706055,11.930000305175781,11.520000457763672,11.739999771118164,11.739999771118164,4363700.0
2005-05-16 00:00:00-04:00,11.779999732971191,11.779999732971191,11.140000343322754,11.449999809265137,11.449999809265137,2557500.0
2005-05-17 00:00:00-04:00,11.319999694824219,11.5,11.1899995803833,11.390000343322754,11.390000343322754,1336300.0
2005-05-18 00:00:00-04:00,11.369999885559082,12.140000343322754,11.369999885559082,11.989999771118164,11.989999771118164,3209400.0
2005-05-19 00:00:00-04:00,12.050000190734863,12.359999656677246,11.899999618530273,12.359999656677246,12.359999656677246,1992200.0
2005-05-20 00:00:00-04:00,12.239999771118164,12.369999885559082,12.039999961853027,12.300000190734863,12.300000190734863,1074500.0
2005-05-23 00:00:00-04:00,12.199999809265137,12.600000381469727,12.119999885559082,12.569999694824219,12.569999694824219,1457400.0
2005-05-24 00:00:00-04:00,12.800000190734863,12.949999809265137,12.600000381469727,12.850000381469727,12.850000381469727,2135400.0
2005-05-25 00:00:00-04:00,12.699999809265137,12.979999542236328,12.59000015258789,12.760000228881836,12.760000228881836,1060200.0
2005-05-26 00:00:00-04:00,12.930000305175781,13.84000015258789,12.680000305175781,13.789999961853027,13.789999961853027,4185500.0
2005-05-27 00:00:00-04:00,13.930000305175781,14.069999694824219,13.600000381469727,13.789999961853027,13.789999961853027,1833900.0
2005-05-31 00:00:00-04:00,13.710000038146973,14.130000114440918,13.640000343322754,14.039999961853027,14.039999961853027,1887500.0
2005-06-01 00:00:00-04:00,13.960000038146973,14.180000305175781,13.899999618530273,14.0600004196167,14.0600004196167,1434400.0
2005-06-02 00:00:00-04:00,13.960000038146973,14.359999656677246,13.859999656677246,13.90999984741211,13.90999984741211,1749300.0
2005-06-03 00:00:00-04:00,13.90999984741211,14.050000190734863,13.720000267028809,13.739999771118164,13.739999771118164,1053100.0
2005-06-06 00:00:00-04:00,13.720000267028809,13.960000038146973,13.710000038146973,13.949999809265137,13.949999809265137,1050300.0
2005-06-07 00:00:00-04:00,14.270000457763672,14.739999771118164,14.0,14.140000343322754,14.140000343322754,3204700.0
2005-06-08 00:00:00-04:00,14.220000267028809,14.319999694824219,13.850000381469727,13.890000343322754,13.890000343322754,957300.0
2005-06-09 00:00:00-04:00,13.829999923706055,14.069999694824219,13.619999885559082,13.880000114440918,13.880000114440918,1589600.0
2005-06-10 00:00:00-04:00,13.949999809265137,14.050000190734863,13.75,13.970000267028809,13.970000267028809,949900.0
2005-06-13 00:00:00-04:00,13.800000190734863,14.170000076293945,13.770000457763672,14.050000190734863,14.050000190734863,504700.0
2005-06-14 00:00:00-04:00,14.039999961853027,14.239999771118164,14.010000228881836,14.0600004196167,14.0600004196167,604200.0
2005-06-15 00:00:00-04:00,14.130000114440918,14.279999732971191,14.100000381469727,14.220000267028809,14.220000267028809,1022600.0
2005-06-16 00:00:00-04:00,14.199999809265137,14.699999809265137,14.199999809265137,14.649999618530273,14.649999618530273,1773000.0
2005-06-17 00:00:00-04:00,14.680000305175781,14.800000190734863,14.140000343322754,14.180000305175781,14.180000305175781,1612800.0
2005-06-20 00:00:00-04:00,14.130000114440918,14.34000015258789,13.930000305175781,14.069999694824219,14.069999694824219,1413300.0
2005-06-21 00:00:00-04:00,14.050000190734863,14.15999984741211,13.869999885559082,13.989999771118164,13.989999771118164,980200.0
2005-06-22 00:00:00-04:00,14.050000190734863,14.100000381469727,13.84000015258789,14.029999732971191,14.029999732971191,1285700.0
2005-06-23 00:00:00-04:00,14.050000190734863,14.09000015258789,13.670000076293945,13.699999809265137,13.699999809265137,954000.0
2005-06-24 00:00:00-04:00,13.670000076293945,14.100000381469727,13.569999694824219,13.59000015258789,13.59000015258789,1229300.0
2005-06-27 00:00:00-04:00,13.5600004196167,13.59000015258789,13.0600004196167,13.199999809265137,13.199999809265137,1879700.0
2005-06-28 00:00:00-04:00,13.270000457763672,13.699999809265137,13.25,13.609999656677246,13.609999656677246,974300.0
2005-06-29 00:00:00-04:00,13.609999656677246,13.770000457763672,13.25,13.380000114440918,13.380000114440918,616300.0
2005-06-30 00:00:00-04:00,13.489999771118164,13.489999771118164,13.050000190734863,13.130000114440918,13.130000114440918,2449300.0
2005-07-01 00:00:00-04:00,13.09000015258789,13.319999694824219,13.020000457763672,13.15999984741211,13.15999984741211,739800.0
2005-07-05 00:00:00-04:00,13.170000076293945,13.380000114440918,13.130000114440918,13.210000038146973,13.210000038146973,713400.0
2005-07-06 00:00:00-04:00,13.140000343322754,13.90999984741211,13.130000114440918,13.760000228881836,13.760000228881836,1735200.0
2005-07-07 00:00:00-04:00,13.75,13.850000381469727,13.300000190734863,13.8100004196167,13.8100004196167,1045400.0
2005-07-08 00:00:00-04:00,13.890000343322754,14.220000267028809,13.829999923706055,13.970000267028809,13.970000267028809,1170100.0
2005-07-11 00:00:00-04:00,14.039999961853027,14.489999771118164,13.680000305175781,14.319999694824219,14.319999694824219,1251100.0
2005-07-12 00:00:00-04:00,14.369999885559082,14.600000381469727,14.149999618530273,14.319999694824219,14.319999694824219,1433900.0
2005-07-13 00:00:00-04:00,14.40999984741211,14.489999771118164,14.229999542236328,14.329999923706055,14.329999923706055,1277700.0
2005-07-14 00:00:00-04:00,14.399999618530273,14.829999923706055,14.399999618530273,14.6899995803833,14.6899995803833,1969500.0
2005-07-15 00:00:00-04:00,14.699999809265137,14.760000228881836,14.359999656677246,14.539999961853027,14.539999961853027,1014600.0
2005-07-18 00:00:00-04:00,14.600000381469727,14.649999618530273,14.420000076293945,14.5,14.5,416900.0
2005-07-19 00:00:00-04:00,14.449999809265137,14.970000267028809,14.4399995803833,14.890000343322754,14.890000343322754,1241000.0
2005-07-20 00:00:00-04:00,14.699999809265137,14.979999542236328,14.649999618530273,14.84000015258789,14.84000015258789,737000.0
2005-07-21 00:00:00-04:00,14.899999618530273,14.970000267028809,14.390000343322754,14.460000038146973,14.460000038146973,1007000.0
2005-07-22 00:00:00-04:00,14.5,14.920000076293945,14.380000114440918,14.569999694824219,14.569999694824219,1025300.0
2005-07-25 00:00:00-04:00,14.600000381469727,15.0,14.4399995803833,14.460000038146973,14.460000038146973,1032600.0
2005-07-26 00:00:00-04:00,14.5,14.899999618530273,14.390000343322754,14.479999542236328,14.479999542236328,2223000.0
2005-07-27 00:00:00-04:00,14.550000190734863,15.199999809265137,14.470000267028809,15.0,15.0,4027000.0
2005-07-28 00:00:00-04:00,14.90999984741211,15.65999984741211,14.899999618530273,15.1899995803833,15.1899995803833,3164000.0
2005-07-29 00:00:00-04:00,15.229999542236328,15.569999694824219,15.0,15.270000457763672,15.270000457763672,1824700.0
2005-08-01 00:00:00-04:00,15.279999732971191,15.539999961853027,15.149999618530273,15.380000114440918,15.380000114440918,1484300.0
2005-08-02 00:00:00-04:00,15.5,15.65999984741211,15.3100004196167,15.350000381469727,15.350000381469727,1665100.0
2005-08-03 00:00:00-04:00,15.350000381469727,15.470000267028809,15.050000190734863,15.210000038146973,15.210000038146973,1456000.0
2005-08-04 00:00:00-04:00,15.1899995803833,15.3100004196167,15.029999732971191,15.0600004196167,15.0600004196167,1372300.0
2005-08-05 00:00:00-04:00,15.020000457763672,15.180000305175781,15.020000457763672,15.119999885559082,15.119999885559082,1077200.0
2005-08-08 00:00:00-04:00,15.130000114440918,15.359999656677246,15.109999656677246,15.270000457763672,15.270000457763672,1856100.0
2005-08-09 00:00:00-04:00,15.229999542236328,15.390000343322754,14.869999885559082,15.039999961853027,15.039999961853027,851400.0
2005-08-10 00:00:00-04:00,15.0600004196167,15.170000076293945,14.380000114440918,14.489999771118164,14.489999771118164,1906100.0
2005-08-11 00:00:00-04:00,14.40999984741211,14.609999656677246,14.369999885559082,14.600000381469727,14.600000381469727,627200.0
2005-08-12 00:00:00-04:00,14.529999732971191,14.6899995803833,14.399999618530273,14.489999771118164,14.489999771118164,746500.0
2005-08-15 00:00:00-04:00,14.5,14.600000381469727,14.229999542236328,14.479999542236328,14.479999542236328,982300.0
2005-08-16 00:00:00-04:00,14.380000114440918,14.479999542236328,14.210000038146973,14.34000015258789,14.34000015258789,701300.0
2005-08-17 00:00:00-04:00,14.279999732971191,14.59000015258789,14.15999984741211,14.550000190734863,14.550000190734863,1606100.0
2005-08-18 00:00:00-04:00,14.470000267028809,15.039999961853027,14.289999961853027,14.880000114440918,14.880000114440918,1870600.0
2005-08-19 00:00:00-04:00,15.0,15.109999656677246,14.770000457763672,14.850000381469727,14.850000381469727,961200.0
2005-08-22 00:00:00-04:00,14.989999771118164,15.050000190734863,14.880000114440918,15.029999732971191,15.029999732971191,1035400.0
2005-08-23 00:00:00-04:00,15.0,15.079999923706055,14.670000076293945,14.6899995803833,14.6899995803833,1186700.0
2005-08-24 00:00:00-04:00,14.640000343322754,14.670000076293945,13.880000114440918,14.140000343322754,14.140000343322754,2883200.0
2005-08-25 00:00:00-04:00,14.199999809265137,14.210000038146973,13.529999732971191,13.84000015258789,13.84000015258789,3050700.0
2005-08-26 00:00:00-04:00,13.75,13.960000038146973,13.619999885559082,13.739999771118164,13.739999771118164,1078500.0
2005-08-29 00:00:00-04:00,13.670000076293945,14.039999961853027,13.630000114440918,13.869999885559082,13.869999885559082,973900.0
2005-08-30 00:00:00-04:00,13.890000343322754,14.199999809265137,13.829999923706055,13.979999542236328,13.979999542236328,1917200.0
2005-08-31 00:00:00-04:00,14.069999694824219,14.130000114440918,13.649999618530273,13.84000015258789,13.84000015258789,1129600.0
2005-09-01 00:00:00-04:00,13.770000457763672,14.029999732971191,13.720000267028809,13.90999984741211,13.90999984741211,2261500.0
2005-09-02 00:00:00-04:00,13.949999809265137,14.0,13.800000190734863,13.869999885559082,13.869999885559082,695100.0
2005-09-06 00:00:00-04:00,13.859999656677246,14.010000228881836,13.800000190734863,13.960000038146973,13.960000038146973,1619400.0
2005-09-07 00:00:00-04:00,13.899999618530273,14.0,13.779999732971191,13.9399995803833,13.9399995803833,708700.0
2005-09-08 00:00:00-04:00,13.989999771118164,14.0,13.550000190734863,13.5600004196167,13.5600004196167,1349600.0
2005-09-09 00:00:00-04:00,13.569999694824219,13.720000267028809,13.260000228881836,13.649999618530273,13.649999618530273,1740000.0
