Date,Open,High,Low,Close,Adj Close,Volume
2007-12-13 00:00:00-05:00,34.4900016784668,35.599998474121094,34.29999923706055,35.540000915527344,35.540000915527344,4936800.0
2007-12-14 00:00:00-05:00,35.13999938964844,36.11000061035156,34.7400016784668,35.369998931884766,35.369998931884766,2944700.0
2007-12-17 00:00:00-05:00,34.95000076293945,35.709999084472656,33.7400016784668,33.79999923706055,33.79999923706055,3369000.0
2007-12-18 00:00:00-05:00,34.0,34.279998779296875,32.86000061035156,33.45000076293945,33.45000076293945,4066300.0
2007-12-19 00:00:00-05:00,33.5,35.310001373291016,33.400001525878906,34.7400016784668,34.7400016784668,3675800.0
2007-12-20 00:00:00-05:00,35.09000015258789,36.18000030517578,34.95000076293945,35.900001525878906,35.900001525878906,3297400.0
2007-12-21 00:00:00-05:00,36.220001220703125,36.40999984741211,35.52000045776367,35.95000076293945,35.95000076293945,3622800.0
2007-12-24 00:00:00-05:00,35.88999938964844,36.900001525878906,35.06999969482422,36.45000076293945,36.45000076293945,1213500.0
2007-12-26 00:00:00-05:00,36.209999084472656,37.02000045776367,36.20000076293945,36.79999923706055,36.79999923706055,1659500.0
2007-12-27 00:00:00-05:00,36.7599983215332,36.79999923706055,35.29999923706055,35.459999084472656,35.459999084472656,2281100.0
2007-12-28 00:00:00-05:00,35.7400016784668,36.290000915527344,34.880001068115234,35.349998474121094,35.349998474121094,2200500.0
2007-12-31 00:00:00-05:00,35.68000030517578,35.68000030517578,34.470001220703125,34.599998474121094,34.599998474121094,2230600.0
2008-01-02 00:00:00-05:00,34.470001220703125,34.869998931884766,33.06999969482422,33.20000076293945,33.20000076293945,3716800.0
2008-01-03 00:00:00-05:00,33.400001525878906,34.70000076293945,33.33000183105469,34.13999938964844,34.13999938964844,5437000.0
2008-01-04 00:00:00-05:00,33.79999923706055,33.79999923706055,31.8799991607666,32.0,32.0,4294000.0
2008-01-07 00:00:00-05:00,32.459999084472656,32.86000061035156,31.06999969482422,31.600000381469727,31.600000381469727,4369800.0
2008-01-08 00:00:00-05:00,31.600000381469727,31.600000381469727,29.459999084472656,29.469999313354492,29.469999313354492,4786800.0
2008-01-09 00:00:00-05:00,29.260000228881836,29.389999389648438,27.540000915527344,29.219999313354492,29.219999313354492,8060400.0
2008-01-10 00:00:00-05:00,28.959999084472656,29.049999237060547,25.969999313354492,28.030000686645508,28.030000686645508,19749100.0
2008-01-11 00:00:00-05:00,27.709999084472656,28.81999969482422,26.709999084472656,27.520000457763672,27.520000457763672,7112500.0
2008-01-14 00:00:00-05:00,28.0,28.5,27.18000030517578,28.3799991607666,28.3799991607666,4360400.0
2008-01-15 00:00:00-05:00,27.700000762939453,27.899999618530273,26.440000534057617,26.950000762939453,26.950000762939453,7287800.0
2008-01-16 00:00:00-05:00,26.290000915527344,26.989999771118164,25.1299991607666,25.8799991607666,25.8799991607666,6079600.0
2008-01-17 00:00:00-05:00,26.25,28.110000610351562,26.25,26.639999389648438,26.639999389648438,7649100.0
2008-01-18 00:00:00-05:00,26.239999771118164,28.3700008392334,26.239999771118164,27.0,27.0,7010500.0
2008-01-22 00:00:00-05:00,25.260000228881836,29.049999237060547,25.059999465942383,27.479999542236328,27.479999542236328,7693900.0
2008-01-23 00:00:00-05:00,26.780000686645508,27.989999771118164,25.40999984741211,27.790000915527344,27.790000915527344,5716700.0
2008-01-24 00:00:00-05:00,28.0,30.850000381469727,27.450000762939453,30.389999389648438,30.389999389648438,8401300.0
2008-01-25 00:00:00-05:00,31.889999389648438,32.11000061035156,29.299999237060547,29.510000228881836,29.510000228881836,7447300.0
2008-01-28 00:00:00-05:00,29.479999542236328,30.389999389648438,28.959999084472656,30.1299991607666,30.1299991607666,3269100.0
2008-01-29 00:00:00-05:00,30.3799991607666,30.670000076293945,29.40999984741211,29.719999313354492,29.719999313354492,2669200.0
2008-01-30 00:00:00-05:00,29.65999984741211,30.389999389648438,29.239999771118164,29.5,29.5,3098900.0
2008-01-31 00:00:00-05:00,29.18000030517578,30.600000381469727,28.100000381469727,30.200000762939453,30.200000762939453,3776700.0
2008-02-01 00:00:00-05:00,30.399999618530273,31.170000076293945,29.329999923706055,31.040000915527344,31.040000915527344,4117900.0
2008-02-04 00:00:00-05:00,31.079999923706055,31.15999984741211,30.020000457763672,30.049999237060547,30.049999237060547,3359100.0
2008-02-05 00:00:00-05:00,29.3799991607666,30.639999389648438,29.239999771118164,29.950000762939453,29.950000762939453,3682800.0
2008-02-06 00:00:00-05:00,30.290000915527344,31.5,29.709999084472656,29.729999542236328,29.729999542236328,9530400.0
2008-02-07 00:00:00-05:00,31.149999618530273,33.36000061035156,29.729999542236328,32.40999984741211,32.40999984741211,15431900.0
2008-02-08 00:00:00-05:00,32.290000915527344,33.220001220703125,31.719999313354492,32.34000015258789,32.34000015258789,4454400.0
2008-02-11 00:00:00-05:00,32.56999969482422,34.22999954223633,32.470001220703125,34.0,34.0,6415000.0
2008-02-12 00:00:00-05:00,34.31999969482422,34.47999954223633,32.7599983215332,33.13999938964844,33.13999938964844,6045600.0
2008-02-13 00:00:00-05:00,33.650001525878906,34.400001525878906,33.5,34.2400016784668,34.2400016784668,3941800.0
2008-02-14 00:00:00-05:00,34.15999984741211,34.400001525878906,33.099998474121094,33.290000915527344,33.290000915527344,4210300.0
2008-02-15 00:00:00-05:00,33.11000061035156,33.86000061035156,33.0,33.77000045776367,33.77000045776367,2754600.0
2008-02-19 00:00:00-05:00,34.25,34.25,32.459999084472656,32.630001068115234,32.630001068115234,3272200.0
2008-02-20 00:00:00-05:00,32.22999954223633,33.29999923706055,32.06999969482422,33.209999084472656,33.209999084472656,3767900.0
2008-02-21 00:00:00-05:00,33.47999954223633,33.849998474121094,33.18000030517578,33.5099983215332,33.5099983215332,4049200.0
2008-02-22 00:00:00-05:00,33.630001068115234,33.75,31.920000076293945,32.790000915527344,32.790000915527344,3777100.0
2008-02-25 00:00:00-05:00,32.79999923706055,33.119998931884766,32.029998779296875,32.86000061035156,32.86000061035156,2798200.0
2008-02-26 00:00:00-05:00,32.70000076293945,33.72999954223633,32.25,33.43000030517578,33.43000030517578,3623500.0
2008-02-27 00:00:00-05:00,33.029998779296875,33.75,32.27000045776367,33.5,33.5,5095600.0
2008-02-28 00:00:00-05:00,33.0099983215332,33.75,32.61000061035156,33.47999954223633,33.47999954223633,4789400.0
2008-02-29 00:00:00-05:00,33.02000045776367,36.0,32.900001525878906,35.15999984741211,35.15999984741211,11891300.0
2008-03-03 00:00:00-05:00,34.959999084472656,35.25,33.13999938964844,33.650001525878906,33.650001525878906,6293200.0
2008-03-04 00:00:00-05:00,33.2400016784668,34.04999923706055,32.439998626708984,33.81999969482422,33.81999969482422,4019400.0
2008-03-05 00:00:00-05:00,34.0,35.25,34.0,34.810001373291016,34.810001373291016,4150000.0
2008-03-06 00:00:00-05:00,34.650001525878906,35.95000076293945,34.060001373291016,34.45000076293945,34.45000076293945,6101600.0
2008-03-07 00:00:00-05:00,34.33000183105469,35.68000030517578,33.66999816894531,34.189998626708984,34.189998626708984,4850500.0
2008-03-10 00:00:00-04:00,34.310001373291016,34.56999969482422,32.34000015258789,32.36000061035156,32.36000061035156,4193200.0
2008-03-11 00:00:00-04:00,33.43000030517578,34.0,32.34000015258789,33.959999084472656,33.959999084472656,5645200.0
2008-03-12 00:00:00-04:00,34.209999084472656,34.91999816894531,33.13999938964844,33.2400016784668,33.2400016784668,5400200.0
2008-03-13 00:00:00-04:00,32.56999969482422,33.13999938964844,31.440000534057617,32.5099983215332,32.5099983215332,6607700.0
2008-03-14 00:00:00-04:00,33.380001068115234,33.380001068115234,30.59000015258789,31.190000534057617,31.190000534057617,6296300.0
2008-03-17 00:00:00-04:00,30.15999984741211,30.75,28.760000228881836,29.690000534057617,29.690000534057617,6003400.0
2008-03-18 00:00:00-04:00,30.3700008392334,31.489999771118164,30.149999618530273,31.399999618530273,31.399999618530273,4697800.0
2008-03-19 00:00:00-04:00,31.559999465942383,32.060001373291016,29.3700008392334,29.3700008392334,29.3700008392334,4353500.0
2008-03-20 00:00:00-04:00,29.559999465942383,30.59000015258789,29.1299991607666,30.59000015258789,30.59000015258789,5769600.0
2008-03-24 00:00:00-04:00,30.75,33.36000061035156,30.6200008392334,32.869998931884766,32.869998931884766,4703900.0
2008-03-25 00:00:00-04:00,33.0,33.380001068115234,32.209999084472656,32.59000015258789,32.59000015258789,5762200.0
2008-03-26 00:00:00-04:00,32.2599983215332,32.70000076293945,32.04999923706055,32.119998931884766,32.119998931884766,4592400.0
2008-03-27 00:00:00-04:00,32.029998779296875,32.150001525878906,30.049999237060547,30.059999465942383,30.059999465942383,6147400.0
2008-03-28 00:00:00-04:00,30.6200008392334,31.110000610351562,29.489999771118164,29.579999923706055,29.579999923706055,5088300.0
2008-03-31 00:00:00-04:00,29.350000381469727,29.450000762939453,27.31999969482422,28.15999984741211,28.15999984741211,8577500.0
2008-04-01 00:00:00-04:00,29.770000457763672,31.100000381469727,29.700000762939453,30.829999923706055,30.829999923706055,8470900.0
2008-04-02 00:00:00-04:00,30.479999542236328,31.8799991607666,30.079999923706055,31.040000915527344,31.040000915527344,5553100.0
2008-04-03 00:00:00-04:00,30.520000457763672,31.700000762939453,30.420000076293945,31.34000015258789,31.34000015258789,5566000.0
2008-04-04 00:00:00-04:00,31.540000915527344,31.899999618530273,31.059999465942383,31.59000015258789,31.59000015258789,3906200.0
2008-04-07 00:00:00-04:00,31.68000030517578,31.770000457763672,30.989999771118164,31.1299991607666,31.1299991607666,3960300.0
2008-04-08 00:00:00-04:00,30.510000228881836,31.239999771118164,30.280000686645508,31.049999237060547,31.049999237060547,4025000.0
2008-04-09 00:00:00-04:00,31.040000915527344,31.479999542236328,30.559999465942383,31.09000015258789,31.09000015258789,3511100.0
2008-04-10 00:00:00-04:00,31.100000381469727,31.770000457763672,30.65999984741211,31.440000534057617,31.440000534057617,4036500.0
2008-04-11 00:00:00-04:00,31.0,31.0,30.06999969482422,30.389999389648438,30.389999389648438,4898100.0
2008-04-14 00:00:00-04:00,29.530000686645508,29.979999542236328,29.020000457763672,29.600000381469727,29.600000381469727,4848700.0
2008-04-15 00:00:00-04:00,29.809999465942383,30.18000030517578,29.280000686645508,29.6200008392334,29.6200008392334,4251200.0
2008-04-16 00:00:00-04:00,29.850000381469727,30.959999084472656,29.479999542236328,30.75,30.75,4596400.0
2008-04-17 00:00:00-04:00,30.700000762939453,31.1299991607666,30.510000228881836,30.889999389648438,30.889999389648438,2430300.0
2008-04-18 00:00:00-04:00,31.719999313354492,32.720001220703125,31.420000076293945,31.829999923706055,31.829999923706055,4273100.0
2008-04-21 00:00:00-04:00,31.729999542236328,33.310001373291016,31.209999084472656,33.119998931884766,33.119998931884766,6048300.0
2008-04-22 00:00:00-04:00,33.0099983215332,33.47999954223633,32.41999816894531,32.709999084472656,32.709999084472656,3743000.0
2008-04-23 00:00:00-04:00,33.20000076293945,34.369998931884766,33.099998474121094,34.08000183105469,34.08000183105469,4582900.0
2008-04-24 00:00:00-04:00,34.029998779296875,35.150001525878906,33.790000915527344,34.33000183105469,34.33000183105469,5934900.0
2008-04-25 00:00:00-04:00,34.63999938964844,35.16999816894531,33.880001068115234,34.880001068115234,34.880001068115234,3064100.0
2008-04-28 00:00:00-04:00,35.0,35.9900016784668,34.560001373291016,35.54999923706055,35.54999923706055,4239000.0
2008-04-29 00:00:00-04:00,35.58000183105469,35.97999954223633,35.130001068115234,35.630001068115234,35.630001068115234,2682200.0
2008-04-30 00:00:00-04:00,35.900001525878906,36.88999938964844,35.130001068115234,35.77000045776367,35.77000045776367,6428200.0
2008-05-01 00:00:00-04:00,34.369998931884766,35.09000015258789,33.66999816894531,34.369998931884766,34.369998931884766,8746500.0
2008-05-02 00:00:00-04:00,34.9900016784668,35.040000915527344,34.130001068115234,34.95000076293945,34.95000076293945,4086700.0
2008-05-05 00:00:00-04:00,35.0,35.56999969482422,34.619998931884766,35.16999816894531,35.16999816894531,3010300.0
2008-05-06 00:00:00-04:00,34.68000030517578,38.709999084472656,34.599998474121094,38.0099983215332,38.0099983215332,8877100.0
2008-05-07 00:00:00-04:00,37.88999938964844,38.70000076293945,36.220001220703125,36.310001373291016,36.310001373291016,7085100.0
2008-05-08 00:00:00-04:00,36.310001373291016,37.40999984741211,35.849998474121094,36.84000015258789,36.84000015258789,3759700.0
2008-05-09 00:00:00-04:00,36.56999969482422,37.66999816894531,36.060001373291016,37.25,37.25,4053200.0
2008-05-12 00:00:00-04:00,37.15999984741211,38.119998931884766,36.20000076293945,37.939998626708984,37.939998626708984,4040800.0
2008-05-13 00:00:00-04:00,38.040000915527344,38.040000915527344,36.88999938964844,37.59000015258789,37.59000015258789,3427900.0
2008-05-14 00:00:00-04:00,37.650001525878906,39.04999923706055,37.279998779296875,38.119998931884766,38.119998931884766,4210600.0
2008-05-15 00:00:00-04:00,38.16999816894531,40.540000915527344,38.11000061035156,40.380001068115234,40.380001068115234,5838500.0
2008-05-16 00:00:00-04:00,40.59000015258789,40.689998626708984,39.209999084472656,40.33000183105469,40.33000183105469,5369400.0
2008-05-19 00:00:00-04:00,39.0,40.04999923706055,39.0,39.470001220703125,39.470001220703125,5321300.0
2008-05-20 00:00:00-04:00,39.0099983215332,40.150001525878906,39.0,39.86000061035156,39.86000061035156,3910400.0
2008-05-21 00:00:00-04:00,39.97999954223633,40.900001525878906,38.77000045776367,39.27000045776367,39.27000045776367,4841300.0
2008-05-22 00:00:00-04:00,36.91999816894531,37.560001373291016,35.880001068115234,36.709999084472656,36.709999084472656,8526800.0
2008-05-23 00:00:00-04:00,36.20000076293945,36.560001373291016,35.54999923706055,36.43000030517578,36.43000030517578,5380200.0
2008-05-27 00:00:00-04:00,36.459999084472656,37.0,35.7400016784668,36.900001525878906,36.900001525878906,3985600.0
2008-05-28 00:00:00-04:00,37.2599983215332,38.9900016784668,36.540000915527344,38.58000183105469,38.58000183105469,5972900.0
2008-05-29 00:00:00-04:00,38.529998779296875,38.72999954223633,37.66999816894531,38.310001373291016,38.310001373291016,4203100.0
2008-05-30 00:00:00-04:00,38.56999969482422,39.38999938964844,38.43000030517578,39.04999923706055,39.04999923706055,4809000.0
2008-06-02 00:00:00-04:00,38.77000045776367,39.369998931884766,38.459999084472656,38.880001068115234,38.880001068115234,3344200.0
2008-06-03 00:00:00-04:00,38.95000076293945,39.0,37.290000915527344,37.93000030517578,37.93000030517578,5227300.0
2008-06-04 00:00:00-04:00,37.869998931884766,39.11000061035156,37.68000030517578,38.5,38.5,3094000.0
2008-06-05 00:00:00-04:00,38.599998474121094,39.5099983215332,38.040000915527344,39.310001373291016,39.310001373291016,3091800.0
2008-06-06 00:00:00-04:00,38.77000045776367,38.900001525878906,37.130001068115234,37.380001068115234,37.380001068115234,4594700.0
2008-06-09 00:00:00-04:00,37.380001068115234,37.650001525878906,35.650001525878906,36.709999084472656,36.709999084472656,5270900.0
2008-06-10 00:00:00-04:00,36.45000076293945,36.869998931884766,36.0,36.33000183105469,36.33000183105469,3130100.0
2008-06-11 00:00:00-04:00,36.08000183105469,36.4900016784668,35.31999969482422,35.45000076293945,35.45000076293945,3745000.0
2008-06-12 00:00:00-04:00,35.63999938964844,36.16999816894531,34.959999084472656,35.290000915527344,35.290000915527344,4108500.0
2008-06-13 00:00:00-04:00,35.68000030517578,36.619998931884766,35.56999969482422,36.310001373291016,36.310001373291016,3628300.0
2008-06-16 00:00:00-04:00,35.9900016784668,37.150001525878906,35.720001220703125,36.59000015258789,36.59000015258789,2841100.0
2008-06-17 00:00:00-04:00,36.529998779296875,36.68000030517578,35.68000030517578,36.290000915527344,36.290000915527344,4566200.0
2008-06-18 00:00:00-04:00,36.0,36.349998474121094,35.11000061035156,35.86000061035156,35.86000061035156,4159100.0
2008-06-19 00:00:00-04:00,35.869998931884766,36.61000061035156,35.279998779296875,36.36000061035156,36.36000061035156,2801900.0
2008-06-20 00:00:00-04:00,36.0,36.869998931884766,35.06999969482422,35.79999923706055,35.79999923706055,6749900.0
2008-06-23 00:00:00-04:00,36.15999984741211,36.18000030517578,34.959999084472656,35.22999954223633,35.22999954223633,3148700.0
2008-06-24 00:00:00-04:00,35.06999969482422,35.2599983215332,34.31999969482422,34.65999984741211,34.65999984741211,4013600.0
2008-06-25 00:00:00-04:00,34.689998626708984,35.79999923706055,34.59000015258789,34.95000076293945,34.95000076293945,4110400.0
2008-06-26 00:00:00-04:00,34.41999816894531,34.52000045776367,33.7599983215332,34.15999984741211,34.15999984741211,5746100.0
2008-06-27 00:00:00-04:00,34.060001373291016,34.58000183105469,33.900001525878906,34.560001373291016,34.560001373291016,5135000.0
2008-06-30 00:00:00-04:00,34.540000915527344,35.2400016784668,33.900001525878906,34.790000915527344,34.790000915527344,5657300.0
2008-07-01 00:00:00-04:00,34.040000915527344,35.689998626708984,34.029998779296875,35.47999954223633,35.47999954223633,5995400.0
2008-07-02 00:00:00-04:00,35.689998626708984,35.720001220703125,33.66999816894531,33.79999923706055,33.79999923706055,5551600.0
2008-07-03 00:00:00-04:00,33.790000915527344,34.06999969482422,32.560001373291016,32.970001220703125,32.970001220703125,4198000.0
2008-07-07 00:00:00-04:00,33.04999923706055,33.25,31.520000457763672,32.459999084472656,32.459999084472656,8960900.0
2008-07-08 00:00:00-04:00,32.459999084472656,32.5,31.530000686645508,32.34000015258789,32.34000015258789,8102500.0
2008-07-09 00:00:00-04:00,32.209999084472656,32.36000061035156,31.059999465942383,31.100000381469727,31.100000381469727,6755000.0
2008-07-10 00:00:00-04:00,31.030000686645508,32.11000061035156,30.510000228881836,31.719999313354492,31.719999313354492,6001100.0
2008-07-11 00:00:00-04:00,31.8700008392334,31.8700008392334,30.110000610351562,31.18000030517578,31.18000030517578,5393900.0
2008-07-14 00:00:00-04:00,31.719999313354492,31.8700008392334,30.18000030517578,30.68000030517578,30.68000030517578,4404600.0
2008-07-15 00:00:00-04:00,30.700000762939453,31.889999389648438,29.309999465942383,31.1200008392334,31.1200008392334,6850800.0
2008-07-16 00:00:00-04:00,30.8799991607666,32.880001068115234,30.709999084472656,32.68000030517578,32.68000030517578,5597400.0
2008-07-17 00:00:00-04:00,32.880001068115234,33.7599983215332,32.459999084472656,33.36000061035156,33.36000061035156,4499400.0
2008-07-18 00:00:00-04:00,33.209999084472656,34.16999816894531,32.65999984741211,33.54999923706055,33.54999923706055,3806200.0
2008-07-21 00:00:00-04:00,33.95000076293945,34.0099983215332,32.650001525878906,33.06999969482422,33.06999969482422,3295400.0
2008-07-22 00:00:00-04:00,32.790000915527344,32.91999816894531,31.989999771118164,32.709999084472656,32.709999084472656,6052200.0
2008-07-23 00:00:00-04:00,33.150001525878906,34.08000183105469,32.650001525878906,33.34000015258789,33.34000015258789,5334400.0
2008-07-24 00:00:00-04:00,33.369998931884766,33.439998626708984,32.029998779296875,32.18000030517578,32.18000030517578,3601600.0
2008-07-25 00:00:00-04:00,32.0,32.2599983215332,31.260000228881836,32.08000183105469,32.08000183105469,4470700.0
2008-07-28 00:00:00-04:00,32.02000045776367,32.220001220703125,30.799999237060547,31.200000762939453,31.200000762939453,4754800.0
2008-07-29 00:00:00-04:00,31.540000915527344,32.150001525878906,31.010000228881836,31.540000915527344,31.540000915527344,4998400.0
2008-07-30 00:00:00-04:00,31.610000610351562,31.889999389648438,30.559999465942383,31.25,31.25,12653700.0
2008-07-31 00:00:00-04:00,25.059999465942383,25.5,22.690000534057617,23.34000015258789,23.34000015258789,46289100.0
2008-08-01 00:00:00-04:00,23.649999618530273,24.020000457763672,23.1200008392334,23.5,23.5,15882400.0
2008-08-04 00:00:00-04:00,23.93000030517578,24.09000015258789,23.149999618530273,23.329999923706055,23.329999923706055,9074400.0
2008-08-05 00:00:00-04:00,23.450000762939453,23.520000457763672,22.93000030517578,23.15999984741211,23.15999984741211,8856800.0
2008-08-06 00:00:00-04:00,23.100000381469727,23.420000076293945,22.75,23.040000915527344,23.040000915527344,11151000.0
2008-08-07 00:00:00-04:00,22.799999237060547,22.93000030517578,22.010000228881836,22.229999542236328,22.229999542236328,7505800.0
2008-08-08 00:00:00-04:00,22.079999923706055,22.920000076293945,21.540000915527344,22.81999969482422,22.81999969482422,9970800.0
2008-08-11 00:00:00-04:00,22.65999984741211,23.3799991607666,22.520000457763672,23.209999084472656,23.209999084472656,6660200.0
2008-08-12 00:00:00-04:00,23.040000915527344,23.809999465942383,22.860000610351562,22.920000076293945,22.920000076293945,9653600.0
2008-08-13 00:00:00-04:00,22.8799991607666,23.110000610351562,22.299999237060547,22.719999313354492,22.719999313354492,5140100.0
2008-08-14 00:00:00-04:00,22.559999465942383,23.6200008392334,22.530000686645508,23.530000686645508,23.530000686645508,5632300.0
2008-08-15 00:00:00-04:00,23.65999984741211,23.690000534057617,22.780000686645508,23.1299991607666,23.1299991607666,3787600.0
2008-08-18 00:00:00-04:00,23.290000915527344,23.290000915527344,22.81999969482422,22.920000076293945,22.920000076293945,3235900.0
2008-08-19 00:00:00-04:00,22.719999313354492,23.0,22.40999984741211,22.56999969482422,22.56999969482422,3699100.0
2008-08-20 00:00:00-04:00,22.780000686645508,23.31999969482422,22.540000915527344,22.799999237060547,22.799999237060547,3377000.0
2008-08-21 00:00:00-04:00,22.559999465942383,22.8799991607666,22.489999771118164,22.59000015258789,22.59000015258789,2687900.0
2008-08-22 00:00:00-04:00,22.59000015258789,24.139999389648438,22.59000015258789,23.670000076293945,23.670000076293945,8421700.0
2008-08-25 00:00:00-04:00,23.700000762939453,23.700000762939453,22.450000762939453,22.579999923706055,22.579999923706055,6571100.0
2008-08-26 00:00:00-04:00,22.5,22.59000015258789,22.139999389648438,22.329999923706055,22.329999923706055,4642600.0
2008-08-27 00:00:00-04:00,22.110000610351562,22.989999771118164,22.110000610351562,22.799999237060547,22.799999237060547,3862200.0
2008-08-28 00:00:00-04:00,23.059999465942383,23.329999923706055,22.90999984741211,23.280000686645508,23.280000686645508,3700300.0
2008-08-29 00:00:00-04:00,23.209999084472656,23.209999084472656,22.68000030517578,22.899999618530273,22.899999618530273,2967000.0
2008-09-02 00:00:00-04:00,22.850000381469727,22.93000030517578,21.65999984741211,21.829999923706055,21.829999923706055,5932800.0
2008-09-03 00:00:00-04:00,21.65999984741211,21.719999313354492,20.0,20.43000030517578,20.43000030517578,13640700.0
2008-09-04 00:00:00-04:00,20.350000381469727,20.350000381469727,19.559999465942383,19.639999389648438,19.639999389648438,6235000.0
2008-09-05 00:00:00-04:00,19.40999984741211,19.56999969482422,18.65999984741211,19.40999984741211,19.40999984741211,6376000.0
2008-09-08 00:00:00-04:00,19.979999542236328,19.989999771118164,18.6200008392334,18.799999237060547,18.799999237060547,6981200.0
2008-09-09 00:00:00-04:00,18.639999389648438,19.75,17.6200008392334,17.719999313354492,17.719999313354492,8866000.0
2008-09-10 00:00:00-04:00,17.899999618530273,18.43000030517578,17.670000076293945,18.309999465942383,18.309999465942383,4829800.0
2008-09-11 00:00:00-04:00,18.040000915527344,18.389999389648438,17.450000762939453,18.079999923706055,18.079999923706055,5985800.0
2008-09-12 00:00:00-04:00,17.93000030517578,18.520000457763672,17.6200008392334,18.059999465942383,18.059999465942383,6195900.0
