Date,Open,High,Low,Close,Adj Close,Volume
2008-09-15 00:00:00-04:00,17.75,17.75,16.709999084472656,17.0,17.0,5216500.0
2008-09-16 00:00:00-04:00,16.93000030517578,17.860000610351562,16.889999389648438,17.719999313354492,17.719999313354492,6634700.0
2008-09-17 00:00:00-04:00,17.239999771118164,17.700000762939453,17.0,17.010000228881836,17.010000228881836,5887100.0
2008-09-18 00:00:00-04:00,17.709999084472656,17.760000228881836,15.460000038146973,17.0,17.0,11033700.0
2008-09-19 00:00:00-04:00,17.75,18.049999237060547,17.280000686645508,17.670000076293945,17.670000076293945,6740700.0
2008-09-22 00:00:00-04:00,17.579999923706055,18.43000030517578,17.06999969482422,17.510000228881836,17.510000228881836,5478300.0
2008-09-23 00:00:00-04:00,17.5,17.969999313354492,17.0,17.139999389648438,17.139999389648438,3880800.0
2008-09-24 00:00:00-04:00,17.260000228881836,17.530000686645508,16.799999237060547,17.059999465942383,17.059999465942383,3424000.0
2008-09-25 00:00:00-04:00,17.079999923706055,17.43000030517578,16.889999389648438,17.170000076293945,17.170000076293945,2708600.0
2008-09-26 00:00:00-04:00,16.670000076293945,16.93000030517578,16.079999923706055,16.3799991607666,16.3799991607666,5622500.0
2008-09-29 00:00:00-04:00,16.09000015258789,16.280000686645508,14.600000381469727,14.880000114440918,14.880000114440918,6588500.0
2008-09-30 00:00:00-04:00,15.140000343322754,17.440000534057617,15.0,17.440000534057617,17.440000534057617,9289200.0
2008-10-01 00:00:00-04:00,17.299999237060547,17.950000762939453,17.040000915527344,17.1200008392334,17.1200008392334,7319800.0
2008-10-02 00:00:00-04:00,15.489999771118164,16.06999969482422,15.100000381469727,15.300000190734863,15.300000190734863,9314100.0
2008-10-03 00:00:00-04:00,15.859999656677246,16.239999771118164,14.75,14.850000381469727,14.850000381469727,5427700.0
2008-10-06 00:00:00-04:00,14.239999771118164,15.1899995803833,13.229999542236328,15.09000015258789,15.09000015258789,8753600.0
2008-10-07 00:00:00-04:00,15.020000457763672,15.649999618530273,13.819999694824219,13.890000343322754,13.890000343322754,5219700.0
2008-10-08 00:00:00-04:00,13.350000381469727,14.869999885559082,13.329999923706055,14.029999732971191,14.029999732971191,5928500.0
2008-10-09 00:00:00-04:00,14.3100004196167,14.829999923706055,13.260000228881836,13.529999732971191,13.529999732971191,4618100.0
2008-10-10 00:00:00-04:00,12.5,14.600000381469727,12.5,14.119999885559082,14.119999885559082,6592100.0
2008-10-13 00:00:00-04:00,14.829999923706055,16.149999618530273,14.5,16.040000915527344,16.040000915527344,6740500.0
2008-10-14 00:00:00-04:00,16.889999389648438,16.950000762939453,15.529999732971191,15.6899995803833,15.6899995803833,6547100.0
2008-10-15 00:00:00-04:00,15.449999809265137,15.449999809265137,13.619999885559082,13.65999984741211,13.65999984741211,5335700.0
2008-10-16 00:00:00-04:00,13.649999618530273,14.300000190734863,12.550000190734863,14.300000190734863,14.300000190734863,4855200.0
2008-10-17 00:00:00-04:00,13.920000076293945,15.600000381469727,13.380000114440918,14.710000038146973,14.710000038146973,4367300.0
2008-10-20 00:00:00-04:00,14.699999809265137,15.850000381469727,14.579999923706055,15.819999694824219,15.819999694824219,3304500.0
2008-10-21 00:00:00-04:00,15.510000228881836,15.75,14.800000190734863,14.850000381469727,14.850000381469727,3117700.0
2008-10-22 00:00:00-04:00,14.529999732971191,14.84000015258789,13.4399995803833,13.979999542236328,13.979999542236328,4046500.0
2008-10-23 00:00:00-04:00,13.960000038146973,14.199999809265137,12.529999732971191,13.289999961853027,13.289999961853027,4576600.0
2008-10-24 00:00:00-04:00,12.5,13.329999923706055,12.369999885559082,12.720000267028809,12.720000267028809,3940100.0
2008-10-27 00:00:00-04:00,12.300000190734863,12.890000343322754,11.960000038146973,12.09000015258789,12.09000015258789,5019000.0
2008-10-28 00:00:00-04:00,12.5,13.3100004196167,11.6899995803833,13.279999732971191,13.279999732971191,5084200.0
2008-10-29 00:00:00-04:00,13.789999961853027,14.5,12.960000038146973,13.890000343322754,13.890000343322754,6068500.0
2008-10-30 00:00:00-04:00,14.489999771118164,14.710000038146973,13.369999885559082,13.800000190734863,13.800000190734863,6940800.0
2008-10-31 00:00:00-04:00,15.399999618530273,15.460000038146973,13.920000076293945,14.380000114440918,14.380000114440918,11275000.0
2008-11-03 00:00:00-05:00,14.380000114440918,14.6899995803833,13.359999656677246,13.619999885559082,13.619999885559082,3711600.0
2008-11-04 00:00:00-05:00,14.020000457763672,14.789999961853027,13.729999542236328,14.680000305175781,14.680000305175781,5133900.0
2008-11-05 00:00:00-05:00,14.979999542236328,15.329999923706055,14.430000305175781,14.449999809265137,14.449999809265137,3512400.0
2008-11-06 00:00:00-05:00,14.3100004196167,14.680000305175781,13.670000076293945,13.789999961853027,13.789999961853027,2899200.0
2008-11-07 00:00:00-05:00,14.0600004196167,14.75,13.989999771118164,14.470000267028809,14.470000267028809,2659900.0
2008-11-10 00:00:00-05:00,14.899999618530273,14.970000267028809,13.850000381469727,14.069999694824219,14.069999694824219,2555100.0
2008-11-11 00:00:00-05:00,13.850000381469727,14.260000228881836,13.539999961853027,13.789999961853027,13.789999961853027,2245900.0
2008-11-12 00:00:00-05:00,13.520000457763672,13.789999961853027,13.0,13.029999732971191,13.029999732971191,2265500.0
2008-11-13 00:00:00-05:00,13.130000114440918,13.380000114440918,11.170000076293945,13.350000381469727,13.350000381469727,6668200.0
2008-11-14 00:00:00-05:00,12.960000038146973,13.600000381469727,12.630000114440918,12.760000228881836,12.760000228881836,3279200.0
2008-11-17 00:00:00-05:00,12.550000190734863,12.779999732971191,12.109999656677246,12.34000015258789,12.34000015258789,2859800.0
2008-11-18 00:00:00-05:00,12.4399995803833,12.470000267028809,11.470000267028809,11.899999618530273,11.899999618530273,3607800.0
2008-11-19 00:00:00-05:00,11.90999984741211,11.90999984741211,10.609999656677246,10.630000114440918,10.630000114440918,4259500.0
2008-11-20 00:00:00-05:00,10.5,10.789999961853027,9.25,9.289999961853027,9.289999961853027,5760900.0
2008-11-21 00:00:00-05:00,9.489999771118164,10.600000381469727,9.479999542236328,10.520000457763672,10.520000457763672,8259400.0
2008-11-24 00:00:00-05:00,10.710000038146973,11.40999984741211,10.270000457763672,11.260000228881836,11.260000228881836,4690300.0
2008-11-25 00:00:00-05:00,11.350000381469727,11.649999618530273,10.920000076293945,11.350000381469727,11.350000381469727,5508900.0
2008-11-26 00:00:00-05:00,11.180000305175781,12.140000343322754,10.949999809265137,12.020000457763672,12.020000457763672,4823100.0
2008-11-28 00:00:00-05:00,12.039999961853027,12.300000190734863,11.699999809265137,12.270000457763672,12.270000457763672,1093900.0
2008-12-01 00:00:00-05:00,12.010000228881836,12.010000228881836,11.239999771118164,11.25,11.25,3659500.0
2008-12-02 00:00:00-05:00,11.270000457763672,11.779999732971191,11.0600004196167,11.619999885559082,11.619999885559082,3285400.0
2008-12-03 00:00:00-05:00,11.329999923706055,11.949999809265137,11.029999732971191,11.920000076293945,11.920000076293945,2781400.0
2008-12-04 00:00:00-05:00,11.670000076293945,12.380000114440918,11.270000457763672,11.489999771118164,11.489999771118164,4561100.0
2008-12-05 00:00:00-05:00,11.5600004196167,13.050000190734863,11.260000228881836,13.029999732971191,13.029999732971191,4733500.0
2008-12-08 00:00:00-05:00,13.34000015258789,14.09000015258789,12.869999885559082,13.869999885559082,13.869999885559082,4805600.0
2008-12-09 00:00:00-05:00,13.640000343322754,14.489999771118164,13.430000305175781,13.960000038146973,13.960000038146973,7696400.0
2008-12-10 00:00:00-05:00,14.359999656677246,14.75,14.0,14.710000038146973,14.710000038146973,4604400.0
2008-12-11 00:00:00-05:00,14.720000267028809,14.779999732971191,14.010000228881836,14.100000381469727,14.100000381469727,3453900.0
2008-12-12 00:00:00-05:00,13.869999885559082,14.800000190734863,13.819999694824219,14.539999961853027,14.539999961853027,3309200.0
2008-12-15 00:00:00-05:00,14.270000457763672,14.550000190734863,13.59000015258789,13.84000015258789,13.84000015258789,3107500.0
2008-12-16 00:00:00-05:00,13.979999542236328,15.0,13.949999809265137,14.899999618530273,14.899999618530273,3363500.0
2008-12-17 00:00:00-05:00,14.8100004196167,16.229999542236328,14.800000190734863,16.059999465942383,16.059999465942383,4520000.0
2008-12-18 00:00:00-05:00,16.280000686645508,16.280000686645508,14.819999694824219,15.140000343322754,15.140000343322754,4194100.0
2008-12-19 00:00:00-05:00,15.350000381469727,15.829999923706055,15.140000343322754,15.579999923706055,15.579999923706055,3932000.0
2008-12-22 00:00:00-05:00,15.760000228881836,15.819999694824219,14.069999694824219,14.5,14.5,3688200.0
2008-12-23 00:00:00-05:00,14.5600004196167,15.050000190734863,14.399999618530273,14.550000190734863,14.550000190734863,2192100.0
2008-12-24 00:00:00-05:00,14.350000381469727,14.720000267028809,14.270000457763672,14.510000228881836,14.510000228881836,743700.0
2008-12-26 00:00:00-05:00,14.600000381469727,14.869999885559082,14.449999809265137,14.729999542236328,14.729999542236328,1204400.0
2008-12-29 00:00:00-05:00,14.84000015258789,14.920000076293945,14.130000114440918,14.449999809265137,14.449999809265137,2052400.0
2008-12-30 00:00:00-05:00,14.5,14.8100004196167,14.25,14.460000038146973,14.460000038146973,2509400.0
2008-12-31 00:00:00-05:00,14.65999984741211,15.319999694824219,14.420000076293945,15.09000015258789,15.09000015258789,3010900.0
2009-01-02 00:00:00-05:00,15.399999618530273,15.890000343322754,15.050000190734863,15.739999771118164,15.739999771118164,3611100.0
2009-01-05 00:00:00-05:00,15.9399995803833,16.290000915527344,15.65999984741211,16.18000030517578,16.18000030517578,3501000.0
2009-01-06 00:00:00-05:00,16.389999389648438,16.75,16.049999237060547,16.450000762939453,16.450000762939453,3817200.0
2009-01-07 00:00:00-05:00,16.06999969482422,16.360000610351562,15.260000228881836,15.470000267028809,15.470000267028809,3272200.0
2009-01-08 00:00:00-05:00,15.239999771118164,15.510000228881836,14.869999885559082,15.510000228881836,15.510000228881836,2852600.0
2009-01-09 00:00:00-05:00,15.510000228881836,15.510000228881836,14.770000457763672,15.130000114440918,15.130000114440918,2227600.0
2009-01-12 00:00:00-05:00,14.680000305175781,14.829999923706055,14.069999694824219,14.329999923706055,14.329999923706055,3695600.0
2009-01-13 00:00:00-05:00,14.25,14.470000267028809,13.829999923706055,14.119999885559082,14.119999885559082,3232700.0
2009-01-14 00:00:00-05:00,13.8100004196167,14.079999923706055,13.350000381469727,13.420000076293945,13.420000076293945,4727500.0
2009-01-15 00:00:00-05:00,13.420000076293945,13.800000190734863,12.729999542236328,13.489999771118164,13.489999771118164,3558300.0
2009-01-16 00:00:00-05:00,13.100000381469727,13.470000267028809,12.600000381469727,13.079999923706055,13.079999923706055,4475700.0
2009-01-20 00:00:00-05:00,13.170000076293945,13.239999771118164,12.350000381469727,12.430000305175781,12.430000305175781,4133600.0
2009-01-21 00:00:00-05:00,12.960000038146973,13.1899995803833,12.489999771118164,13.010000228881836,13.010000228881836,4727000.0
2009-01-22 00:00:00-05:00,12.75,13.039999961853027,12.350000381469727,12.760000228881836,12.760000228881836,3463400.0
2009-01-23 00:00:00-05:00,12.420000076293945,13.600000381469727,12.289999961853027,13.399999618530273,13.399999618530273,5935900.0
2009-01-26 00:00:00-05:00,13.479999542236328,14.069999694824219,13.420000076293945,13.649999618530273,13.649999618530273,4656400.0
2009-01-27 00:00:00-05:00,13.6899995803833,14.09000015258789,13.680000305175781,13.899999618530273,13.899999618530273,3427600.0
2009-01-28 00:00:00-05:00,13.880000114440918,14.199999809265137,13.5600004196167,14.010000228881836,14.010000228881836,6410700.0
2009-01-29 00:00:00-05:00,13.899999618530273,13.899999618530273,13.380000114440918,13.479999542236328,13.479999542236328,3301300.0
2009-01-30 00:00:00-05:00,13.40999984741211,13.979999542236328,13.399999618530273,13.479999542236328,13.479999542236328,4248000.0
2009-02-02 00:00:00-05:00,13.600000381469727,14.539999961853027,13.510000228881836,14.350000381469727,14.350000381469727,7096400.0
2009-02-03 00:00:00-05:00,14.5,14.59000015258789,13.850000381469727,14.199999809265137,14.199999809265137,4668700.0
2009-02-04 00:00:00-05:00,14.270000457763672,14.789999961853027,14.130000114440918,14.170000076293945,14.170000076293945,6031500.0
2009-02-05 00:00:00-05:00,15.380000114440918,16.920000076293945,15.010000228881836,16.729999542236328,16.729999542236328,17822400.0
2009-02-06 00:00:00-05:00,17.25,17.850000381469727,16.75,17.40999984741211,17.40999984741211,9828900.0
2009-02-09 00:00:00-05:00,17.489999771118164,17.649999618530273,17.15999984741211,17.530000686645508,17.530000686645508,5369700.0
2009-02-10 00:00:00-05:00,17.739999771118164,18.219999313354492,17.139999389648438,17.190000534057617,17.190000534057617,7424500.0
2009-02-11 00:00:00-05:00,17.389999389648438,17.770000457763672,16.860000610351562,17.260000228881836,17.260000228881836,4402900.0
2009-02-12 00:00:00-05:00,16.899999618530273,17.93000030517578,16.799999237060547,17.84000015258789,17.84000015258789,5983100.0
2009-02-13 00:00:00-05:00,17.93000030517578,18.0,17.479999542236328,17.719999313354492,17.719999313354492,4381800.0
2009-02-17 00:00:00-05:00,17.280000686645508,17.389999389648438,16.6299991607666,16.690000534057617,16.690000534057617,4595900.0
2009-02-18 00:00:00-05:00,16.799999237060547,17.760000228881836,16.649999618530273,17.43000030517578,17.43000030517578,6919700.0
2009-02-19 00:00:00-05:00,17.739999771118164,18.489999771118164,17.3799991607666,17.559999465942383,17.559999465942383,6753200.0
2009-02-20 00:00:00-05:00,16.84000015258789,17.809999465942383,16.709999084472656,17.709999084472656,17.709999084472656,8026900.0
2009-02-23 00:00:00-05:00,17.770000457763672,18.0,16.799999237060547,16.889999389648438,16.889999389648438,6544700.0
2009-02-24 00:00:00-05:00,17.110000610351562,17.84000015258789,16.940000534057617,17.68000030517578,17.68000030517578,4870600.0
2009-02-25 00:00:00-05:00,17.709999084472656,18.760000228881836,17.469999313354492,18.329999923706055,18.329999923706055,9384500.0
2009-02-26 00:00:00-05:00,18.700000762939453,18.979999542236328,18.0,18.059999465942383,18.059999465942383,5414700.0
2009-02-27 00:00:00-05:00,17.700000762939453,18.440000534057617,17.489999771118164,18.09000015258789,18.09000015258789,5201400.0
2009-03-02 00:00:00-05:00,17.600000381469727,17.889999389648438,16.31999969482422,16.40999984741211,16.40999984741211,8563700.0
2009-03-03 00:00:00-05:00,16.770000457763672,17.09000015258789,16.420000076293945,16.719999313354492,16.719999313354492,6217900.0
2009-03-04 00:00:00-05:00,17.170000076293945,17.40999984741211,16.940000534057617,17.1299991607666,17.1299991607666,6570600.0
2009-03-05 00:00:00-05:00,16.959999084472656,17.059999465942383,16.100000381469727,16.229999542236328,16.229999542236328,5903000.0
2009-03-06 00:00:00-05:00,16.309999465942383,16.709999084472656,15.84000015258789,16.360000610351562,16.360000610351562,5694600.0
2009-03-09 00:00:00-04:00,16.209999084472656,16.889999389648438,15.930000305175781,16.059999465942383,16.059999465942383,4844500.0
2009-03-10 00:00:00-04:00,16.40999984741211,17.200000762939453,16.31999969482422,17.079999923706055,17.079999923706055,4314100.0
2009-03-11 00:00:00-04:00,17.239999771118164,17.90999984741211,17.059999465942383,17.709999084472656,17.709999084472656,7045500.0
2009-03-12 00:00:00-04:00,17.649999618530273,18.549999237060547,17.459999084472656,18.489999771118164,18.489999771118164,6252500.0
2009-03-13 00:00:00-04:00,18.780000686645508,18.790000915527344,18.049999237060547,18.420000076293945,18.420000076293945,4088800.0
2009-03-16 00:00:00-04:00,18.40999984741211,18.65999984741211,17.579999923706055,17.59000015258789,17.59000015258789,2666500.0
2009-03-17 00:00:00-04:00,17.790000915527344,18.389999389648438,17.649999618530273,18.34000015258789,18.34000015258789,4729000.0
2009-03-18 00:00:00-04:00,18.540000915527344,19.299999237060547,18.450000762939453,18.959999084472656,18.959999084472656,6629500.0
2009-03-19 00:00:00-04:00,19.34000015258789,19.610000610351562,18.959999084472656,19.09000015258789,19.09000015258789,4834500.0
2009-03-20 00:00:00-04:00,19.5,19.5,17.940000534057617,18.1299991607666,18.1299991607666,5247300.0
2009-03-23 00:00:00-04:00,18.709999084472656,19.799999237060547,18.520000457763672,19.790000915527344,19.790000915527344,5827800.0
2009-03-24 00:00:00-04:00,19.489999771118164,19.649999618530273,19.1299991607666,19.170000076293945,19.170000076293945,4392800.0
2009-03-25 00:00:00-04:00,19.489999771118164,19.700000762939453,18.8700008392334,19.43000030517578,19.43000030517578,5600100.0
2009-03-26 00:00:00-04:00,19.6200008392334,20.649999618530273,19.530000686645508,20.350000381469727,20.350000381469727,5702900.0
2009-03-27 00:00:00-04:00,20.110000610351562,20.850000381469727,20.020000457763672,20.110000610351562,20.110000610351562,6167200.0
2009-03-30 00:00:00-04:00,19.540000915527344,19.719999313354492,18.950000762939453,19.520000457763672,19.520000457763672,4927300.0
2009-03-31 00:00:00-04:00,19.450000762939453,19.760000228881836,19.09000015258789,19.399999618530273,19.399999618530273,5496300.0
2009-04-01 00:00:00-04:00,19.270000457763672,20.209999084472656,19.149999618530273,19.8799991607666,19.8799991607666,5084100.0
2009-04-02 00:00:00-04:00,20.489999771118164,22.030000686645508,20.309999465942383,21.549999237060547,21.549999237060547,8618700.0
2009-04-03 00:00:00-04:00,20.3700008392334,20.3799991607666,19.350000381469727,20.059999465942383,20.059999465942383,10304400.0
2009-04-06 00:00:00-04:00,19.649999618530273,19.8799991607666,19.219999313354492,19.600000381469727,19.600000381469727,4398100.0
2009-04-07 00:00:00-04:00,19.469999313354492,19.469999313354492,18.649999618530273,18.860000610351562,18.860000610351562,4471900.0
2009-04-08 00:00:00-04:00,18.59000015258789,19.6299991607666,18.59000015258789,19.40999984741211,19.40999984741211,4533500.0
2009-04-09 00:00:00-04:00,19.860000610351562,20.290000915527344,19.6299991607666,20.200000762939453,20.200000762939453,4242800.0
2009-04-13 00:00:00-04:00,20.0,20.31999969482422,19.540000915527344,20.200000762939453,20.200000762939453,3296700.0
2009-04-14 00:00:00-04:00,20.110000610351562,20.450000762939453,19.729999542236328,20.020000457763672,20.020000457763672,3046300.0
2009-04-15 00:00:00-04:00,19.670000076293945,20.0,19.329999923706055,19.709999084472656,19.709999084472656,3616600.0
2009-04-16 00:00:00-04:00,20.0,20.56999969482422,19.540000915527344,20.34000015258789,20.34000015258789,3346500.0
2009-04-17 00:00:00-04:00,20.25,20.719999313354492,20.020000457763672,20.469999313354492,20.469999313354492,3303900.0
2009-04-20 00:00:00-04:00,20.020000457763672,20.229999542236328,19.260000228881836,19.389999389648438,19.389999389648438,3495900.0
2009-04-21 00:00:00-04:00,19.219999313354492,19.920000076293945,19.079999923706055,19.899999618530273,19.899999618530273,2969500.0
2009-04-22 00:00:00-04:00,19.860000610351562,21.170000076293945,19.549999237060547,20.600000381469727,20.600000381469727,6653500.0
2009-04-23 00:00:00-04:00,20.649999618530273,20.84000015258789,19.290000915527344,19.579999923706055,19.579999923706055,6182100.0
2009-04-24 00:00:00-04:00,19.790000915527344,19.829999923706055,19.040000915527344,19.479999542236328,19.479999542236328,5318800.0
2009-04-27 00:00:00-04:00,19.200000762939453,20.200000762939453,19.149999618530273,19.799999237060547,19.799999237060547,5328400.0
2009-04-28 00:00:00-04:00,19.530000686645508,20.010000228881836,19.360000610351562,19.600000381469727,19.600000381469727,3466900.0
2009-04-29 00:00:00-04:00,19.989999771118164,20.59000015258789,19.81999969482422,20.059999465942383,20.059999465942383,5547600.0
2009-04-30 00:00:00-04:00,21.969999313354492,22.489999771118164,21.469999313354492,22.020000457763672,22.020000457763672,12606200.0
2009-05-01 00:00:00-04:00,22.030000686645508,22.5,21.860000610351562,22.3700008392334,22.3700008392334,4281200.0
2009-05-04 00:00:00-04:00,22.469999313354492,23.299999237060547,22.3799991607666,23.260000228881836,23.260000228881836,5489400.0
2009-05-05 00:00:00-04:00,23.219999313354492,23.459999084472656,22.959999084472656,23.31999969482422,23.31999969482422,4131600.0
2009-05-06 00:00:00-04:00,23.579999923706055,23.579999923706055,22.020000457763672,22.530000686645508,22.530000686645508,5090200.0
2009-05-07 00:00:00-04:00,22.899999618530273,22.959999084472656,21.149999618530273,21.280000686645508,21.280000686645508,6092600.0
2009-05-08 00:00:00-04:00,21.600000381469727,22.059999465942383,21.110000610351562,21.309999465942383,21.309999465942383,4210300.0
2009-05-11 00:00:00-04:00,21.0,21.829999923706055,20.75,21.479999542236328,21.479999542236328,2711900.0
2009-05-12 00:00:00-04:00,21.5,21.59000015258789,20.59000015258789,21.0,21.0,3341600.0
2009-05-13 00:00:00-04:00,20.700000762939453,20.889999389648438,20.25,20.290000915527344,20.290000915527344,3618000.0
2009-05-14 00:00:00-04:00,20.290000915527344,20.920000076293945,20.1299991607666,20.739999771118164,20.739999771118164,2961600.0
2009-05-15 00:00:00-04:00,20.719999313354492,21.100000381469727,20.510000228881836,20.739999771118164,20.739999771118164,2535000.0
2009-05-18 00:00:00-04:00,20.860000610351562,21.229999542236328,20.579999923706055,21.209999084472656,21.209999084472656,2546500.0
2009-05-19 00:00:00-04:00,21.31999969482422,22.030000686645508,20.81999969482422,21.559999465942383,21.559999465942383,3444400.0
2009-05-20 00:00:00-04:00,21.600000381469727,22.43000030517578,21.3700008392334,21.450000762939453,21.450000762939453,3298800.0
2009-05-21 00:00:00-04:00,21.149999618530273,21.420000076293945,20.860000610351562,21.09000015258789,21.09000015258789,2724600.0
2009-05-22 00:00:00-04:00,21.15999984741211,21.239999771118164,20.600000381469727,20.829999923706055,20.829999923706055,2036500.0
2009-05-26 00:00:00-04:00,20.5,21.6299991607666,20.5,21.56999969482422,21.56999969482422,2500100.0
2009-05-27 00:00:00-04:00,21.450000762939453,21.8799991607666,21.149999618530273,21.209999084472656,21.209999084472656,2505600.0
2009-05-28 00:00:00-04:00,21.25,21.829999923706055,20.84000015258789,21.75,21.75,3793200.0
2009-05-29 00:00:00-04:00,21.899999618530273,22.299999237060547,21.479999542236328,22.270000457763672,22.270000457763672,2708800.0
2009-06-01 00:00:00-04:00,22.309999465942383,22.8700008392334,21.209999084472656,21.690000534057617,21.690000534057617,7481900.0
2009-06-02 00:00:00-04:00,21.540000915527344,22.360000610351562,21.5,22.190000534057617,22.190000534057617,3630100.0
2009-06-03 00:00:00-04:00,22.020000457763672,22.239999771118164,21.420000076293945,21.829999923706055,21.829999923706055,2031200.0
2009-06-04 00:00:00-04:00,21.950000762939453,22.6200008392334,21.780000686645508,22.540000915527344,22.540000915527344,3488700.0
2009-06-05 00:00:00-04:00,22.610000610351562,22.75,22.010000228881836,22.18000030517578,22.18000030517578,2221000.0
2009-06-08 00:00:00-04:00,22.100000381469727,22.100000381469727,21.200000762939453,21.600000381469727,21.600000381469727,2518600.0
2009-06-09 00:00:00-04:00,21.889999389648438,22.450000762939453,21.760000228881836,22.290000915527344,22.290000915527344,2664200.0
2009-06-10 00:00:00-04:00,22.399999618530273,22.469999313354492,21.700000762939453,22.219999313354492,22.219999313354492,2701600.0
