Date,Open,High,Low,Close,Adj Close,Volume
2009-06-11 00:00:00-04:00,22.280000686645508,23.06999969482422,22.0,22.889999389648438,22.889999389648438,5226800.0
2009-06-12 00:00:00-04:00,22.850000381469727,22.8799991607666,22.34000015258789,22.860000610351562,22.860000610351562,2592500.0
2009-06-15 00:00:00-04:00,22.489999771118164,22.649999618530273,21.8799991607666,22.1200008392334,22.1200008392334,3403600.0
2009-06-16 00:00:00-04:00,22.170000076293945,22.399999618530273,21.6200008392334,21.709999084472656,21.709999084472656,4058000.0
2009-06-17 00:00:00-04:00,21.389999389648438,21.549999237060547,20.420000076293945,20.719999313354492,20.719999313354492,7139300.0
2009-06-18 00:00:00-04:00,20.700000762939453,20.899999618530273,20.100000381469727,20.309999465942383,20.309999465942383,4645100.0
2009-06-19 00:00:00-04:00,20.649999618530273,20.68000030517578,20.309999465942383,20.530000686645508,20.530000686645508,4239600.0
2009-06-22 00:00:00-04:00,20.059999465942383,20.290000915527344,18.850000381469727,19.049999237060547,19.049999237060547,6951200.0
2009-06-23 00:00:00-04:00,19.110000610351562,19.239999771118164,18.649999618530273,19.049999237060547,19.049999237060547,4433300.0
2009-06-24 00:00:00-04:00,19.299999237060547,19.729999542236328,19.229999542236328,19.520000457763672,19.520000457763672,4858100.0
2009-06-25 00:00:00-04:00,19.43000030517578,20.1299991607666,19.25,20.110000610351562,20.110000610351562,3680200.0
2009-06-26 00:00:00-04:00,19.940000534057617,20.139999389648438,19.56999969482422,20.09000015258789,20.09000015258789,5495100.0
2009-06-29 00:00:00-04:00,20.020000457763672,20.040000915527344,19.5,19.670000076293945,19.670000076293945,3303700.0
2009-06-30 00:00:00-04:00,19.65999984741211,19.670000076293945,19.0,19.18000030517578,19.18000030517578,4320800.0
2009-07-01 00:00:00-04:00,19.260000228881836,20.450000762939453,19.010000228881836,20.239999771118164,20.239999771118164,9275000.0
2009-07-02 00:00:00-04:00,20.15999984741211,20.18000030517578,19.25,19.440000534057617,19.440000534057617,4869700.0
2009-07-06 00:00:00-04:00,18.979999542236328,18.989999771118164,18.030000686645508,18.639999389648438,18.639999389648438,7002000.0
2009-07-07 00:00:00-04:00,18.59000015258789,18.709999084472656,18.350000381469727,18.3799991607666,18.3799991607666,4827700.0
2009-07-08 00:00:00-04:00,18.290000915527344,18.600000381469727,17.790000915527344,18.290000915527344,18.290000915527344,6384600.0
2009-07-09 00:00:00-04:00,18.579999923706055,18.59000015258789,18.020000457763672,18.190000534057617,18.190000534057617,3467400.0
2009-07-10 00:00:00-04:00,18.100000381469727,18.6299991607666,18.100000381469727,18.489999771118164,18.489999771118164,3668300.0
2009-07-13 00:00:00-04:00,18.59000015258789,18.969999313354492,18.149999618530273,18.920000076293945,18.920000076293945,3701300.0
2009-07-14 00:00:00-04:00,18.90999984741211,19.200000762939453,18.700000762939453,19.06999969482422,19.06999969482422,3541300.0
2009-07-15 00:00:00-04:00,19.329999923706055,19.739999771118164,19.09000015258789,19.729999542236328,19.729999542236328,4025100.0
2009-07-16 00:00:00-04:00,19.510000228881836,20.25,19.479999542236328,20.18000030517578,20.18000030517578,4455600.0
2009-07-17 00:00:00-04:00,19.59000015258789,19.979999542236328,19.280000686645508,19.639999389648438,19.639999389648438,7408800.0
2009-07-20 00:00:00-04:00,19.950000762939453,20.600000381469727,19.8700008392334,20.420000076293945,20.420000076293945,6847500.0
2009-07-21 00:00:00-04:00,20.559999465942383,20.559999465942383,20.0,20.31999969482422,20.31999969482422,3805400.0
2009-07-22 00:00:00-04:00,20.239999771118164,20.43000030517578,20.020000457763672,20.309999465942383,20.309999465942383,3368800.0
2009-07-23 00:00:00-04:00,20.309999465942383,21.549999237060547,20.209999084472656,21.25,21.25,6067300.0
2009-07-24 00:00:00-04:00,20.940000534057617,21.200000762939453,20.489999771118164,21.1299991607666,21.1299991607666,4005900.0
2009-07-27 00:00:00-04:00,21.020000457763672,21.3799991607666,20.18000030517578,20.329999923706055,20.329999923706055,5578100.0
2009-07-28 00:00:00-04:00,20.209999084472656,20.6299991607666,20.09000015258789,20.450000762939453,20.450000762939453,4732400.0
2009-07-29 00:00:00-04:00,20.540000915527344,20.600000381469727,20.020000457763672,20.399999618530273,20.399999618530273,7340900.0
2009-07-30 00:00:00-04:00,16.649999618530273,16.75,15.859999656677246,16.510000228881836,16.510000228881836,62872400.0
2009-07-31 00:00:00-04:00,16.59000015258789,16.889999389648438,16.420000076293945,16.440000534057617,16.440000534057617,12397600.0
2009-08-03 00:00:00-04:00,16.670000076293945,16.739999771118164,16.110000610351562,16.420000076293945,16.420000076293945,8575300.0
2009-08-04 00:00:00-04:00,16.270000457763672,16.989999771118164,16.270000457763672,16.860000610351562,16.860000610351562,9204900.0
2009-08-05 00:00:00-04:00,17.389999389648438,18.290000915527344,17.34000015258789,18.200000762939453,18.200000762939453,18038800.0
2009-08-06 00:00:00-04:00,18.239999771118164,18.299999237060547,17.75,18.079999923706055,18.079999923706055,13457000.0
2009-08-07 00:00:00-04:00,18.1200008392334,19.510000228881836,18.100000381469727,19.459999084472656,19.459999084472656,12924300.0
2009-08-10 00:00:00-04:00,19.139999389648438,19.799999237060547,18.959999084472656,19.43000030517578,19.43000030517578,9943800.0
2009-08-11 00:00:00-04:00,19.299999237060547,19.420000076293945,18.280000686645508,18.440000534057617,18.440000534057617,10008000.0
2009-08-12 00:00:00-04:00,18.139999389648438,18.920000076293945,18.1299991607666,18.3700008392334,18.3700008392334,14038500.0
2009-08-13 00:00:00-04:00,18.579999923706055,18.600000381469727,18.100000381469727,18.200000762939453,18.200000762939453,8404800.0
2009-08-14 00:00:00-04:00,18.149999618530273,18.25,17.780000686645508,18.010000228881836,18.010000228881836,4794000.0
2009-08-17 00:00:00-04:00,17.6200008392334,17.84000015258789,17.520000457763672,17.670000076293945,17.670000076293945,4042900.0
2009-08-18 00:00:00-04:00,17.75,17.950000762939453,17.3700008392334,17.84000015258789,17.84000015258789,7228700.0
2009-08-19 00:00:00-04:00,17.639999389648438,18.0,17.579999923706055,17.93000030517578,17.93000030517578,4252100.0
2009-08-20 00:00:00-04:00,17.889999389648438,18.190000534057617,17.75,17.959999084472656,17.959999084472656,2634700.0
2009-08-21 00:00:00-04:00,18.200000762939453,18.5,17.959999084472656,18.420000076293945,18.420000076293945,4425100.0
2009-08-24 00:00:00-04:00,18.469999313354492,18.5,17.940000534057617,18.059999465942383,18.059999465942383,3635500.0
2009-08-25 00:00:00-04:00,18.25,18.290000915527344,17.770000457763672,17.84000015258789,17.84000015258789,3582600.0
2009-08-26 00:00:00-04:00,17.799999237060547,18.200000762939453,17.700000762939453,18.100000381469727,18.100000381469727,4648100.0
2009-08-27 00:00:00-04:00,18.100000381469727,18.170000076293945,17.68000030517578,18.030000686645508,18.030000686645508,3597800.0
2009-08-28 00:00:00-04:00,18.25,18.479999542236328,17.809999465942383,18.110000610351562,18.110000610351562,3795300.0
2009-08-31 00:00:00-04:00,17.889999389648438,18.020000457763672,17.540000915527344,17.639999389648438,17.639999389648438,3602900.0
2009-09-01 00:00:00-04:00,17.65999984741211,17.979999542236328,16.829999923706055,16.84000015258789,16.84000015258789,9811800.0
2009-09-02 00:00:00-04:00,16.829999923706055,17.200000762939453,16.760000228881836,17.1200008392334,17.1200008392334,3818800.0
2009-09-03 00:00:00-04:00,17.229999542236328,17.31999969482422,17.040000915527344,17.309999465942383,17.309999465942383,2720600.0
2009-09-04 00:00:00-04:00,17.350000381469727,17.5,17.079999923706055,17.469999313354492,17.469999313354492,2770900.0
2009-09-08 00:00:00-04:00,17.639999389648438,17.729999542236328,17.06999969482422,17.31999969482422,17.31999969482422,4815200.0
2009-09-09 00:00:00-04:00,17.389999389648438,18.0,17.3799991607666,17.790000915527344,17.790000915527344,5707000.0
2009-09-10 00:00:00-04:00,17.56999969482422,18.149999618530273,17.56999969482422,18.110000610351562,18.110000610351562,4047500.0
2009-09-11 00:00:00-04:00,18.25,18.450000762939453,18.1299991607666,18.3700008392334,18.3700008392334,3952600.0
2009-09-14 00:00:00-04:00,18.15999984741211,18.5,18.1200008392334,18.489999771118164,18.489999771118164,2667900.0
2009-09-15 00:00:00-04:00,18.43000030517578,18.549999237060547,18.139999389648438,18.459999084472656,18.459999084472656,3500500.0
2009-09-16 00:00:00-04:00,18.549999237060547,19.010000228881836,18.510000228881836,18.950000762939453,18.950000762939453,4182900.0
2009-09-17 00:00:00-04:00,18.8799991607666,19.0,18.520000457763672,18.709999084472656,18.709999084472656,4130600.0
2009-09-18 00:00:00-04:00,18.899999618530273,18.899999618530273,18.459999084472656,18.770000457763672,18.770000457763672,3090400.0
2009-09-21 00:00:00-04:00,18.6299991607666,19.469999313354492,18.56999969482422,19.209999084472656,19.209999084472656,5325400.0
2009-09-22 00:00:00-04:00,19.270000457763672,19.739999771118164,19.15999984741211,19.610000610351562,19.610000610351562,5039900.0
2009-09-23 00:00:00-04:00,19.639999389648438,19.790000915527344,19.280000686645508,19.389999389648438,19.389999389648438,4100200.0
2009-09-24 00:00:00-04:00,19.520000457763672,19.600000381469727,18.8799991607666,19.260000228881836,19.260000228881836,4001900.0
2009-09-25 00:00:00-04:00,19.059999465942383,19.479999542236328,18.920000076293945,19.31999969482422,19.31999969482422,4667100.0
2009-09-28 00:00:00-04:00,19.450000762939453,20.25,19.3799991607666,20.049999237060547,20.049999237060547,4903200.0
2009-09-29 00:00:00-04:00,20.18000030517578,20.420000076293945,19.889999389648438,20.25,20.25,5057500.0
2009-09-30 00:00:00-04:00,20.100000381469727,20.299999237060547,19.59000015258789,19.68000030517578,19.68000030517578,7384200.0
2009-10-01 00:00:00-04:00,19.049999237060547,21.0,18.600000381469727,18.649999618530273,18.649999618530273,7662900.0
2009-10-02 00:00:00-04:00,18.43000030517578,19.040000915527344,18.0,18.81999969482422,18.81999969482422,4002900.0
2009-10-05 00:00:00-04:00,18.93000030517578,19.200000762939453,18.799999237060547,18.950000762939453,18.950000762939453,3712400.0
2009-10-06 00:00:00-04:00,19.139999389648438,19.440000534057617,18.940000534057617,19.420000076293945,19.420000076293945,3408600.0
2009-10-07 00:00:00-04:00,19.420000076293945,20.260000228881836,19.18000030517578,20.219999313354492,20.219999313354492,6223400.0
2009-10-08 00:00:00-04:00,20.170000076293945,20.790000915527344,20.170000076293945,20.239999771118164,20.239999771118164,7318500.0
2009-10-09 00:00:00-04:00,19.809999465942383,20.329999923706055,19.610000610351562,20.309999465942383,20.309999465942383,6015000.0
2009-10-12 00:00:00-04:00,20.31999969482422,20.469999313354492,19.969999313354492,20.1299991607666,20.1299991607666,2721200.0
2009-10-13 00:00:00-04:00,20.100000381469727,21.049999237060547,20.040000915527344,20.809999465942383,20.809999465942383,9145100.0
2009-10-14 00:00:00-04:00,21.530000686645508,22.059999465942383,21.31999969482422,22.0,22.0,9862500.0
2009-10-15 00:00:00-04:00,21.899999618530273,22.34000015258789,21.670000076293945,22.040000915527344,22.040000915527344,7002200.0
2009-10-16 00:00:00-04:00,21.989999771118164,22.40999984741211,21.549999237060547,21.799999237060547,21.799999237060547,5680200.0
2009-10-19 00:00:00-04:00,21.790000915527344,22.139999389648438,21.34000015258789,22.09000015258789,22.09000015258789,4227900.0
2009-10-20 00:00:00-04:00,22.149999618530273,22.219999313354492,21.459999084472656,21.940000534057617,21.940000534057617,2955500.0
2009-10-21 00:00:00-04:00,21.93000030517578,21.940000534057617,21.360000610351562,21.420000076293945,21.420000076293945,4395300.0
2009-10-22 00:00:00-04:00,21.440000534057617,21.709999084472656,20.950000762939453,21.600000381469727,21.600000381469727,3127400.0
2009-10-23 00:00:00-04:00,21.639999389648438,22.020000457763672,21.34000015258789,21.5,21.5,2970100.0
2009-10-26 00:00:00-04:00,21.3700008392334,22.0,21.190000534057617,21.329999923706055,21.329999923706055,4782700.0
2009-10-27 00:00:00-04:00,21.260000228881836,21.489999771118164,20.600000381469727,20.959999084472656,20.959999084472656,4310400.0
2009-10-28 00:00:00-04:00,20.770000457763672,21.020000457763672,20.059999465942383,20.15999984741211,20.15999984741211,6850800.0
2009-10-29 00:00:00-04:00,22.329999923706055,23.299999237060547,21.649999618530273,22.790000915527344,22.790000915527344,16353100.0
2009-10-30 00:00:00-04:00,22.709999084472656,22.790000915527344,21.889999389648438,22.0,22.0,6941800.0
2009-11-02 00:00:00-05:00,22.190000534057617,22.950000762939453,22.100000381469727,22.450000762939453,22.450000762939453,4956200.0
2009-11-03 00:00:00-05:00,22.1200008392334,22.700000762939453,22.030000686645508,22.559999465942383,22.559999465942383,4194700.0
2009-11-04 00:00:00-05:00,22.670000076293945,22.93000030517578,22.459999084472656,22.5,22.5,4051400.0
2009-11-05 00:00:00-05:00,22.799999237060547,23.239999771118164,22.6299991607666,22.850000381469727,22.850000381469727,4995600.0
2009-11-06 00:00:00-05:00,22.739999771118164,23.329999923706055,22.510000228881836,23.31999969482422,23.31999969482422,4656800.0
2009-11-09 00:00:00-05:00,23.43000030517578,23.799999237060547,23.200000762939453,23.690000534057617,23.690000534057617,4062000.0
2009-11-10 00:00:00-05:00,23.540000915527344,24.309999465942383,23.540000915527344,23.899999618530273,23.899999618530273,5401200.0
2009-11-11 00:00:00-05:00,24.139999389648438,24.280000686645508,23.690000534057617,23.8799991607666,23.8799991607666,3059100.0
2009-11-12 00:00:00-05:00,23.8799991607666,24.040000915527344,23.520000457763672,23.68000030517578,23.68000030517578,2469700.0
2009-11-13 00:00:00-05:00,23.75,24.5,23.520000457763672,24.43000030517578,24.43000030517578,5201300.0
2009-11-16 00:00:00-05:00,24.489999771118164,25.190000534057617,24.3799991607666,24.979999542236328,24.979999542236328,6591400.0
2009-11-17 00:00:00-05:00,24.920000076293945,25.100000381469727,24.559999465942383,24.75,24.75,2547200.0
2009-11-18 00:00:00-05:00,24.81999969482422,24.829999923706055,24.280000686645508,24.510000228881836,24.510000228881836,2191200.0
2009-11-19 00:00:00-05:00,24.31999969482422,24.540000915527344,23.889999389648438,24.25,24.25,2892900.0
2009-11-20 00:00:00-05:00,24.31999969482422,24.31999969482422,23.780000686645508,23.940000534057617,23.940000534057617,2885500.0
2009-11-23 00:00:00-05:00,24.31999969482422,24.829999923706055,24.31999969482422,24.59000015258789,24.59000015258789,2995100.0
2009-11-24 00:00:00-05:00,24.540000915527344,24.729999542236328,23.959999084472656,24.270000457763672,24.270000457763672,3146400.0
2009-11-25 00:00:00-05:00,24.31999969482422,24.3799991607666,23.959999084472656,24.290000915527344,24.290000915527344,2256500.0
2009-11-27 00:00:00-05:00,23.520000457763672,24.110000610351562,23.399999618530273,23.920000076293945,23.920000076293945,1444400.0
2009-11-30 00:00:00-05:00,24.0,24.1200008392334,23.549999237060547,24.0,24.0,2765500.0
2009-12-01 00:00:00-05:00,24.040000915527344,24.399999618530273,23.93000030517578,23.950000762939453,23.950000762939453,3670500.0
2009-12-02 00:00:00-05:00,24.100000381469727,24.579999923706055,24.010000228881836,24.170000076293945,24.170000076293945,2909500.0
2009-12-03 00:00:00-05:00,24.420000076293945,24.5,23.739999771118164,23.770000457763672,23.770000457763672,3291900.0
2009-12-04 00:00:00-05:00,24.950000762939453,25.65999984741211,24.670000076293945,24.979999542236328,24.979999542236328,8255000.0
2009-12-07 00:00:00-05:00,26.010000228881836,26.270000457763672,25.260000228881836,25.3700008392334,25.3700008392334,7811800.0
2009-12-08 00:00:00-05:00,25.010000228881836,25.25,24.350000381469727,25.09000015258789,25.09000015258789,7103400.0
2009-12-09 00:00:00-05:00,24.8700008392334,25.43000030517578,24.610000610351562,25.280000686645508,25.280000686645508,4881900.0
2009-12-10 00:00:00-05:00,25.549999237060547,25.639999389648438,24.8799991607666,24.93000030517578,24.93000030517578,3698100.0
2009-12-11 00:00:00-05:00,25.479999542236328,25.479999542236328,24.6200008392334,24.829999923706055,24.829999923706055,2394300.0
2009-12-14 00:00:00-05:00,25.260000228881836,25.309999465942383,24.799999237060547,25.280000686645508,25.280000686645508,3029800.0
2009-12-15 00:00:00-05:00,25.270000457763672,25.700000762939453,24.950000762939453,25.030000686645508,25.030000686645508,3366100.0
2009-12-16 00:00:00-05:00,25.260000228881836,25.709999084472656,25.229999542236328,25.530000686645508,25.530000686645508,3496000.0
2009-12-17 00:00:00-05:00,25.43000030517578,25.6299991607666,25.139999389648438,25.149999618530273,25.149999618530273,3110100.0
2009-12-18 00:00:00-05:00,25.200000762939453,25.510000228881836,25.030000686645508,25.510000228881836,25.510000228881836,9575400.0
2009-12-21 00:00:00-05:00,25.5,25.5,24.8700008392334,25.100000381469727,25.100000381469727,4614200.0
2009-12-22 00:00:00-05:00,25.100000381469727,25.489999771118164,25.030000686645508,25.34000015258789,25.34000015258789,2334700.0
2009-12-23 00:00:00-05:00,25.3799991607666,25.670000076293945,25.309999465942383,25.59000015258789,25.59000015258789,3021200.0
2009-12-24 00:00:00-05:00,25.579999923706055,25.860000610351562,25.459999084472656,25.739999771118164,25.739999771118164,1043700.0
2009-12-28 00:00:00-05:00,25.8700008392334,26.0,25.719999313354492,25.889999389648438,25.889999389648438,2703900.0
2009-12-29 00:00:00-05:00,26.09000015258789,26.09000015258789,25.65999984741211,25.709999084472656,25.709999084472656,1366600.0
2009-12-30 00:00:00-05:00,25.489999771118164,25.84000015258789,25.329999923706055,25.719999313354492,25.719999313354492,2713200.0
2009-12-31 00:00:00-05:00,25.700000762939453,25.940000534057617,25.31999969482422,25.34000015258789,25.34000015258789,2754500.0
2010-01-04 00:00:00-05:00,25.6299991607666,26.059999465942383,25.530000686645508,25.920000076293945,25.920000076293945,3015600.0
2010-01-05 00:00:00-05:00,25.950000762939453,26.729999542236328,25.770000457763672,26.690000534057617,26.690000534057617,5421900.0
2010-01-06 00:00:00-05:00,26.700000762939453,26.860000610351562,26.399999618530273,26.469999313354492,26.469999313354492,2863900.0
2010-01-07 00:00:00-05:00,26.649999618530273,26.700000762939453,26.1200008392334,26.479999542236328,26.479999542236328,2919400.0
2010-01-08 00:00:00-05:00,26.440000534057617,26.729999542236328,26.260000228881836,26.479999542236328,26.479999542236328,2106600.0
2010-01-11 00:00:00-05:00,26.530000686645508,26.719999313354492,25.979999542236328,26.389999389648438,26.389999389648438,2898800.0
2010-01-12 00:00:00-05:00,26.1299991607666,26.31999969482422,25.780000686645508,26.15999984741211,26.15999984741211,3250300.0
2010-01-13 00:00:00-05:00,26.200000762939453,26.399999618530273,25.6299991607666,26.040000915527344,26.040000915527344,3142800.0
2010-01-14 00:00:00-05:00,26.040000915527344,27.0,26.040000915527344,26.8799991607666,26.8799991607666,4208000.0
2010-01-15 00:00:00-05:00,26.90999984741211,26.90999984741211,26.440000534057617,26.610000610351562,26.610000610351562,3455500.0
2010-01-19 00:00:00-05:00,26.510000228881836,27.270000457763672,26.43000030517578,27.219999313354492,27.219999313354492,6514100.0
2010-01-20 00:00:00-05:00,27.020000457763672,27.280000686645508,26.700000762939453,26.950000762939453,26.950000762939453,4774800.0
2010-01-21 00:00:00-05:00,27.149999618530273,27.280000686645508,26.5,26.719999313354492,26.719999313354492,3524400.0
2010-01-22 00:00:00-05:00,26.579999923706055,26.68000030517578,25.739999771118164,25.81999969482422,25.81999969482422,4257200.0
2010-01-25 00:00:00-05:00,26.020000457763672,26.149999618530273,25.170000076293945,25.670000076293945,25.670000076293945,3758900.0
2010-01-26 00:00:00-05:00,25.559999465942383,25.809999465942383,25.450000762939453,25.670000076293945,25.670000076293945,3573700.0
2010-01-27 00:00:00-05:00,25.549999237060547,26.0,25.450000762939453,25.829999923706055,25.829999923706055,2722500.0
2010-01-28 00:00:00-05:00,25.93000030517578,25.940000534057617,25.079999923706055,25.309999465942383,25.309999465942383,4001200.0
2010-01-29 00:00:00-05:00,25.59000015258789,25.850000381469727,24.5,24.700000762939453,24.700000762939453,5119000.0
2010-02-01 00:00:00-05:00,25.940000534057617,26.239999771118164,25.600000381469727,26.18000030517578,26.18000030517578,4985600.0
2010-02-02 00:00:00-05:00,26.40999984741211,26.5,25.959999084472656,26.3700008392334,26.3700008392334,3229600.0
2010-02-03 00:00:00-05:00,26.540000915527344,26.829999923706055,26.1299991607666,26.5,26.5,5038600.0
2010-02-04 00:00:00-05:00,25.579999923706055,26.170000076293945,25.350000381469727,25.510000228881836,25.510000228881836,7362900.0
2010-02-05 00:00:00-05:00,25.510000228881836,25.56999969482422,24.6200008392334,25.31999969482422,25.31999969482422,5719400.0
2010-02-08 00:00:00-05:00,25.31999969482422,25.5,24.940000534057617,25.040000915527344,25.040000915527344,2539400.0
2010-02-09 00:00:00-05:00,25.389999389648438,25.549999237060547,24.90999984741211,25.270000457763672,25.270000457763672,3456200.0
2010-02-10 00:00:00-05:00,25.170000076293945,25.309999465942383,24.760000228881836,24.959999084472656,24.959999084472656,2716300.0
2010-02-11 00:00:00-05:00,24.950000762939453,25.5,24.639999389648438,25.3700008392334,25.3700008392334,2675000.0
2010-02-12 00:00:00-05:00,25.110000610351562,25.43000030517578,24.829999923706055,25.329999923706055,25.329999923706055,2792300.0
2010-02-16 00:00:00-05:00,25.489999771118164,25.739999771118164,25.34000015258789,25.649999618530273,25.649999618530273,2339800.0
2010-02-17 00:00:00-05:00,25.719999313354492,25.8700008392334,25.440000534057617,25.690000534057617,25.690000534057617,1990600.0
2010-02-18 00:00:00-05:00,25.56999969482422,25.829999923706055,25.5,25.729999542236328,25.729999542236328,1983300.0
2010-02-19 00:00:00-05:00,25.6200008392334,25.989999771118164,25.610000610351562,25.889999389648438,25.889999389648438,2509000.0
2010-02-22 00:00:00-05:00,25.940000534057617,26.100000381469727,25.75,25.8799991607666,25.8799991607666,2395000.0
2010-02-23 00:00:00-05:00,25.760000228881836,25.959999084472656,25.479999542236328,25.6299991607666,25.6299991607666,2090800.0
2010-02-24 00:00:00-05:00,25.65999984741211,25.969999313354492,25.520000457763672,25.760000228881836,25.760000228881836,1632100.0
2010-02-25 00:00:00-05:00,25.40999984741211,25.729999542236328,25.170000076293945,25.65999984741211,25.65999984741211,2278300.0
2010-02-26 00:00:00-05:00,25.739999771118164,26.450000762939453,25.520000457763672,26.299999237060547,26.299999237060547,4167700.0
2010-03-01 00:00:00-05:00,26.530000686645508,27.270000457763672,26.530000686645508,27.190000534057617,27.190000534057617,2987000.0
2010-03-02 00:00:00-05:00,27.5,27.68000030517578,27.25,27.450000762939453,27.450000762939453,3098700.0
2010-03-03 00:00:00-05:00,28.040000915527344,28.75,27.75,28.1200008392334,28.1200008392334,7599400.0
2010-03-04 00:00:00-05:00,28.200000762939453,28.43000030517578,27.809999465942383,28.270000457763672,28.270000457763672,3773200.0
2010-03-05 00:00:00-05:00,28.450000762939453,29.34000015258789,28.25,29.200000762939453,29.200000762939453,4285400.0
2010-03-08 00:00:00-05:00,29.40999984741211,29.649999618530273,29.260000228881836,29.450000762939453,29.450000762939453,4947000.0
2010-03-09 00:00:00-05:00,29.559999465942383,30.450000762939453,29.43000030517578,30.40999984741211,30.40999984741211,7947100.0
