Date,Open,High,Low,Close,Adj Close,Volume
2010-03-10 00:00:00-05:00,30.510000228881836,31.329999923706055,30.270000457763672,31.270000457763672,31.270000457763672,7390800.0
2010-03-11 00:00:00-05:00,31.190000534057617,31.440000534057617,30.8799991607666,31.40999984741211,31.40999984741211,4519300.0
2010-03-12 00:00:00-05:00,31.56999969482422,32.22999954223633,31.149999618530273,31.940000534057617,31.940000534057617,8512500.0
2010-03-15 00:00:00-04:00,31.3700008392334,31.540000915527344,30.809999465942383,31.280000686645508,31.280000686645508,6041700.0
2010-03-16 00:00:00-04:00,31.360000610351562,31.729999542236328,31.1299991607666,31.649999618530273,31.649999618530273,4405900.0
2010-03-17 00:00:00-04:00,31.700000762939453,32.459999084472656,31.600000381469727,32.08000183105469,32.08000183105469,3357900.0
2010-03-18 00:00:00-04:00,32.209999084472656,32.27000045776367,31.719999313354492,31.940000534057617,31.940000534057617,4063400.0
2010-03-19 00:00:00-04:00,31.979999542236328,32.08000183105469,31.31999969482422,31.389999389648438,31.389999389648438,4266000.0
2010-03-22 00:00:00-04:00,30.389999389648438,31.260000228881836,30.020000457763672,31.260000228881836,31.260000228881836,6050600.0
2010-03-23 00:00:00-04:00,31.3799991607666,31.59000015258789,31.040000915527344,31.520000457763672,31.520000457763672,3828300.0
2010-03-24 00:00:00-04:00,31.3799991607666,31.690000534057617,31.229999542236328,31.559999465942383,31.559999465942383,4739700.0
2010-03-25 00:00:00-04:00,31.899999618530273,32.15999984741211,31.479999542236328,31.510000228881836,31.510000228881836,3886000.0
2010-03-26 00:00:00-04:00,31.770000457763672,32.099998474121094,31.520000457763672,31.68000030517578,31.68000030517578,3098000.0
2010-03-29 00:00:00-04:00,31.809999465942383,32.18000030517578,31.6299991607666,31.68000030517578,31.68000030517578,2457000.0
2010-03-30 00:00:00-04:00,31.709999084472656,31.940000534057617,31.510000228881836,31.610000610351562,31.610000610351562,2916900.0
2010-03-31 00:00:00-04:00,31.43000030517578,31.68000030517578,31.299999237060547,31.420000076293945,31.420000076293945,2239600.0
2010-04-01 00:00:00-04:00,31.6299991607666,31.8799991607666,31.1299991607666,31.40999984741211,31.40999984741211,2027100.0
2010-04-05 00:00:00-04:00,31.440000534057617,32.59000015258789,31.440000534057617,32.45000076293945,32.45000076293945,3079200.0
2010-04-06 00:00:00-04:00,32.439998626708984,33.0,32.2599983215332,32.83000183105469,32.83000183105469,3260000.0
2010-04-07 00:00:00-04:00,32.65999984741211,32.83000183105469,32.380001068115234,32.65999984741211,32.65999984741211,3830100.0
2010-04-08 00:00:00-04:00,32.560001373291016,32.63999938964844,32.220001220703125,32.599998474121094,32.599998474121094,2569900.0
2010-04-09 00:00:00-04:00,32.599998474121094,33.310001373291016,32.54999923706055,33.209999084472656,33.209999084472656,2875800.0
2010-04-12 00:00:00-04:00,33.369998931884766,33.790000915527344,33.2400016784668,33.5099983215332,33.5099983215332,2605100.0
2010-04-13 00:00:00-04:00,33.529998779296875,33.59000015258789,33.13999938964844,33.459999084472656,33.459999084472656,1938300.0
2010-04-14 00:00:00-04:00,33.70000076293945,34.25,33.63999938964844,34.15999984741211,34.15999984741211,2367700.0
2010-04-15 00:00:00-04:00,34.15999984741211,34.7599983215332,34.040000915527344,34.119998931884766,34.119998931884766,3584600.0
2010-04-16 00:00:00-04:00,33.95000076293945,34.09000015258789,32.97999954223633,33.220001220703125,33.220001220703125,5525000.0
2010-04-19 00:00:00-04:00,33.0,33.36000061035156,32.029998779296875,32.470001220703125,32.470001220703125,5197000.0
2010-04-20 00:00:00-04:00,32.810001373291016,33.22999954223633,32.70000076293945,33.150001525878906,33.150001525878906,2487400.0
2010-04-21 00:00:00-04:00,33.47999954223633,33.689998626708984,33.189998626708984,33.58000183105469,33.58000183105469,2539100.0
2010-04-22 00:00:00-04:00,33.20000076293945,34.45000076293945,33.0,34.349998474121094,34.349998474121094,3798800.0
2010-04-23 00:00:00-04:00,34.349998474121094,34.790000915527344,33.970001220703125,34.220001220703125,34.220001220703125,2783000.0
2010-04-26 00:00:00-04:00,34.290000915527344,34.86000061035156,34.130001068115234,34.66999816894531,34.66999816894531,2755400.0
2010-04-27 00:00:00-04:00,34.52000045776367,34.84000015258789,33.560001373291016,33.70000076293945,33.70000076293945,3993400.0
2010-04-28 00:00:00-04:00,33.54999923706055,33.65999984741211,32.88999938964844,33.18000030517578,33.18000030517578,4927200.0
2010-04-29 00:00:00-04:00,36.7400016784668,40.099998474121094,36.54999923706055,39.630001068115234,39.630001068115234,16666300.0
2010-04-30 00:00:00-04:00,39.630001068115234,39.790000915527344,38.61000061035156,38.83000183105469,38.83000183105469,5952300.0
2010-05-03 00:00:00-04:00,39.33000183105469,40.18000030517578,39.29999923706055,39.7599983215332,39.7599983215332,4139500.0
2010-05-04 00:00:00-04:00,39.0,39.150001525878906,37.900001525878906,38.38999938964844,38.38999938964844,3963800.0
2010-05-05 00:00:00-04:00,37.59000015258789,38.83000183105469,37.38999938964844,38.099998474121094,38.099998474121094,4379300.0
2010-05-06 00:00:00-04:00,38.02000045776367,38.54999923706055,33.95000076293945,37.38999938964844,37.38999938964844,6481800.0
2010-05-07 00:00:00-04:00,36.810001373291016,36.91999816894531,34.400001525878906,35.709999084472656,35.709999084472656,8249000.0
2010-05-10 00:00:00-04:00,37.75,39.209999084472656,35.560001373291016,38.380001068115234,38.380001068115234,5496500.0
2010-05-11 00:00:00-04:00,37.869998931884766,39.630001068115234,37.5,38.52000045776367,38.52000045776367,3757500.0
2010-05-12 00:00:00-04:00,38.54999923706055,39.599998474121094,38.54999923706055,39.41999816894531,39.41999816894531,3046400.0
2010-05-13 00:00:00-04:00,39.470001220703125,40.880001068115234,39.25,39.75,39.75,5094400.0
2010-05-14 00:00:00-04:00,39.25,39.369998931884766,38.099998474121094,38.900001525878906,38.900001525878906,2712200.0
2010-05-17 00:00:00-04:00,38.93000030517578,41.15999984741211,38.869998931884766,41.029998779296875,41.029998779296875,8024300.0
2010-05-18 00:00:00-04:00,41.84000015258789,42.689998626708984,40.38999938964844,40.47999954223633,40.47999954223633,6034700.0
2010-05-19 00:00:00-04:00,39.810001373291016,40.880001068115234,39.08000183105469,39.95000076293945,39.95000076293945,4034400.0
2010-05-20 00:00:00-04:00,38.77000045776367,38.79999923706055,37.13999938964844,37.630001068115234,37.630001068115234,5481800.0
2010-05-21 00:00:00-04:00,36.54999923706055,39.65999984741211,36.29999923706055,38.93000030517578,38.93000030517578,4614900.0
2010-05-24 00:00:00-04:00,39.09000015258789,39.7400016784668,38.77000045776367,39.029998779296875,39.029998779296875,3016800.0
2010-05-25 00:00:00-04:00,37.0,38.90999984741211,36.790000915527344,38.90999984741211,38.90999984741211,3970600.0
2010-05-26 00:00:00-04:00,39.599998474121094,40.38999938964844,38.66999816894531,38.849998474121094,38.849998474121094,3761100.0
2010-05-27 00:00:00-04:00,39.470001220703125,40.220001220703125,39.02000045776367,40.220001220703125,40.220001220703125,3823600.0
2010-05-28 00:00:00-04:00,40.31999969482422,40.5,39.029998779296875,39.720001220703125,39.720001220703125,3370700.0
2010-06-01 00:00:00-04:00,39.13999938964844,40.66999816894531,39.029998779296875,39.5,39.5,3074700.0
2010-06-02 00:00:00-04:00,39.45000076293945,41.290000915527344,39.18000030517578,41.27000045776367,41.27000045776367,4442500.0
2010-06-03 00:00:00-04:00,41.939998626708984,43.5,41.38999938964844,43.08000183105469,43.08000183105469,6321100.0
2010-06-04 00:00:00-04:00,42.099998474121094,43.38999938964844,41.54999923706055,41.900001525878906,41.900001525878906,6233900.0
2010-06-07 00:00:00-04:00,42.02000045776367,42.93000030517578,41.130001068115234,41.220001220703125,41.220001220703125,4408600.0
2010-06-08 00:00:00-04:00,41.189998626708984,42.20000076293945,39.790000915527344,40.52000045776367,40.52000045776367,5821200.0
2010-06-09 00:00:00-04:00,41.13999938964844,42.9900016784668,41.11000061035156,41.81999969482422,41.81999969482422,6129400.0
2010-06-10 00:00:00-04:00,42.97999954223633,43.900001525878906,41.869998931884766,42.83000183105469,42.83000183105469,5550500.0
2010-06-11 00:00:00-04:00,42.31999969482422,44.400001525878906,42.15999984741211,44.29999923706055,44.29999923706055,4236600.0
2010-06-14 00:00:00-04:00,44.47999954223633,44.5,43.2599983215332,43.68000030517578,43.68000030517578,5932900.0
2010-06-15 00:00:00-04:00,43.79999923706055,45.099998474121094,43.7400016784668,45.040000915527344,45.040000915527344,5015900.0
2010-06-16 00:00:00-04:00,44.7599983215332,45.849998474121094,44.560001373291016,45.130001068115234,45.130001068115234,4301700.0
2010-06-17 00:00:00-04:00,45.459999084472656,45.72999954223633,44.56999969482422,45.59000015258789,45.59000015258789,3779200.0
2010-06-18 00:00:00-04:00,45.540000915527344,46.189998626708984,45.27000045776367,45.720001220703125,45.720001220703125,3941600.0
2010-06-21 00:00:00-04:00,46.310001373291016,46.720001220703125,45.0099983215332,45.27000045776367,45.27000045776367,3533400.0
2010-06-22 00:00:00-04:00,45.849998474121094,46.25,44.279998779296875,44.349998474121094,44.349998474121094,4587300.0
2010-06-23 00:00:00-04:00,44.439998626708984,45.54999923706055,43.369998931884766,45.29999923706055,45.29999923706055,4739800.0
2010-06-24 00:00:00-04:00,45.0,45.7400016784668,43.95000076293945,44.27000045776367,44.27000045776367,5153300.0
2010-06-25 00:00:00-04:00,44.38999938964844,45.849998474121094,43.86000061035156,45.09000015258789,45.09000015258789,5854600.0
2010-06-28 00:00:00-04:00,45.58000183105469,45.68000030517578,44.599998474121094,44.93000030517578,44.93000030517578,3430600.0
2010-06-29 00:00:00-04:00,43.790000915527344,43.790000915527344,40.720001220703125,41.040000915527344,41.040000915527344,8389200.0
2010-06-30 00:00:00-04:00,41.27000045776367,42.18000030517578,40.439998626708984,40.56999969482422,40.56999969482422,4919100.0
2010-07-01 00:00:00-04:00,40.56999969482422,40.95000076293945,39.130001068115234,40.349998474121094,40.349998474121094,5773300.0
2010-07-02 00:00:00-04:00,40.470001220703125,40.61000061035156,39.45000076293945,39.56999969482422,39.56999969482422,2845100.0
2010-07-06 00:00:00-04:00,40.4900016784668,41.75,39.95000076293945,40.2599983215332,40.2599983215332,4771500.0
2010-07-07 00:00:00-04:00,40.47999954223633,42.81999969482422,40.34000015258789,42.72999954223633,42.72999954223633,4874700.0
2010-07-08 00:00:00-04:00,43.29999923706055,43.95000076293945,42.459999084472656,43.0,43.0,3364800.0
2010-07-09 00:00:00-04:00,42.93000030517578,43.84000015258789,42.58000183105469,43.470001220703125,43.470001220703125,2694700.0
2010-07-12 00:00:00-04:00,43.38999938964844,44.310001373291016,42.81999969482422,42.97999954223633,42.97999954223633,3534400.0
2010-07-13 00:00:00-04:00,43.650001525878906,44.040000915527344,42.689998626708984,43.58000183105469,43.58000183105469,3792000.0
2010-07-14 00:00:00-04:00,43.529998779296875,44.880001068115234,43.5,43.9900016784668,43.9900016784668,4188700.0
2010-07-15 00:00:00-04:00,43.900001525878906,44.38999938964844,43.59000015258789,44.22999954223633,44.22999954223633,4225600.0
2010-07-16 00:00:00-04:00,44.0,44.099998474121094,42.59000015258789,42.689998626708984,42.689998626708984,3891500.0
2010-07-19 00:00:00-04:00,42.7599983215332,42.970001220703125,42.0,42.630001068115234,42.630001068115234,3114500.0
2010-07-20 00:00:00-04:00,41.77000045776367,42.970001220703125,41.22999954223633,42.88999938964844,42.88999938964844,4298000.0
2010-07-21 00:00:00-04:00,43.369998931884766,43.86000061035156,42.599998474121094,43.08000183105469,43.08000183105469,3676400.0
2010-07-22 00:00:00-04:00,43.54999923706055,44.5,43.5,44.279998779296875,44.279998779296875,3044500.0
2010-07-23 00:00:00-04:00,43.9900016784668,45.130001068115234,43.779998779296875,45.04999923706055,45.04999923706055,3250800.0
2010-07-26 00:00:00-04:00,45.209999084472656,45.9900016784668,45.0,45.369998931884766,45.369998931884766,3119000.0
2010-07-27 00:00:00-04:00,45.810001373291016,45.88999938964844,44.119998931884766,44.33000183105469,44.33000183105469,3148400.0
2010-07-28 00:00:00-04:00,44.349998474121094,44.97999954223633,43.54999923706055,44.029998779296875,44.029998779296875,4453600.0
2010-07-29 00:00:00-04:00,40.86000061035156,40.900001525878906,38.27000045776367,38.349998474121094,38.349998474121094,23451700.0
2010-07-30 00:00:00-04:00,37.599998474121094,38.59000015258789,37.209999084472656,38.36000061035156,38.36000061035156,6983200.0
2010-08-02 00:00:00-04:00,38.880001068115234,38.95000076293945,36.689998626708984,37.20000076293945,37.20000076293945,8683600.0
2010-08-03 00:00:00-04:00,37.83000183105469,38.75,37.560001373291016,38.5099983215332,38.5099983215332,7241400.0
2010-08-04 00:00:00-04:00,38.75,39.2400016784668,38.25,39.029998779296875,39.029998779296875,4482400.0
2010-08-05 00:00:00-04:00,38.79999923706055,39.119998931884766,38.25,38.9900016784668,38.9900016784668,2964500.0
2010-08-06 00:00:00-04:00,38.5,39.970001220703125,38.439998626708984,39.900001525878906,39.900001525878906,4488100.0
2010-08-09 00:00:00-04:00,40.0,41.31999969482422,39.93000030517578,41.150001525878906,41.150001525878906,4967700.0
2010-08-10 00:00:00-04:00,41.43000030517578,43.29999923706055,41.29999923706055,43.150001525878906,43.150001525878906,9263600.0
2010-08-11 00:00:00-04:00,42.33000183105469,42.58000183105469,41.5099983215332,42.38999938964844,42.38999938964844,5808700.0
2010-08-12 00:00:00-04:00,41.040000915527344,44.0099983215332,40.630001068115234,43.93000030517578,43.93000030517578,9019700.0
2010-08-13 00:00:00-04:00,43.65999984741211,44.720001220703125,43.33000183105469,44.220001220703125,44.220001220703125,6045800.0
2010-08-16 00:00:00-04:00,43.630001068115234,44.380001068115234,43.189998626708984,43.88999938964844,43.88999938964844,3736000.0
2010-08-17 00:00:00-04:00,44.25,44.5,43.40999984741211,44.38999938964844,44.38999938964844,4337000.0
2010-08-18 00:00:00-04:00,44.4900016784668,44.599998474121094,43.70000076293945,44.04999923706055,44.04999923706055,5462700.0
2010-08-19 00:00:00-04:00,43.79999923706055,45.38999938964844,43.75,45.0099983215332,45.0099983215332,6396400.0
2010-08-20 00:00:00-04:00,45.0,48.18000030517578,44.939998626708984,47.86000061035156,47.86000061035156,12101400.0
2010-08-23 00:00:00-04:00,48.189998626708984,48.630001068115234,46.58000183105469,46.72999954223633,46.72999954223633,6036600.0
2010-08-24 00:00:00-04:00,45.65999984741211,46.130001068115234,44.369998931884766,45.61000061035156,45.61000061035156,6046100.0
2010-08-25 00:00:00-04:00,45.029998779296875,47.06999969482422,45.029998779296875,46.81999969482422,46.81999969482422,5113400.0
2010-08-26 00:00:00-04:00,47.45000076293945,47.880001068115234,46.380001068115234,46.41999816894531,46.41999816894531,4053200.0
2010-08-27 00:00:00-04:00,47.04999923706055,47.380001068115234,45.72999954223633,47.2599983215332,47.2599983215332,4404200.0
2010-08-30 00:00:00-04:00,47.08000183105469,47.20000076293945,46.16999816894531,46.189998626708984,46.189998626708984,3042400.0
2010-08-31 00:00:00-04:00,45.75,46.630001068115234,45.029998779296875,46.06999969482422,46.06999969482422,3527000.0
2010-09-01 00:00:00-04:00,47.06999969482422,48.43000030517578,47.0099983215332,47.650001525878906,47.650001525878906,4056400.0
2010-09-02 00:00:00-04:00,47.97999954223633,50.52000045776367,47.810001373291016,50.09000015258789,50.09000015258789,6607200.0
2010-09-03 00:00:00-04:00,50.689998626708984,51.0,49.599998474121094,49.959999084472656,49.959999084472656,3523400.0
2010-09-07 00:00:00-04:00,49.79999923706055,51.060001373291016,49.5,50.5,50.5,3747200.0
2010-09-08 00:00:00-04:00,50.849998474121094,51.40999984741211,50.119998931884766,50.5099983215332,50.5099983215332,4084000.0
2010-09-09 00:00:00-04:00,51.0,51.290000915527344,50.0,50.119998931884766,50.119998931884766,2688500.0
2010-09-10 00:00:00-04:00,49.97999954223633,50.18000030517578,49.11000061035156,49.5,49.5,3803400.0
2010-09-13 00:00:00-04:00,50.2400016784668,51.25,50.119998931884766,50.84000015258789,50.84000015258789,2754000.0
2010-09-14 00:00:00-04:00,50.560001373291016,51.75,50.560001373291016,50.70000076293945,50.70000076293945,2682800.0
2010-09-15 00:00:00-04:00,50.4900016784668,51.720001220703125,50.2599983215332,51.540000915527344,51.540000915527344,2403500.0
2010-09-16 00:00:00-04:00,51.560001373291016,52.68000030517578,51.40999984741211,52.2599983215332,52.2599983215332,4383000.0
2010-09-17 00:00:00-04:00,52.720001220703125,52.79999923706055,51.599998474121094,52.380001068115234,52.380001068115234,3157100.0
2010-09-20 00:00:00-04:00,52.209999084472656,53.060001373291016,52.189998626708984,52.70000076293945,52.70000076293945,2642200.0
2010-09-21 00:00:00-04:00,53.029998779296875,53.04999923706055,52.099998474121094,52.40999984741211,52.40999984741211,2551000.0
2010-09-22 00:00:00-04:00,52.2400016784668,52.349998474121094,49.810001373291016,50.0,50.0,4867600.0
2010-09-23 00:00:00-04:00,50.86000061035156,51.90999984741211,50.29999923706055,50.59000015258789,50.59000015258789,6636600.0
2010-09-24 00:00:00-04:00,51.459999084472656,51.689998626708984,50.720001220703125,50.880001068115234,50.880001068115234,4434700.0
2010-09-27 00:00:00-04:00,50.86000061035156,51.689998626708984,50.54999923706055,51.150001525878906,51.150001525878906,2517700.0
2010-09-28 00:00:00-04:00,51.400001525878906,52.20000076293945,50.56999969482422,50.97999954223633,50.97999954223633,4066400.0
2010-09-29 00:00:00-04:00,50.939998626708984,51.13999938964844,50.220001220703125,50.56999969482422,50.56999969482422,2187500.0
2010-09-30 00:00:00-04:00,51.15999984741211,51.20000076293945,49.33000183105469,50.18000030517578,50.18000030517578,3428600.0
2010-10-01 00:00:00-04:00,50.52000045776367,50.56999969482422,48.81999969482422,49.33000183105469,49.33000183105469,3738200.0
2010-10-04 00:00:00-04:00,49.15999984741211,49.15999984741211,46.5099983215332,47.38999938964844,47.38999938964844,8152300.0
2010-10-05 00:00:00-04:00,47.779998779296875,48.40999984741211,47.27000045776367,47.90999984741211,47.90999984741211,4898700.0
2010-10-06 00:00:00-04:00,47.29999923706055,47.29999923706055,43.61000061035156,44.25,44.25,11351900.0
2010-10-07 00:00:00-04:00,44.65999984741211,45.400001525878906,42.90999984741211,45.040000915527344,45.040000915527344,8598100.0
2010-10-08 00:00:00-04:00,45.2599983215332,46.31999969482422,44.88999938964844,45.93000030517578,45.93000030517578,5626500.0
2010-10-11 00:00:00-04:00,46.20000076293945,46.25,44.08000183105469,44.18000030517578,44.18000030517578,4559200.0
2010-10-12 00:00:00-04:00,43.9900016784668,46.099998474121094,43.650001525878906,45.86000061035156,45.86000061035156,6231600.0
2010-10-13 00:00:00-04:00,46.58000183105469,47.08000183105469,45.83000183105469,45.93000030517578,45.93000030517578,5457400.0
2010-10-14 00:00:00-04:00,45.7599983215332,47.099998474121094,45.310001373291016,46.060001373291016,46.060001373291016,5428200.0
2010-10-15 00:00:00-04:00,46.790000915527344,47.650001525878906,46.5,47.09000015258789,47.09000015258789,5187200.0
2010-10-18 00:00:00-04:00,47.09000015258789,47.20000076293945,45.529998779296875,45.939998626708984,45.939998626708984,3974500.0
2010-10-19 00:00:00-04:00,45.0,45.75,44.209999084472656,45.540000915527344,45.540000915527344,3682300.0
2010-10-20 00:00:00-04:00,45.599998474121094,46.099998474121094,45.189998626708984,45.65999984741211,45.65999984741211,2075300.0
2010-10-21 00:00:00-04:00,46.16999816894531,47.45000076293945,46.04999923706055,46.61000061035156,46.61000061035156,4317400.0
2010-10-22 00:00:00-04:00,47.099998474121094,47.79999923706055,46.099998474121094,47.61000061035156,47.61000061035156,3534000.0
2010-10-25 00:00:00-04:00,47.83000183105469,49.369998931884766,47.810001373291016,48.68000030517578,48.68000030517578,4543900.0
2010-10-26 00:00:00-04:00,48.040000915527344,48.68000030517578,47.5,48.650001525878906,48.650001525878906,4758400.0
2010-10-27 00:00:00-04:00,49.75,50.9900016784668,49.2599983215332,50.38999938964844,50.38999938964844,10147800.0
2010-10-28 00:00:00-04:00,52.7599983215332,53.63999938964844,50.970001220703125,51.11000061035156,51.11000061035156,11322000.0
2010-10-29 00:00:00-04:00,50.849998474121094,52.25,50.599998474121094,51.66999816894531,51.66999816894531,3490800.0
2010-11-01 00:00:00-04:00,51.689998626708984,52.2400016784668,50.25,50.79999923706055,50.79999923706055,4552000.0
2010-11-02 00:00:00-04:00,51.33000183105469,52.45000076293945,51.04999923706055,51.790000915527344,51.790000915527344,3665800.0
2010-11-03 00:00:00-04:00,52.02000045776367,52.5099983215332,51.47999954223633,52.5099983215332,52.5099983215332,2602600.0
2010-11-04 00:00:00-04:00,53.150001525878906,54.099998474121094,53.06999969482422,53.630001068115234,53.630001068115234,4187600.0
2010-11-05 00:00:00-04:00,53.93000030517578,54.0,52.70000076293945,53.279998779296875,53.279998779296875,2619000.0
2010-11-08 00:00:00-05:00,53.150001525878906,54.38999938964844,53.040000915527344,54.13999938964844,54.13999938964844,2725400.0
2010-11-09 00:00:00-05:00,51.939998626708984,52.630001068115234,50.81999969482422,51.560001373291016,51.560001373291016,15997200.0
2010-11-10 00:00:00-05:00,51.369998931884766,52.130001068115234,51.0,51.849998474121094,51.849998474121094,3571000.0
2010-11-11 00:00:00-05:00,49.7599983215332,51.459999084472656,48.880001068115234,50.439998626708984,50.439998626708984,6736200.0
2010-11-12 00:00:00-05:00,49.97999954223633,50.7400016784668,49.31999969482422,49.77000045776367,49.77000045776367,2837900.0
2010-11-15 00:00:00-05:00,48.47999954223633,48.47999954223633,46.099998474121094,47.209999084472656,47.209999084472656,9326900.0
2010-11-16 00:00:00-05:00,46.939998626708984,48.189998626708984,46.38999938964844,46.630001068115234,46.630001068115234,4874000.0
2010-11-17 00:00:00-05:00,47.04999923706055,48.689998626708984,47.0099983215332,47.68000030517578,47.68000030517578,4602000.0
2010-11-18 00:00:00-05:00,48.540000915527344,49.15999984741211,48.349998474121094,48.7599983215332,48.7599983215332,3503400.0
2010-11-19 00:00:00-05:00,48.86000061035156,49.619998931884766,48.630001068115234,49.529998779296875,49.529998779296875,3369700.0
2010-11-22 00:00:00-05:00,49.25,50.029998779296875,48.93000030517578,49.95000076293945,49.95000076293945,2592300.0
2010-11-23 00:00:00-05:00,49.5099983215332,49.689998626708984,48.36000061035156,48.880001068115234,48.880001068115234,2413000.0
2010-11-24 00:00:00-05:00,49.36000061035156,51.13999938964844,49.34000015258789,51.060001373291016,51.060001373291016,3040500.0
2010-11-26 00:00:00-05:00,50.529998779296875,51.880001068115234,50.310001373291016,51.529998779296875,51.529998779296875,1806000.0
2010-11-29 00:00:00-05:00,52.75,53.29999923706055,51.380001068115234,51.849998474121094,51.849998474121094,4357500.0
2010-11-30 00:00:00-05:00,50.939998626708984,52.36000061035156,50.59000015258789,52.189998626708984,52.189998626708984,5057200.0
2010-12-01 00:00:00-05:00,53.060001373291016,53.66999816894531,53.060001373291016,53.36000061035156,53.36000061035156,3984100.0
2010-12-02 00:00:00-05:00,53.34000015258789,53.75,52.349998474121094,52.45000076293945,52.45000076293945,4186600.0
2010-12-03 00:00:00-05:00,52.11000061035156,53.13999938964844,52.08000183105469,52.959999084472656,52.959999084472656,2793400.0
2010-12-06 00:00:00-05:00,53.29999923706055,53.4900016784668,52.40999984741211,52.90999984741211,52.90999984741211,2370300.0
