Date,Open,High,Low,Close,Adj Close,Volume
2010-12-07 00:00:00-05:00,53.95000076293945,54.29999923706055,53.11000061035156,54.119998931884766,54.119998931884766,5469900.0
2010-12-08 00:00:00-05:00,54.279998779296875,54.650001525878906,53.400001525878906,54.099998474121094,54.099998474121094,2578300.0
2010-12-09 00:00:00-05:00,53.400001525878906,53.75,51.43000030517578,52.5,52.5,5904800.0
2010-12-10 00:00:00-05:00,52.529998779296875,52.58000183105469,50.619998931884766,51.33000183105469,51.33000183105469,5625400.0
2010-12-13 00:00:00-05:00,51.84000015258789,52.04999923706055,50.5099983215332,50.68000030517578,50.68000030517578,3617800.0
2010-12-14 00:00:00-05:00,50.869998931884766,50.880001068115234,49.25,49.4900016784668,49.4900016784668,3682900.0
2010-12-15 00:00:00-05:00,49.2599983215332,50.25,48.689998626708984,49.13999938964844,49.13999938964844,3480200.0
2010-12-16 00:00:00-05:00,49.11000061035156,50.27000045776367,48.689998626708984,50.0,50.0,4307300.0
2010-12-17 00:00:00-05:00,50.11000061035156,50.869998931884766,49.650001525878906,50.869998931884766,50.869998931884766,6730200.0
2010-12-20 00:00:00-05:00,50.4900016784668,50.689998626708984,48.15999984741211,49.16999816894531,49.16999816894531,5623000.0
2010-12-21 00:00:00-05:00,49.689998626708984,50.38999938964844,49.25,50.38999938964844,50.38999938964844,2803200.0
2010-12-22 00:00:00-05:00,50.20000076293945,50.27000045776367,48.720001220703125,48.790000915527344,48.790000915527344,3235000.0
2010-12-23 00:00:00-05:00,48.79999923706055,48.79999923706055,47.7599983215332,48.099998474121094,48.099998474121094,3557800.0
2010-12-27 00:00:00-05:00,47.83000183105469,48.52000045776367,47.279998779296875,48.189998626708984,48.189998626708984,2025000.0
2010-12-28 00:00:00-05:00,48.20000076293945,48.470001220703125,47.619998931884766,47.7599983215332,47.7599983215332,1258900.0
2010-12-29 00:00:00-05:00,47.84000015258789,48.25,47.709999084472656,47.91999816894531,47.91999816894531,1099500.0
2010-12-30 00:00:00-05:00,47.86000061035156,48.20000076293945,47.650001525878906,47.68000030517578,47.68000030517578,1767000.0
2010-12-31 00:00:00-05:00,47.560001373291016,47.68000030517578,46.91999816894531,47.04999923706055,47.04999923706055,2238900.0
2011-01-03 00:00:00-05:00,47.61000061035156,49.150001525878906,47.58000183105469,48.2599983215332,48.2599983215332,3595600.0
2011-01-04 00:00:00-05:00,48.45000076293945,48.72999954223633,46.79999923706055,47.13999938964844,47.13999938964844,4083800.0
2011-01-05 00:00:00-05:00,47.06999969482422,49.34000015258789,46.689998626708984,48.849998474121094,48.849998474121094,6109200.0
2011-01-06 00:00:00-05:00,48.959999084472656,49.33000183105469,48.29999923706055,48.45000076293945,48.45000076293945,2396600.0
2011-01-07 00:00:00-05:00,48.560001373291016,48.91999816894531,47.810001373291016,48.689998626708984,48.689998626708984,2754100.0
2011-01-10 00:00:00-05:00,48.40999984741211,49.099998474121094,47.38999938964844,48.790000915527344,48.790000915527344,3174300.0
2011-01-11 00:00:00-05:00,49.459999084472656,49.59000015258789,48.33000183105469,48.75,48.75,2938600.0
2011-01-12 00:00:00-05:00,49.290000915527344,49.40999984741211,48.5,49.2599983215332,49.2599983215332,3466300.0
2011-01-13 00:00:00-05:00,49.25,51.08000183105469,49.20000076293945,50.380001068115234,50.380001068115234,5018500.0
2011-01-14 00:00:00-05:00,50.34000015258789,52.04999923706055,50.29999923706055,51.75,51.75,5311800.0
2011-01-18 00:00:00-05:00,51.560001373291016,52.720001220703125,51.310001373291016,52.2400016784668,52.2400016784668,4114000.0
2011-01-19 00:00:00-05:00,51.970001220703125,52.630001068115234,51.09000015258789,51.5099983215332,51.5099983215332,3022900.0
2011-01-20 00:00:00-05:00,49.90999984741211,50.439998626708984,48.880001068115234,50.34000015258789,50.34000015258789,5464600.0
2011-01-21 00:00:00-05:00,50.65999984741211,51.08000183105469,48.790000915527344,48.93000030517578,48.93000030517578,3797000.0
2011-01-24 00:00:00-05:00,48.83000183105469,49.560001373291016,47.720001220703125,49.43000030517578,49.43000030517578,3827200.0
2011-01-25 00:00:00-05:00,49.060001373291016,49.060001373291016,47.25,47.81999969482422,47.81999969482422,3775400.0
2011-01-26 00:00:00-05:00,47.869998931884766,48.369998931884766,47.560001373291016,48.02000045776367,48.02000045776367,2702700.0
2011-01-27 00:00:00-05:00,48.150001525878906,49.08000183105469,47.880001068115234,47.9900016784668,47.9900016784668,2677200.0
2011-01-28 00:00:00-05:00,48.45000076293945,49.4900016784668,47.31999969482422,47.75,47.75,4488400.0
2011-01-31 00:00:00-05:00,47.900001525878906,48.58000183105469,47.02000045776367,48.31999969482422,48.31999969482422,4495200.0
2011-02-01 00:00:00-05:00,48.63999938964844,49.599998474121094,48.560001373291016,49.06999969482422,49.06999969482422,3375700.0
2011-02-02 00:00:00-05:00,48.970001220703125,49.119998931884766,47.79999923706055,48.060001373291016,48.060001373291016,3153100.0
2011-02-03 00:00:00-05:00,47.88999938964844,48.7400016784668,47.75,48.11000061035156,48.11000061035156,2100200.0
2011-02-04 00:00:00-05:00,48.119998931884766,48.63999938964844,47.65999984741211,47.880001068115234,47.880001068115234,4122500.0
2011-02-07 00:00:00-05:00,48.25,48.38999938964844,47.15999984741211,47.38999938964844,47.38999938964844,5094400.0
2011-02-08 00:00:00-05:00,47.43000030517578,48.380001068115234,47.43000030517578,48.099998474121094,48.099998474121094,3398900.0
2011-02-09 00:00:00-05:00,48.0,49.380001068115234,47.83000183105469,47.9900016784668,47.9900016784668,8526900.0
2011-02-10 00:00:00-05:00,41.689998626708984,42.08000183105469,39.900001525878906,40.75,40.75,42330100.0
2011-02-11 00:00:00-05:00,41.61000061035156,41.84000015258789,40.97999954223633,41.43000030517578,41.43000030517578,13459600.0
2011-02-14 00:00:00-05:00,41.779998779296875,42.25,41.45000076293945,42.099998474121094,42.099998474121094,9759500.0
2011-02-15 00:00:00-05:00,42.290000915527344,43.11000061035156,42.0,42.95000076293945,42.95000076293945,8806300.0
2011-02-16 00:00:00-05:00,43.25,43.58000183105469,42.619998931884766,42.790000915527344,42.790000915527344,6936100.0
2011-02-17 00:00:00-05:00,42.5,43.099998474121094,42.36000061035156,42.66999816894531,42.66999816894531,4110900.0
2011-02-18 00:00:00-05:00,42.709999084472656,42.790000915527344,41.4900016784668,41.56999969482422,41.56999969482422,7037700.0
2011-02-22 00:00:00-05:00,40.900001525878906,41.40999984741211,40.06999969482422,40.220001220703125,40.220001220703125,6674500.0
2011-02-23 00:00:00-05:00,40.099998474121094,40.66999816894531,39.119998931884766,39.9900016784668,39.9900016784668,7340600.0
2011-02-24 00:00:00-05:00,39.869998931884766,40.560001373291016,39.16999816894531,39.65999984741211,39.65999984741211,6605900.0
2011-02-25 00:00:00-05:00,40.209999084472656,40.70000076293945,39.400001525878906,39.47999954223633,39.47999954223633,6491500.0
2011-02-28 00:00:00-05:00,39.790000915527344,40.099998474121094,37.16999816894531,37.529998779296875,37.529998779296875,15007800.0
2011-03-01 00:00:00-05:00,38.0,38.279998779296875,36.86000061035156,37.36000061035156,37.36000061035156,12449900.0
2011-03-02 00:00:00-05:00,37.349998474121094,38.349998474121094,37.18000030517578,38.11000061035156,38.11000061035156,6887500.0
2011-03-03 00:00:00-05:00,38.540000915527344,39.060001373291016,37.709999084472656,37.779998779296875,37.779998779296875,7045000.0
2011-03-04 00:00:00-05:00,37.849998474121094,38.0,37.15999984741211,37.369998931884766,37.369998931884766,5065700.0
2011-03-07 00:00:00-05:00,37.689998626708984,37.7400016784668,36.060001373291016,36.540000915527344,36.540000915527344,6869500.0
2011-03-08 00:00:00-05:00,36.540000915527344,37.119998931884766,36.279998779296875,36.5099983215332,36.5099983215332,5148800.0
2011-03-09 00:00:00-05:00,36.38999938964844,36.959999084472656,36.099998474121094,36.56999969482422,36.56999969482422,3943000.0
2011-03-10 00:00:00-05:00,36.119998931884766,36.75,35.52000045776367,36.40999984741211,36.40999984741211,4694400.0
2011-03-11 00:00:00-05:00,36.029998779296875,36.400001525878906,35.75,36.20000076293945,36.20000076293945,4301600.0
2011-03-14 00:00:00-04:00,36.02000045776367,36.599998474121094,35.88999938964844,36.060001373291016,36.060001373291016,3208600.0
2011-03-15 00:00:00-04:00,34.88999938964844,36.11000061035156,34.599998474121094,35.7400016784668,35.7400016784668,6220400.0
2011-03-16 00:00:00-04:00,35.66999816894531,36.2400016784668,34.849998474121094,34.959999084472656,34.959999084472656,5128000.0
2011-03-17 00:00:00-04:00,36.130001068115234,36.97999954223633,35.86000061035156,36.470001220703125,36.470001220703125,7971900.0
2011-03-18 00:00:00-04:00,36.939998626708984,37.08000183105469,35.56999969482422,36.189998626708984,36.189998626708984,7993400.0
2011-03-21 00:00:00-04:00,36.59000015258789,36.7599983215332,36.20000076293945,36.380001068115234,36.380001068115234,3777600.0
2011-03-22 00:00:00-04:00,36.959999084472656,37.15999984741211,36.5,36.560001373291016,36.560001373291016,4960000.0
2011-03-23 00:00:00-04:00,36.83000183105469,37.0,36.290000915527344,36.66999816894531,36.66999816894531,3589500.0
2011-03-24 00:00:00-04:00,37.04999923706055,37.880001068115234,36.900001525878906,37.7599983215332,37.7599983215332,4838000.0
2011-03-25 00:00:00-04:00,38.65999984741211,39.29999923706055,38.25,38.45000076293945,38.45000076293945,6459000.0
2011-03-28 00:00:00-04:00,38.599998474121094,38.650001525878906,37.5099983215332,37.5099983215332,37.5099983215332,3336900.0
2011-03-29 00:00:00-04:00,37.619998931884766,38.16999816894531,37.25,37.95000076293945,37.95000076293945,3184500.0
2011-03-30 00:00:00-04:00,38.36000061035156,38.439998626708984,37.84000015258789,38.099998474121094,38.099998474121094,2328700.0
2011-03-31 00:00:00-04:00,38.040000915527344,38.27000045776367,37.5,38.0,38.0,2347600.0
2011-04-01 00:00:00-04:00,38.150001525878906,38.45000076293945,37.38999938964844,37.599998474121094,37.599998474121094,3490300.0
2011-04-04 00:00:00-04:00,37.720001220703125,38.09000015258789,37.459999084472656,37.70000076293945,37.70000076293945,2266900.0
2011-04-05 00:00:00-04:00,37.540000915527344,37.599998474121094,36.95000076293945,37.06999969482422,37.06999969482422,3859600.0
2011-04-06 00:00:00-04:00,37.369998931884766,37.66999816894531,36.70000076293945,37.2400016784668,37.2400016784668,2828900.0
2011-04-07 00:00:00-04:00,37.150001525878906,37.529998779296875,36.90999984741211,37.369998931884766,37.369998931884766,2609600.0
2011-04-08 00:00:00-04:00,37.75,37.93000030517578,37.150001525878906,37.349998474121094,37.349998474121094,3011400.0
2011-04-11 00:00:00-04:00,37.2400016784668,37.54999923706055,36.16999816894531,36.459999084472656,36.459999084472656,3860700.0
2011-04-12 00:00:00-04:00,36.68000030517578,37.06999969482422,36.45000076293945,36.97999954223633,36.97999954223633,3787000.0
2011-04-13 00:00:00-04:00,37.290000915527344,37.72999954223633,37.25,37.540000915527344,37.540000915527344,4416800.0
2011-04-14 00:00:00-04:00,37.439998626708984,37.470001220703125,36.83000183105469,37.380001068115234,37.380001068115234,4156800.0
2011-04-15 00:00:00-04:00,37.439998626708984,38.119998931884766,36.86000061035156,38.09000015258789,38.09000015258789,5573400.0
2011-04-18 00:00:00-04:00,37.650001525878906,39.970001220703125,37.5,39.72999954223633,39.72999954223633,10650100.0
2011-04-19 00:00:00-04:00,39.75,40.68000030517578,38.900001525878906,39.619998931884766,39.619998931884766,6871400.0
2011-04-20 00:00:00-04:00,40.2599983215332,40.34000015258789,39.63999938964844,39.939998626708984,39.939998626708984,4976600.0
2011-04-21 00:00:00-04:00,40.220001220703125,40.560001373291016,39.61000061035156,39.97999954223633,39.97999954223633,6338900.0
2011-04-25 00:00:00-04:00,40.400001525878906,40.79999923706055,40.04999923706055,40.68000030517578,40.68000030517578,5438700.0
2011-04-26 00:00:00-04:00,40.779998779296875,41.25,40.209999084472656,40.36000061035156,40.36000061035156,5300000.0
2011-04-27 00:00:00-04:00,40.709999084472656,41.189998626708984,40.220001220703125,40.97999954223633,40.97999954223633,8049500.0
2011-04-28 00:00:00-04:00,35.20000076293945,35.5099983215332,34.459999084472656,34.939998626708984,34.939998626708984,28800000.0
2011-04-29 00:00:00-04:00,34.900001525878906,34.959999084472656,34.18000030517578,34.43000030517578,34.43000030517578,9757600.0
2011-05-02 00:00:00-04:00,34.40999984741211,34.75,34.060001373291016,34.22999954223633,34.22999954223633,6246200.0
2011-05-03 00:00:00-04:00,34.119998931884766,34.310001373291016,33.41999816894531,33.459999084472656,33.459999084472656,7100000.0
2011-05-04 00:00:00-04:00,33.380001068115234,34.349998474121094,32.63999938964844,34.349998474121094,34.349998474121094,11223800.0
2011-05-05 00:00:00-04:00,33.95000076293945,35.83000183105469,33.900001525878906,35.16999816894531,35.16999816894531,12100000.0
2011-05-06 00:00:00-04:00,35.5099983215332,35.619998931884766,34.439998626708984,34.619998931884766,34.619998931884766,5784100.0
2011-05-09 00:00:00-04:00,34.720001220703125,34.7599983215332,34.13999938964844,34.59000015258789,34.59000015258789,3311300.0
2011-05-10 00:00:00-04:00,34.75,35.040000915527344,34.33000183105469,34.90999984741211,34.90999984741211,3675200.0
2011-05-11 00:00:00-04:00,34.709999084472656,34.81999969482422,33.91999816894531,34.13999938964844,34.13999938964844,4700000.0
2011-05-12 00:00:00-04:00,34.0,35.04999923706055,33.790000915527344,34.150001525878906,34.150001525878906,7800000.0
2011-05-13 00:00:00-04:00,34.209999084472656,34.56999969482422,33.95000076293945,33.95000076293945,33.95000076293945,3303200.0
2011-05-16 00:00:00-04:00,33.86000061035156,33.91999816894531,32.869998931884766,32.95000076293945,32.95000076293945,4514800.0
2011-05-17 00:00:00-04:00,32.65999984741211,32.66999816894531,31.579999923706055,32.400001525878906,32.400001525878906,8358200.0
2011-05-18 00:00:00-04:00,32.349998474121094,32.650001525878906,32.20000076293945,32.47999954223633,32.47999954223633,3547100.0
2011-05-19 00:00:00-04:00,32.619998931884766,32.79999923706055,32.29999923706055,32.650001525878906,32.650001525878906,2957400.0
2011-05-20 00:00:00-04:00,33.25,35.31999969482422,33.2400016784668,34.20000076293945,34.20000076293945,12940900.0
2011-05-23 00:00:00-04:00,33.66999816894531,33.72999954223633,33.2599983215332,33.29999923706055,33.29999923706055,5799000.0
2011-05-24 00:00:00-04:00,33.54999923706055,33.869998931884766,32.88999938964844,32.939998626708984,32.939998626708984,4929400.0
2011-05-25 00:00:00-04:00,32.790000915527344,33.20000076293945,32.5,32.880001068115234,32.880001068115234,4062200.0
2011-05-26 00:00:00-04:00,33.0099983215332,33.34000015258789,32.86000061035156,33.18000030517578,33.18000030517578,4258900.0
2011-05-27 00:00:00-04:00,33.349998474121094,33.65999984741211,33.16999816894531,33.65999984741211,33.65999984741211,4498200.0
2011-05-31 00:00:00-04:00,33.90999984741211,34.2599983215332,33.689998626708984,33.939998626708984,33.939998626708984,5185300.0
2011-06-01 00:00:00-04:00,33.900001525878906,34.40999984741211,33.189998626708984,33.189998626708984,33.189998626708984,5228500.0
2011-06-02 00:00:00-04:00,33.209999084472656,33.88999938964844,33.13999938964844,33.619998931884766,33.619998931884766,5151500.0
2011-06-03 00:00:00-04:00,33.08000183105469,33.61000061035156,32.720001220703125,32.83000183105469,32.83000183105469,3857200.0
2011-06-06 00:00:00-04:00,32.720001220703125,32.95000076293945,31.649999618530273,31.84000015258789,31.84000015258789,5456500.0
2011-06-07 00:00:00-04:00,31.969999313354492,32.20000076293945,31.299999237060547,31.3700008392334,31.3700008392334,5645200.0
2011-06-08 00:00:00-04:00,31.18000030517578,31.219999313354492,29.84000015258789,30.260000228881836,30.260000228881836,8710300.0
2011-06-09 00:00:00-04:00,30.25,30.479999542236328,29.899999618530273,30.040000915527344,30.040000915527344,5900800.0
2011-06-10 00:00:00-04:00,29.989999771118164,30.020000457763672,29.25,29.450000762939453,29.450000762939453,6321300.0
2011-06-13 00:00:00-04:00,29.670000076293945,29.739999771118164,29.059999465942383,29.389999389648438,29.389999389648438,3827300.0
2011-06-14 00:00:00-04:00,29.639999389648438,30.0,29.43000030517578,29.540000915527344,29.540000915527344,4864100.0
2011-06-15 00:00:00-04:00,29.15999984741211,29.3700008392334,28.690000534057617,28.989999771118164,28.989999771118164,5687600.0
2011-06-16 00:00:00-04:00,29.0,29.690000534057617,28.920000076293945,29.469999313354492,29.469999313354492,5737100.0
2011-06-17 00:00:00-04:00,29.809999465942383,29.84000015258789,29.1200008392334,29.489999771118164,29.489999771118164,5462000.0
2011-06-20 00:00:00-04:00,29.239999771118164,29.549999237060547,29.1200008392334,29.239999771118164,29.239999771118164,3826600.0
2011-06-21 00:00:00-04:00,29.31999969482422,30.1200008392334,29.200000762939453,30.059999465942383,30.059999465942383,4120200.0
2011-06-22 00:00:00-04:00,29.989999771118164,30.209999084472656,29.649999618530273,29.860000610351562,29.860000610351562,2997700.0
2011-06-23 00:00:00-04:00,29.420000076293945,29.860000610351562,28.979999542236328,29.84000015258789,29.84000015258789,5091400.0
2011-06-24 00:00:00-04:00,29.790000915527344,29.8799991607666,29.059999465942383,29.25,29.25,3052500.0
2011-06-27 00:00:00-04:00,29.239999771118164,29.739999771118164,29.040000915527344,29.5,29.5,2152300.0
2011-06-28 00:00:00-04:00,29.559999465942383,30.110000610351562,29.530000686645508,30.110000610351562,30.110000610351562,3271400.0
2011-06-29 00:00:00-04:00,30.219999313354492,30.8799991607666,30.200000762939453,30.799999237060547,30.799999237060547,4805600.0
2011-06-30 00:00:00-04:00,30.940000534057617,31.520000457763672,30.8700008392334,31.469999313354492,31.469999313354492,5188700.0
2011-07-01 00:00:00-04:00,31.3700008392334,31.649999618530273,30.979999542236328,31.489999771118164,31.489999771118164,5017900.0
2011-07-05 00:00:00-04:00,31.350000381469727,31.489999771118164,30.950000762939453,31.18000030517578,31.18000030517578,2764100.0
2011-07-06 00:00:00-04:00,31.06999969482422,31.84000015258789,31.049999237060547,31.43000030517578,31.43000030517578,3465900.0
2011-07-07 00:00:00-04:00,31.809999465942383,31.920000076293945,31.489999771118164,31.540000915527344,31.540000915527344,3311200.0
2011-07-08 00:00:00-04:00,31.360000610351562,31.90999984741211,31.190000534057617,31.65999984741211,31.65999984741211,3727700.0
2011-07-11 00:00:00-04:00,31.25,31.489999771118164,30.59000015258789,30.809999465942383,30.809999465942383,3516500.0
2011-07-12 00:00:00-04:00,30.84000015258789,31.190000534057617,30.520000457763672,30.940000534057617,30.940000534057617,3550400.0
2011-07-13 00:00:00-04:00,31.229999542236328,31.540000915527344,30.899999618530273,30.950000762939453,30.950000762939453,2971700.0
2011-07-14 00:00:00-04:00,30.860000610351562,30.93000030517578,29.520000457763672,29.6200008392334,29.6200008392334,6301800.0
2011-07-15 00:00:00-04:00,29.920000076293945,30.09000015258789,29.459999084472656,29.850000381469727,29.850000381469727,3526100.0
2011-07-18 00:00:00-04:00,29.719999313354492,29.719999313354492,28.920000076293945,29.059999465942383,29.059999465942383,4056200.0
2011-07-19 00:00:00-04:00,29.3700008392334,29.56999969482422,29.1200008392334,29.239999771118164,29.239999771118164,2873900.0
2011-07-20 00:00:00-04:00,29.25,29.459999084472656,28.959999084472656,29.360000610351562,29.360000610351562,2971400.0
2011-07-21 00:00:00-04:00,29.31999969482422,29.59000015258789,28.969999313354492,29.40999984741211,29.40999984741211,2697700.0
2011-07-22 00:00:00-04:00,29.3700008392334,30.56999969482422,29.309999465942383,30.3700008392334,30.3700008392334,4519500.0
2011-07-25 00:00:00-04:00,30.040000915527344,30.469999313354492,29.899999618530273,30.40999984741211,30.40999984741211,3393200.0
2011-07-26 00:00:00-04:00,30.520000457763672,31.06999969482422,30.40999984741211,30.690000534057617,30.690000534057617,3849200.0
2011-07-27 00:00:00-04:00,30.329999923706055,30.510000228881836,29.290000915527344,29.479999542236328,29.479999542236328,9353500.0
2011-07-28 00:00:00-04:00,24.520000457763672,25.139999389648438,23.639999389648438,23.84000015258789,23.84000015258789,27882400.0
2011-07-29 00:00:00-04:00,23.690000534057617,24.600000381469727,23.65999984741211,24.219999313354492,24.219999313354492,8557100.0
2011-08-01 00:00:00-04:00,24.530000686645508,24.790000915527344,23.530000686645508,23.770000457763672,23.770000457763672,6649100.0
2011-08-02 00:00:00-04:00,23.5,23.790000915527344,22.93000030517578,23.030000686645508,23.030000686645508,6645100.0
2011-08-03 00:00:00-04:00,23.0,23.690000534057617,22.649999618530273,23.6200008392334,23.6200008392334,5014900.0
2011-08-04 00:00:00-04:00,23.34000015258789,23.610000610351562,22.850000381469727,22.8799991607666,22.8799991607666,8102800.0
2011-08-05 00:00:00-04:00,23.15999984741211,23.479999542236328,21.75,22.59000015258789,22.59000015258789,9202500.0
2011-08-08 00:00:00-04:00,21.760000228881836,22.469999313354492,20.799999237060547,21.09000015258789,21.09000015258789,8371400.0
2011-08-09 00:00:00-04:00,21.260000228881836,22.09000015258789,20.700000762939453,21.889999389648438,21.889999389648438,11358700.0
2011-08-10 00:00:00-04:00,21.420000076293945,21.899999618530273,21.010000228881836,21.239999771118164,21.239999771118164,6842900.0
2011-08-11 00:00:00-04:00,21.40999984741211,22.549999237060547,21.270000457763672,22.290000915527344,22.290000915527344,6644700.0
2011-08-12 00:00:00-04:00,22.389999389648438,22.610000610351562,22.030000686645508,22.549999237060547,22.549999237060547,4471200.0
2011-08-15 00:00:00-04:00,22.690000534057617,23.350000381469727,22.690000534057617,23.25,23.25,3572000.0
2011-08-16 00:00:00-04:00,23.030000686645508,23.1200008392334,22.530000686645508,22.850000381469727,22.850000381469727,3747400.0
2011-08-17 00:00:00-04:00,22.84000015258789,23.079999923706055,22.440000534057617,22.6200008392334,22.6200008392334,3136800.0
2011-08-18 00:00:00-04:00,21.799999237060547,21.959999084472656,20.649999618530273,20.809999465942383,20.809999465942383,5199500.0
2011-08-19 00:00:00-04:00,20.520000457763672,21.270000457763672,20.200000762939453,20.280000686645508,20.280000686645508,4061700.0
2011-08-22 00:00:00-04:00,20.670000076293945,20.889999389648438,19.899999618530273,19.969999313354492,19.969999313354492,4250500.0
2011-08-23 00:00:00-04:00,20.09000015258789,20.829999923706055,19.969999313354492,20.81999969482422,20.81999969482422,3748500.0
2011-08-24 00:00:00-04:00,20.760000228881836,20.8700008392334,20.059999465942383,20.65999984741211,20.65999984741211,3107300.0
2011-08-25 00:00:00-04:00,20.739999771118164,20.75,19.979999542236328,20.010000228881836,20.010000228881836,3435300.0
2011-08-26 00:00:00-04:00,19.93000030517578,20.84000015258789,19.729999542236328,20.639999389648438,20.639999389648438,3599000.0
2011-08-29 00:00:00-04:00,20.8799991607666,21.670000076293945,20.700000762939453,21.6200008392334,21.6200008392334,3038300.0
2011-08-30 00:00:00-04:00,21.389999389648438,22.190000534057617,21.290000915527344,21.969999313354492,21.969999313354492,4512500.0
2011-08-31 00:00:00-04:00,22.100000381469727,22.56999969482422,21.760000228881836,21.940000534057617,21.940000534057617,3072800.0
2011-09-01 00:00:00-04:00,22.030000686645508,22.280000686645508,21.40999984741211,21.459999084472656,21.459999084472656,2999900.0
2011-09-02 00:00:00-04:00,21.040000915527344,21.079999923706055,20.420000076293945,20.5,20.5,2948400.0
2011-09-06 00:00:00-04:00,19.600000381469727,20.5,19.5,20.350000381469727,20.350000381469727,3373100.0
