Date,Open,High,Low,Close,Adj Close,Volume
2013-12-03 00:00:00-05:00,43.91999816894531,45.75,43.869998931884766,45.650001525878906,45.650001525878906,3123100.0
2013-12-04 00:00:00-05:00,45.33000183105469,46.54999923706055,45.20000076293945,45.86000061035156,45.86000061035156,3379900.0
2013-12-05 00:00:00-05:00,45.90999984741211,45.90999984741211,44.7599983215332,45.119998931884766,45.119998931884766,2563700.0
2013-12-06 00:00:00-05:00,45.68000030517578,45.7400016784668,44.54999923706055,44.95000076293945,44.95000076293945,2184100.0
2013-12-09 00:00:00-05:00,43.9900016784668,44.849998474121094,43.810001373291016,44.349998474121094,44.349998474121094,3802000.0
2013-12-10 00:00:00-05:00,44.27000045776367,45.36000061035156,44.040000915527344,45.0099983215332,45.0099983215332,2931800.0
2013-12-11 00:00:00-05:00,45.099998474121094,45.380001068115234,44.40999984741211,44.439998626708984,44.439998626708984,1819000.0
2013-12-12 00:00:00-05:00,44.349998474121094,44.599998474121094,43.7400016784668,43.7599983215332,43.7599983215332,2355600.0
2013-12-13 00:00:00-05:00,44.130001068115234,45.880001068115234,44.099998474121094,45.720001220703125,45.720001220703125,3620000.0
2013-12-16 00:00:00-05:00,45.81999969482422,45.86000061035156,45.02000045776367,45.38999938964844,45.38999938964844,2056800.0
2013-12-17 00:00:00-05:00,45.369998931884766,45.84000015258789,45.220001220703125,45.58000183105469,45.58000183105469,1103400.0
2013-12-18 00:00:00-05:00,45.61000061035156,46.790000915527344,45.38999938964844,46.54999923706055,46.54999923706055,3887900.0
2013-12-19 00:00:00-05:00,46.52000045776367,46.709999084472656,46.2400016784668,46.599998474121094,46.599998474121094,1998000.0
2013-12-20 00:00:00-05:00,46.810001373291016,47.900001525878906,46.630001068115234,47.70000076293945,47.70000076293945,3855900.0
2013-12-23 00:00:00-05:00,47.70000076293945,47.900001525878906,47.060001373291016,47.5099983215332,47.5099983215332,1741900.0
2013-12-24 00:00:00-05:00,47.43000030517578,47.7400016784668,47.34000015258789,47.72999954223633,47.72999954223633,591100.0
2013-12-26 00:00:00-05:00,47.900001525878906,47.970001220703125,46.90999984741211,47.29999923706055,47.29999923706055,1180100.0
2013-12-27 00:00:00-05:00,47.310001373291016,47.43000030517578,46.7400016784668,46.880001068115234,46.880001068115234,1399300.0
2013-12-30 00:00:00-05:00,46.970001220703125,47.22999954223633,46.58000183105469,46.939998626708984,46.939998626708984,1226500.0
2013-12-31 00:00:00-05:00,46.97999954223633,47.40999984741211,46.88999938964844,47.18000030517578,47.18000030517578,990600.0
2014-01-02 00:00:00-05:00,47.11000061035156,47.18000030517578,46.41999816894531,46.529998779296875,46.529998779296875,935100.0
2014-01-03 00:00:00-05:00,46.68000030517578,46.959999084472656,46.27000045776367,46.45000076293945,46.45000076293945,960400.0
2014-01-06 00:00:00-05:00,46.400001525878906,46.58000183105469,45.79999923706055,46.11000061035156,46.11000061035156,1754500.0
2014-01-07 00:00:00-05:00,46.25,47.13999938964844,46.0099983215332,47.0099983215332,47.0099983215332,1480000.0
2014-01-08 00:00:00-05:00,46.9900016784668,47.2599983215332,46.650001525878906,46.68000030517578,46.68000030517578,2228500.0
2014-01-09 00:00:00-05:00,46.779998779296875,47.90999984741211,46.77000045776367,47.619998931884766,47.619998931884766,1686600.0
2014-01-10 00:00:00-05:00,47.779998779296875,48.2400016784668,47.630001068115234,48.20000076293945,48.20000076293945,1425400.0
2014-01-13 00:00:00-05:00,48.16999816894531,48.16999816894531,45.86000061035156,46.29999923706055,46.29999923706055,2134400.0
2014-01-14 00:00:00-05:00,46.27000045776367,47.52000045776367,46.220001220703125,47.439998626708984,47.439998626708984,1538600.0
2014-01-15 00:00:00-05:00,47.560001373291016,49.4900016784668,47.349998474121094,49.150001525878906,49.150001525878906,2829200.0
2014-01-16 00:00:00-05:00,49.20000076293945,49.220001220703125,48.25,48.7400016784668,48.7400016784668,1180900.0
2014-01-17 00:00:00-05:00,48.70000076293945,49.060001373291016,48.36000061035156,48.58000183105469,48.58000183105469,1369000.0
2014-01-21 00:00:00-05:00,48.81999969482422,49.0,48.349998474121094,48.95000076293945,48.95000076293945,1227900.0
2014-01-22 00:00:00-05:00,48.93000030517578,49.45000076293945,48.68000030517578,49.18000030517578,49.18000030517578,1724400.0
2014-01-23 00:00:00-05:00,48.77000045776367,49.709999084472656,48.529998779296875,49.61000061035156,49.61000061035156,2466300.0
2014-01-24 00:00:00-05:00,49.349998474121094,49.38999938964844,48.119998931884766,48.34000015258789,48.34000015258789,1974700.0
2014-01-27 00:00:00-05:00,48.4900016784668,48.720001220703125,47.369998931884766,47.84000015258789,47.84000015258789,1652400.0
2014-01-28 00:00:00-05:00,47.810001373291016,48.4900016784668,47.63999938964844,48.349998474121094,48.349998474121094,1162600.0
2014-01-29 00:00:00-05:00,47.97999954223633,48.34000015258789,47.40999984741211,47.54999923706055,47.54999923706055,1379600.0
2014-01-30 00:00:00-05:00,47.939998626708984,48.68000030517578,47.68000030517578,48.470001220703125,48.470001220703125,1326700.0
2014-01-31 00:00:00-05:00,47.970001220703125,48.06999969482422,47.459999084472656,47.68000030517578,47.68000030517578,1884400.0
2014-02-03 00:00:00-05:00,48.880001068115234,49.5,45.59000015258789,46.0099983215332,46.0099983215332,6603000.0
2014-02-04 00:00:00-05:00,46.369998931884766,46.959999084472656,46.09000015258789,46.4900016784668,46.4900016784668,3047400.0
2014-02-05 00:00:00-05:00,46.43000030517578,47.790000915527344,46.20000076293945,47.41999816894531,47.41999816894531,5598500.0
2014-02-06 00:00:00-05:00,54.9900016784668,57.7599983215332,54.79999923706055,57.18000030517578,57.18000030517578,14583100.0
2014-02-07 00:00:00-05:00,56.9900016784668,57.20000076293945,56.25,56.63999938964844,56.63999938964844,4848800.0
2014-02-10 00:00:00-05:00,56.40999984741211,58.04999923706055,56.40999984741211,58.0099983215332,58.0099983215332,4644400.0
2014-02-11 00:00:00-05:00,58.119998931884766,59.95000076293945,57.86000061035156,59.790000915527344,59.790000915527344,4895000.0
2014-02-12 00:00:00-05:00,59.77000045776367,61.11000061035156,59.06999969482422,59.13999938964844,59.13999938964844,4759400.0
2014-02-13 00:00:00-05:00,58.63999938964844,59.939998626708984,58.630001068115234,59.709999084472656,59.709999084472656,3855100.0
2014-02-14 00:00:00-05:00,59.65999984741211,60.16999816894531,58.810001373291016,60.029998779296875,60.029998779296875,6326700.0
2014-02-18 00:00:00-05:00,59.790000915527344,60.810001373291016,59.720001220703125,60.619998931884766,60.619998931884766,2775000.0
2014-02-19 00:00:00-05:00,60.61000061035156,60.810001373291016,60.040000915527344,60.52000045776367,60.52000045776367,2928800.0
2014-02-20 00:00:00-05:00,60.70000076293945,61.61000061035156,60.5,61.54999923706055,61.54999923706055,2139700.0
2014-02-21 00:00:00-05:00,61.650001525878906,62.5,61.27000045776367,61.72999954223633,61.72999954223633,2487000.0
2014-02-24 00:00:00-05:00,61.650001525878906,63.13999938964844,61.40999984741211,62.63999938964844,62.63999938964844,3047200.0
2014-02-25 00:00:00-05:00,62.75,62.880001068115234,61.5099983215332,61.66999816894531,61.66999816894531,2312500.0
2014-02-26 00:00:00-05:00,61.939998626708984,62.40999984741211,61.41999816894531,61.47999954223633,61.47999954223633,2390600.0
2014-02-27 00:00:00-05:00,61.79999923706055,62.7400016784668,61.79999923706055,62.7400016784668,62.7400016784668,2541200.0
2014-02-28 00:00:00-05:00,62.93000030517578,63.150001525878906,60.91999816894531,61.130001068115234,61.130001068115234,2614200.0
2014-03-03 00:00:00-05:00,60.4900016784668,61.38999938964844,60.0099983215332,61.2599983215332,61.2599983215332,2165600.0
2014-03-04 00:00:00-05:00,61.95000076293945,62.650001525878906,61.77000045776367,62.63999938964844,62.63999938964844,1924600.0
2014-03-05 00:00:00-05:00,62.66999816894531,62.790000915527344,61.4900016784668,61.5099983215332,61.5099983215332,2026800.0
2014-03-06 00:00:00-05:00,61.790000915527344,62.13999938964844,61.189998626708984,61.369998931884766,61.369998931884766,2075000.0
2014-03-07 00:00:00-05:00,61.83000183105469,62.0099983215332,60.75,61.0,61.0,1762800.0
2014-03-10 00:00:00-04:00,61.189998626708984,61.189998626708984,59.08000183105469,59.38999938964844,59.38999938964844,3222500.0
2014-03-11 00:00:00-04:00,59.709999084472656,60.93000030517578,58.880001068115234,60.22999954223633,60.22999954223633,2873800.0
2014-03-12 00:00:00-04:00,59.630001068115234,60.47999954223633,59.0,60.439998626708984,60.439998626708984,1785300.0
2014-03-13 00:00:00-04:00,60.63999938964844,60.95000076293945,58.66999816894531,59.029998779296875,59.029998779296875,1473100.0
2014-03-14 00:00:00-04:00,58.7400016784668,59.93000030517578,58.540000915527344,59.529998779296875,59.529998779296875,1439400.0
2014-03-17 00:00:00-04:00,59.959999084472656,60.709999084472656,59.47999954223633,59.79999923706055,59.79999923706055,1273600.0
2014-03-18 00:00:00-04:00,59.84000015258789,60.900001525878906,59.689998626708984,60.61000061035156,60.61000061035156,1738800.0
2014-03-19 00:00:00-04:00,60.540000915527344,60.88999938964844,59.88999938964844,60.11000061035156,60.11000061035156,1910200.0
2014-03-20 00:00:00-04:00,59.70000076293945,62.91999816894531,59.70000076293945,61.959999084472656,61.959999084472656,4060900.0
2014-03-21 00:00:00-04:00,62.68000030517578,62.7400016784668,60.470001220703125,60.720001220703125,60.720001220703125,3392600.0
2014-03-24 00:00:00-04:00,60.95000076293945,61.15999984741211,58.54999923706055,59.58000183105469,59.58000183105469,2977600.0
2014-03-25 00:00:00-04:00,60.099998474121094,60.529998779296875,56.79999923706055,57.86000061035156,57.86000061035156,4488300.0
2014-03-26 00:00:00-04:00,58.650001525878906,58.91999816894531,57.209999084472656,57.75,57.75,2679800.0
2014-03-27 00:00:00-04:00,57.5,58.630001068115234,56.52000045776367,58.11000061035156,58.11000061035156,2627900.0
2014-03-28 00:00:00-04:00,58.439998626708984,59.22999954223633,57.84000015258789,58.2400016784668,58.2400016784668,1446000.0
2014-03-31 00:00:00-04:00,58.54999923706055,59.130001068115234,58.04999923706055,58.209999084472656,58.209999084472656,1726200.0
2014-04-01 00:00:00-04:00,58.7599983215332,59.709999084472656,58.59000015258789,59.619998931884766,59.619998931884766,1579600.0
2014-04-02 00:00:00-04:00,59.619998931884766,59.7599983215332,58.099998474121094,58.18000030517578,58.18000030517578,2434400.0
2014-04-03 00:00:00-04:00,58.25,58.349998474121094,56.22999954223633,56.439998626708984,56.439998626708984,2937000.0
2014-04-04 00:00:00-04:00,57.099998474121094,57.099998474121094,53.470001220703125,54.349998474121094,54.349998474121094,4903600.0
2014-04-07 00:00:00-04:00,54.119998931884766,54.599998474121094,53.11000061035156,53.84000015258789,53.84000015258789,3551900.0
2014-04-08 00:00:00-04:00,54.0,54.7599983215332,53.54999923706055,54.45000076293945,54.45000076293945,2253900.0
2014-04-09 00:00:00-04:00,54.75,55.220001220703125,54.45000076293945,55.18000030517578,55.18000030517578,2470900.0
2014-04-10 00:00:00-04:00,55.380001068115234,55.4900016784668,52.81999969482422,52.880001068115234,52.880001068115234,3100800.0
2014-04-11 00:00:00-04:00,52.34000015258789,53.400001525878906,51.790000915527344,52.61000061035156,52.61000061035156,3544400.0
2014-04-14 00:00:00-04:00,53.099998474121094,54.130001068115234,52.40999984741211,52.959999084472656,52.959999084472656,2105100.0
2014-04-15 00:00:00-04:00,52.959999084472656,53.849998474121094,51.66999816894531,53.56999969482422,53.56999969482422,2377500.0
2014-04-16 00:00:00-04:00,53.810001373291016,54.54999923706055,53.279998779296875,54.52000045776367,54.52000045776367,1888300.0
2014-04-17 00:00:00-04:00,54.33000183105469,54.75,53.689998626708984,54.29999923706055,54.29999923706055,1367300.0
2014-04-21 00:00:00-04:00,54.560001373291016,54.779998779296875,53.84000015258789,54.41999816894531,54.41999816894531,989500.0
2014-04-22 00:00:00-04:00,54.439998626708984,55.439998626708984,54.189998626708984,54.709999084472656,54.709999084472656,1492500.0
2014-04-23 00:00:00-04:00,54.66999816894531,55.099998474121094,53.310001373291016,53.77000045776367,53.77000045776367,2456500.0
2014-04-24 00:00:00-04:00,54.5099983215332,54.70000076293945,52.540000915527344,53.349998474121094,53.349998474121094,1753500.0
2014-04-25 00:00:00-04:00,53.09000015258789,53.29999923706055,51.66999816894531,52.029998779296875,52.029998779296875,2197200.0
2014-04-28 00:00:00-04:00,52.56999969482422,52.75,50.56999969482422,51.13999938964844,51.13999938964844,3286400.0
2014-04-29 00:00:00-04:00,51.349998474121094,52.54999923706055,50.52000045776367,52.47999954223633,52.47999954223633,3595300.0
2014-04-30 00:00:00-04:00,52.38999938964844,53.290000915527344,51.650001525878906,53.06999969482422,53.06999969482422,1972800.0
2014-05-01 00:00:00-04:00,53.4900016784668,55.16999816894531,53.08000183105469,54.529998779296875,54.529998779296875,4436400.0
2014-05-02 00:00:00-04:00,55.2400016784668,56.75,53.02000045776367,53.18000030517578,53.18000030517578,7190400.0
2014-05-05 00:00:00-04:00,53.029998779296875,54.29999923706055,52.540000915527344,54.130001068115234,54.130001068115234,2298300.0
2014-05-06 00:00:00-04:00,53.70000076293945,54.2400016784668,52.15999984741211,52.400001525878906,52.400001525878906,1906800.0
2014-05-07 00:00:00-04:00,52.47999954223633,52.959999084472656,51.099998474121094,51.86000061035156,51.86000061035156,2600100.0
2014-05-08 00:00:00-04:00,51.599998474121094,52.72999954223633,51.41999816894531,52.209999084472656,52.209999084472656,2171200.0
2014-05-09 00:00:00-04:00,52.31999969482422,53.06999969482422,51.86000061035156,52.81999969482422,52.81999969482422,1463400.0
2014-05-12 00:00:00-04:00,52.939998626708984,53.83000183105469,52.79999923706055,53.43000030517578,53.43000030517578,1873000.0
2014-05-13 00:00:00-04:00,53.79999923706055,54.25,53.189998626708984,53.29999923706055,53.29999923706055,1739400.0
2014-05-14 00:00:00-04:00,54.40999984741211,55.20000076293945,54.040000915527344,54.060001373291016,54.060001373291016,2932000.0
2014-05-15 00:00:00-04:00,53.84000015258789,54.029998779296875,52.400001525878906,53.5099983215332,53.5099983215332,1811400.0
2014-05-16 00:00:00-04:00,53.59000015258789,53.59000015258789,52.5099983215332,53.33000183105469,53.33000183105469,1438100.0
2014-05-19 00:00:00-04:00,53.099998474121094,54.0,52.54999923706055,53.34000015258789,53.34000015258789,2320300.0
2014-05-20 00:00:00-04:00,53.18000030517578,53.369998931884766,51.9900016784668,52.2400016784668,52.2400016784668,2242100.0
2014-05-21 00:00:00-04:00,52.380001068115234,53.970001220703125,51.7599983215332,53.880001068115234,53.880001068115234,2432300.0
2014-05-22 00:00:00-04:00,53.91999816894531,53.970001220703125,53.16999816894531,53.47999954223633,53.47999954223633,1175500.0
2014-05-23 00:00:00-04:00,53.68000030517578,53.84000015258789,53.08000183105469,53.650001525878906,53.650001525878906,894400.0
2014-05-27 00:00:00-04:00,54.0099983215332,54.720001220703125,53.86000061035156,54.61000061035156,54.61000061035156,1586600.0
2014-05-28 00:00:00-04:00,54.720001220703125,54.790000915527344,53.849998474121094,54.349998474121094,54.349998474121094,1718600.0
2014-05-29 00:00:00-04:00,54.400001525878906,54.91999816894531,54.040000915527344,54.77000045776367,54.77000045776367,2006900.0
2014-05-30 00:00:00-04:00,54.88999938964844,54.91999816894531,54.0099983215332,54.34000015258789,54.34000015258789,1301700.0
2014-06-02 00:00:00-04:00,54.560001373291016,54.709999084472656,53.529998779296875,54.36000061035156,54.36000061035156,1474500.0
2014-06-03 00:00:00-04:00,54.04999923706055,55.310001373291016,53.95000076293945,55.09000015258789,55.09000015258789,1796800.0
2014-06-04 00:00:00-04:00,54.779998779296875,55.540000915527344,54.5099983215332,55.189998626708984,55.189998626708984,1393900.0
2014-06-05 00:00:00-04:00,55.15999984741211,56.099998474121094,54.84000015258789,55.900001525878906,55.900001525878906,1652900.0
2014-06-06 00:00:00-04:00,56.310001373291016,57.65999984741211,56.029998779296875,57.470001220703125,57.470001220703125,2697800.0
2014-06-09 00:00:00-04:00,57.45000076293945,58.56999969482422,57.369998931884766,58.130001068115234,58.130001068115234,2735000.0
2014-06-10 00:00:00-04:00,57.970001220703125,58.36000061035156,57.599998474121094,58.11000061035156,58.11000061035156,2035500.0
2014-06-11 00:00:00-04:00,57.779998779296875,58.4900016784668,57.38999938964844,58.29999923706055,58.29999923706055,1179500.0
2014-06-12 00:00:00-04:00,58.0099983215332,58.95000076293945,57.779998779296875,58.5099983215332,58.5099983215332,1600500.0
2014-06-13 00:00:00-04:00,58.59000015258789,58.97999954223633,58.33000183105469,58.84000015258789,58.84000015258789,1348100.0
2014-06-16 00:00:00-04:00,58.7400016784668,60.900001525878906,58.34000015258789,60.25,60.25,3429700.0
2014-06-17 00:00:00-04:00,60.58000183105469,61.779998779296875,60.36000061035156,60.59000015258789,60.59000015258789,3779300.0
2014-06-18 00:00:00-04:00,60.58000183105469,61.130001068115234,60.04999923706055,61.06999969482422,61.06999969482422,1652800.0
2014-06-19 00:00:00-04:00,61.189998626708984,61.380001068115234,60.720001220703125,61.33000183105469,61.33000183105469,1306300.0
2014-06-20 00:00:00-04:00,61.470001220703125,61.470001220703125,60.7599983215332,61.220001220703125,61.220001220703125,1890700.0
2014-06-23 00:00:00-04:00,61.279998779296875,62.349998474121094,60.95000076293945,62.119998931884766,62.119998931884766,1892900.0
2014-06-24 00:00:00-04:00,61.83000183105469,62.7599983215332,61.38999938964844,61.61000061035156,61.61000061035156,1210000.0
2014-06-25 00:00:00-04:00,61.439998626708984,61.68000030517578,60.619998931884766,61.16999816894531,61.16999816894531,1947900.0
2014-06-26 00:00:00-04:00,61.36000061035156,61.439998626708984,60.400001525878906,61.029998779296875,61.029998779296875,1209500.0
2014-06-27 00:00:00-04:00,60.91999816894531,61.08000183105469,60.58000183105469,61.0099983215332,61.0099983215332,899100.0
2014-06-30 00:00:00-04:00,60.970001220703125,61.369998931884766,60.790000915527344,61.060001373291016,61.060001373291016,1119900.0
2014-07-01 00:00:00-04:00,61.099998474121094,61.77000045776367,61.060001373291016,61.630001068115234,61.630001068115234,1461500.0
2014-07-02 00:00:00-04:00,61.709999084472656,62.11000061035156,61.47999954223633,61.84000015258789,61.84000015258789,1414700.0
2014-07-03 00:00:00-04:00,61.95000076293945,62.20000076293945,61.83000183105469,62.0099983215332,62.0099983215332,773700.0
2014-07-07 00:00:00-04:00,62.0,62.36000061035156,61.65999984741211,61.88999938964844,61.88999938964844,1997200.0
2014-07-08 00:00:00-04:00,61.900001525878906,62.0,59.4900016784668,59.75,59.75,2666900.0
2014-07-09 00:00:00-04:00,60.349998474121094,61.099998474121094,60.0,60.689998626708984,60.689998626708984,2729300.0
2014-07-10 00:00:00-04:00,59.75,60.45000076293945,59.470001220703125,60.06999969482422,60.06999969482422,1403700.0
2014-07-11 00:00:00-04:00,60.06999969482422,60.209999084472656,59.7599983215332,59.900001525878906,59.900001525878906,2225900.0
2014-07-14 00:00:00-04:00,60.310001373291016,61.34000015258789,60.22999954223633,60.34000015258789,60.34000015258789,1409500.0
2014-07-15 00:00:00-04:00,60.060001373291016,60.849998474121094,59.22999954223633,59.720001220703125,59.720001220703125,1379000.0
2014-07-16 00:00:00-04:00,59.720001220703125,59.86000061035156,58.79999923706055,59.11000061035156,59.11000061035156,1977200.0
2014-07-17 00:00:00-04:00,58.95000076293945,59.58000183105469,58.209999084472656,58.31999969482422,58.31999969482422,1394300.0
2014-07-18 00:00:00-04:00,58.630001068115234,59.36000061035156,58.31999969482422,59.2400016784668,59.2400016784668,1612700.0
2014-07-21 00:00:00-04:00,58.959999084472656,59.130001068115234,58.369998931884766,58.4900016784668,58.4900016784668,1043400.0
2014-07-22 00:00:00-04:00,58.810001373291016,59.220001220703125,58.709999084472656,58.91999816894531,58.91999816894531,1230700.0
2014-07-23 00:00:00-04:00,58.97999954223633,59.029998779296875,58.459999084472656,58.4900016784668,58.4900016784668,909600.0
2014-07-24 00:00:00-04:00,59.529998779296875,59.900001525878906,59.0,59.79999923706055,59.79999923706055,2376900.0
2014-07-25 00:00:00-04:00,59.599998474121094,59.849998474121094,59.290000915527344,59.709999084472656,59.709999084472656,1197200.0
2014-07-28 00:00:00-04:00,59.81999969482422,59.97999954223633,59.34000015258789,59.439998626708984,59.439998626708984,2399400.0
2014-07-29 00:00:00-04:00,60.369998931884766,60.47999954223633,58.88999938964844,59.0,59.0,2223400.0
2014-07-30 00:00:00-04:00,59.54999923706055,61.0099983215332,59.54999923706055,60.72999954223633,60.72999954223633,5178600.0
2014-07-31 00:00:00-04:00,58.290000915527344,61.2400016784668,58.130001068115234,59.02000045776367,59.02000045776367,5135200.0
2014-08-01 00:00:00-04:00,58.790000915527344,59.650001525878906,56.88999938964844,57.09000015258789,57.09000015258789,3808600.0
2014-08-04 00:00:00-04:00,57.099998474121094,57.790000915527344,56.83000183105469,57.619998931884766,57.619998931884766,1697500.0
2014-08-05 00:00:00-04:00,57.15999984741211,57.72999954223633,56.41999816894531,56.86000061035156,56.86000061035156,1818500.0
2014-08-06 00:00:00-04:00,56.70000076293945,56.939998626708984,56.40999984741211,56.540000915527344,56.540000915527344,1492600.0
2014-08-07 00:00:00-04:00,57.09000015258789,57.33000183105469,56.5099983215332,56.54999923706055,56.54999923706055,1258400.0
2014-08-08 00:00:00-04:00,56.65999984741211,57.58000183105469,56.400001525878906,57.52000045776367,57.52000045776367,1446200.0
2014-08-11 00:00:00-04:00,57.91999816894531,58.20000076293945,57.5099983215332,57.97999954223633,57.97999954223633,975400.0
2014-08-12 00:00:00-04:00,57.95000076293945,57.959999084472656,57.15999984741211,57.529998779296875,57.529998779296875,830900.0
2014-08-13 00:00:00-04:00,57.810001373291016,58.72999954223633,57.540000915527344,58.70000076293945,58.70000076293945,1154100.0
2014-08-14 00:00:00-04:00,58.630001068115234,59.099998474121094,58.529998779296875,59.0099983215332,59.0099983215332,1402900.0
2014-08-15 00:00:00-04:00,59.470001220703125,59.790000915527344,59.02000045776367,59.65999984741211,59.65999984741211,2228000.0
2014-08-18 00:00:00-04:00,60.0,60.720001220703125,59.939998626708984,60.70000076293945,60.70000076293945,1255600.0
2014-08-19 00:00:00-04:00,60.630001068115234,60.9900016784668,60.540000915527344,60.88999938964844,60.88999938964844,880100.0
2014-08-20 00:00:00-04:00,60.70000076293945,61.0,60.31999969482422,60.95000076293945,60.95000076293945,936500.0
2014-08-21 00:00:00-04:00,60.95000076293945,61.15999984741211,60.599998474121094,60.86000061035156,60.86000061035156,834200.0
2014-08-22 00:00:00-04:00,60.97999954223633,61.15999984741211,59.959999084472656,60.41999816894531,60.41999816894531,1099700.0
2014-08-25 00:00:00-04:00,60.41999816894531,60.79999923706055,60.15999984741211,60.4900016784668,60.4900016784668,650400.0
2014-08-26 00:00:00-04:00,60.40999984741211,60.849998474121094,60.349998474121094,60.560001373291016,60.560001373291016,666600.0
2014-08-27 00:00:00-04:00,60.84000015258789,61.349998474121094,60.34000015258789,60.5,60.5,1466400.0
2014-08-28 00:00:00-04:00,60.18000030517578,60.41999816894531,59.83000183105469,60.02000045776367,60.02000045776367,1232600.0
2014-08-29 00:00:00-04:00,60.36000061035156,60.68000030517578,60.150001525878906,60.41999816894531,60.41999816894531,1135200.0
2014-09-02 00:00:00-04:00,60.5,60.9900016784668,60.380001068115234,60.689998626708984,60.689998626708984,1406600.0
