Date,Open,High,Low,Close,Adj Close,Volume
2014-09-03 00:00:00-04:00,60.45000076293945,60.9900016784668,60.31999969482422,60.369998931884766,60.369998931884766,962900.0
2014-09-04 00:00:00-04:00,60.560001373291016,61.27000045776367,60.33000183105469,60.41999816894531,60.41999816894531,1119100.0
2014-09-05 00:00:00-04:00,61.099998474121094,61.66999816894531,60.61000061035156,61.540000915527344,61.540000915527344,1525100.0
2014-09-08 00:00:00-04:00,61.2400016784668,62.4900016784668,61.09000015258789,61.81999969482422,61.81999969482422,1104000.0
2014-09-09 00:00:00-04:00,61.88999938964844,61.970001220703125,61.04999923706055,61.16999816894531,61.16999816894531,788200.0
2014-09-10 00:00:00-04:00,61.150001525878906,62.11000061035156,60.84000015258789,62.04999923706055,62.04999923706055,1097200.0
2014-09-11 00:00:00-04:00,62.0099983215332,62.630001068115234,61.59000015258789,62.31999969482422,62.31999969482422,1092000.0
2014-09-12 00:00:00-04:00,62.36000061035156,62.880001068115234,62.11000061035156,62.470001220703125,62.470001220703125,1626300.0
2014-09-15 00:00:00-04:00,62.40999984741211,62.77000045776367,61.0,61.349998474121094,61.349998474121094,1874900.0
2014-09-16 00:00:00-04:00,61.220001220703125,62.529998779296875,61.02000045776367,62.15999984741211,62.15999984741211,1587400.0
2014-09-17 00:00:00-04:00,61.90999984741211,63.18000030517578,61.90999984741211,62.310001373291016,62.310001373291016,1846200.0
2014-09-18 00:00:00-04:00,62.5,64.37000274658203,62.279998779296875,64.3499984741211,64.3499984741211,2470100.0
2014-09-19 00:00:00-04:00,64.37999725341797,64.73999786376953,62.0099983215332,62.41999816894531,62.41999816894531,3408100.0
2014-09-22 00:00:00-04:00,62.22999954223633,62.22999954223633,60.70000076293945,61.40999984741211,61.40999984741211,1759200.0
2014-09-23 00:00:00-04:00,61.22999954223633,61.470001220703125,60.619998931884766,60.63999938964844,60.63999938964844,1085900.0
2014-09-24 00:00:00-04:00,60.619998931884766,61.75,60.18000030517578,61.5099983215332,61.5099983215332,1278200.0
2014-09-25 00:00:00-04:00,61.47999954223633,61.849998474121094,59.5,59.5099983215332,59.5099983215332,1872900.0
2014-09-26 00:00:00-04:00,60.040000915527344,60.150001525878906,59.52000045776367,59.83000183105469,59.83000183105469,1196300.0
2014-09-29 00:00:00-04:00,58.93000030517578,59.900001525878906,58.56999969482422,59.7400016784668,59.7400016784668,1370300.0
2014-09-30 00:00:00-04:00,60.11000061035156,60.2400016784668,59.369998931884766,59.79999923706055,59.79999923706055,1067400.0
2014-10-01 00:00:00-04:00,59.5099983215332,59.709999084472656,57.900001525878906,58.2400016784668,58.2400016784668,1742800.0
2014-10-02 00:00:00-04:00,58.22999954223633,58.83000183105469,57.439998626708984,58.09000015258789,58.09000015258789,1556800.0
2014-10-03 00:00:00-04:00,58.45000076293945,60.099998474121094,58.45000076293945,59.7400016784668,59.7400016784668,1633900.0
2014-10-06 00:00:00-04:00,59.81999969482422,60.36000061035156,59.029998779296875,59.150001525878906,59.150001525878906,1000400.0
2014-10-07 00:00:00-04:00,58.90999984741211,59.029998779296875,57.630001068115234,57.650001525878906,57.650001525878906,1438100.0
2014-10-08 00:00:00-04:00,57.5,59.2599983215332,57.20000076293945,59.06999969482422,59.06999969482422,1528100.0
2014-10-09 00:00:00-04:00,58.810001373291016,59.47999954223633,58.02000045776367,58.25,58.25,1317200.0
2014-10-10 00:00:00-04:00,58.060001373291016,58.79999923706055,56.529998779296875,56.54999923706055,56.54999923706055,1551900.0
2014-10-13 00:00:00-04:00,56.34000015258789,57.209999084472656,55.5,55.54999923706055,55.54999923706055,1538900.0
2014-10-14 00:00:00-04:00,56.08000183105469,57.27000045776367,55.61000061035156,55.650001525878906,55.650001525878906,2074900.0
2014-10-15 00:00:00-04:00,54.9900016784668,55.41999816894531,53.849998474121094,54.630001068115234,54.630001068115234,3556900.0
2014-10-16 00:00:00-04:00,52.279998779296875,54.04999923706055,51.7400016784668,53.380001068115234,53.380001068115234,5585800.0
2014-10-17 00:00:00-04:00,54.0,54.43000030517578,53.310001373291016,53.84000015258789,53.84000015258789,2222700.0
2014-10-20 00:00:00-04:00,53.65999984741211,54.400001525878906,53.52000045776367,53.9900016784668,53.9900016784668,2337600.0
2014-10-21 00:00:00-04:00,54.40999984741211,55.380001068115234,54.290000915527344,55.0099983215332,55.0099983215332,2214600.0
2014-10-22 00:00:00-04:00,55.029998779296875,55.34000015258789,53.93000030517578,53.95000076293945,53.95000076293945,1534000.0
2014-10-23 00:00:00-04:00,54.58000183105469,55.029998779296875,54.36000061035156,54.529998779296875,54.529998779296875,1553900.0
2014-10-24 00:00:00-04:00,54.72999954223633,55.310001373291016,54.13999938964844,55.279998779296875,55.279998779296875,1104200.0
2014-10-27 00:00:00-04:00,55.08000183105469,55.36000061035156,54.369998931884766,55.290000915527344,55.290000915527344,1287700.0
2014-10-28 00:00:00-04:00,55.65999984741211,57.40999984741211,55.40999984741211,57.150001525878906,57.150001525878906,2360300.0
2014-10-29 00:00:00-04:00,57.09000015258789,57.349998474121094,55.97999954223633,56.209999084472656,56.209999084472656,3960300.0
2014-10-30 00:00:00-04:00,55.91999816894531,59.86000061035156,55.779998779296875,59.83000183105469,59.83000183105469,4409800.0
2014-10-31 00:00:00-04:00,60.97999954223633,61.27000045776367,60.0,60.29999923706055,60.29999923706055,3739700.0
2014-11-03 00:00:00-05:00,60.18000030517578,60.90999984741211,59.61000061035156,59.720001220703125,59.720001220703125,1181800.0
2014-11-04 00:00:00-05:00,59.61000061035156,60.09000015258789,58.9900016784668,59.630001068115234,59.630001068115234,1158600.0
2014-11-05 00:00:00-05:00,59.91999816894531,59.9900016784668,58.56999969482422,59.02000045776367,59.02000045776367,1404300.0
2014-11-06 00:00:00-05:00,59.2599983215332,59.65999984741211,58.4900016784668,59.630001068115234,59.630001068115234,1291800.0
2014-11-07 00:00:00-05:00,59.70000076293945,60.18000030517578,59.43000030517578,60.13999938964844,60.13999938964844,1140100.0
2014-11-10 00:00:00-05:00,60.31999969482422,61.189998626708984,60.119998931884766,61.06999969482422,61.06999969482422,1537700.0
2014-11-11 00:00:00-05:00,61.09000015258789,61.310001373291016,60.72999954223633,61.04999923706055,61.04999923706055,686400.0
2014-11-12 00:00:00-05:00,60.880001068115234,61.279998779296875,60.33000183105469,60.779998779296875,60.779998779296875,738000.0
2014-11-13 00:00:00-05:00,60.9900016784668,61.27000045776367,60.18000030517578,60.45000076293945,60.45000076293945,828600.0
2014-11-14 00:00:00-05:00,60.5,63.04999923706055,60.33000183105469,62.93000030517578,62.93000030517578,2975800.0
2014-11-17 00:00:00-05:00,62.560001373291016,63.41999816894531,61.880001068115234,62.029998779296875,62.029998779296875,1686800.0
2014-11-18 00:00:00-05:00,61.9900016784668,62.630001068115234,61.91999816894531,62.15999984741211,62.15999984741211,893200.0
2014-11-19 00:00:00-05:00,62.13999938964844,62.13999938964844,61.41999816894531,61.56999969482422,61.56999969482422,882400.0
2014-11-20 00:00:00-05:00,61.0,63.150001525878906,60.66999816894531,63.119998931884766,63.119998931884766,1701000.0
2014-11-21 00:00:00-05:00,63.88999938964844,63.970001220703125,63.22999954223633,63.72999954223633,63.72999954223633,1691500.0
2014-11-24 00:00:00-05:00,63.900001525878906,64.37999725341797,63.70000076293945,64.1500015258789,64.1500015258789,1164900.0
2014-11-25 00:00:00-05:00,64.1500015258789,64.62000274658203,63.959999084472656,64.0199966430664,64.0199966430664,1202600.0
2014-11-26 00:00:00-05:00,64.2300033569336,64.56999969482422,63.77000045776367,64.20999908447266,64.20999908447266,841100.0
2014-11-28 00:00:00-05:00,64.27999877929688,65.38999938964844,63.900001525878906,64.61000061035156,64.61000061035156,789100.0
2014-12-01 00:00:00-05:00,64.16000366210938,64.19999694824219,62.959999084472656,63.060001373291016,63.060001373291016,1573100.0
2014-12-02 00:00:00-05:00,63.220001220703125,63.689998626708984,62.790000915527344,63.22999954223633,63.22999954223633,1061600.0
2014-12-03 00:00:00-05:00,63.45000076293945,63.54999923706055,62.58000183105469,63.2400016784668,63.2400016784668,1476400.0
2014-12-04 00:00:00-05:00,63.33000183105469,64.31999969482422,63.02000045776367,64.2300033569336,64.2300033569336,1425100.0
2014-12-05 00:00:00-05:00,64.22000122070312,64.43000030517578,63.599998474121094,64.01000213623047,64.01000213623047,868800.0
2014-12-08 00:00:00-05:00,63.58000183105469,64.0999984741211,62.279998779296875,62.59000015258789,62.59000015258789,1136700.0
2014-12-09 00:00:00-05:00,62.02000045776367,62.560001373291016,61.40999984741211,62.400001525878906,62.400001525878906,1517500.0
2014-12-10 00:00:00-05:00,62.13999938964844,62.79999923706055,61.04999923706055,61.09000015258789,61.09000015258789,1323400.0
2014-12-11 00:00:00-05:00,61.63999938964844,63.060001373291016,61.63999938964844,61.97999954223633,61.97999954223633,1463300.0
2014-12-12 00:00:00-05:00,61.33000183105469,62.16999816894531,60.77000045776367,60.79999923706055,60.79999923706055,1372700.0
2014-12-15 00:00:00-05:00,61.27000045776367,61.869998931884766,60.220001220703125,60.5099983215332,60.5099983215332,1651800.0
2014-12-16 00:00:00-05:00,60.43000030517578,61.369998931884766,59.86000061035156,59.91999816894531,59.91999816894531,1675100.0
2014-12-17 00:00:00-05:00,59.9900016784668,61.650001525878906,59.88999938964844,61.47999954223633,61.47999954223633,1075100.0
2014-12-18 00:00:00-05:00,62.25,62.599998474121094,61.81999969482422,62.5,62.5,1455100.0
2014-12-19 00:00:00-05:00,62.529998779296875,63.459999084472656,62.52000045776367,63.20000076293945,63.20000076293945,3206100.0
2014-12-22 00:00:00-05:00,63.2599983215332,64.08999633789062,63.20000076293945,64.05999755859375,64.05999755859375,899400.0
2014-12-23 00:00:00-05:00,64.2699966430664,64.69999694824219,64.11000061035156,64.58999633789062,64.58999633789062,809000.0
2014-12-24 00:00:00-05:00,64.6500015258789,64.7699966430664,64.33999633789062,64.33999633789062,64.33999633789062,353600.0
2014-12-26 00:00:00-05:00,64.33999633789062,65.05999755859375,64.0,64.79000091552734,64.79000091552734,740400.0
2014-12-29 00:00:00-05:00,64.47000122070312,64.77999877929688,63.369998931884766,63.790000915527344,63.790000915527344,940800.0
2014-12-30 00:00:00-05:00,63.84000015258789,65.20999908447266,63.84000015258789,64.06999969482422,64.06999969482422,1096500.0
2014-12-31 00:00:00-05:00,64.44999694824219,64.55000305175781,62.849998474121094,62.959999084472656,62.959999084472656,885900.0
2015-01-02 00:00:00-05:00,63.47999954223633,63.900001525878906,62.52000045776367,63.25,63.25,846000.0
2015-01-05 00:00:00-05:00,61.66999816894531,62.34000015258789,60.7599983215332,61.939998626708984,61.939998626708984,2237400.0
2015-01-06 00:00:00-05:00,62.189998626708984,62.189998626708984,60.099998474121094,60.66999816894531,60.66999816894531,1405000.0
2015-01-07 00:00:00-05:00,60.86000061035156,60.959999084472656,59.93000030517578,60.15999984741211,60.15999984741211,1848700.0
2015-01-08 00:00:00-05:00,60.86000061035156,61.86000061035156,60.599998474121094,61.56999969482422,61.56999969482422,1207400.0
2015-01-09 00:00:00-05:00,61.119998931884766,62.040000915527344,60.709999084472656,60.779998779296875,60.779998779296875,1171300.0
2015-01-12 00:00:00-05:00,61.369998931884766,61.59000015258789,59.939998626708984,60.75,60.75,1435100.0
2015-01-13 00:00:00-05:00,61.56999969482422,62.33000183105469,60.04999923706055,60.790000915527344,60.790000915527344,1521800.0
2015-01-14 00:00:00-05:00,60.40999984741211,60.61000061035156,59.060001373291016,59.709999084472656,59.709999084472656,2043300.0
2015-01-15 00:00:00-05:00,59.79999923706055,60.310001373291016,58.54999923706055,58.630001068115234,58.630001068115234,1460600.0
2015-01-16 00:00:00-05:00,58.5099983215332,59.279998779296875,58.15999984741211,59.220001220703125,59.220001220703125,1121600.0
2015-01-20 00:00:00-05:00,59.75,59.93000030517578,59.08000183105469,59.650001525878906,59.650001525878906,1265900.0
2015-01-21 00:00:00-05:00,59.27000045776367,60.52000045776367,59.119998931884766,60.27000045776367,60.27000045776367,1171900.0
2015-01-22 00:00:00-05:00,60.369998931884766,60.63999938964844,59.459999084472656,60.63999938964844,60.63999938964844,1384100.0
2015-01-23 00:00:00-05:00,60.63999938964844,61.290000915527344,60.470001220703125,61.02000045776367,61.02000045776367,1009500.0
2015-01-26 00:00:00-05:00,61.11000061035156,61.40999984741211,60.58000183105469,61.16999816894531,61.16999816894531,675300.0
2015-01-27 00:00:00-05:00,60.369998931884766,61.060001373291016,59.4900016784668,60.290000915527344,60.290000915527344,1118600.0
2015-01-28 00:00:00-05:00,60.880001068115234,60.880001068115234,58.97999954223633,58.9900016784668,58.9900016784668,1132800.0
2015-01-29 00:00:00-05:00,58.81999969482422,60.09000015258789,58.25,59.95000076293945,59.95000076293945,1414400.0
2015-01-30 00:00:00-05:00,59.400001525878906,59.650001525878906,58.06999969482422,58.15999984741211,58.15999984741211,1548000.0
2015-02-02 00:00:00-05:00,58.599998474121094,58.599998474121094,56.849998474121094,58.4900016784668,58.4900016784668,1366400.0
2015-02-03 00:00:00-05:00,58.68000030517578,60.22999954223633,58.68000030517578,60.119998931884766,60.119998931884766,1307100.0
2015-02-04 00:00:00-05:00,60.15999984741211,60.75,59.86000061035156,59.95000076293945,59.95000076293945,1598300.0
2015-02-05 00:00:00-05:00,60.279998779296875,60.95000076293945,60.02000045776367,60.4900016784668,60.4900016784668,1446000.0
2015-02-06 00:00:00-05:00,60.45000076293945,61.79999923706055,60.439998626708984,61.130001068115234,61.130001068115234,1799600.0
2015-02-09 00:00:00-05:00,60.95000076293945,61.56999969482422,60.59000015258789,60.959999084472656,60.959999084472656,1822200.0
2015-02-10 00:00:00-05:00,61.29999923706055,62.369998931884766,60.29999923706055,62.209999084472656,62.209999084472656,3562400.0
2015-02-11 00:00:00-05:00,64.91999816894531,65.19999694824219,62.900001525878906,63.75,63.75,4859400.0
2015-02-12 00:00:00-05:00,64.25,67.69999694824219,63.79999923706055,67.58999633789062,67.58999633789062,4207800.0
2015-02-13 00:00:00-05:00,67.61000061035156,69.0999984741211,67.33999633789062,68.7699966430664,68.7699966430664,2862600.0
2015-02-17 00:00:00-05:00,68.88999938964844,70.86000061035156,68.0,70.36000061035156,70.36000061035156,3549600.0
2015-02-18 00:00:00-05:00,70.0999984741211,70.58000183105469,69.66999816894531,70.29000091552734,70.29000091552734,1630100.0
2015-02-19 00:00:00-05:00,70.08000183105469,71.72000122070312,70.0,71.55999755859375,71.55999755859375,1903500.0
2015-02-20 00:00:00-05:00,71.5999984741211,71.83000183105469,70.9800033569336,71.62000274658203,71.62000274658203,1401500.0
2015-02-23 00:00:00-05:00,71.69999694824219,71.80000305175781,70.02999877929688,70.23999786376953,70.23999786376953,1704900.0
2015-02-24 00:00:00-05:00,70.0,70.83000183105469,69.7699966430664,70.12000274658203,70.12000274658203,1087000.0
2015-02-25 00:00:00-05:00,70.01000213623047,70.5199966430664,69.19999694824219,69.44999694824219,69.44999694824219,1710200.0
2015-02-26 00:00:00-05:00,69.54000091552734,70.2699966430664,69.04000091552734,69.55999755859375,69.55999755859375,991700.0
2015-02-27 00:00:00-05:00,69.41000366210938,69.75,68.80000305175781,69.51000213623047,69.51000213623047,1435000.0
2015-03-02 00:00:00-05:00,69.80000305175781,71.1500015258789,69.55999755859375,71.12999725341797,71.12999725341797,2072700.0
2015-03-03 00:00:00-05:00,69.91000366210938,70.62999725341797,69.69000244140625,69.86000061035156,69.86000061035156,1209500.0
2015-03-04 00:00:00-05:00,69.41999816894531,71.05000305175781,69.27999877929688,71.05000305175781,71.05000305175781,2362200.0
2015-03-05 00:00:00-05:00,71.55000305175781,71.55000305175781,70.5999984741211,71.08999633789062,71.08999633789062,1693800.0
2015-03-06 00:00:00-05:00,70.62999725341797,71.19000244140625,69.80999755859375,69.95999908447266,69.95999908447266,1544100.0
2015-03-09 00:00:00-04:00,69.97000122070312,70.16000366210938,69.4000015258789,69.5999984741211,69.5999984741211,1581300.0
2015-03-10 00:00:00-04:00,69.12000274658203,69.70999908447266,68.51000213623047,69.19999694824219,69.19999694824219,1830900.0
2015-03-11 00:00:00-04:00,69.48999786376953,70.66000366210938,69.38999938964844,70.36000061035156,70.36000061035156,1661100.0
2015-03-12 00:00:00-04:00,70.30000305175781,71.11000061035156,70.11000061035156,71.0199966430664,71.0199966430664,1444200.0
2015-03-13 00:00:00-04:00,71.04000091552734,71.30000305175781,70.22000122070312,70.80999755859375,70.80999755859375,1364300.0
2015-03-16 00:00:00-04:00,71.1500015258789,72.1500015258789,71.0,72.08000183105469,72.08000183105469,1448800.0
2015-03-17 00:00:00-04:00,71.56999969482422,72.41000366210938,71.08000183105469,72.05999755859375,72.05999755859375,1162300.0
2015-03-18 00:00:00-04:00,71.69999694824219,73.19999694824219,71.37999725341797,72.87999725341797,72.87999725341797,1281100.0
2015-03-19 00:00:00-04:00,72.80000305175781,73.16000366210938,72.47000122070312,72.75,72.75,1138800.0
2015-03-20 00:00:00-04:00,73.30999755859375,73.52999877929688,72.79000091552734,72.87000274658203,72.87000274658203,1693600.0
2015-03-23 00:00:00-04:00,72.94999694824219,73.52999877929688,72.52999877929688,73.13999938964844,73.13999938964844,1216100.0
2015-03-24 00:00:00-04:00,73.19999694824219,73.41999816894531,72.58000183105469,72.61000061035156,72.61000061035156,898700.0
2015-03-25 00:00:00-04:00,72.4800033569336,72.52999877929688,70.63999938964844,70.6500015258789,70.6500015258789,1362100.0
2015-03-26 00:00:00-04:00,69.97000122070312,71.16999816894531,69.3499984741211,71.04000091552734,71.04000091552734,1593200.0
2015-03-27 00:00:00-04:00,70.98999786376953,71.51000213623047,70.51000213623047,71.29000091552734,71.29000091552734,820200.0
2015-03-30 00:00:00-04:00,71.66000366210938,72.23999786376953,71.43000030517578,71.9000015258789,71.9000015258789,972200.0
2015-03-31 00:00:00-04:00,71.5,71.72000122070312,71.02999877929688,71.05000305175781,71.05000305175781,1328700.0
2015-04-01 00:00:00-04:00,70.9800033569336,70.9800033569336,69.87999725341797,70.30999755859375,70.30999755859375,1208800.0
2015-04-02 00:00:00-04:00,70.33000183105469,71.0,70.23999786376953,70.83999633789062,70.83999633789062,957400.0
2015-04-06 00:00:00-04:00,70.5199966430664,71.4800033569336,70.5,70.91999816894531,70.91999816894531,1445100.0
2015-04-07 00:00:00-04:00,71.05000305175781,71.7699966430664,71.0,71.08000183105469,71.08000183105469,924000.0
2015-04-08 00:00:00-04:00,71.01000213623047,71.88999938964844,71.01000213623047,71.79000091552734,71.79000091552734,831700.0
2015-04-09 00:00:00-04:00,71.68000030517578,71.77999877929688,70.86000061035156,71.26000213623047,71.26000213623047,923500.0
2015-04-10 00:00:00-04:00,71.19000244140625,71.5,70.95999908447266,71.44999694824219,71.44999694824219,705800.0
2015-04-13 00:00:00-04:00,71.44999694824219,71.9000015258789,71.30999755859375,71.33999633789062,71.33999633789062,1034000.0
2015-04-14 00:00:00-04:00,71.20999908447266,71.61000061035156,70.37000274658203,71.1500015258789,71.1500015258789,961700.0
2015-04-15 00:00:00-04:00,71.16000366210938,71.63999938964844,70.79000091552734,71.33999633789062,71.33999633789062,1136600.0
2015-04-16 00:00:00-04:00,71.05000305175781,72.66999816894531,71.0,72.48999786376953,72.48999786376953,1358900.0
2015-04-17 00:00:00-04:00,71.75,72.19000244140625,71.44000244140625,71.9000015258789,71.9000015258789,2009700.0
2015-04-20 00:00:00-04:00,72.0,73.68000030517578,72.0,73.45999908447266,73.45999908447266,1600800.0
2015-04-21 00:00:00-04:00,74.06999969482422,75.41000366210938,73.9800033569336,75.30000305175781,75.30000305175781,2200300.0
2015-04-22 00:00:00-04:00,75.69000244140625,76.12000274658203,75.5,76.0199966430664,76.0199966430664,1605400.0
2015-04-23 00:00:00-04:00,75.69999694824219,76.72000122070312,75.69999694824219,76.2699966430664,76.2699966430664,1189100.0
2015-04-24 00:00:00-04:00,76.33000183105469,76.37999725341797,75.56999969482422,75.73999786376953,75.73999786376953,1195900.0
2015-04-27 00:00:00-04:00,76.08000183105469,77.27999877929688,75.8499984741211,77.04000091552734,77.04000091552734,1882400.0
2015-04-28 00:00:00-04:00,77.0999984741211,77.30999755859375,76.0,76.06999969482422,76.06999969482422,2694500.0
2015-04-29 00:00:00-04:00,73.51000213623047,75.45999908447266,73.0,75.12999725341797,75.12999725341797,4749300.0
2015-04-30 00:00:00-04:00,74.61000061035156,74.91000366210938,73.2300033569336,73.77999877929688,73.77999877929688,2281000.0
2015-05-01 00:00:00-04:00,73.94999694824219,74.69999694824219,73.75,74.66000366210938,74.66000366210938,1365300.0
2015-05-04 00:00:00-04:00,74.93000030517578,75.37999725341797,74.37000274658203,75.0999984741211,75.0999984741211,1024000.0
2015-05-05 00:00:00-04:00,74.62000274658203,75.55999755859375,74.2699966430664,75.36000061035156,75.36000061035156,2157600.0
2015-05-06 00:00:00-04:00,75.62000274658203,75.62000274658203,74.5999984741211,75.04000091552734,75.04000091552734,1524700.0
2015-05-07 00:00:00-04:00,75.16999816894531,75.56999969482422,74.55000305175781,75.23999786376953,75.23999786376953,1169700.0
2015-05-08 00:00:00-04:00,75.7300033569336,76.62000274658203,75.66999816894531,76.43000030517578,76.43000030517578,1334400.0
2015-05-11 00:00:00-04:00,76.19000244140625,76.8499984741211,75.6500015258789,76.0999984741211,76.0999984741211,1326100.0
2015-05-12 00:00:00-04:00,75.48999786376953,76.05000305175781,74.69999694824219,75.97000122070312,75.97000122070312,1146200.0
2015-05-13 00:00:00-04:00,76.26000213623047,76.68000030517578,75.83999633789062,76.12000274658203,76.12000274658203,826100.0
2015-05-14 00:00:00-04:00,76.68000030517578,78.44000244140625,76.30999755859375,78.36000061035156,78.36000061035156,1532200.0
2015-05-15 00:00:00-04:00,78.19999694824219,78.31999969482422,77.18000030517578,77.95999908447266,77.95999908447266,2326300.0
2015-05-18 00:00:00-04:00,77.8499984741211,78.06999969482422,77.5,77.94000244140625,77.94000244140625,1297900.0
2015-05-19 00:00:00-04:00,77.33999633789062,78.0,77.16000366210938,77.30000305175781,77.30000305175781,1138200.0
2015-05-20 00:00:00-04:00,77.47000122070312,77.48999786376953,76.55999755859375,76.91000366210938,76.91000366210938,869100.0
2015-05-21 00:00:00-04:00,76.91000366210938,77.87000274658203,76.63999938964844,77.63999938964844,77.63999938964844,723100.0
2015-05-22 00:00:00-04:00,77.41000366210938,77.87000274658203,77.36000061035156,77.66000366210938,77.66000366210938,979500.0
2015-05-26 00:00:00-04:00,77.58999633789062,77.5999984741211,76.5199966430664,76.93000030517578,76.93000030517578,879200.0
2015-05-27 00:00:00-04:00,77.05000305175781,78.08999633789062,77.01000213623047,77.73999786376953,77.73999786376953,1201500.0
2015-05-28 00:00:00-04:00,77.31999969482422,77.73999786376953,76.97000122070312,77.02999877929688,77.02999877929688,753900.0
2015-05-29 00:00:00-04:00,76.76000213623047,76.94999694824219,76.01000213623047,76.2699966430664,76.2699966430664,1791900.0
2015-06-01 00:00:00-04:00,76.37999725341797,76.5,74.70999908447266,75.2300033569336,75.2300033569336,2269500.0
2015-06-02 00:00:00-04:00,75.0199966430664,75.88999938964844,74.86000061035156,75.45999908447266,75.45999908447266,1752500.0
2015-06-03 00:00:00-04:00,75.58000183105469,76.41000366210938,75.36000061035156,76.0199966430664,76.0199966430664,1203000.0
2015-06-04 00:00:00-04:00,75.55999755859375,75.97000122070312,74.98999786376953,75.13999938964844,75.13999938964844,1067800.0
