Date,Open,High,Low,Close,Adj Close,Volume
2015-06-05 00:00:00-04:00,74.87000274658203,75.37000274658203,74.56999969482422,75.23999786376953,75.23999786376953,1792300.0
2015-06-08 00:00:00-04:00,75.20999908447266,75.87999725341797,74.80999755859375,74.88999938964844,74.88999938964844,1368800.0
2015-06-09 00:00:00-04:00,73.22000122070312,73.87000274658203,72.19000244140625,72.9000015258789,72.9000015258789,2616800.0
2015-06-10 00:00:00-04:00,73.25,74.94000244140625,73.02999877929688,74.61000061035156,74.61000061035156,1517800.0
2015-06-11 00:00:00-04:00,74.6500015258789,74.98999786376953,73.87999725341797,74.05000305175781,74.05000305175781,903200.0
2015-06-12 00:00:00-04:00,73.83000183105469,74.38999938964844,73.37000274658203,73.44000244140625,73.44000244140625,764900.0
2015-06-15 00:00:00-04:00,72.66000366210938,72.97000122070312,72.18000030517578,72.5,72.5,1115400.0
2015-06-16 00:00:00-04:00,72.5,73.19000244140625,72.5,72.8499984741211,72.8499984741211,710500.0
2015-06-17 00:00:00-04:00,72.87999725341797,73.33999633789062,72.29000091552734,72.80999755859375,72.80999755859375,919200.0
2015-06-18 00:00:00-04:00,72.83999633789062,73.58000183105469,72.62000274658203,73.2699966430664,73.2699966430664,1121000.0
2015-06-19 00:00:00-04:00,73.23999786376953,73.33000183105469,72.27999877929688,72.29000091552734,72.29000091552734,2028500.0
2015-06-22 00:00:00-04:00,72.7300033569336,73.5199966430664,72.55000305175781,73.01000213623047,73.01000213623047,1382700.0
2015-06-23 00:00:00-04:00,72.94000244140625,73.08000183105469,72.02999877929688,72.2300033569336,72.2300033569336,1442000.0
2015-06-24 00:00:00-04:00,72.22000122070312,72.4800033569336,70.9000015258789,71.33000183105469,71.33000183105469,1509700.0
2015-06-25 00:00:00-04:00,71.33999633789062,71.80000305175781,71.08999633789062,71.37000274658203,71.37000274658203,1461800.0
2015-06-26 00:00:00-04:00,71.30000305175781,71.44999694824219,70.6500015258789,71.12999725341797,71.12999725341797,1390500.0
2015-06-29 00:00:00-04:00,70.29000091552734,70.83999633789062,69.12999725341797,69.18000030517578,69.18000030517578,1165800.0
2015-06-30 00:00:00-04:00,69.83000183105469,70.29000091552734,69.55000305175781,69.81999969482422,69.81999969482422,1678600.0
2015-07-01 00:00:00-04:00,70.30000305175781,70.91000366210938,70.01000213623047,70.37000274658203,70.37000274658203,962200.0
2015-07-02 00:00:00-04:00,70.37999725341797,70.58999633789062,69.22000122070312,69.91000366210938,69.91000366210938,1141900.0
2015-07-06 00:00:00-04:00,69.20999908447266,69.94000244140625,69.11000061035156,69.76000213623047,69.76000213623047,1004800.0
2015-07-07 00:00:00-04:00,70.08000183105469,70.19000244140625,68.72000122070312,70.11000061035156,70.11000061035156,1244800.0
2015-07-08 00:00:00-04:00,69.80999755859375,69.97000122070312,68.83000183105469,68.86000061035156,68.86000061035156,1170200.0
2015-07-09 00:00:00-04:00,69.58000183105469,70.36000061035156,69.13999938964844,69.30000305175781,69.30000305175781,1560700.0
2015-07-10 00:00:00-04:00,70.30000305175781,70.30000305175781,69.56999969482422,69.9800033569336,69.9800033569336,939700.0
2015-07-13 00:00:00-04:00,70.44000244140625,71.80000305175781,70.0999984741211,71.66999816894531,71.66999816894531,1106900.0
2015-07-14 00:00:00-04:00,71.72000122070312,72.94999694824219,71.4000015258789,72.29000091552734,72.29000091552734,1138400.0
2015-07-15 00:00:00-04:00,72.25,72.88999938964844,71.79000091552734,72.05999755859375,72.05999755859375,924600.0
2015-07-16 00:00:00-04:00,72.2300033569336,72.88999938964844,72.20999908447266,72.62999725341797,72.62999725341797,688100.0
2015-07-17 00:00:00-04:00,72.69999694824219,73.0,72.27999877929688,72.72000122070312,72.72000122070312,1070400.0
2015-07-20 00:00:00-04:00,72.16000366210938,73.93000030517578,72.16000366210938,73.4800033569336,73.4800033569336,1068700.0
2015-07-21 00:00:00-04:00,73.4000015258789,73.73999786376953,72.5,72.55000305175781,72.55000305175781,1059300.0
2015-07-22 00:00:00-04:00,72.63999938964844,73.05000305175781,72.27999877929688,72.75,72.75,1078100.0
2015-07-23 00:00:00-04:00,72.94000244140625,74.18000030517578,72.55999755859375,73.51000213623047,73.51000213623047,1029400.0
2015-07-24 00:00:00-04:00,73.9000015258789,73.93000030517578,72.13999938964844,72.5199966430664,72.5199966430664,1237900.0
2015-07-27 00:00:00-04:00,72.20999908447266,72.37999725341797,71.04000091552734,71.62999725341797,71.62999725341797,1365900.0
2015-07-28 00:00:00-04:00,72.12999725341797,73.83000183105469,71.25,73.6500015258789,73.6500015258789,2524500.0
2015-07-29 00:00:00-04:00,68.05000305175781,73.55000305175781,67.12999725341797,73.20999908447266,73.20999908447266,9972400.0
2015-07-30 00:00:00-04:00,72.68000030517578,75.94999694824219,72.2300033569336,74.95999908447266,74.95999908447266,4404600.0
2015-07-31 00:00:00-04:00,75.04000091552734,76.9800033569336,74.4000015258789,76.70999908447266,76.70999908447266,3479800.0
2015-08-03 00:00:00-04:00,76.04000091552734,76.55000305175781,74.9800033569336,75.75,75.75,1987700.0
2015-08-04 00:00:00-04:00,75.81999969482422,76.29000091552734,75.25,75.61000061035156,75.61000061035156,1414400.0
2015-08-05 00:00:00-04:00,76.05999755859375,76.4800033569336,75.61000061035156,76.02999877929688,76.02999877929688,1677300.0
2015-08-06 00:00:00-04:00,75.9800033569336,76.0,73.94000244140625,74.41999816894531,74.41999816894531,1241600.0
2015-08-07 00:00:00-04:00,74.54000091552734,74.62999725341797,73.52999877929688,74.52999877929688,74.52999877929688,968600.0
2015-08-10 00:00:00-04:00,74.9800033569336,75.38999938964844,74.62000274658203,75.01000213623047,75.01000213623047,1087600.0
2015-08-11 00:00:00-04:00,74.69000244140625,74.69000244140625,72.43000030517578,72.95999908447266,72.95999908447266,1969200.0
2015-08-12 00:00:00-04:00,72.61000061035156,74.19000244140625,71.76000213623047,73.91999816894531,73.91999816894531,1429300.0
2015-08-13 00:00:00-04:00,73.81999969482422,74.5,73.47000122070312,73.83999633789062,73.83999633789062,1129500.0
2015-08-14 00:00:00-04:00,73.37999725341797,73.83999633789062,72.7300033569336,73.37000274658203,73.37000274658203,1328400.0
2015-08-17 00:00:00-04:00,73.01000213623047,73.5999984741211,72.31999969482422,73.56999969482422,73.56999969482422,1027200.0
2015-08-18 00:00:00-04:00,73.95999908447266,74.19000244140625,73.2300033569336,73.8499984741211,73.8499984741211,1222000.0
2015-08-19 00:00:00-04:00,73.77999877929688,73.9000015258789,72.29000091552734,73.05999755859375,73.05999755859375,881700.0
2015-08-20 00:00:00-04:00,72.30000305175781,72.56999969482422,69.7699966430664,69.77999877929688,69.77999877929688,2107100.0
2015-08-21 00:00:00-04:00,69.19000244140625,70.0,67.91000366210938,68.04000091552734,68.04000091552734,2310800.0
2015-08-24 00:00:00-04:00,65.01000213623047,68.22000122070312,63.13999938964844,66.5199966430664,66.5199966430664,3779300.0
2015-08-25 00:00:00-04:00,68.23999786376953,68.98999786376953,65.58999633789062,65.62999725341797,65.62999725341797,3113600.0
2015-08-26 00:00:00-04:00,67.06999969482422,68.30000305175781,65.33000183105469,68.16999816894531,68.16999816894531,2242400.0
2015-08-27 00:00:00-04:00,69.08999633789062,70.88999938964844,68.52999877929688,70.5,70.5,2084200.0
2015-08-28 00:00:00-04:00,70.58999633789062,71.97000122070312,70.19999694824219,71.9000015258789,71.9000015258789,2371800.0
2015-08-31 00:00:00-04:00,71.66000366210938,71.80999755859375,70.87000274658203,71.30999755859375,71.30999755859375,1767900.0
2015-09-01 00:00:00-04:00,69.75,71.43000030517578,69.66999816894531,70.43000030517578,70.43000030517578,2411200.0
2015-09-02 00:00:00-04:00,71.3499984741211,71.66999816894531,69.66999816894531,71.2699966430664,71.2699966430664,1673400.0
2015-09-03 00:00:00-04:00,71.86000061035156,74.70999908447266,71.54000091552734,73.26000213623047,73.26000213623047,2381700.0
2015-09-04 00:00:00-04:00,71.70999908447266,73.16999816894531,71.70999908447266,72.58000183105469,72.58000183105469,1607100.0
2015-09-08 00:00:00-04:00,73.75,74.3499984741211,73.05999755859375,74.27999877929688,74.27999877929688,1417600.0
2015-09-09 00:00:00-04:00,74.87999725341797,75.25,73.12999725341797,73.3499984741211,73.3499984741211,1276200.0
2015-09-10 00:00:00-04:00,73.27999877929688,75.02999877929688,73.19000244140625,74.55000305175781,74.55000305175781,1410900.0
2015-09-11 00:00:00-04:00,74.31999969482422,75.31999969482422,73.94000244140625,74.66999816894531,74.66999816894531,1372300.0
2015-09-14 00:00:00-04:00,74.44999694824219,74.76000213623047,73.8499984741211,74.58000183105469,74.58000183105469,1010800.0
2015-09-15 00:00:00-04:00,74.5999984741211,75.37000274658203,74.20999908447266,75.19999694824219,75.19999694824219,1077500.0
2015-09-16 00:00:00-04:00,74.16999816894531,75.0199966430664,74.12000274658203,74.81999969482422,74.81999969482422,1381100.0
2015-09-17 00:00:00-04:00,74.87999725341797,75.4000015258789,74.06999969482422,74.63999938964844,74.63999938964844,1705000.0
2015-09-18 00:00:00-04:00,73.75,74.2699966430664,71.79000091552734,71.94999694824219,71.94999694824219,3906000.0
2015-09-21 00:00:00-04:00,72.31999969482422,72.5999984741211,71.72000122070312,72.08999633789062,72.08999633789062,1729300.0
2015-09-22 00:00:00-04:00,71.44000244140625,71.55000305175781,70.11000061035156,70.61000061035156,70.61000061035156,1794200.0
2015-09-23 00:00:00-04:00,70.29000091552734,70.79000091552734,70.05999755859375,70.54000091552734,70.54000091552734,1761700.0
2015-09-24 00:00:00-04:00,70.27999877929688,70.4000015258789,69.0199966430664,69.38999938964844,69.38999938964844,1705300.0
2015-09-25 00:00:00-04:00,69.72000122070312,71.6500015258789,69.47000122070312,70.55000305175781,70.55000305175781,2835700.0
2015-09-28 00:00:00-04:00,70.06999969482422,70.91000366210938,67.75,67.95999908447266,67.95999908447266,1897900.0
2015-09-29 00:00:00-04:00,68.0,68.4000015258789,67.0999984741211,67.5,67.5,1344700.0
2015-09-30 00:00:00-04:00,68.68000030517578,69.16000366210938,68.3499984741211,69.05999755859375,69.05999755859375,2200700.0
2015-10-01 00:00:00-04:00,69.05999755859375,69.44000244140625,68.13999938964844,68.95999908447266,68.95999908447266,1453200.0
2015-10-02 00:00:00-04:00,68.18000030517578,70.23999786376953,67.44000244140625,70.2300033569336,70.2300033569336,1216200.0
2015-10-05 00:00:00-04:00,70.81999969482422,72.4800033569336,70.41000366210938,72.12000274658203,72.12000274658203,1363600.0
2015-10-06 00:00:00-04:00,72.0,72.4000015258789,71.5,72.30000305175781,72.30000305175781,1076200.0
2015-10-07 00:00:00-04:00,72.4000015258789,73.7300033569336,72.30000305175781,73.55000305175781,73.55000305175781,1420500.0
2015-10-08 00:00:00-04:00,73.12000274658203,73.91000366210938,72.8499984741211,73.80000305175781,73.80000305175781,957200.0
2015-10-09 00:00:00-04:00,73.80000305175781,74.04000091552734,73.29000091552734,73.45999908447266,73.45999908447266,1109800.0
2015-10-12 00:00:00-04:00,73.56999969482422,73.58999633789062,72.56999969482422,72.81999969482422,72.81999969482422,1084700.0
2015-10-13 00:00:00-04:00,72.52999877929688,72.66000366210938,71.0,71.13999938964844,71.13999938964844,1295200.0
2015-10-14 00:00:00-04:00,71.01000213623047,71.87000274658203,70.11000061035156,70.27999877929688,70.27999877929688,1307400.0
2015-10-15 00:00:00-04:00,70.79000091552734,71.69000244140625,70.37999725341797,71.55999755859375,71.55999755859375,1074800.0
2015-10-16 00:00:00-04:00,71.66999816894531,71.66999816894531,70.55000305175781,70.94999694824219,70.94999694824219,1278000.0
2015-10-19 00:00:00-04:00,70.47000122070312,70.83999633789062,70.01000213623047,70.41999816894531,70.41999816894531,1690800.0
2015-10-20 00:00:00-04:00,70.51000213623047,72.2300033569336,70.27999877929688,71.91999816894531,71.91999816894531,1284800.0
2015-10-21 00:00:00-04:00,72.12000274658203,72.27999877929688,71.05000305175781,71.16000366210938,71.16000366210938,786500.0
2015-10-22 00:00:00-04:00,71.70999908447266,73.94999694824219,71.5199966430664,72.52999877929688,72.52999877929688,1504400.0
2015-10-23 00:00:00-04:00,73.51000213623047,74.48999786376953,72.83999633789062,74.08000183105469,74.08000183105469,1402100.0
2015-10-26 00:00:00-04:00,73.9000015258789,75.44000244140625,73.70999908447266,75.37000274658203,75.37000274658203,1908900.0
2015-10-27 00:00:00-04:00,74.98999786376953,76.38999938964844,74.83000183105469,75.55000305175781,75.55000305175781,3751000.0
2015-10-28 00:00:00-04:00,61.90999984741211,63.20000076293945,60.25,62.90999984741211,62.90999984741211,21769200.0
2015-10-29 00:00:00-04:00,61.70000076293945,61.75,60.43000030517578,61.11000061035156,61.11000061035156,6395000.0
2015-10-30 00:00:00-04:00,61.27000045776367,62.869998931884766,60.79999923706055,60.81999969482422,60.81999969482422,4006700.0
2015-11-02 00:00:00-05:00,60.72999954223633,62.099998474121094,60.689998626708984,61.779998779296875,61.779998779296875,2383600.0
2015-11-03 00:00:00-05:00,61.650001525878906,63.54999923706055,61.40999984741211,63.11000061035156,63.11000061035156,2789500.0
2015-11-04 00:00:00-05:00,63.31999969482422,63.38999938964844,61.97999954223633,62.220001220703125,62.220001220703125,2043300.0
2015-11-05 00:00:00-05:00,62.439998626708984,62.439998626708984,61.09000015258789,61.70000076293945,61.70000076293945,1521800.0
2015-11-06 00:00:00-05:00,61.63999938964844,62.790000915527344,61.36000061035156,62.380001068115234,62.380001068115234,1580100.0
2015-11-09 00:00:00-05:00,62.189998626708984,62.33000183105469,61.150001525878906,61.83000183105469,61.83000183105469,1832400.0
2015-11-10 00:00:00-05:00,61.75,62.36000061035156,61.529998779296875,61.650001525878906,61.650001525878906,1708000.0
2015-11-11 00:00:00-05:00,61.959999084472656,62.08000183105469,61.119998931884766,61.41999816894531,61.41999816894531,1269100.0
2015-11-12 00:00:00-05:00,61.31999969482422,61.81999969482422,60.400001525878906,60.439998626708984,60.439998626708984,1423600.0
2015-11-13 00:00:00-05:00,60.43000030517578,60.650001525878906,58.560001373291016,58.56999969482422,58.56999969482422,1957100.0
2015-11-16 00:00:00-05:00,58.59000015258789,59.310001373291016,58.2599983215332,59.13999938964844,59.13999938964844,1777100.0
2015-11-17 00:00:00-05:00,59.16999816894531,59.47999954223633,58.529998779296875,58.72999954223633,58.72999954223633,1528900.0
2015-11-18 00:00:00-05:00,58.84000015258789,59.38999938964844,58.52000045776367,59.25,59.25,1544600.0
2015-11-19 00:00:00-05:00,59.84000015258789,60.0,58.79999923706055,59.209999084472656,59.209999084472656,1369500.0
2015-11-20 00:00:00-05:00,57.959999084472656,58.0,55.36000061035156,56.91999816894531,56.91999816894531,6647100.0
2015-11-23 00:00:00-05:00,56.939998626708984,57.849998474121094,56.81999969482422,56.95000076293945,56.95000076293945,2954700.0
2015-11-24 00:00:00-05:00,56.54999923706055,57.33000183105469,56.45000076293945,56.619998931884766,56.619998931884766,1794700.0
2015-11-25 00:00:00-05:00,56.970001220703125,58.099998474121094,56.81999969482422,57.68000030517578,57.68000030517578,1422800.0
2015-11-27 00:00:00-05:00,57.66999816894531,58.16999816894531,57.5,57.900001525878906,57.900001525878906,581600.0
2015-11-30 00:00:00-05:00,58.0099983215332,58.130001068115234,57.15999984741211,57.61000061035156,57.61000061035156,1832800.0
2015-12-01 00:00:00-05:00,57.619998931884766,58.5099983215332,57.459999084472656,57.65999984741211,57.65999984741211,1851200.0
2015-12-02 00:00:00-05:00,57.56999969482422,57.84000015258789,55.959999084472656,56.06999969482422,56.06999969482422,2715200.0
2015-12-03 00:00:00-05:00,56.310001373291016,56.630001068115234,54.529998779296875,54.810001373291016,54.810001373291016,2509100.0
2015-12-04 00:00:00-05:00,54.97999954223633,56.810001373291016,54.90999984741211,56.619998931884766,56.619998931884766,2532100.0
2015-12-07 00:00:00-05:00,56.34000015258789,56.349998474121094,55.619998931884766,55.709999084472656,55.709999084472656,1765000.0
2015-12-08 00:00:00-05:00,55.31999969482422,55.529998779296875,54.939998626708984,55.099998474121094,55.099998474121094,1822000.0
2015-12-09 00:00:00-05:00,53.720001220703125,55.310001373291016,53.22999954223633,53.27000045776367,53.27000045776367,4107000.0
2015-12-10 00:00:00-05:00,53.38999938964844,54.279998779296875,53.08000183105469,53.70000076293945,53.70000076293945,2067500.0
2015-12-11 00:00:00-05:00,53.099998474121094,53.650001525878906,51.560001373291016,51.810001373291016,51.810001373291016,2894100.0
2015-12-14 00:00:00-05:00,52.369998931884766,52.849998474121094,50.560001373291016,51.08000183105469,51.08000183105469,3155600.0
2015-12-15 00:00:00-05:00,51.31999969482422,52.540000915527344,51.13999938964844,51.7599983215332,51.7599983215332,3039500.0
2015-12-16 00:00:00-05:00,52.349998474121094,53.369998931884766,52.25,53.279998779296875,53.279998779296875,2513900.0
2015-12-17 00:00:00-05:00,53.34000015258789,53.93000030517578,52.59000015258789,52.59000015258789,52.59000015258789,2272200.0
2015-12-18 00:00:00-05:00,52.47999954223633,53.040000915527344,52.279998779296875,52.31999969482422,52.31999969482422,3772300.0
2015-12-21 00:00:00-05:00,52.81999969482422,52.95000076293945,51.9900016784668,52.68000030517578,52.68000030517578,1444800.0
2015-12-22 00:00:00-05:00,52.70000076293945,53.16999816894531,52.52000045776367,52.97999954223633,52.97999954223633,987200.0
2015-12-23 00:00:00-05:00,52.90999984741211,53.47999954223633,52.810001373291016,53.25,53.25,1337800.0
2015-12-24 00:00:00-05:00,53.400001525878906,53.5099983215332,52.959999084472656,53.040000915527344,53.040000915527344,410200.0
2015-12-28 00:00:00-05:00,53.11000061035156,53.33000183105469,52.599998474121094,53.18000030517578,53.18000030517578,927200.0
2015-12-29 00:00:00-05:00,53.45000076293945,53.83000183105469,53.0,53.33000183105469,53.33000183105469,1082100.0
2015-12-30 00:00:00-05:00,53.29999923706055,53.439998626708984,52.88999938964844,52.900001525878906,52.900001525878906,786400.0
2015-12-31 00:00:00-05:00,52.84000015258789,53.41999816894531,52.61000061035156,52.630001068115234,52.630001068115234,1132000.0
2016-01-04 00:00:00-05:00,51.79999923706055,52.31999969482422,50.90999984741211,52.310001373291016,52.310001373291016,4341100.0
2016-01-05 00:00:00-05:00,52.380001068115234,52.650001525878906,51.93000030517578,52.02000045776367,52.02000045776367,1505000.0
2016-01-06 00:00:00-05:00,51.0,51.7599983215332,50.380001068115234,50.47999954223633,50.47999954223633,2588700.0
2016-01-07 00:00:00-05:00,49.34000015258789,50.70000076293945,48.15999984741211,48.189998626708984,48.189998626708984,4029600.0
2016-01-08 00:00:00-05:00,48.5099983215332,49.18000030517578,48.04999923706055,48.099998474121094,48.099998474121094,4122700.0
2016-01-11 00:00:00-05:00,48.27000045776367,48.869998931884766,44.93000030517578,45.459999084472656,45.459999084472656,6487000.0
2016-01-12 00:00:00-05:00,46.0099983215332,48.189998626708984,46.0099983215332,46.880001068115234,46.880001068115234,6203400.0
2016-01-13 00:00:00-05:00,47.13999938964844,47.689998626708984,45.75,45.81999969482422,45.81999969482422,4134900.0
2016-01-14 00:00:00-05:00,45.97999954223633,47.2599983215332,45.099998474121094,46.90999984741211,46.90999984741211,2974800.0
2016-01-15 00:00:00-05:00,45.33000183105469,45.90999984741211,43.93000030517578,44.150001525878906,44.150001525878906,3836100.0
2016-01-19 00:00:00-05:00,44.81999969482422,45.63999938964844,43.75,45.439998626708984,45.439998626708984,3590100.0
2016-01-20 00:00:00-05:00,44.790000915527344,46.75,43.75,46.11000061035156,46.11000061035156,3493500.0
2016-01-21 00:00:00-05:00,46.33000183105469,47.81999969482422,45.79999923706055,46.209999084472656,46.209999084472656,3350300.0
2016-01-22 00:00:00-05:00,46.970001220703125,47.88999938964844,46.52000045776367,46.90999984741211,46.90999984741211,1984700.0
2016-01-25 00:00:00-05:00,46.810001373291016,46.900001525878906,45.63999938964844,45.70000076293945,45.70000076293945,1413900.0
2016-01-26 00:00:00-05:00,45.86000061035156,46.41999816894531,45.2599983215332,46.20000076293945,46.20000076293945,2256200.0
2016-01-27 00:00:00-05:00,45.70000076293945,46.439998626708984,44.150001525878906,44.349998474121094,44.349998474121094,2082800.0
2016-01-28 00:00:00-05:00,44.849998474121094,45.209999084472656,43.279998779296875,43.470001220703125,43.470001220703125,2726300.0
2016-01-29 00:00:00-05:00,43.790000915527344,45.630001068115234,43.529998779296875,45.619998931884766,45.619998931884766,2278200.0
2016-02-01 00:00:00-05:00,45.5,45.540000915527344,44.310001373291016,45.29999923706055,45.29999923706055,2765800.0
2016-02-02 00:00:00-05:00,44.959999084472656,44.959999084472656,42.68000030517578,42.939998626708984,42.939998626708984,2789200.0
2016-02-03 00:00:00-05:00,43.25,44.810001373291016,42.959999084472656,44.38999938964844,44.38999938964844,3792500.0
2016-02-04 00:00:00-05:00,44.40999984741211,45.279998779296875,43.869998931884766,44.63999938964844,44.63999938964844,2402900.0
2016-02-05 00:00:00-05:00,44.150001525878906,44.189998626708984,42.880001068115234,43.20000076293945,43.20000076293945,2629300.0
2016-02-08 00:00:00-05:00,42.5099983215332,43.0,40.220001220703125,40.97999954223633,40.97999954223633,3280000.0
2016-02-09 00:00:00-05:00,40.59000015258789,41.529998779296875,39.43000030517578,39.56999969482422,39.56999969482422,6686700.0
2016-02-10 00:00:00-05:00,46.9900016784668,49.279998779296875,44.68000030517578,47.959999084472656,47.959999084472656,14254400.0
2016-02-11 00:00:00-05:00,47.130001068115234,49.439998626708984,46.5,49.13999938964844,49.13999938964844,5810000.0
2016-02-12 00:00:00-05:00,49.56999969482422,50.900001525878906,49.279998779296875,50.7599983215332,50.7599983215332,4037200.0
2016-02-16 00:00:00-05:00,51.27000045776367,53.150001525878906,50.470001220703125,52.54999923706055,52.54999923706055,5450200.0
2016-02-17 00:00:00-05:00,53.18000030517578,54.0,52.849998474121094,53.41999816894531,53.41999816894531,3355000.0
2016-02-18 00:00:00-05:00,54.83000183105469,54.83000183105469,53.06999969482422,53.279998779296875,53.279998779296875,3447900.0
2016-02-19 00:00:00-05:00,52.900001525878906,53.13999938964844,52.0,53.130001068115234,53.130001068115234,3425900.0
2016-02-22 00:00:00-05:00,53.630001068115234,55.599998474121094,53.38999938964844,54.47999954223633,54.47999954223633,3963500.0
2016-02-23 00:00:00-05:00,54.06999969482422,54.7599983215332,53.58000183105469,53.970001220703125,53.970001220703125,3878900.0
2016-02-24 00:00:00-05:00,53.59000015258789,54.970001220703125,53.02000045776367,54.779998779296875,54.779998779296875,2165300.0
2016-02-25 00:00:00-05:00,54.91999816894531,55.0,54.150001525878906,54.959999084472656,54.959999084472656,2554600.0
2016-02-26 00:00:00-05:00,55.349998474121094,55.54999923706055,54.599998474121094,55.2400016784668,55.2400016784668,3038200.0
2016-02-29 00:00:00-05:00,55.290000915527344,55.540000915527344,53.970001220703125,53.970001220703125,53.970001220703125,4323400.0
2016-03-01 00:00:00-05:00,54.369998931884766,55.56999969482422,54.0,55.529998779296875,55.529998779296875,3930000.0
2016-03-02 00:00:00-05:00,55.400001525878906,56.310001373291016,55.040000915527344,56.209999084472656,56.209999084472656,2425700.0
2016-03-03 00:00:00-05:00,55.83000183105469,55.88999938964844,55.20000076293945,55.63999938964844,55.63999938964844,2524400.0
2016-03-04 00:00:00-05:00,55.650001525878906,55.97999954223633,55.029998779296875,55.56999969482422,55.56999969482422,2835700.0
2016-03-07 00:00:00-05:00,55.0,55.97999954223633,54.91999816894531,55.33000183105469,55.33000183105469,2950200.0
2016-03-08 00:00:00-05:00,54.939998626708984,55.150001525878906,54.150001525878906,54.58000183105469,54.58000183105469,2916900.0
