Date,Open,High,Low,Close,Adj Close,Volume
2016-03-09 00:00:00-05:00,54.9900016784668,55.4900016784668,54.290000915527344,55.189998626708984,55.189998626708984,1595400.0
2016-03-10 00:00:00-05:00,55.2400016784668,55.43000030517578,53.900001525878906,54.63999938964844,54.63999938964844,3072700.0
2016-03-11 00:00:00-05:00,55.2599983215332,56.290000915527344,55.18000030517578,56.06999969482422,56.06999969482422,1264400.0
2016-03-14 00:00:00-04:00,55.75,55.83000183105469,55.08000183105469,55.279998779296875,55.279998779296875,1896600.0
2016-03-15 00:00:00-04:00,54.88999938964844,55.09000015258789,54.34000015258789,54.66999816894531,54.66999816894531,1844900.0
2016-03-16 00:00:00-04:00,54.290000915527344,56.09000015258789,54.189998626708984,55.810001373291016,55.810001373291016,1610700.0
2016-03-17 00:00:00-04:00,55.47999954223633,56.08000183105469,55.279998779296875,56.060001373291016,56.060001373291016,1688400.0
2016-03-18 00:00:00-04:00,56.5,57.04999923706055,55.689998626708984,55.95000076293945,55.95000076293945,2417400.0
2016-03-21 00:00:00-04:00,55.849998474121094,56.36000061035156,55.689998626708984,56.290000915527344,56.290000915527344,1071900.0
2016-03-22 00:00:00-04:00,55.97999954223633,57.0,55.810001373291016,56.7400016784668,56.7400016784668,1193500.0
2016-03-23 00:00:00-04:00,56.66999816894531,56.66999816894531,54.95000076293945,55.119998931884766,55.119998931884766,1697900.0
2016-03-24 00:00:00-04:00,54.650001525878906,55.130001068115234,54.38999938964844,54.84000015258789,54.84000015258789,1940500.0
2016-03-28 00:00:00-04:00,55.099998474121094,55.310001373291016,54.56999969482422,54.93000030517578,54.93000030517578,1289200.0
2016-03-29 00:00:00-04:00,54.650001525878906,55.540000915527344,54.02000045776367,55.2599983215332,55.2599983215332,1159500.0
2016-03-30 00:00:00-04:00,55.7400016784668,55.79999923706055,54.790000915527344,55.099998474121094,55.099998474121094,1540100.0
2016-03-31 00:00:00-04:00,55.060001373291016,55.72999954223633,54.70000076293945,55.56999969482422,55.56999969482422,1643000.0
2016-04-01 00:00:00-04:00,55.13999938964844,55.310001373291016,54.2400016784668,55.220001220703125,55.220001220703125,1671600.0
2016-04-04 00:00:00-04:00,55.16999816894531,55.84000015258789,54.7599983215332,55.33000183105469,55.33000183105469,1034100.0
2016-04-05 00:00:00-04:00,54.189998626708984,54.31999969482422,52.7599983215332,53.13999938964844,53.13999938964844,2116800.0
2016-04-06 00:00:00-04:00,53.08000183105469,54.79999923706055,53.08000183105469,54.779998779296875,54.779998779296875,1672600.0
2016-04-07 00:00:00-04:00,54.5,55.0,53.0,53.279998779296875,53.279998779296875,1754500.0
2016-04-08 00:00:00-04:00,53.59000015258789,53.95000076293945,52.20000076293945,52.380001068115234,52.380001068115234,1863500.0
2016-04-11 00:00:00-04:00,52.689998626708984,52.9900016784668,51.0099983215332,51.060001373291016,51.060001373291016,2409500.0
2016-04-12 00:00:00-04:00,51.18000030517578,51.61000061035156,49.79999923706055,50.540000915527344,50.540000915527344,3062500.0
2016-04-13 00:00:00-04:00,50.7599983215332,51.970001220703125,50.61000061035156,51.790000915527344,51.790000915527344,1599900.0
2016-04-14 00:00:00-04:00,51.529998779296875,52.34000015258789,51.130001068115234,51.66999816894531,51.66999816894531,1274000.0
2016-04-15 00:00:00-04:00,51.58000183105469,51.90999984741211,50.77000045776367,50.93000030517578,50.93000030517578,1985900.0
2016-04-18 00:00:00-04:00,50.540000915527344,51.97999954223633,49.869998931884766,51.75,51.75,2296200.0
2016-04-19 00:00:00-04:00,51.93000030517578,52.25,50.7599983215332,51.349998474121094,51.349998474121094,1845400.0
2016-04-20 00:00:00-04:00,51.349998474121094,51.65999984741211,50.0,51.27000045776367,51.27000045776367,2125200.0
2016-04-21 00:00:00-04:00,51.36000061035156,51.709999084472656,51.029998779296875,51.36000061035156,51.36000061035156,1318800.0
2016-04-22 00:00:00-04:00,51.2599983215332,51.810001373291016,50.63999938964844,51.130001068115234,51.130001068115234,2987900.0
2016-04-25 00:00:00-04:00,51.0,51.11000061035156,50.560001373291016,51.09000015258789,51.09000015258789,1617700.0
2016-04-26 00:00:00-04:00,50.93000030517578,52.84000015258789,50.83000183105469,52.65999984741211,52.65999984741211,3781200.0
2016-04-27 00:00:00-04:00,52.099998474121094,57.5,52.029998779296875,54.849998474121094,54.849998474121094,6939700.0
2016-04-28 00:00:00-04:00,54.47999954223633,54.810001373291016,52.290000915527344,52.40999984741211,52.40999984741211,2530300.0
2016-04-29 00:00:00-04:00,52.209999084472656,52.380001068115234,50.380001068115234,50.9900016784668,50.9900016784668,2741400.0
2016-05-02 00:00:00-04:00,50.75,51.18000030517578,50.029998779296875,50.939998626708984,50.939998626708984,1982500.0
2016-05-03 00:00:00-04:00,50.81999969482422,50.939998626708984,49.63999938964844,49.90999984741211,49.90999984741211,1979100.0
2016-05-04 00:00:00-04:00,49.619998931884766,49.970001220703125,49.09000015258789,49.540000915527344,49.540000915527344,2677300.0
2016-05-05 00:00:00-04:00,49.77000045776367,50.040000915527344,49.09000015258789,49.5099983215332,49.5099983215332,2055100.0
2016-05-06 00:00:00-04:00,49.349998474121094,49.970001220703125,48.880001068115234,49.939998626708984,49.939998626708984,1444700.0
2016-05-09 00:00:00-04:00,49.650001525878906,50.439998626708984,49.560001373291016,50.150001525878906,50.150001525878906,1242600.0
2016-05-10 00:00:00-04:00,50.349998474121094,52.029998779296875,50.27000045776367,51.970001220703125,51.970001220703125,1904300.0
2016-05-11 00:00:00-04:00,51.77000045776367,51.86000061035156,50.58000183105469,50.720001220703125,50.720001220703125,1326900.0
2016-05-12 00:00:00-04:00,51.0,51.7400016784668,50.5,51.119998931884766,51.119998931884766,1652600.0
2016-05-13 00:00:00-04:00,50.93000030517578,51.380001068115234,50.279998779296875,50.4900016784668,50.4900016784668,1505200.0
2016-05-16 00:00:00-04:00,50.4900016784668,51.68000030517578,50.36000061035156,51.36000061035156,51.36000061035156,1280700.0
2016-05-17 00:00:00-04:00,51.20000076293945,51.75,50.709999084472656,50.970001220703125,50.970001220703125,1220900.0
2016-05-18 00:00:00-04:00,51.029998779296875,51.400001525878906,50.439998626708984,50.970001220703125,50.970001220703125,863000.0
2016-05-19 00:00:00-04:00,50.68000030517578,51.290000915527344,50.060001373291016,50.68000030517578,50.68000030517578,838400.0
2016-05-20 00:00:00-04:00,51.04999923706055,51.9900016784668,50.95000076293945,51.72999954223633,51.72999954223633,1584900.0
2016-05-23 00:00:00-04:00,51.61000061035156,51.869998931884766,50.79999923706055,51.290000915527344,51.290000915527344,1586800.0
2016-05-24 00:00:00-04:00,51.31999969482422,52.90999984741211,51.0,52.70000076293945,52.70000076293945,1182300.0
2016-05-25 00:00:00-04:00,52.869998931884766,53.810001373291016,52.709999084472656,52.86000061035156,52.86000061035156,1142000.0
2016-05-26 00:00:00-04:00,52.7599983215332,54.16999816894531,52.619998931884766,53.97999954223633,53.97999954223633,2335200.0
2016-05-27 00:00:00-04:00,54.0,54.5,53.63999938964844,54.20000076293945,54.20000076293945,1166300.0
2016-05-31 00:00:00-04:00,54.41999816894531,54.779998779296875,54.18000030517578,54.58000183105469,54.58000183105469,1261000.0
2016-06-01 00:00:00-04:00,54.0099983215332,54.619998931884766,53.72999954223633,54.41999816894531,54.41999816894531,1240800.0
2016-06-02 00:00:00-04:00,54.099998474121094,54.970001220703125,54.099998474121094,54.900001525878906,54.900001525878906,707400.0
2016-06-03 00:00:00-04:00,54.459999084472656,54.58000183105469,52.9900016784668,53.54999923706055,53.54999923706055,1280200.0
2016-06-06 00:00:00-04:00,53.77000045776367,54.72999954223633,53.16999816894531,54.529998779296875,54.529998779296875,909300.0
2016-06-07 00:00:00-04:00,54.5,54.88999938964844,53.91999816894531,54.849998474121094,54.849998474121094,1238200.0
2016-06-08 00:00:00-04:00,54.9900016784668,55.400001525878906,54.810001373291016,54.91999816894531,54.91999816894531,1237400.0
2016-06-09 00:00:00-04:00,54.630001068115234,55.5,54.15999984741211,55.439998626708984,55.439998626708984,1424100.0
2016-06-10 00:00:00-04:00,54.650001525878906,55.2400016784668,52.66999816894531,52.72999954223633,52.72999954223633,1434100.0
2016-06-13 00:00:00-04:00,52.470001220703125,53.15999984741211,52.18000030517578,52.209999084472656,52.209999084472656,1245500.0
2016-06-14 00:00:00-04:00,52.09000015258789,52.689998626708984,51.970001220703125,52.65999984741211,52.65999984741211,1185000.0
2016-06-15 00:00:00-04:00,52.65999984741211,54.060001373291016,52.65999984741211,53.27000045776367,53.27000045776367,1471600.0
2016-06-16 00:00:00-04:00,52.79999923706055,53.810001373291016,52.349998474121094,53.709999084472656,53.709999084472656,1281200.0
2016-06-17 00:00:00-04:00,53.72999954223633,53.9900016784668,53.15999984741211,53.189998626708984,53.189998626708984,2330300.0
2016-06-20 00:00:00-04:00,54.040000915527344,54.81999969482422,53.5,54.13999938964844,54.13999938964844,1806900.0
2016-06-21 00:00:00-04:00,54.41999816894531,54.7400016784668,54.13999938964844,54.70000076293945,54.70000076293945,1132200.0
2016-06-22 00:00:00-04:00,54.65999984741211,55.2400016784668,54.56999969482422,54.70000076293945,54.70000076293945,1495900.0
2016-06-23 00:00:00-04:00,55.2400016784668,57.16999816894531,55.130001068115234,57.16999816894531,57.16999816894531,2517300.0
2016-06-24 00:00:00-04:00,54.959999084472656,55.7400016784668,53.16999816894531,53.349998474121094,53.349998474121094,3494500.0
2016-06-27 00:00:00-04:00,52.70000076293945,52.880001068115234,50.90999984741211,51.15999984741211,51.15999984741211,2436900.0
2016-06-28 00:00:00-04:00,51.959999084472656,53.43000030517578,51.880001068115234,53.04999923706055,53.04999923706055,1965700.0
2016-06-29 00:00:00-04:00,53.09000015258789,54.84000015258789,52.79999923706055,54.560001373291016,54.560001373291016,1780200.0
2016-06-30 00:00:00-04:00,54.790000915527344,55.939998626708984,53.9900016784668,55.93000030517578,55.93000030517578,1957600.0
2016-07-01 00:00:00-04:00,55.810001373291016,56.33000183105469,55.20000076293945,55.5,55.5,1242400.0
2016-07-05 00:00:00-04:00,55.099998474121094,55.5,53.810001373291016,54.25,54.25,1327200.0
2016-07-06 00:00:00-04:00,54.18000030517578,55.029998779296875,53.720001220703125,54.959999084472656,54.959999084472656,1443500.0
2016-07-07 00:00:00-04:00,55.0,55.38999938964844,54.68000030517578,54.939998626708984,54.939998626708984,989600.0
2016-07-08 00:00:00-04:00,55.5,56.63999938964844,54.86000061035156,56.380001068115234,56.380001068115234,1919200.0
2016-07-11 00:00:00-04:00,56.65999984741211,57.400001525878906,55.88999938964844,56.2400016784668,56.2400016784668,1498000.0
2016-07-12 00:00:00-04:00,56.7400016784668,56.900001525878906,56.11000061035156,56.15999984741211,56.15999984741211,2017300.0
2016-07-13 00:00:00-04:00,56.70000076293945,57.689998626708984,56.5,56.86000061035156,56.86000061035156,1789600.0
2016-07-14 00:00:00-04:00,57.720001220703125,58.0099983215332,57.11000061035156,57.43000030517578,57.43000030517578,1611000.0
2016-07-15 00:00:00-04:00,57.70000076293945,57.90999984741211,57.029998779296875,57.25,57.25,1138000.0
2016-07-18 00:00:00-04:00,57.38999938964844,57.86000061035156,57.279998779296875,57.470001220703125,57.470001220703125,937900.0
2016-07-19 00:00:00-04:00,57.2400016784668,57.959999084472656,57.2400016784668,57.45000076293945,57.45000076293945,1000100.0
2016-07-20 00:00:00-04:00,57.709999084472656,57.88999938964844,57.41999816894531,57.83000183105469,57.83000183105469,1164600.0
2016-07-21 00:00:00-04:00,57.88999938964844,58.119998931884766,57.0099983215332,57.20000076293945,57.20000076293945,1486500.0
2016-07-22 00:00:00-04:00,57.45000076293945,58.13999938964844,57.2400016784668,57.88999938964844,57.88999938964844,1047900.0
2016-07-25 00:00:00-04:00,57.83000183105469,58.33000183105469,57.56999969482422,57.900001525878906,57.900001525878906,1676800.0
2016-07-26 00:00:00-04:00,58.0,58.470001220703125,57.689998626708984,58.09000015258789,58.09000015258789,3896200.0
2016-07-27 00:00:00-04:00,51.22999954223633,51.439998626708984,47.79999923706055,50.5099983215332,50.5099983215332,19372300.0
2016-07-28 00:00:00-04:00,50.45000076293945,51.130001068115234,50.209999084472656,50.689998626708984,50.689998626708984,4725000.0
2016-07-29 00:00:00-04:00,50.63999938964844,50.83000183105469,49.7599983215332,50.529998779296875,50.529998779296875,3622500.0
2016-08-01 00:00:00-04:00,50.560001373291016,50.709999084472656,50.189998626708984,50.599998474121094,50.599998474121094,3028300.0
2016-08-02 00:00:00-04:00,50.459999084472656,50.689998626708984,49.209999084472656,49.959999084472656,49.959999084472656,3083500.0
2016-08-03 00:00:00-04:00,49.86000061035156,49.97999954223633,49.15999984741211,49.439998626708984,49.439998626708984,1909000.0
2016-08-04 00:00:00-04:00,49.279998779296875,49.709999084472656,48.91999816894531,49.43000030517578,49.43000030517578,1938500.0
2016-08-05 00:00:00-04:00,49.72999954223633,50.869998931884766,49.15999984741211,50.65999984741211,50.65999984741211,2085000.0
2016-08-08 00:00:00-04:00,50.779998779296875,50.939998626708984,50.04999923706055,50.209999084472656,50.209999084472656,1405300.0
2016-08-09 00:00:00-04:00,50.16999816894531,50.95000076293945,50.15999984741211,50.220001220703125,50.220001220703125,1802600.0
2016-08-10 00:00:00-04:00,50.349998474121094,52.060001373291016,50.349998474121094,52.02000045776367,52.02000045776367,2997400.0
2016-08-11 00:00:00-04:00,52.150001525878906,52.29999923706055,51.29999923706055,51.40999984741211,51.40999984741211,1582300.0
2016-08-12 00:00:00-04:00,52.189998626708984,52.56999969482422,51.959999084472656,51.970001220703125,51.970001220703125,1978800.0
2016-08-15 00:00:00-04:00,52.04999923706055,53.0099983215332,52.02000045776367,52.04999923706055,52.04999923706055,1960700.0
2016-08-16 00:00:00-04:00,52.06999969482422,52.630001068115234,52.0,52.0,52.0,1241000.0
2016-08-17 00:00:00-04:00,52.2400016784668,52.400001525878906,51.97999954223633,52.34000015258789,52.34000015258789,1608500.0
2016-08-18 00:00:00-04:00,52.349998474121094,52.63999938964844,52.0,52.349998474121094,52.349998474121094,1108100.0
2016-08-19 00:00:00-04:00,52.29999923706055,52.959999084472656,52.0,52.95000076293945,52.95000076293945,1390800.0
2016-08-22 00:00:00-04:00,52.810001373291016,53.0,52.25,52.97999954223633,52.97999954223633,1286100.0
2016-08-23 00:00:00-04:00,53.060001373291016,54.279998779296875,52.95000076293945,53.599998474121094,53.599998474121094,1379100.0
2016-08-24 00:00:00-04:00,53.68000030517578,54.439998626708984,53.630001068115234,53.97999954223633,53.97999954223633,1984600.0
2016-08-25 00:00:00-04:00,53.79999923706055,54.68000030517578,53.7599983215332,54.560001373291016,54.560001373291016,1971300.0
2016-08-26 00:00:00-04:00,54.560001373291016,55.939998626708984,54.18000030517578,55.310001373291016,55.310001373291016,2221500.0
2016-08-29 00:00:00-04:00,55.25,55.29999923706055,54.65999984741211,55.040000915527344,55.040000915527344,1173300.0
2016-08-30 00:00:00-04:00,55.04999923706055,55.560001373291016,54.61000061035156,54.88999938964844,54.88999938964844,1168100.0
2016-08-31 00:00:00-04:00,54.970001220703125,55.13999938964844,54.290000915527344,54.900001525878906,54.900001525878906,1304200.0
2016-09-01 00:00:00-04:00,54.81999969482422,55.08000183105469,54.15999984741211,55.06999969482422,55.06999969482422,1769500.0
2016-09-02 00:00:00-04:00,55.400001525878906,55.779998779296875,55.0099983215332,55.33000183105469,55.33000183105469,1149100.0
2016-09-06 00:00:00-04:00,55.290000915527344,55.83000183105469,55.08000183105469,55.5,55.5,1737400.0
2016-09-07 00:00:00-04:00,55.369998931884766,55.43000030517578,53.90999984741211,54.08000183105469,54.08000183105469,2394700.0
2016-09-08 00:00:00-04:00,53.900001525878906,54.310001373291016,53.2400016784668,53.5,53.5,3483400.0
2016-09-09 00:00:00-04:00,53.040000915527344,53.72999954223633,52.43000030517578,52.5,52.5,2209000.0
2016-09-12 00:00:00-04:00,52.380001068115234,53.279998779296875,52.310001373291016,53.09000015258789,53.09000015258789,2117100.0
2016-09-13 00:00:00-04:00,52.5,52.81999969482422,51.43000030517578,51.869998931884766,51.869998931884766,1905000.0
2016-09-14 00:00:00-04:00,51.810001373291016,52.459999084472656,51.33000183105469,51.650001525878906,51.650001525878906,2363400.0
2016-09-15 00:00:00-04:00,51.310001373291016,51.709999084472656,50.90999984741211,51.380001068115234,51.380001068115234,3072000.0
2016-09-16 00:00:00-04:00,51.20000076293945,51.400001525878906,50.7599983215332,50.97999954223633,50.97999954223633,2415000.0
2016-09-19 00:00:00-04:00,51.18000030517578,51.900001525878906,51.13999938964844,51.619998931884766,51.619998931884766,2430000.0
2016-09-20 00:00:00-04:00,51.97999954223633,52.2599983215332,51.36000061035156,51.36000061035156,51.36000061035156,1907500.0
2016-09-21 00:00:00-04:00,51.47999954223633,52.29999923706055,51.279998779296875,52.209999084472656,52.209999084472656,1690200.0
2016-09-22 00:00:00-04:00,52.70000076293945,52.93000030517578,52.16999816894531,52.43000030517578,52.43000030517578,2073300.0
2016-09-23 00:00:00-04:00,52.11000061035156,52.630001068115234,52.11000061035156,52.25,52.25,1307400.0
2016-09-26 00:00:00-04:00,51.84000015258789,52.25,51.5099983215332,51.7599983215332,51.7599983215332,1298500.0
2016-09-27 00:00:00-04:00,51.849998474121094,52.83000183105469,51.79999923706055,52.650001525878906,52.650001525878906,1562400.0
2016-09-28 00:00:00-04:00,52.56999969482422,52.70000076293945,51.36000061035156,52.279998779296875,52.279998779296875,1967100.0
2016-09-29 00:00:00-04:00,52.27000045776367,53.63999938964844,52.27000045776367,52.40999984741211,52.40999984741211,2268600.0
2016-09-30 00:00:00-04:00,52.630001068115234,53.189998626708984,52.130001068115234,52.9900016784668,52.9900016784668,1354700.0
2016-10-03 00:00:00-04:00,52.959999084472656,53.75,52.630001068115234,53.709999084472656,53.709999084472656,1848300.0
2016-10-04 00:00:00-04:00,53.75,54.779998779296875,53.20000076293945,54.63999938964844,54.63999938964844,2633600.0
2016-10-05 00:00:00-04:00,54.900001525878906,56.04999923706055,54.72999954223633,55.97999954223633,55.97999954223633,2973100.0
2016-10-06 00:00:00-04:00,55.79999923706055,55.90999984741211,54.599998474121094,54.86000061035156,54.86000061035156,1973500.0
2016-10-07 00:00:00-04:00,55.33000183105469,55.33000183105469,54.58000183105469,54.95000076293945,54.95000076293945,1162200.0
2016-10-10 00:00:00-04:00,55.220001220703125,55.7400016784668,55.06999969482422,55.310001373291016,55.310001373291016,1256900.0
2016-10-11 00:00:00-04:00,55.29999923706055,55.29999923706055,53.61000061035156,54.130001068115234,54.130001068115234,1795800.0
2016-10-12 00:00:00-04:00,54.029998779296875,54.36000061035156,53.56999969482422,54.279998779296875,54.279998779296875,993800.0
2016-10-13 00:00:00-04:00,53.869998931884766,54.58000183105469,53.189998626708984,54.45000076293945,54.45000076293945,1400000.0
2016-10-14 00:00:00-04:00,54.79999923706055,55.2400016784668,54.06999969482422,54.65999984741211,54.65999984741211,1521000.0
2016-10-17 00:00:00-04:00,54.52000045776367,54.9900016784668,54.11000061035156,54.939998626708984,54.939998626708984,1266000.0
2016-10-18 00:00:00-04:00,55.689998626708984,56.29999923706055,55.58000183105469,55.91999816894531,55.91999816894531,1937300.0
2016-10-19 00:00:00-04:00,56.18000030517578,56.97999954223633,56.0,56.619998931884766,56.619998931884766,1698000.0
2016-10-20 00:00:00-04:00,56.56999969482422,56.880001068115234,56.33000183105469,56.72999954223633,56.72999954223633,1072500.0
2016-10-21 00:00:00-04:00,56.72999954223633,57.810001373291016,56.25,57.66999816894531,57.66999816894531,1800600.0
2016-10-24 00:00:00-04:00,57.970001220703125,59.18000030517578,57.84000015258789,58.84000015258789,58.84000015258789,2852900.0
2016-10-25 00:00:00-04:00,59.0,59.20000076293945,58.439998626708984,59.06999969482422,59.06999969482422,3407400.0
2016-10-26 00:00:00-04:00,64.36000061035156,68.47000122070312,64.0999984741211,67.69999694824219,67.69999694824219,13754500.0
2016-10-27 00:00:00-04:00,68.08999633789062,69.94999694824219,67.0199966430664,68.80999755859375,68.80999755859375,6585200.0
2016-10-28 00:00:00-04:00,68.62999725341797,70.0999984741211,68.47000122070312,69.91000366210938,69.91000366210938,4018100.0
2016-10-31 00:00:00-04:00,69.76000213623047,71.04000091552734,69.3499984741211,69.47000122070312,69.47000122070312,3711100.0
2016-11-01 00:00:00-04:00,69.38999938964844,69.55000305175781,67.5199966430664,68.0999984741211,68.0999984741211,5326000.0
2016-11-02 00:00:00-04:00,68.0,68.22000122070312,67.20999908447266,67.30999755859375,67.30999755859375,3684900.0
2016-11-03 00:00:00-04:00,67.41999816894531,67.54000091552734,66.4800033569336,66.5199966430664,66.5199966430664,2483600.0
2016-11-04 00:00:00-04:00,66.33000183105469,67.04000091552734,65.69000244140625,65.80999755859375,65.80999755859375,3087700.0
2016-11-07 00:00:00-05:00,67.31999969482422,67.5,66.20999908447266,66.5199966430664,66.5199966430664,2617300.0
2016-11-08 00:00:00-05:00,66.30999755859375,66.76000213623047,65.75,66.37000274658203,66.37000274658203,2761700.0
2016-11-09 00:00:00-05:00,64.98999786376953,66.97000122070312,64.7699966430664,66.52999877929688,66.52999877929688,2760800.0
2016-11-10 00:00:00-05:00,66.8499984741211,67.62999725341797,65.0,66.22000122070312,66.22000122070312,2153100.0
2016-11-11 00:00:00-05:00,65.93000030517578,66.16000366210938,65.11000061035156,65.44999694824219,65.44999694824219,2926300.0
2016-11-14 00:00:00-05:00,65.7699966430664,65.86000061035156,65.08000183105469,65.44000244140625,65.44000244140625,2375900.0
2016-11-15 00:00:00-05:00,65.7699966430664,66.30000305175781,65.30000305175781,65.47000122070312,65.47000122070312,3692100.0
2016-11-16 00:00:00-05:00,65.4000015258789,66.0999984741211,65.20999908447266,65.9000015258789,65.9000015258789,2153600.0
2016-11-17 00:00:00-05:00,66.25,66.93000030517578,66.0999984741211,66.5999984741211,66.5999984741211,2342900.0
2016-11-18 00:00:00-05:00,66.62999725341797,66.73999786376953,66.08000183105469,66.44000244140625,66.44000244140625,1515600.0
2016-11-21 00:00:00-05:00,66.5,67.0999984741211,66.05000305175781,66.9000015258789,66.9000015258789,2356100.0
2016-11-22 00:00:00-05:00,66.26000213623047,67.02999877929688,66.26000213623047,66.81999969482422,66.81999969482422,1892900.0
2016-11-23 00:00:00-05:00,66.80000305175781,66.93000030517578,65.86000061035156,66.4800033569336,66.4800033569336,1362000.0
2016-11-25 00:00:00-05:00,66.69999694824219,66.97000122070312,66.0999984741211,66.94999694824219,66.94999694824219,439600.0
2016-11-28 00:00:00-05:00,66.5199966430664,66.79000091552734,65.9000015258789,66.16999816894531,66.16999816894531,989700.0
2016-11-29 00:00:00-05:00,66.33999633789062,67.76000213623047,66.11000061035156,67.27999877929688,67.27999877929688,1897800.0
2016-11-30 00:00:00-05:00,67.30000305175781,67.4800033569336,66.44000244140625,66.69999694824219,66.69999694824219,1752500.0
2016-12-01 00:00:00-05:00,66.4800033569336,66.5,63.5,63.5099983215332,63.5099983215332,2888800.0
2016-12-02 00:00:00-05:00,63.34000015258789,64.13999938964844,62.83000183105469,63.869998931884766,63.869998931884766,2284000.0
2016-12-05 00:00:00-05:00,64.0,64.58999633789062,63.619998931884766,64.30999755859375,64.30999755859375,1972300.0
2016-12-06 00:00:00-05:00,64.41000366210938,64.9800033569336,64.04000091552734,64.93000030517578,64.93000030517578,1235800.0
2016-12-07 00:00:00-05:00,64.70999908447266,66.18000030517578,64.4000015258789,66.1500015258789,66.1500015258789,1310200.0
