Date,Open,High,Low,Close,Adj Close,Volume
2016-12-08 00:00:00-05:00,65.86000061035156,66.79000091552734,65.58000183105469,66.30999755859375,66.30999755859375,1099800.0
2016-12-09 00:00:00-05:00,66.37000274658203,66.56999969482422,64.81999969482422,64.94000244140625,64.94000244140625,1224100.0
2016-12-12 00:00:00-05:00,64.79000091552734,64.83999633789062,63.68000030517578,64.25,64.25,1055500.0
2016-12-13 00:00:00-05:00,64.61000061035156,65.91999816894531,64.4800033569336,65.13999938964844,65.13999938964844,1344800.0
2016-12-14 00:00:00-05:00,67.0,68.36000061035156,66.56999969482422,66.98999786376953,66.98999786376953,3129100.0
2016-12-15 00:00:00-05:00,66.80999755859375,68.18000030517578,66.47000122070312,67.58000183105469,67.58000183105469,1543300.0
2016-12-16 00:00:00-05:00,67.91999816894531,68.43000030517578,66.62999725341797,67.19000244140625,67.19000244140625,2734400.0
2016-12-19 00:00:00-05:00,67.33999633789062,68.06999969482422,66.44000244140625,67.76000213623047,67.76000213623047,925400.0
2016-12-20 00:00:00-05:00,67.81999969482422,68.83999633789062,67.80000305175781,68.69999694824219,68.69999694824219,1274600.0
2016-12-21 00:00:00-05:00,68.8499984741211,69.26000213623047,67.79000091552734,67.87000274658203,67.87000274658203,1024300.0
2016-12-22 00:00:00-05:00,68.16000366210938,68.68000030517578,67.23999786376953,67.37000274658203,67.37000274658203,965900.0
2016-12-23 00:00:00-05:00,67.30999755859375,67.75,67.11000061035156,67.62999725341797,67.62999725341797,571500.0
2016-12-27 00:00:00-05:00,67.62999725341797,68.38999938964844,67.2699966430664,68.08999633789062,68.08999633789062,607100.0
2016-12-28 00:00:00-05:00,68.12999725341797,68.30000305175781,67.12000274658203,67.2699966430664,67.2699966430664,710300.0
2016-12-29 00:00:00-05:00,67.13999938964844,67.83000183105469,66.87999725341797,67.04000091552734,67.04000091552734,589400.0
2016-12-30 00:00:00-05:00,67.25,67.55000305175781,66.3499984741211,66.68000030517578,66.68000030517578,967700.0
2017-01-03 00:00:00-05:00,67.2699966430664,68.37000274658203,67.11000061035156,67.56999969482422,67.56999969482422,1077400.0
2017-01-04 00:00:00-05:00,67.51000213623047,68.47000122070312,67.19000244140625,68.33000183105469,68.33000183105469,1174300.0
2017-01-05 00:00:00-05:00,68.12000274658203,69.75,68.12000274658203,69.55000305175781,69.55000305175781,1779800.0
2017-01-06 00:00:00-05:00,69.37999725341797,70.51000213623047,68.91999816894531,69.79000091552734,69.79000091552734,1967300.0
2017-01-09 00:00:00-05:00,69.73999786376953,70.29000091552734,69.69999694824219,70.0,70.0,1550300.0
2017-01-10 00:00:00-05:00,70.0,70.4800033569336,69.81999969482422,70.27999877929688,70.27999877929688,1462200.0
2017-01-11 00:00:00-05:00,70.58999633789062,71.63999938964844,70.08999633789062,70.12000274658203,70.12000274658203,2247200.0
2017-01-12 00:00:00-05:00,70.01000213623047,70.30000305175781,69.1500015258789,69.93000030517578,69.93000030517578,1259700.0
2017-01-13 00:00:00-05:00,70.2300033569336,70.41999816894531,69.86000061035156,70.0199966430664,70.0199966430664,1491700.0
2017-01-17 00:00:00-05:00,69.80999755859375,70.0,69.18000030517578,69.79000091552734,69.79000091552734,1016700.0
2017-01-18 00:00:00-05:00,69.73999786376953,69.80999755859375,68.94000244140625,69.5999984741211,69.5999984741211,1075500.0
2017-01-19 00:00:00-05:00,69.36000061035156,69.73999786376953,68.95999908447266,68.9800033569336,68.9800033569336,1409700.0
2017-01-20 00:00:00-05:00,69.36000061035156,69.5999984741211,68.8499984741211,69.1500015258789,69.1500015258789,1447100.0
2017-01-23 00:00:00-05:00,69.05000305175781,69.3499984741211,67.83999633789062,67.97000122070312,67.97000122070312,1455800.0
2017-01-24 00:00:00-05:00,67.97000122070312,68.27999877929688,67.47000122070312,67.73999786376953,67.73999786376953,1566100.0
2017-01-25 00:00:00-05:00,68.3499984741211,68.81999969482422,67.79000091552734,68.7300033569336,68.7300033569336,1751300.0
2017-01-26 00:00:00-05:00,68.54000091552734,68.69999694824219,67.7300033569336,67.77999877929688,67.77999877929688,1416300.0
2017-01-27 00:00:00-05:00,68.04000091552734,68.08000183105469,67.55000305175781,67.97000122070312,67.97000122070312,1535700.0
2017-01-30 00:00:00-05:00,67.98999786376953,68.3499984741211,67.36000061035156,67.80999755859375,67.80999755859375,1893900.0
2017-01-31 00:00:00-05:00,67.56999969482422,68.8499984741211,67.19999694824219,68.58999633789062,68.58999633789062,1548700.0
2017-02-01 00:00:00-05:00,68.66999816894531,68.80000305175781,67.76000213623047,68.69999694824219,68.69999694824219,1579500.0
2017-02-02 00:00:00-05:00,68.37000274658203,69.66999816894531,67.83000183105469,69.4000015258789,69.4000015258789,1333600.0
2017-02-03 00:00:00-05:00,69.8499984741211,69.8499984741211,69.01000213623047,69.55000305175781,69.55000305175781,1420000.0
2017-02-06 00:00:00-05:00,69.22000122070312,69.70999908447266,68.62999725341797,69.70999908447266,69.70999908447266,1630000.0
2017-02-07 00:00:00-05:00,70.0,71.33999633789062,69.58000183105469,71.12000274658203,71.12000274658203,3881700.0
2017-02-08 00:00:00-05:00,66.58000183105469,66.58999633789062,61.540000915527344,63.54999923706055,63.54999923706055,15940200.0
2017-02-09 00:00:00-05:00,63.83000183105469,64.58000183105469,63.61000061035156,63.849998474121094,63.849998474121094,4080900.0
2017-02-10 00:00:00-05:00,63.849998474121094,64.27999877929688,63.5,63.95000076293945,63.95000076293945,2507600.0
2017-02-13 00:00:00-05:00,64.19999694824219,64.19999694824219,63.349998474121094,63.599998474121094,63.599998474121094,1769900.0
2017-02-14 00:00:00-05:00,63.75,64.12999725341797,63.369998931884766,63.54999923706055,63.54999923706055,2180900.0
2017-02-15 00:00:00-05:00,63.29999923706055,64.0999984741211,63.209999084472656,63.900001525878906,63.900001525878906,1371200.0
2017-02-16 00:00:00-05:00,64.22000122070312,64.7699966430664,63.75,64.23999786376953,64.23999786376953,1761000.0
2017-02-17 00:00:00-05:00,63.83000183105469,63.869998931884766,62.0,62.34000015258789,62.34000015258789,3981100.0
2017-02-21 00:00:00-05:00,62.5,63.150001525878906,62.459999084472656,62.63999938964844,62.63999938964844,1808300.0
2017-02-22 00:00:00-05:00,62.5,63.150001525878906,62.5,63.0099983215332,63.0099983215332,1350400.0
2017-02-23 00:00:00-05:00,63.04999923706055,63.130001068115234,62.63999938964844,62.70000076293945,62.70000076293945,1125600.0
2017-02-24 00:00:00-05:00,62.5,62.88999938964844,62.38999938964844,62.869998931884766,62.869998931884766,1363800.0
2017-02-27 00:00:00-05:00,62.7599983215332,63.119998931884766,62.459999084472656,62.86000061035156,62.86000061035156,861800.0
2017-02-28 00:00:00-05:00,62.79999923706055,63.11000061035156,62.310001373291016,62.599998474121094,62.599998474121094,1589600.0
2017-03-01 00:00:00-05:00,62.81999969482422,63.59000015258789,62.790000915527344,63.380001068115234,63.380001068115234,1382700.0
2017-03-02 00:00:00-05:00,63.2400016784668,64.5,63.06999969482422,63.790000915527344,63.790000915527344,2158400.0
2017-03-03 00:00:00-05:00,63.54999923706055,63.54999923706055,63.130001068115234,63.36000061035156,63.36000061035156,1325800.0
2017-03-06 00:00:00-05:00,63.15999984741211,63.25,62.83000183105469,63.060001373291016,63.060001373291016,1067000.0
2017-03-07 00:00:00-05:00,63.099998474121094,64.5199966430664,63.099998474121094,63.29999923706055,63.29999923706055,1658800.0
2017-03-08 00:00:00-05:00,63.29999923706055,63.849998474121094,62.959999084472656,63.54999923706055,63.54999923706055,1291200.0
2017-03-09 00:00:00-05:00,63.63999938964844,64.3499984741211,63.400001525878906,64.19999694824219,64.19999694824219,1336600.0
2017-03-10 00:00:00-05:00,64.37000274658203,64.73999786376953,63.7599983215332,64.22000122070312,64.22000122070312,1259800.0
2017-03-13 00:00:00-04:00,64.33999633789062,65.19999694824219,64.18000030517578,64.58999633789062,64.58999633789062,1341200.0
2017-03-14 00:00:00-04:00,64.52999877929688,64.94999694824219,63.540000915527344,63.630001068115234,63.630001068115234,1197900.0
2017-03-15 00:00:00-04:00,64.0,64.55999755859375,63.38999938964844,64.38999938964844,64.38999938964844,1327800.0
2017-03-16 00:00:00-04:00,64.70999908447266,64.93000030517578,64.43000030517578,64.62999725341797,64.62999725341797,1083800.0
2017-03-17 00:00:00-04:00,64.94000244140625,65.22000122070312,64.62000274658203,65.0,65.0,2912700.0
2017-03-20 00:00:00-04:00,64.95999908447266,65.04000091552734,64.33000183105469,64.86000061035156,64.86000061035156,922400.0
2017-03-21 00:00:00-04:00,65.41000366210938,65.6500015258789,62.91999816894531,62.95000076293945,62.95000076293945,2295900.0
2017-03-22 00:00:00-04:00,63.13999938964844,63.7599983215332,62.93000030517578,63.68000030517578,63.68000030517578,921100.0
2017-03-23 00:00:00-04:00,63.689998626708984,64.41999816894531,63.400001525878906,63.65999984741211,63.65999984741211,980700.0
2017-03-24 00:00:00-04:00,63.81999969482422,64.30999755859375,63.459999084472656,63.630001068115234,63.630001068115234,1008300.0
2017-03-27 00:00:00-04:00,62.880001068115234,63.439998626708984,62.5099983215332,63.09000015258789,63.09000015258789,1836700.0
2017-03-28 00:00:00-04:00,63.060001373291016,63.61000061035156,63.0,63.25,63.25,2299200.0
2017-03-29 00:00:00-04:00,63.279998779296875,63.70000076293945,63.08000183105469,63.439998626708984,63.439998626708984,2068300.0
2017-03-30 00:00:00-04:00,63.16999816894531,64.06999969482422,60.369998931884766,60.529998779296875,60.529998779296875,6001100.0
2017-03-31 00:00:00-04:00,60.560001373291016,60.90999984741211,59.5,59.70000076293945,59.70000076293945,3600900.0
2017-04-03 00:00:00-04:00,59.7400016784668,59.9900016784668,57.86000061035156,58.099998474121094,58.099998474121094,3522700.0
2017-04-04 00:00:00-04:00,58.189998626708984,59.40999984741211,58.189998626708984,59.29999923706055,59.29999923706055,4459700.0
2017-04-05 00:00:00-04:00,59.29999923706055,59.72999954223633,58.650001525878906,58.79999923706055,58.79999923706055,1982600.0
2017-04-06 00:00:00-04:00,59.06999969482422,59.70000076293945,58.38999938964844,58.75,58.75,1902500.0
2017-04-07 00:00:00-04:00,58.650001525878906,58.7400016784668,58.0,58.099998474121094,58.099998474121094,2256600.0
2017-04-10 00:00:00-04:00,58.36000061035156,58.81999969482422,57.9900016784668,58.5099983215332,58.5099983215332,1974400.0
2017-04-11 00:00:00-04:00,58.619998931884766,59.22999954223633,58.43000030517578,59.0099983215332,59.0099983215332,2130200.0
2017-04-12 00:00:00-04:00,58.83000183105469,59.09000015258789,58.540000915527344,58.880001068115234,58.880001068115234,1413700.0
2017-04-13 00:00:00-04:00,58.83000183105469,59.20000076293945,58.5099983215332,58.79999923706055,58.79999923706055,1437700.0
2017-04-17 00:00:00-04:00,59.06999969482422,59.20000076293945,58.689998626708984,58.81999969482422,58.81999969482422,1152300.0
2017-04-18 00:00:00-04:00,58.77000045776367,59.29999923706055,58.720001220703125,58.95000076293945,58.95000076293945,1004800.0
2017-04-19 00:00:00-04:00,59.0,59.90999984741211,58.959999084472656,59.68000030517578,59.68000030517578,1860400.0
2017-04-20 00:00:00-04:00,59.869998931884766,60.54999923706055,59.650001525878906,60.20000076293945,60.20000076293945,1558100.0
2017-04-21 00:00:00-04:00,60.38999938964844,60.52000045776367,60.0099983215332,60.279998779296875,60.279998779296875,843100.0
2017-04-24 00:00:00-04:00,60.86000061035156,61.72999954223633,60.790000915527344,61.38999938964844,61.38999938964844,1954300.0
2017-04-25 00:00:00-04:00,61.41999816894531,61.86000061035156,61.33000183105469,61.79999923706055,61.79999923706055,1745800.0
2017-04-26 00:00:00-04:00,61.810001373291016,62.43000030517578,61.56999969482422,62.2400016784668,62.2400016784668,1155700.0
2017-04-27 00:00:00-04:00,60.34000015258789,60.43000030517578,58.959999084472656,59.75,59.75,4224100.0
2017-04-28 00:00:00-04:00,59.790000915527344,60.959999084472656,59.529998779296875,60.939998626708984,60.939998626708984,1767700.0
2017-05-01 00:00:00-04:00,61.189998626708984,61.790000915527344,60.77000045776367,61.47999954223633,61.47999954223633,1596900.0
2017-05-02 00:00:00-04:00,61.59000015258789,62.58000183105469,60.970001220703125,62.5,62.5,3000800.0
2017-05-03 00:00:00-04:00,53.900001525878906,54.86000061035156,52.0099983215332,52.79999923706055,52.79999923706055,15063000.0
2017-05-04 00:00:00-04:00,53.130001068115234,54.040000915527344,52.779998779296875,52.86000061035156,52.86000061035156,4593500.0
2017-05-05 00:00:00-04:00,52.86000061035156,52.86000061035156,51.79999923706055,52.130001068115234,52.130001068115234,3882000.0
2017-05-08 00:00:00-04:00,52.09000015258789,52.16999816894531,50.119998931884766,50.16999816894531,50.16999816894531,5952000.0
2017-05-09 00:00:00-04:00,50.47999954223633,50.709999084472656,50.15999984741211,50.400001525878906,50.400001525878906,4523800.0
2017-05-10 00:00:00-04:00,50.470001220703125,50.5,49.650001525878906,49.849998474121094,49.849998474121094,3708300.0
2017-05-11 00:00:00-04:00,49.7599983215332,50.06999969482422,49.43000030517578,49.849998474121094,49.849998474121094,2698400.0
2017-05-12 00:00:00-04:00,49.599998474121094,49.81999969482422,49.279998779296875,49.43000030517578,49.43000030517578,2287100.0
2017-05-15 00:00:00-04:00,49.5,50.06999969482422,49.5,49.83000183105469,49.83000183105469,2662200.0
2017-05-16 00:00:00-04:00,50.06999969482422,50.2400016784668,49.119998931884766,49.150001525878906,49.150001525878906,2783500.0
2017-05-17 00:00:00-04:00,48.79999923706055,48.849998474121094,47.459999084472656,47.5,47.5,4037600.0
2017-05-18 00:00:00-04:00,47.5,47.70000076293945,46.900001525878906,47.0,47.0,4305800.0
2017-05-19 00:00:00-04:00,47.18000030517578,47.65999984741211,47.04999923706055,47.380001068115234,47.380001068115234,2788500.0
2017-05-22 00:00:00-04:00,47.599998474121094,47.9900016784668,47.58000183105469,47.75,47.75,1704900.0
2017-05-23 00:00:00-04:00,47.86000061035156,47.90999984741211,47.31999969482422,47.40999984741211,47.40999984741211,2326000.0
2017-05-24 00:00:00-04:00,47.540000915527344,47.91999816894531,47.15999984741211,47.619998931884766,47.619998931884766,1957600.0
2017-05-25 00:00:00-04:00,47.68000030517578,48.400001525878906,47.560001373291016,48.060001373291016,48.060001373291016,3859700.0
2017-05-26 00:00:00-04:00,48.0,48.16999816894531,47.13999938964844,47.38999938964844,47.38999938964844,1445400.0
2017-05-30 00:00:00-04:00,47.290000915527344,47.66999816894531,47.04999923706055,47.43000030517578,47.43000030517578,1617700.0
2017-05-31 00:00:00-04:00,47.52000045776367,47.56999969482422,46.810001373291016,47.150001525878906,47.150001525878906,1991200.0
2017-06-01 00:00:00-04:00,47.22999954223633,48.31999969482422,47.08000183105469,48.29999923706055,48.29999923706055,1923900.0
2017-06-02 00:00:00-04:00,48.689998626708984,48.790000915527344,48.06999969482422,48.529998779296875,48.529998779296875,2031000.0
2017-06-05 00:00:00-04:00,48.45000076293945,49.060001373291016,48.38999938964844,48.90999984741211,48.90999984741211,1918400.0
2017-06-06 00:00:00-04:00,48.88999938964844,49.060001373291016,48.349998474121094,48.45000076293945,48.45000076293945,1697400.0
2017-06-07 00:00:00-04:00,48.4900016784668,48.75,48.189998626708984,48.540000915527344,48.540000915527344,2338500.0
2017-06-08 00:00:00-04:00,48.54999923706055,48.939998626708984,48.29999923706055,48.90999984741211,48.90999984741211,1371400.0
2017-06-09 00:00:00-04:00,49.119998931884766,49.33000183105469,47.63999938964844,48.130001068115234,48.130001068115234,1958400.0
2017-06-12 00:00:00-04:00,47.84000015258789,49.650001525878906,47.65999984741211,49.52000045776367,49.52000045776367,2931100.0
2017-06-13 00:00:00-04:00,49.959999084472656,50.650001525878906,49.560001373291016,49.630001068115234,49.630001068115234,2209700.0
2017-06-14 00:00:00-04:00,49.84000015258789,49.95000076293945,48.970001220703125,49.25,49.25,1859900.0
2017-06-15 00:00:00-04:00,48.880001068115234,49.36000061035156,48.709999084472656,49.189998626708984,49.189998626708984,1502400.0
2017-06-16 00:00:00-04:00,48.91999816894531,49.56999969482422,48.5,49.5,49.5,5036200.0
2017-06-19 00:00:00-04:00,49.86000061035156,50.2400016784668,49.34000015258789,49.4900016784668,49.4900016784668,1925900.0
2017-06-20 00:00:00-04:00,49.470001220703125,49.68000030517578,48.61000061035156,48.63999938964844,48.63999938964844,1320400.0
2017-06-21 00:00:00-04:00,48.779998779296875,49.34000015258789,48.43000030517578,49.279998779296875,49.279998779296875,1502900.0
2017-06-22 00:00:00-04:00,49.189998626708984,50.61000061035156,48.970001220703125,50.02000045776367,50.02000045776367,2648900.0
2017-06-23 00:00:00-04:00,50.119998931884766,51.5099983215332,49.91999816894531,51.29999923706055,51.29999923706055,6359000.0
2017-06-26 00:00:00-04:00,51.29999923706055,51.650001525878906,50.5,50.869998931884766,50.869998931884766,1569500.0
2017-06-27 00:00:00-04:00,50.72999954223633,51.13999938964844,50.0,50.0,50.0,1778900.0
2017-06-28 00:00:00-04:00,50.2599983215332,50.79999923706055,50.060001373291016,50.630001068115234,50.630001068115234,1171200.0
2017-06-29 00:00:00-04:00,50.279998779296875,50.45000076293945,49.130001068115234,50.2400016784668,50.2400016784668,2711000.0
2017-06-30 00:00:00-04:00,50.529998779296875,50.529998779296875,49.63999938964844,49.810001373291016,49.810001373291016,1545800.0
2017-07-03 00:00:00-04:00,50.150001525878906,50.72999954223633,50.0099983215332,50.09000015258789,50.09000015258789,959400.0
2017-07-05 00:00:00-04:00,50.27000045776367,51.02000045776367,50.0099983215332,50.95000076293945,50.95000076293945,1770100.0
2017-07-06 00:00:00-04:00,50.630001068115234,50.630001068115234,49.27000045776367,49.36000061035156,49.36000061035156,2523900.0
2017-07-07 00:00:00-04:00,49.54999923706055,50.130001068115234,49.18000030517578,49.2400016784668,49.2400016784668,2019900.0
2017-07-10 00:00:00-04:00,49.310001373291016,49.779998779296875,49.11000061035156,49.650001525878906,49.650001525878906,1472500.0
2017-07-11 00:00:00-04:00,49.630001068115234,50.27000045776367,49.5,49.83000183105469,49.83000183105469,1005200.0
2017-07-12 00:00:00-04:00,50.13999938964844,50.83000183105469,50.06999969482422,50.54999923706055,50.54999923706055,1508600.0
2017-07-13 00:00:00-04:00,50.63999938964844,50.63999938964844,50.060001373291016,50.08000183105469,50.08000183105469,1085500.0
2017-07-14 00:00:00-04:00,50.20000076293945,50.68000030517578,50.099998474121094,50.619998931884766,50.619998931884766,1187100.0
2017-07-17 00:00:00-04:00,50.88999938964844,52.459999084472656,50.88999938964844,51.77000045776367,51.77000045776367,2520400.0
2017-07-18 00:00:00-04:00,51.689998626708984,51.83000183105469,51.189998626708984,51.529998779296875,51.529998779296875,1742300.0
2017-07-19 00:00:00-04:00,51.630001068115234,52.2400016784668,51.58000183105469,52.099998474121094,52.099998474121094,1195500.0
2017-07-20 00:00:00-04:00,52.099998474121094,52.63999938964844,51.79999923706055,52.36000061035156,52.36000061035156,1377200.0
2017-07-21 00:00:00-04:00,52.25,52.45000076293945,51.810001373291016,52.130001068115234,52.130001068115234,1303100.0
2017-07-24 00:00:00-04:00,52.150001525878906,52.45000076293945,52.040000915527344,52.369998931884766,52.369998931884766,1615400.0
2017-07-25 00:00:00-04:00,52.36000061035156,53.45000076293945,52.08000183105469,53.279998779296875,53.279998779296875,3503300.0
2017-07-26 00:00:00-04:00,49.95000076293945,50.0,45.40999984741211,45.4900016784668,45.4900016784668,15168500.0
2017-07-27 00:00:00-04:00,45.66999816894531,46.9900016784668,45.40999984741211,46.0099983215332,46.0099983215332,4634800.0
2017-07-28 00:00:00-04:00,46.060001373291016,47.27000045776367,45.900001525878906,46.88999938964844,46.88999938964844,2993400.0
2017-07-31 00:00:00-04:00,46.970001220703125,47.279998779296875,46.25,47.13999938964844,47.13999938964844,2572700.0
2017-08-01 00:00:00-04:00,47.43000030517578,47.630001068115234,47.119998931884766,47.529998779296875,47.529998779296875,1984400.0
2017-08-02 00:00:00-04:00,47.43000030517578,47.560001373291016,46.95000076293945,47.5099983215332,47.5099983215332,1763800.0
2017-08-03 00:00:00-04:00,47.560001373291016,48.189998626708984,47.459999084472656,48.040000915527344,48.040000915527344,1871300.0
2017-08-04 00:00:00-04:00,48.09000015258789,48.41999816894531,47.810001373291016,47.869998931884766,47.869998931884766,1394000.0
2017-08-07 00:00:00-04:00,47.959999084472656,47.9900016784668,47.220001220703125,47.310001373291016,47.310001373291016,1580100.0
2017-08-08 00:00:00-04:00,47.16999816894531,47.68000030517578,46.900001525878906,47.27000045776367,47.27000045776367,1443100.0
2017-08-09 00:00:00-04:00,47.18000030517578,47.86000061035156,46.7400016784668,47.400001525878906,47.400001525878906,1627500.0
2017-08-10 00:00:00-04:00,47.04999923706055,47.20000076293945,46.310001373291016,46.310001373291016,46.310001373291016,1849000.0
2017-08-11 00:00:00-04:00,46.380001068115234,46.619998931884766,46.18000030517578,46.369998931884766,46.369998931884766,1422800.0
2017-08-14 00:00:00-04:00,46.59000015258789,47.290000915527344,46.459999084472656,46.81999969482422,46.81999969482422,1997000.0
2017-08-15 00:00:00-04:00,46.81999969482422,47.09000015258789,46.130001068115234,46.34000015258789,46.34000015258789,1686700.0
2017-08-16 00:00:00-04:00,46.40999984741211,46.7400016784668,45.869998931884766,46.290000915527344,46.290000915527344,1722700.0
2017-08-17 00:00:00-04:00,46.38999938964844,46.400001525878906,45.369998931884766,45.400001525878906,45.400001525878906,1517600.0
2017-08-18 00:00:00-04:00,45.459999084472656,45.86000061035156,45.18000030517578,45.36000061035156,45.36000061035156,1378800.0
2017-08-21 00:00:00-04:00,45.290000915527344,45.38999938964844,44.650001525878906,44.90999984741211,44.90999984741211,1317600.0
2017-08-22 00:00:00-04:00,45.040000915527344,45.88999938964844,45.040000915527344,45.810001373291016,45.810001373291016,1285700.0
2017-08-23 00:00:00-04:00,45.54999923706055,45.7599983215332,45.31999969482422,45.41999816894531,45.41999816894531,1141800.0
2017-08-24 00:00:00-04:00,45.5099983215332,45.66999816894531,45.099998474121094,45.22999954223633,45.22999954223633,1202600.0
2017-08-25 00:00:00-04:00,45.4900016784668,45.4900016784668,44.95000076293945,44.97999954223633,44.97999954223633,1760600.0
2017-08-28 00:00:00-04:00,45.060001373291016,45.25,44.90999984741211,45.13999938964844,45.13999938964844,1111400.0
2017-08-29 00:00:00-04:00,44.810001373291016,45.86000061035156,44.709999084472656,45.709999084472656,45.709999084472656,1985700.0
2017-08-30 00:00:00-04:00,45.720001220703125,46.529998779296875,45.63999938964844,46.470001220703125,46.470001220703125,1820200.0
2017-08-31 00:00:00-04:00,46.630001068115234,47.349998474121094,46.529998779296875,47.150001525878906,47.150001525878906,1721400.0
2017-09-01 00:00:00-04:00,47.279998779296875,47.650001525878906,47.04999923706055,47.08000183105469,47.08000183105469,1149400.0
2017-09-05 00:00:00-04:00,46.86000061035156,47.0,45.810001373291016,46.16999816894531,46.16999816894531,1645500.0
2017-09-06 00:00:00-04:00,46.22999954223633,46.970001220703125,46.099998474121094,46.88999938964844,46.88999938964844,1566400.0
2017-09-07 00:00:00-04:00,46.97999954223633,47.0,46.61000061035156,46.79999923706055,46.79999923706055,1472400.0
2017-09-08 00:00:00-04:00,46.95000076293945,46.95000076293945,45.939998626708984,46.0,46.0,1691100.0
2017-09-11 00:00:00-04:00,46.290000915527344,46.619998931884766,46.220001220703125,46.470001220703125,46.470001220703125,1364300.0
2017-09-12 00:00:00-04:00,46.45000076293945,46.97999954223633,46.2599983215332,46.79999923706055,46.79999923706055,1306400.0
