Date,Open,High,Low,Close,Adj Close,Volume
2021-07-07 00:00:00-04:00,117.68000030517578,118.16999816894531,115.25,117.94999694824219,117.94999694824219,1578900.0
2021-07-08 00:00:00-04:00,116.81999969482422,118.2300033569336,116.16000366210938,117.72000122070312,117.72000122070312,1016200.0
2021-07-09 00:00:00-04:00,117.91999816894531,118.0999984741211,116.72000122070312,117.9000015258789,117.9000015258789,1000600.0
2021-07-12 00:00:00-04:00,117.77999877929688,118.26000213623047,115.29000091552734,115.55000305175781,115.55000305175781,1127700.0
2021-07-13 00:00:00-04:00,115.30999755859375,116.69000244140625,115.0199966430664,115.13999938964844,115.13999938964844,936200.0
2021-07-14 00:00:00-04:00,115.63999938964844,116.83000183105469,115.30000305175781,116.01000213623047,116.01000213623047,703100.0
2021-07-15 00:00:00-04:00,116.01000213623047,116.79000091552734,115.44999694824219,116.44999694824219,116.44999694824219,862200.0
2021-07-16 00:00:00-04:00,116.87000274658203,117.83999633789062,116.4000015258789,117.02999877929688,117.02999877929688,719000.0
2021-07-19 00:00:00-04:00,116.38999938964844,117.72000122070312,116.16999816894531,117.2699966430664,117.2699966430664,784400.0
2021-07-20 00:00:00-04:00,117.9800033569336,118.58000183105469,117.4800033569336,117.54000091552734,117.54000091552734,1394300.0
2021-07-21 00:00:00-04:00,117.51000213623047,117.94000244140625,116.13999938964844,117.62000274658203,117.62000274658203,600900.0
2021-07-22 00:00:00-04:00,117.87000274658203,119.55999755859375,116.72000122070312,116.95999908447266,116.95999908447266,1780200.0
2021-07-23 00:00:00-04:00,117.41999816894531,120.66999816894531,116.55999755859375,119.54000091552734,119.54000091552734,1108900.0
2021-07-26 00:00:00-04:00,119.54000091552734,120.0,118.33999633789062,119.22000122070312,119.22000122070312,563400.0
2021-07-27 00:00:00-04:00,119.48999786376953,120.48999786376953,118.75,119.8499984741211,119.8499984741211,969700.0
2021-07-28 00:00:00-04:00,119.8499984741211,120.62999725341797,118.7300033569336,119.13999938964844,119.13999938964844,678000.0
2021-07-29 00:00:00-04:00,118.7300033569336,119.87999725341797,118.55999755859375,119.37999725341797,119.37999725341797,986100.0
2021-07-30 00:00:00-04:00,118.54000091552734,120.68000030517578,118.43000030517578,119.91999816894531,119.91999816894531,851000.0
2021-08-02 00:00:00-04:00,119.86000061035156,120.0,117.2300033569336,118.9000015258789,118.9000015258789,1097700.0
2021-08-03 00:00:00-04:00,118.9000015258789,120.27999877929688,118.55999755859375,119.81999969482422,119.81999969482422,1127200.0
2021-08-04 00:00:00-04:00,113.55000305175781,113.97000122070312,110.2699966430664,112.41000366210938,112.41000366210938,3859000.0
2021-08-05 00:00:00-04:00,112.38999938964844,114.30000305175781,111.27999877929688,113.37999725341797,113.37999725341797,1970500.0
2021-08-06 00:00:00-04:00,113.97000122070312,115.08000183105469,113.44999694824219,114.56999969482422,114.56999969482422,1482100.0
2021-08-09 00:00:00-04:00,114.55000305175781,115.31999969482422,114.33000183105469,115.08999633789062,115.08999633789062,987000.0
2021-08-10 00:00:00-04:00,115.7300033569336,116.12000274658203,115.11000061035156,115.5999984741211,115.5999984741211,695600.0
2021-08-11 00:00:00-04:00,116.06999969482422,116.81999969482422,115.41000366210938,116.36000061035156,116.36000061035156,703800.0
2021-08-12 00:00:00-04:00,116.63999938964844,117.7699966430664,115.94999694824219,117.27999877929688,117.27999877929688,823800.0
2021-08-13 00:00:00-04:00,117.75,117.80999755859375,115.95999908447266,116.29000091552734,116.29000091552734,1001700.0
2021-08-16 00:00:00-04:00,116.29000091552734,116.29000091552734,114.6500015258789,115.26000213623047,115.26000213623047,881400.0
2021-08-17 00:00:00-04:00,115.08000183105469,115.1500015258789,114.20999908447266,114.93000030517578,114.93000030517578,679900.0
2021-08-18 00:00:00-04:00,114.55999755859375,114.9000015258789,112.1500015258789,112.22000122070312,112.22000122070312,1093300.0
2021-08-19 00:00:00-04:00,112.0,113.94999694824219,111.94000244140625,113.0199966430664,113.0199966430664,1027900.0
2021-08-20 00:00:00-04:00,113.2699966430664,114.69999694824219,112.75,114.48999786376953,114.48999786376953,854200.0
2021-08-23 00:00:00-04:00,114.18000030517578,114.87000274658203,114.16000366210938,114.37999725341797,114.37999725341797,645400.0
2021-08-24 00:00:00-04:00,114.69999694824219,114.80000305175781,113.29000091552734,113.75,113.75,720900.0
2021-08-25 00:00:00-04:00,113.9800033569336,114.08000183105469,112.76000213623047,113.2300033569336,113.2300033569336,775200.0
2021-08-26 00:00:00-04:00,113.13999938964844,113.75,112.18000030517578,113.31999969482422,113.31999969482422,758300.0
2021-08-27 00:00:00-04:00,113.04000091552734,113.08000183105469,111.16000366210938,112.19999694824219,112.19999694824219,1879800.0
2021-08-30 00:00:00-04:00,112.75,113.5999984741211,112.19000244140625,113.0199966430664,113.0199966430664,1160800.0
2021-08-31 00:00:00-04:00,113.19999694824219,113.55000305175781,112.29000091552734,113.25,113.25,1826300.0
2021-09-01 00:00:00-04:00,113.83999633789062,114.2699966430664,112.7699966430664,113.38999938964844,113.38999938964844,1145400.0
2021-09-02 00:00:00-04:00,113.69000244140625,114.30000305175781,112.79000091552734,112.94000244140625,112.94000244140625,666100.0
2021-09-03 00:00:00-04:00,112.66999816894531,114.77999877929688,112.63999938964844,113.80000305175781,113.80000305175781,910700.0
2021-09-07 00:00:00-04:00,113.62000274658203,113.94000244140625,112.58999633789062,112.70999908447266,112.70999908447266,634700.0
2021-09-08 00:00:00-04:00,113.30000305175781,113.63999938964844,111.86000061035156,113.38999938964844,113.38999938964844,1142000.0
2021-09-09 00:00:00-04:00,113.5199966430664,113.87000274658203,113.02999877929688,113.37999725341797,113.37999725341797,796900.0
2021-09-10 00:00:00-04:00,113.7699966430664,113.7699966430664,111.76000213623047,111.93000030517578,111.93000030517578,820300.0
2021-09-13 00:00:00-04:00,112.55999755859375,112.66999816894531,111.1500015258789,111.7699966430664,111.7699966430664,1436300.0
2021-09-14 00:00:00-04:00,112.2699966430664,112.36000061035156,110.88999938964844,111.91999816894531,111.91999816894531,707000.0
2021-09-15 00:00:00-04:00,112.38999938964844,112.55000305175781,111.33999633789062,111.94000244140625,111.94000244140625,1035800.0
2021-09-16 00:00:00-04:00,112.0,112.52999877929688,111.0,112.4000015258789,112.4000015258789,1752100.0
2021-09-17 00:00:00-04:00,112.05000305175781,112.16999816894531,108.77999877929688,109.48999786376953,109.48999786376953,2528600.0
2021-09-20 00:00:00-04:00,108.0,109.25,107.66000366210938,108.55999755859375,108.55999755859375,1017900.0
2021-09-21 00:00:00-04:00,108.7699966430664,109.06999969482422,106.5,106.94999694824219,106.94999694824219,1307600.0
2021-09-22 00:00:00-04:00,107.02999877929688,108.77999877929688,107.02999877929688,108.66000366210938,108.66000366210938,971300.0
2021-09-23 00:00:00-04:00,108.69000244140625,109.79000091552734,108.55999755859375,108.7699966430664,108.7699966430664,1545600.0
2021-09-24 00:00:00-04:00,108.73999786376953,110.30999755859375,108.4000015258789,110.12999725341797,110.12999725341797,711100.0
2021-09-27 00:00:00-04:00,109.76000213623047,110.2300033569336,108.97000122070312,109.0199966430664,109.0199966430664,1108100.0
2021-09-28 00:00:00-04:00,107.7699966430664,107.91000366210938,105.7300033569336,106.12000274658203,106.12000274658203,1743100.0
2021-09-29 00:00:00-04:00,105.51000213623047,106.69000244140625,104.68000030517578,105.70999908447266,105.70999908447266,2053500.0
2021-09-30 00:00:00-04:00,106.22000122070312,107.30999755859375,104.37999725341797,104.58999633789062,104.58999633789062,1587700.0
2021-10-01 00:00:00-04:00,104.55999755859375,105.9800033569336,103.7300033569336,105.4800033569336,105.4800033569336,1161800.0
2021-10-04 00:00:00-04:00,103.12999725341797,104.55000305175781,102.25,102.55999755859375,102.55999755859375,1613400.0
2021-10-05 00:00:00-04:00,102.4800033569336,104.20999908447266,102.37000274658203,103.18000030517578,103.18000030517578,1295900.0
2021-10-06 00:00:00-04:00,102.4800033569336,103.72000122070312,102.18000030517578,103.55999755859375,103.55999755859375,1222300.0
2021-10-07 00:00:00-04:00,104.31999969482422,104.69000244140625,103.5999984741211,103.75,103.75,1109100.0
2021-10-08 00:00:00-04:00,104.18000030517578,104.18000030517578,101.91999816894531,102.19000244140625,102.19000244140625,1082200.0
2021-10-11 00:00:00-04:00,101.87999725341797,103.25,101.80000305175781,102.19999694824219,102.19999694824219,849700.0
2021-10-12 00:00:00-04:00,102.4000015258789,102.66999816894531,101.33000183105469,101.56999969482422,101.56999969482422,1026000.0
2021-10-13 00:00:00-04:00,102.02999877929688,102.93000030517578,101.7300033569336,102.12000274658203,102.12000274658203,1158200.0
2021-10-14 00:00:00-04:00,103.25,105.83999633789062,103.25,105.2699966430664,105.2699966430664,1690200.0
2021-10-15 00:00:00-04:00,105.54000091552734,106.81999969482422,105.31999969482422,106.31999969482422,106.31999969482422,1089700.0
2021-10-18 00:00:00-04:00,106.06999969482422,107.36000061035156,105.94000244140625,106.87000274658203,106.87000274658203,1546800.0
2021-10-19 00:00:00-04:00,107.0,108.23999786376953,106.44999694824219,107.91999816894531,107.91999816894531,1391300.0
2021-10-20 00:00:00-04:00,107.95999908447266,108.91999816894531,107.69000244140625,108.08000183105469,108.08000183105469,1096400.0
2021-10-21 00:00:00-04:00,108.44000244140625,109.05999755859375,107.87999725341797,108.55000305175781,108.55000305175781,771500.0
2021-10-22 00:00:00-04:00,108.58000183105469,109.94000244140625,107.83999633789062,107.93000030517578,107.93000030517578,1201000.0
2021-10-25 00:00:00-04:00,107.93000030517578,108.58999633789062,107.37999725341797,107.56999969482422,107.56999969482422,557300.0
2021-10-26 00:00:00-04:00,108.2300033569336,108.55999755859375,106.80000305175781,106.80999755859375,106.80999755859375,727200.0
2021-10-27 00:00:00-04:00,107.11000061035156,107.38999938964844,104.16000366210938,104.30000305175781,104.30000305175781,1450200.0
2021-10-28 00:00:00-04:00,104.95999908447266,105.69000244140625,104.4000015258789,104.70999908447266,104.70999908447266,840000.0
2021-10-29 00:00:00-04:00,104.43000030517578,105.93000030517578,104.1500015258789,105.45999908447266,105.45999908447266,963800.0
2021-11-01 00:00:00-04:00,105.44000244140625,105.55000305175781,103.37999725341797,105.38999938964844,105.38999938964844,1714000.0
2021-11-02 00:00:00-04:00,105.86000061035156,106.45999908447266,104.77999877929688,105.12999725341797,105.12999725341797,1673900.0
2021-11-03 00:00:00-04:00,107.0,112.8499984741211,106.80999755859375,110.87000274658203,110.87000274658203,4090500.0
2021-11-04 00:00:00-04:00,110.73999786376953,111.16999816894531,108.80999755859375,109.66000366210938,109.66000366210938,2097600.0
2021-11-05 00:00:00-04:00,110.58999633789062,111.80000305175781,107.0999984741211,107.29000091552734,107.29000091552734,2129300.0
2021-11-08 00:00:00-05:00,107.45999908447266,109.05000305175781,107.41000366210938,108.62000274658203,108.62000274658203,1830300.0
2021-11-09 00:00:00-05:00,109.58999633789062,109.66000366210938,108.5999984741211,109.31999969482422,109.31999969482422,1420000.0
2021-11-10 00:00:00-05:00,109.7699966430664,111.0,109.1500015258789,109.79000091552734,109.79000091552734,1467300.0
2021-11-11 00:00:00-05:00,110.02999877929688,110.51000213623047,109.16000366210938,109.33000183105469,109.33000183105469,757900.0
2021-11-12 00:00:00-05:00,109.79000091552734,111.54000091552734,109.33999633789062,111.51000213623047,111.51000213623047,1375700.0
2021-11-15 00:00:00-05:00,109.26000213623047,109.7699966430664,107.7699966430664,108.4800033569336,108.4800033569336,2106500.0
2021-11-16 00:00:00-05:00,108.80999755859375,110.9000015258789,108.69999694824219,110.86000061035156,110.86000061035156,1356200.0
2021-11-17 00:00:00-05:00,110.86000061035156,110.94999694824219,109.29000091552734,109.81999969482422,109.81999969482422,971100.0
2021-11-18 00:00:00-05:00,110.30999755859375,110.8499984741211,109.20999908447266,110.54000091552734,110.54000091552734,1149000.0
2021-11-19 00:00:00-05:00,110.88999938964844,112.31999969482422,110.2300033569336,110.9800033569336,110.9800033569336,1829800.0
2021-11-22 00:00:00-05:00,111.5999984741211,112.12999725341797,110.29000091552734,110.56999969482422,110.56999969482422,972800.0
2021-11-23 00:00:00-05:00,110.02999877929688,111.93000030517578,109.27999877929688,111.80000305175781,111.80000305175781,1242800.0
2021-11-24 00:00:00-05:00,112.08000183105469,113.20999908447266,111.61000061035156,112.7699966430664,112.7699966430664,1097600.0
2021-11-26 00:00:00-05:00,112.5999984741211,114.36000061035156,111.62000274658203,111.94000244140625,111.94000244140625,1013800.0
2021-11-29 00:00:00-05:00,112.75,115.22000122070312,111.75,114.26000213623047,114.26000213623047,1444100.0
2021-11-30 00:00:00-05:00,114.26000213623047,115.4800033569336,112.41000366210938,112.69999694824219,112.69999694824219,3014100.0
2021-12-01 00:00:00-05:00,113.08000183105469,113.94999694824219,108.9800033569336,109.08000183105469,109.08000183105469,1710700.0
2021-12-02 00:00:00-05:00,109.0,111.62999725341797,108.68000030517578,110.94999694824219,110.94999694824219,1127200.0
2021-12-03 00:00:00-05:00,111.5,111.88999938964844,109.38999938964844,111.13999938964844,111.13999938964844,1049200.0
2021-12-06 00:00:00-05:00,110.79000091552734,111.37999725341797,109.25,111.05000305175781,111.05000305175781,1362700.0
2021-12-07 00:00:00-05:00,111.5999984741211,113.5,111.2699966430664,112.2699966430664,112.2699966430664,1308000.0
2021-12-08 00:00:00-05:00,112.47000122070312,112.4800033569336,111.08999633789062,112.02999877929688,112.02999877929688,1036300.0
2021-12-09 00:00:00-05:00,112.05000305175781,113.25,111.80999755859375,111.91999816894531,111.91999816894531,907500.0
2021-12-10 00:00:00-05:00,112.41999816894531,113.9800033569336,112.41999816894531,113.01000213623047,113.01000213623047,863900.0
2021-12-13 00:00:00-05:00,112.9000015258789,115.91000366210938,112.6500015258789,115.41000366210938,115.41000366210938,1275700.0
2021-12-14 00:00:00-05:00,112.66000366210938,115.06999969482422,112.20999908447266,114.23999786376953,114.23999786376953,1566800.0
2021-12-15 00:00:00-05:00,114.98999786376953,116.26000213623047,113.94000244140625,116.23999786376953,116.23999786376953,1122300.0
2021-12-16 00:00:00-05:00,116.27999877929688,117.30000305175781,115.37000274658203,116.83000183105469,116.83000183105469,1373900.0
2021-12-17 00:00:00-05:00,116.5,117.62999725341797,114.86000061035156,115.3499984741211,115.3499984741211,2354400.0
2021-12-20 00:00:00-05:00,114.58000183105469,114.83000183105469,113.1500015258789,114.06999969482422,114.06999969482422,1203300.0
2021-12-21 00:00:00-05:00,114.04000091552734,116.0,114.0,115.80000305175781,115.80000305175781,1317900.0
2021-12-22 00:00:00-05:00,116.37999725341797,116.93000030517578,115.66000366210938,116.05999755859375,116.05999755859375,706400.0
2021-12-23 00:00:00-05:00,116.05999755859375,116.9800033569336,115.58999633789062,116.19999694824219,116.19999694824219,701400.0
2021-12-27 00:00:00-05:00,116.95999908447266,117.97000122070312,116.12999725341797,117.91999816894531,117.91999816894531,834800.0
2021-12-28 00:00:00-05:00,118.08999633789062,119.2300033569336,117.41000366210938,118.44999694824219,118.44999694824219,1007600.0
2021-12-29 00:00:00-05:00,118.62999725341797,119.68000030517578,118.01000213623047,118.33000183105469,118.33000183105469,899400.0
2021-12-30 00:00:00-05:00,118.18000030517578,118.62000274658203,117.02999877929688,117.1500015258789,117.1500015258789,718200.0
2021-12-31 00:00:00-05:00,117.04000091552734,117.45999908447266,116.41000366210938,117.04000091552734,117.04000091552734,717400.0
2022-01-03 00:00:00-05:00,117.16999816894531,117.68000030517578,115.5999984741211,117.51000213623047,117.51000213623047,951900.0
2022-01-04 00:00:00-05:00,117.5,118.16999816894531,116.72000122070312,116.94999694824219,116.94999694824219,952200.0
2022-01-05 00:00:00-05:00,116.63999938964844,117.80999755859375,115.43000030517578,115.4800033569336,115.4800033569336,1105500.0
2022-01-06 00:00:00-05:00,112.44999694824219,113.88999938964844,111.0,111.87999725341797,111.87999725341797,2465400.0
2022-01-07 00:00:00-05:00,112.20999908447266,112.37000274658203,110.43000030517578,110.54000091552734,110.54000091552734,1320200.0
2022-01-10 00:00:00-05:00,109.5199966430664,112.72000122070312,109.30000305175781,112.6500015258789,112.6500015258789,1678200.0
2022-01-11 00:00:00-05:00,112.80000305175781,114.01000213623047,111.75,113.41999816894531,113.41999816894531,1248400.0
2022-01-12 00:00:00-05:00,113.61000061035156,114.7699966430664,113.33999633789062,114.11000061035156,114.11000061035156,911700.0
2022-01-13 00:00:00-05:00,114.23999786376953,114.80999755859375,112.69999694824219,112.91000366210938,112.91000366210938,800700.0
2022-01-14 00:00:00-05:00,112.5199966430664,113.44000244140625,111.91999816894531,112.62000274658203,112.62000274658203,965500.0
2022-01-18 00:00:00-05:00,111.80999755859375,112.37000274658203,110.83000183105469,112.08000183105469,112.08000183105469,1501900.0
2022-01-19 00:00:00-05:00,113.36000061035156,116.12999725341797,112.91999816894531,113.16999816894531,113.16999816894531,1599600.0
2022-01-20 00:00:00-05:00,113.68000030517578,115.81999969482422,113.23999786376953,113.2699966430664,113.2699966430664,1923700.0
2022-01-21 00:00:00-05:00,113.31999969482422,115.16999816894531,112.58000183105469,112.61000061035156,112.61000061035156,1390700.0
2022-01-24 00:00:00-05:00,111.4800033569336,114.37999725341797,109.47000122070312,114.19000244140625,114.19000244140625,2222600.0
2022-01-25 00:00:00-05:00,113.33999633789062,113.81999969482422,111.0,112.55999755859375,112.55999755859375,1333600.0
2022-01-26 00:00:00-05:00,113.56999969482422,113.7699966430664,109.3499984741211,109.94000244140625,109.94000244140625,1608200.0
2022-01-27 00:00:00-05:00,111.0,112.41999816894531,109.63999938964844,110.19000244140625,110.19000244140625,1079400.0
2022-01-28 00:00:00-05:00,110.06999969482422,112.25,108.66000366210938,112.16999816894531,112.16999816894531,1056900.0
2022-01-31 00:00:00-05:00,111.94000244140625,114.63999938964844,111.7300033569336,114.55000305175781,114.55000305175781,1685100.0
2022-02-01 00:00:00-05:00,115.05999755859375,115.79000091552734,113.47000122070312,115.12999725341797,115.12999725341797,1109200.0
2022-02-02 00:00:00-05:00,114.91000366210938,116.16000366210938,114.33000183105469,115.81999969482422,115.81999969482422,1346000.0
2022-02-03 00:00:00-05:00,113.9000015258789,115.66999816894531,113.9000015258789,114.58000183105469,114.58000183105469,1526700.0
2022-02-04 00:00:00-05:00,114.19000244140625,115.1500015258789,112.8499984741211,114.12000274658203,114.12000274658203,1441300.0
2022-02-07 00:00:00-05:00,114.7699966430664,114.7699966430664,113.30000305175781,113.52999877929688,113.52999877929688,1087100.0
2022-02-08 00:00:00-05:00,113.45999908447266,114.1500015258789,112.98999786376953,113.62999725341797,113.62999725341797,1146300.0
2022-02-09 00:00:00-05:00,114.7699966430664,115.4000015258789,113.45999908447266,115.38999938964844,115.38999938964844,1312900.0
2022-02-10 00:00:00-05:00,113.62999725341797,115.12000274658203,112.58000183105469,112.83999633789062,112.83999633789062,1153600.0
2022-02-11 00:00:00-05:00,113.4000015258789,114.06999969482422,110.95999908447266,111.13999938964844,111.13999938964844,1474700.0
2022-02-14 00:00:00-05:00,111.1500015258789,111.55000305175781,109.47000122070312,110.6500015258789,110.6500015258789,2547200.0
2022-02-15 00:00:00-05:00,111.2699966430664,112.18000030517578,110.12999725341797,111.02999877929688,111.02999877929688,2317400.0
2022-02-16 00:00:00-05:00,105.3499984741211,108.0999984741211,102.80000305175781,104.86000061035156,104.86000061035156,5524300.0
2022-02-17 00:00:00-05:00,104.41000366210938,105.33000183105469,102.93000030517578,102.93000030517578,102.93000030517578,2367500.0
2022-02-18 00:00:00-05:00,102.9000015258789,102.9000015258789,100.0199966430664,100.33000183105469,100.33000183105469,1930800.0
2022-02-22 00:00:00-05:00,99.48999786376953,101.27999877929688,99.48999786376953,100.44000244140625,100.44000244140625,1731700.0
2022-02-23 00:00:00-05:00,100.48999786376953,101.0199966430664,98.52999877929688,98.87999725341797,98.87999725341797,1452600.0
2022-02-24 00:00:00-05:00,97.12000274658203,103.94999694824219,96.86000061035156,103.94000244140625,103.94000244140625,2732700.0
2022-02-25 00:00:00-05:00,103.6500015258789,105.4000015258789,102.30000305175781,105.33000183105469,105.33000183105469,1564100.0
2022-02-28 00:00:00-05:00,104.77999877929688,108.70999908447266,104.68000030517578,108.26000213623047,108.26000213623047,2624500.0
2022-03-01 00:00:00-05:00,108.2300033569336,109.7699966430664,107.93000030517578,108.83000183105469,108.83000183105469,1490200.0
2022-03-02 00:00:00-05:00,109.20999908447266,111.44000244140625,108.13999938964844,110.44999694824219,110.44999694824219,1731000.0
2022-03-03 00:00:00-05:00,111.16000366210938,111.69999694824219,110.0199966430664,111.19000244140625,111.19000244140625,1477900.0
2022-03-04 00:00:00-05:00,111.01000213623047,113.0199966430664,110.08999633789062,112.55000305175781,112.55000305175781,1941100.0
2022-03-07 00:00:00-05:00,112.25,113.66999816894531,110.33000183105469,112.01000213623047,112.01000213623047,1846100.0
2022-03-08 00:00:00-05:00,111.2699966430664,112.44999694824219,106.94000244140625,107.06999969482422,107.06999969482422,2401600.0
2022-03-09 00:00:00-05:00,108.05000305175781,109.91000366210938,106.2699966430664,109.18000030517578,109.18000030517578,1729400.0
2022-03-10 00:00:00-05:00,108.26000213623047,109.93000030517578,106.83999633789062,109.52999877929688,109.52999877929688,1386000.0
2022-03-11 00:00:00-05:00,109.69000244140625,110.30000305175781,108.25,108.44000244140625,108.44000244140625,1242400.0
2022-03-14 00:00:00-04:00,107.95999908447266,110.05999755859375,107.5,108.08000183105469,108.08000183105469,1479000.0
2022-03-15 00:00:00-04:00,109.0,110.44999694824219,108.56999969482422,110.43000030517578,110.43000030517578,1522500.0
2022-03-16 00:00:00-04:00,110.93000030517578,112.75,110.5,112.62999725341797,112.62999725341797,2089200.0
2022-03-17 00:00:00-04:00,112.69000244140625,115.2699966430664,112.43000030517578,115.2300033569336,115.2300033569336,1708700.0
2022-03-18 00:00:00-04:00,115.80000305175781,118.23999786376953,115.11000061035156,117.62000274658203,117.62000274658203,4032900.0
2022-03-21 00:00:00-04:00,117.38999938964844,117.4000015258789,115.12000274658203,115.9800033569336,115.9800033569336,1097000.0
2022-03-22 00:00:00-04:00,115.9800033569336,117.2699966430664,115.12000274658203,116.68000030517578,116.68000030517578,1108100.0
2022-03-23 00:00:00-04:00,115.87999725341797,116.83000183105469,114.54000091552734,116.41000366210938,116.41000366210938,1060600.0
2022-03-24 00:00:00-04:00,117.02999877929688,117.43000030517578,116.41999816894531,117.37999725341797,117.37999725341797,1042600.0
2022-03-25 00:00:00-04:00,117.94000244140625,118.69999694824219,117.0999984741211,117.94999694824219,117.94999694824219,1294400.0
2022-03-28 00:00:00-04:00,117.56999969482422,119.48999786376953,117.36000061035156,119.44000244140625,119.44000244140625,1357100.0
2022-03-29 00:00:00-04:00,120.0,120.44000244140625,118.12000274658203,120.41999816894531,120.41999816894531,1299300.0
2022-03-30 00:00:00-04:00,120.0,121.19999694824219,119.58999633789062,121.11000061035156,121.11000061035156,1554900.0
