Date,Open,High,Low,Close,Adj Close,Volume
2022-03-31 00:00:00-04:00,121.44000244140625,121.80000305175781,119.36000061035156,119.38999938964844,119.38999938964844,1419200.0
2022-04-01 00:00:00-04:00,119.76000213623047,120.62000274658203,119.23999786376953,120.51000213623047,120.51000213623047,891700.0
2022-04-04 00:00:00-04:00,120.72000122070312,121.33999633789062,120.27999877929688,120.45999908447266,120.45999908447266,1086000.0
2022-04-05 00:00:00-04:00,120.6500015258789,122.01000213623047,119.79000091552734,120.41000366210938,120.41000366210938,1252100.0
2022-04-06 00:00:00-04:00,119.06999969482422,119.94000244140625,118.11000061035156,119.58999633789062,119.58999633789062,1045500.0
2022-04-07 00:00:00-04:00,119.30000305175781,120.20999908447266,117.79000091552734,119.33999633789062,119.33999633789062,1578600.0
2022-04-08 00:00:00-04:00,119.19000244140625,119.7699966430664,118.16000366210938,118.36000061035156,118.36000061035156,927900.0
2022-04-11 00:00:00-04:00,117.66999816894531,119.33999633789062,117.33000183105469,118.01000213623047,118.01000213623047,1175200.0
2022-04-12 00:00:00-04:00,118.83999633789062,119.5,117.44000244140625,117.93000030517578,117.93000030517578,995500.0
2022-04-13 00:00:00-04:00,118.0,119.52999877929688,117.4800033569336,119.19000244140625,119.19000244140625,1239500.0
2022-04-14 00:00:00-04:00,119.2300033569336,119.83000183105469,118.58000183105469,118.98999786376953,118.98999786376953,855300.0
2022-04-18 00:00:00-04:00,119.0,119.62000274658203,118.11000061035156,119.44000244140625,119.44000244140625,1109900.0
2022-04-19 00:00:00-04:00,119.75,121.5199966430664,119.33999633789062,121.33999633789062,121.33999633789062,1654100.0
2022-04-20 00:00:00-04:00,121.87999725341797,122.6500015258789,120.66000366210938,121.91999816894531,121.91999816894531,1436500.0
2022-04-21 00:00:00-04:00,122.5,123.25,119.25,119.95999908447266,119.95999908447266,1215100.0
2022-04-22 00:00:00-04:00,119.4800033569336,119.76000213623047,116.94999694824219,117.13999938964844,117.13999938964844,1205300.0
2022-04-25 00:00:00-04:00,117.08000183105469,118.8499984741211,116.2300033569336,118.76000213623047,118.76000213623047,1178600.0
2022-04-26 00:00:00-04:00,118.0,118.47000122070312,115.0,115.02999877929688,115.02999877929688,1764900.0
2022-04-27 00:00:00-04:00,115.2300033569336,116.12999725341797,113.58000183105469,113.69999694824219,113.69999694824219,1091200.0
2022-04-28 00:00:00-04:00,114.62999725341797,116.56999969482422,114.05000305175781,115.83000183105469,115.83000183105469,932900.0
2022-04-29 00:00:00-04:00,115.1500015258789,115.62000274658203,112.18000030517578,112.27999877929688,112.27999877929688,1559400.0
2022-05-02 00:00:00-04:00,112.27999877929688,114.31999969482422,110.16999816894531,112.30999755859375,112.30999755859375,1685600.0
2022-05-03 00:00:00-04:00,112.12000274658203,114.9000015258789,112.08999633789062,113.80000305175781,113.80000305175781,2525800.0
2022-05-04 00:00:00-04:00,99.05000305175781,104.16999816894531,97.6500015258789,102.7699966430664,102.7699966430664,8766500.0
2022-05-05 00:00:00-04:00,101.38999938964844,101.97000122070312,97.16000366210938,98.66999816894531,98.66999816894531,4114800.0
2022-05-06 00:00:00-04:00,97.0999984741211,98.02999877929688,95.08000183105469,95.37000274658203,95.37000274658203,3384500.0
2022-05-09 00:00:00-04:00,93.94999694824219,96.70999908447266,93.73999786376953,95.5,95.5,2973900.0
2022-05-10 00:00:00-04:00,96.27999877929688,98.66999816894531,95.0,97.2300033569336,97.2300033569336,2271300.0
2022-05-11 00:00:00-04:00,96.23999786376953,99.4800033569336,96.01000213623047,98.11000061035156,98.11000061035156,2763400.0
2022-05-12 00:00:00-04:00,98.62000274658203,98.62000274658203,95.79000091552734,97.4000015258789,97.4000015258789,1995000.0
2022-05-13 00:00:00-04:00,97.68000030517578,99.3499984741211,97.12999725341797,98.66999816894531,98.66999816894531,1886400.0
2022-05-16 00:00:00-04:00,98.62999725341797,99.94999694824219,97.56999969482422,98.91999816894531,98.91999816894531,2036600.0
2022-05-17 00:00:00-04:00,99.98999786376953,100.2300033569336,96.94000244140625,98.38999938964844,98.38999938964844,1835400.0
2022-05-18 00:00:00-04:00,97.61000061035156,98.94000244140625,95.87999725341797,96.1500015258789,96.1500015258789,2528000.0
2022-05-19 00:00:00-04:00,96.73999786376953,99.69999694824219,96.58999633789062,98.4800033569336,98.4800033569336,3587600.0
2022-05-20 00:00:00-04:00,99.08999633789062,99.44999694824219,95.37000274658203,97.51000213623047,97.51000213623047,1857800.0
2022-05-23 00:00:00-04:00,98.25,98.98999786376953,97.47000122070312,98.87999725341797,98.87999725341797,1236700.0
2022-05-24 00:00:00-04:00,98.44999694824219,100.22000122070312,97.22000122070312,99.55999755859375,99.55999755859375,1585200.0
2022-05-25 00:00:00-04:00,99.48999786376953,99.8499984741211,98.62999725341797,99.0999984741211,99.0999984741211,1118600.0
2022-05-26 00:00:00-04:00,99.66999816894531,101.06999969482422,98.5199966430664,100.87000274658203,100.87000274658203,1113500.0
2022-05-27 00:00:00-04:00,101.41999816894531,102.83000183105469,101.0999984741211,102.7300033569336,102.7300033569336,1270500.0
2022-05-31 00:00:00-04:00,102.04000091552734,102.04000091552734,100.2699966430664,101.04000091552734,101.04000091552734,2203800.0
2022-06-01 00:00:00-04:00,101.37999725341797,102.29000091552734,100.23999786376953,101.12999725341797,101.12999725341797,1367800.0
2022-06-02 00:00:00-04:00,101.20999908447266,102.77999877929688,100.41999816894531,102.73999786376953,102.73999786376953,1163300.0
2022-06-03 00:00:00-04:00,102.20999908447266,102.20999908447266,100.56999969482422,100.83999633789062,100.83999633789062,1005100.0
2022-06-06 00:00:00-04:00,101.83999633789062,101.83999633789062,100.33000183105469,100.6500015258789,100.6500015258789,807400.0
2022-06-07 00:00:00-04:00,100.0,101.87000274658203,99.95999908447266,101.7699966430664,101.7699966430664,880300.0
2022-06-08 00:00:00-04:00,101.55000305175781,101.8499984741211,100.73999786376953,100.76000213623047,100.76000213623047,840600.0
2022-06-09 00:00:00-04:00,100.37999725341797,101.77999877929688,99.7699966430664,99.81999969482422,99.81999969482422,1335300.0
2022-06-10 00:00:00-04:00,98.66000366210938,99.1500015258789,96.70999908447266,97.44000244140625,97.44000244140625,1298100.0
2022-06-13 00:00:00-04:00,95.0,95.63999938964844,90.70999908447266,91.05999755859375,91.05999755859375,2411000.0
2022-06-14 00:00:00-04:00,91.38999938964844,91.91999816894531,87.01000213623047,89.30000305175781,89.30000305175781,3208900.0
2022-06-15 00:00:00-04:00,90.58999633789062,91.93000030517578,89.55000305175781,91.04000091552734,91.04000091552734,1662500.0
2022-06-16 00:00:00-04:00,89.77999877929688,89.91000366210938,86.98999786376953,87.45999908447266,87.45999908447266,2604700.0
2022-06-17 00:00:00-04:00,87.62000274658203,89.86000061035156,87.1500015258789,89.52999877929688,89.52999877929688,3587400.0
2022-06-21 00:00:00-04:00,90.44000244140625,91.80000305175781,90.19999694824219,90.6500015258789,90.6500015258789,1781700.0
2022-06-22 00:00:00-04:00,90.33000183105469,92.58000183105469,90.05000305175781,90.38999938964844,90.38999938964844,1004300.0
2022-06-23 00:00:00-04:00,91.41000366210938,92.16999816894531,90.54000091552734,91.87000274658203,91.87000274658203,1420200.0
2022-06-24 00:00:00-04:00,93.0,94.52999877929688,92.6500015258789,94.45999908447266,94.45999908447266,1209200.0
2022-06-27 00:00:00-04:00,94.19000244140625,94.88999938964844,93.08999633789062,94.5199966430664,94.5199966430664,2059300.0
2022-06-28 00:00:00-04:00,94.5999984741211,95.11000061035156,92.25,92.38999938964844,92.38999938964844,1340800.0
2022-06-29 00:00:00-04:00,92.38999938964844,92.80999755859375,91.4000015258789,92.12999725341797,92.12999725341797,1352300.0
2022-06-30 00:00:00-04:00,91.37999725341797,92.23999786376953,90.05000305175781,91.33000183105469,91.33000183105469,1788500.0
2022-07-01 00:00:00-04:00,91.19000244140625,92.23999786376953,90.63999938964844,92.12000274658203,92.12000274658203,772400.0
2022-07-05 00:00:00-04:00,91.70999908447266,93.31999969482422,90.7300033569336,93.12999725341797,93.12999725341797,1296500.0
2022-07-06 00:00:00-04:00,93.48999786376953,93.48999786376953,91.8499984741211,92.26000213623047,92.26000213623047,1913400.0
2022-07-07 00:00:00-04:00,92.1500015258789,93.02999877929688,91.80000305175781,92.9000015258789,92.9000015258789,858900.0
2022-07-08 00:00:00-04:00,92.56999969482422,92.61000061035156,91.08999633789062,92.1500015258789,92.1500015258789,734500.0
2022-07-11 00:00:00-04:00,91.41000366210938,91.93000030517578,90.2300033569336,90.58000183105469,90.58000183105469,875000.0
2022-07-12 00:00:00-04:00,90.69000244140625,91.30999755859375,88.98999786376953,89.33000183105469,89.33000183105469,741600.0
2022-07-13 00:00:00-04:00,87.80999755859375,88.69999694824219,87.66000366210938,88.16000366210938,88.16000366210938,1026400.0
2022-07-14 00:00:00-04:00,87.7699966430664,87.7699966430664,85.9000015258789,86.83000183105469,86.83000183105469,1031200.0
2022-07-15 00:00:00-04:00,87.58999633789062,88.44000244140625,87.37000274658203,88.41000366210938,88.41000366210938,1140700.0
2022-07-18 00:00:00-04:00,88.94999694824219,89.66999816894531,88.0199966430664,88.12000274658203,88.12000274658203,1505300.0
2022-07-19 00:00:00-04:00,89.1500015258789,89.87000274658203,88.2699966430664,89.44999694824219,89.44999694824219,1929500.0
2022-07-20 00:00:00-04:00,89.8499984741211,90.19000244140625,89.02999877929688,89.79000091552734,89.79000091552734,1862900.0
2022-07-21 00:00:00-04:00,89.9000015258789,97.48999786376953,89.11000061035156,94.1500015258789,94.1500015258789,9947400.0
2022-07-22 00:00:00-04:00,93.08000183105469,95.1500015258789,93.04000091552734,94.12999725341797,94.12999725341797,2332500.0
2022-07-25 00:00:00-04:00,93.87000274658203,94.12000274658203,92.19000244140625,92.69000244140625,92.69000244140625,1136100.0
2022-07-26 00:00:00-04:00,92.1500015258789,92.5999984741211,91.72000122070312,92.1500015258789,92.1500015258789,1649300.0
2022-07-27 00:00:00-04:00,92.69000244140625,94.19000244140625,92.4800033569336,93.6500015258789,93.6500015258789,912000.0
2022-07-28 00:00:00-04:00,93.30999755859375,94.94999694824219,93.0999984741211,94.58000183105469,94.58000183105469,862500.0
2022-07-29 00:00:00-04:00,94.48999786376953,96.68000030517578,94.41999816894531,96.22000122070312,96.22000122070312,1513000.0
2022-08-01 00:00:00-04:00,95.43000030517578,96.33999633789062,95.04000091552734,95.33000183105469,95.33000183105469,1009700.0
2022-08-02 00:00:00-04:00,95.1500015258789,96.25,94.58999633789062,94.83999633789062,94.83999633789062,678000.0
2022-08-03 00:00:00-04:00,95.66000366210938,96.88999938964844,95.3499984741211,96.0,96.0,1188800.0
2022-08-04 00:00:00-04:00,96.19999694824219,96.8499984741211,95.61000061035156,96.20999908447266,96.20999908447266,1018100.0
2022-08-05 00:00:00-04:00,95.05999755859375,96.33999633789062,94.63999938964844,96.27999877929688,96.27999877929688,840200.0
2022-08-08 00:00:00-04:00,96.75,97.69000244140625,95.69000244140625,96.37999725341797,96.37999725341797,1782500.0
2022-08-09 00:00:00-04:00,96.30999755859375,96.37999725341797,94.72000122070312,95.08000183105469,95.08000183105469,1574100.0
2022-08-10 00:00:00-04:00,95.44000244140625,96.69000244140625,91.87000274658203,95.98999786376953,95.98999786376953,3151300.0
2022-08-11 00:00:00-04:00,96.33999633789062,96.5,93.52999877929688,93.68000030517578,93.68000030517578,1790900.0
2022-08-12 00:00:00-04:00,94.25,96.19000244140625,94.13999938964844,95.94999694824219,95.94999694824219,1214400.0
2022-08-15 00:00:00-04:00,95.86000061035156,97.25,95.06999969482422,97.08000183105469,97.08000183105469,1171000.0
2022-08-16 00:00:00-04:00,96.83999633789062,98.80999755859375,95.87999725341797,98.08000183105469,98.08000183105469,1824600.0
2022-08-17 00:00:00-04:00,97.48999786376953,97.51000213623047,95.52999877929688,95.72000122070312,95.72000122070312,1710100.0
2022-08-18 00:00:00-04:00,95.97000122070312,96.87000274658203,95.58000183105469,96.80000305175781,96.80000305175781,864600.0
2022-08-19 00:00:00-04:00,96.30000305175781,97.12999725341797,95.2699966430664,97.04000091552734,97.04000091552734,1266800.0
2022-08-22 00:00:00-04:00,96.63999938964844,96.81999969482422,94.41000366210938,94.55000305175781,94.55000305175781,1044500.0
2022-08-23 00:00:00-04:00,94.08999633789062,94.63999938964844,93.33999633789062,93.36000061035156,93.36000061035156,1040400.0
2022-08-24 00:00:00-04:00,93.11000061035156,94.13999938964844,92.62999725341797,93.51000213623047,93.51000213623047,951800.0
2022-08-25 00:00:00-04:00,94.20999908447266,94.66000366210938,93.25,94.62999725341797,94.62999725341797,861400.0
2022-08-26 00:00:00-04:00,95.18000030517578,95.41000366210938,91.95999908447266,92.04000091552734,92.04000091552734,1477200.0
2022-08-29 00:00:00-04:00,91.5,92.58000183105469,90.8499984741211,91.79000091552734,91.79000091552734,1030600.0
2022-08-30 00:00:00-04:00,92.05999755859375,92.68000030517578,90.87999725341797,91.72000122070312,91.72000122070312,1442100.0
2022-08-31 00:00:00-04:00,92.4800033569336,93.94999694824219,90.2699966430664,90.27999877929688,90.27999877929688,1505900.0
2022-09-01 00:00:00-04:00,89.98999786376953,90.30000305175781,89.0,90.20999908447266,90.20999908447266,1105100.0
2022-09-02 00:00:00-04:00,91.0,91.12000274658203,87.66999816894531,88.26000213623047,88.26000213623047,1116500.0
2022-09-06 00:00:00-04:00,88.30000305175781,89.27999877929688,87.66000366210938,88.6500015258789,88.6500015258789,1368600.0
2022-09-07 00:00:00-04:00,88.94000244140625,90.58000183105469,88.69000244140625,90.29000091552734,90.29000091552734,1156200.0
2022-09-08 00:00:00-04:00,89.48999786376953,90.30000305175781,88.7300033569336,90.22000122070312,90.22000122070312,988600.0
2022-09-09 00:00:00-04:00,90.72000122070312,92.06999969482422,90.5999984741211,91.69000244140625,91.69000244140625,969000.0
2022-09-12 00:00:00-04:00,92.0,93.22000122070312,92.0,93.11000061035156,93.11000061035156,1023200.0
2022-09-13 00:00:00-04:00,91.37000274658203,91.5199966430664,89.31999969482422,89.66000366210938,89.66000366210938,1299100.0
2022-09-14 00:00:00-04:00,89.69999694824219,90.33000183105469,88.70999908447266,89.38999938964844,89.38999938964844,1940800.0
2022-09-15 00:00:00-04:00,88.94000244140625,89.66000366210938,87.87999725341797,88.23999786376953,88.23999786376953,1556100.0
2022-09-16 00:00:00-04:00,87.87000274658203,87.88999938964844,86.1500015258789,87.16000366210938,87.16000366210938,2549900.0
2022-09-19 00:00:00-04:00,86.79000091552734,88.69999694824219,86.55000305175781,88.55999755859375,88.55999755859375,1620700.0
2022-09-20 00:00:00-04:00,87.94999694824219,87.94999694824219,85.8499984741211,85.93000030517578,85.93000030517578,2073200.0
2022-09-21 00:00:00-04:00,86.22000122070312,87.27999877929688,83.77999877929688,83.80000305175781,83.80000305175781,1205600.0
2022-09-22 00:00:00-04:00,83.29000091552734,83.80000305175781,81.4000015258789,82.08999633789062,82.08999633789062,1963500.0
2022-09-23 00:00:00-04:00,81.87999725341797,81.87999725341797,80.11000061035156,81.11000061035156,81.11000061035156,1608800.0
2022-09-26 00:00:00-04:00,81.26000213623047,82.88999938964844,80.66000366210938,80.70999908447266,80.70999908447266,1791000.0
2022-09-27 00:00:00-04:00,81.23999786376953,82.61000061035156,80.5,80.91999816894531,80.91999816894531,2151400.0
2022-09-28 00:00:00-04:00,81.16999816894531,82.62000274658203,80.33999633789062,82.25,82.25,1477100.0
2022-09-29 00:00:00-04:00,81.37999725341797,81.66000366210938,79.80000305175781,80.5,80.5,1400300.0
2022-09-30 00:00:00-04:00,80.80000305175781,82.22000122070312,80.22000122070312,80.31999969482422,80.31999969482422,1596500.0
2022-10-03 00:00:00-04:00,80.79000091552734,84.48999786376953,80.22000122070312,83.83999633789062,83.83999633789062,6201100.0
2022-10-04 00:00:00-04:00,84.94000244140625,87.37000274658203,84.8499984741211,87.16000366210938,87.16000366210938,2479700.0
2022-10-05 00:00:00-04:00,85.72000122070312,86.30999755859375,84.87000274658203,85.37999725341797,85.37999725341797,1404900.0
2022-10-06 00:00:00-04:00,85.08999633789062,85.79000091552734,84.20999908447266,84.44000244140625,84.44000244140625,1369000.0
2022-10-07 00:00:00-04:00,83.27999877929688,83.5,81.83999633789062,82.08000183105469,82.08000183105469,1108100.0
2022-10-10 00:00:00-04:00,82.37999725341797,82.58999633789062,79.58999633789062,79.87999725341797,79.87999725341797,1572900.0
2022-10-11 00:00:00-04:00,79.69000244140625,79.80000305175781,77.76000213623047,78.05999755859375,78.05999755859375,1506100.0
2022-10-12 00:00:00-04:00,78.01000213623047,79.33000183105469,77.80999755859375,78.41000366210938,78.41000366210938,979600.0
2022-10-13 00:00:00-04:00,76.79000091552734,80.86000061035156,76.27999877929688,80.45999908447266,80.45999908447266,1260200.0
2022-10-14 00:00:00-04:00,81.54000091552734,82.0199966430664,79.83999633789062,79.9800033569336,79.9800033569336,931000.0
2022-10-17 00:00:00-04:00,81.61000061035156,82.8499984741211,81.26000213623047,82.54000091552734,82.54000091552734,1269500.0
2022-10-18 00:00:00-04:00,84.08000183105469,84.56999969482422,83.16000366210938,84.37999725341797,84.37999725341797,1424100.0
2022-10-19 00:00:00-04:00,83.37000274658203,84.2699966430664,82.48999786376953,82.94000244140625,82.94000244140625,951100.0
2022-10-20 00:00:00-04:00,83.22000122070312,85.68000030517578,83.22000122070312,84.16000366210938,84.16000366210938,1374400.0
2022-10-21 00:00:00-04:00,83.19000244140625,86.05999755859375,82.91999816894531,85.87999725341797,85.87999725341797,1052900.0
2022-10-24 00:00:00-04:00,85.93000030517578,86.86000061035156,85.16999816894531,86.38999938964844,86.38999938964844,953400.0
2022-10-25 00:00:00-04:00,86.95999908447266,88.7699966430664,86.77999877929688,88.44999694824219,88.44999694824219,1943300.0
2022-10-26 00:00:00-04:00,86.73999786376953,88.37000274658203,86.73999786376953,86.76000213623047,86.76000213623047,1389200.0
2022-10-27 00:00:00-04:00,86.62999725341797,87.93000030517578,86.04000091552734,87.58000183105469,87.58000183105469,1298700.0
2022-10-28 00:00:00-04:00,87.94000244140625,89.97000122070312,87.9000015258789,89.20999908447266,89.20999908447266,1142500.0
2022-10-31 00:00:00-04:00,89.0,89.26000213623047,87.66999816894531,88.33000183105469,88.33000183105469,1401900.0
2022-11-01 00:00:00-04:00,89.2699966430664,89.5199966430664,87.06999969482422,88.0999984741211,88.0999984741211,1223200.0
2022-11-02 00:00:00-04:00,87.93000030517578,88.80000305175781,85.37999725341797,85.41000366210938,85.41000366210938,1075000.0
2022-11-03 00:00:00-04:00,83.98999786376953,84.5,83.16000366210938,83.36000061035156,83.36000061035156,1571100.0
2022-11-04 00:00:00-04:00,83.63999938964844,84.66999816894531,82.33000183105469,84.0999984741211,84.0999984741211,1825800.0
2022-11-07 00:00:00-05:00,84.55000305175781,84.97000122070312,82.91000366210938,83.86000061035156,83.86000061035156,1818600.0
2022-11-08 00:00:00-05:00,83.41000366210938,86.0199966430664,82.77999877929688,83.88999938964844,83.88999938964844,2659700.0
2022-11-09 00:00:00-05:00,82.75,90.56999969482422,82.36000061035156,89.08000183105469,89.08000183105469,4317700.0
2022-11-10 00:00:00-05:00,91.80000305175781,93.12000274658203,90.94999694824219,92.91999816894531,92.91999816894531,2365500.0
2022-11-11 00:00:00-05:00,92.91999816894531,93.72000122070312,92.31999969482422,93.3499984741211,93.3499984741211,1613900.0
2022-11-14 00:00:00-05:00,92.12000274658203,93.05000305175781,91.41999816894531,91.52999877929688,91.52999877929688,1459400.0
2022-11-15 00:00:00-05:00,93.06999969482422,93.8499984741211,91.98999786376953,92.45999908447266,92.45999908447266,1416500.0
2022-11-16 00:00:00-05:00,91.83999633789062,92.08999633789062,90.13999938964844,90.81999969482422,90.81999969482422,2097700.0
2022-11-17 00:00:00-05:00,89.30000305175781,91.62000274658203,89.0999984741211,90.79000091552734,90.79000091552734,1033300.0
2022-11-18 00:00:00-05:00,91.83000183105469,92.47000122070312,90.5999984741211,90.94999694824219,90.94999694824219,1313400.0
2022-11-21 00:00:00-05:00,90.91000366210938,91.43000030517578,90.05999755859375,90.91999816894531,90.91999816894531,1301500.0
2022-11-22 00:00:00-05:00,91.23999786376953,91.77999877929688,90.72000122070312,91.7300033569336,91.7300033569336,739200.0
2022-11-23 00:00:00-05:00,91.76000213623047,92.41999816894531,91.43000030517578,91.91999816894531,91.91999816894531,639700.0
2022-11-25 00:00:00-05:00,91.81999969482422,92.63999938964844,91.80999755859375,92.5199966430664,92.5199966430664,381500.0
2022-11-28 00:00:00-05:00,91.80000305175781,93.37999725341797,91.44999694824219,91.55000305175781,91.55000305175781,2294600.0
2022-11-29 00:00:00-05:00,91.2699966430664,91.76000213623047,90.5,91.02999877929688,91.02999877929688,1044600.0
2022-11-30 00:00:00-05:00,90.76000213623047,95.18000030517578,90.75,94.86000061035156,94.86000061035156,2805900.0
2022-12-01 00:00:00-05:00,95.0,96.13999938964844,94.37999725341797,95.19999694824219,95.19999694824219,1178300.0
2022-12-02 00:00:00-05:00,93.86000061035156,94.05000305175781,93.44000244140625,93.79000091552734,93.79000091552734,856100.0
2022-12-05 00:00:00-05:00,92.79000091552734,93.06999969482422,91.44999694824219,91.5999984741211,91.5999984741211,1981600.0
2022-12-06 00:00:00-05:00,91.5,91.5,88.86000061035156,89.80999755859375,89.80999755859375,1198200.0
2022-12-07 00:00:00-05:00,89.3499984741211,90.38999938964844,89.3499984741211,89.66000366210938,89.66000366210938,753900.0
2022-12-08 00:00:00-05:00,89.75,91.02999877929688,89.19000244140625,89.93000030517578,89.93000030517578,1285800.0
2022-12-09 00:00:00-05:00,89.33000183105469,89.98999786376953,88.97000122070312,89.0199966430664,89.0199966430664,1654900.0
2022-12-12 00:00:00-05:00,88.69000244140625,90.58999633789062,88.66000366210938,90.58000183105469,90.58000183105469,1132000.0
2022-12-13 00:00:00-05:00,93.58999633789062,93.88999938964844,89.56999969482422,90.1500015258789,90.1500015258789,1305700.0
2022-12-14 00:00:00-05:00,89.7300033569336,90.4000015258789,87.98999786376953,88.83999633789062,88.83999633789062,1143000.0
2022-12-15 00:00:00-05:00,87.77999877929688,87.83000183105469,85.11000061035156,85.58999633789062,85.58999633789062,2128300.0
2022-12-16 00:00:00-05:00,85.08999633789062,85.30000305175781,84.19999694824219,84.9800033569336,84.9800033569336,3051900.0
2022-12-19 00:00:00-05:00,85.22000122070312,85.22000122070312,83.77999877929688,84.06999969482422,84.06999969482422,2505100.0
2022-12-20 00:00:00-05:00,83.69999694824219,84.75,83.5,84.5,84.5,1218500.0
2022-12-21 00:00:00-05:00,85.0,85.0,83.51000213623047,83.76000213623047,83.76000213623047,1732100.0
2022-12-22 00:00:00-05:00,82.98999786376953,83.0999984741211,81.33999633789062,82.72000122070312,82.72000122070312,1370000.0
2022-12-23 00:00:00-05:00,82.55000305175781,83.47000122070312,82.0199966430664,83.16000366210938,83.16000366210938,813800.0
2022-12-27 00:00:00-05:00,83.18000030517578,83.88999938964844,82.63999938964844,83.5,83.5,967300.0
2022-12-28 00:00:00-05:00,83.44000244140625,84.08000183105469,83.29000091552734,83.5,83.5,799100.0
2022-12-29 00:00:00-05:00,83.58999633789062,84.77999877929688,83.58999633789062,84.69999694824219,84.69999694824219,961300.0
2022-12-30 00:00:00-05:00,83.93000030517578,84.88999938964844,83.61000061035156,84.30000305175781,84.30000305175781,675000.0
2023-01-03 00:00:00-05:00,85.0,85.68000030517578,84.11000061035156,84.97000122070312,84.97000122070312,1308100.0
2023-01-04 00:00:00-05:00,85.7699966430664,86.20999908447266,84.93000030517578,85.86000061035156,85.86000061035156,1182400.0
